name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-11,-0.5,-1.7,-1,-0.8,-6.7,-4.9,-1.7,95.1,8.953,100,12.5,snow,3.5,18.8,25.6,21.6,299.6,1024,99.2,3.8,40.6,3.6,2,10,2022-01-11T07:14:14,2022-01-11T16:18:12,0.29,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-12,-1,-5.3,-3.2,-3.2,-10.4,-7,-6,81.4,0.3,100,4.17,"rain,snow",0.2,15.8,22,20.6,310.4,1033,69.2,10.2,77.8,6.7,3,10,2022-01-12T07:13:50,2022-01-12T16:19:23,0.32,"Snow, Rain, Partially cloudy",Clearing in the afternoon with early morning snow or rain.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-13,0.1,-7,-3.7,-3.4,-9.7,-6.4,-5.9,84.9,0,0,0,,0,13.5,15.5,13.2,242.5,1038.4,36.6,7.5,83.6,7.2,3,10,2022-01-13T07:13:24,2022-01-13T16:20:36,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-14,6.6,-4.3,1.2,5.2,-9.5,-1.8,-2.9,74.6,0,0,0,,0,10.1,46.8,19.6,229.4,1028.9,23.4,10.2,83.4,7.1,3,10,2022-01-14T07:12:55,2022-01-14T16:21:50,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-15,5.3,-0.2,2.5,3.6,-2.7,0.2,0,83.9,0,0,0,,0,5.7,38.9,21,262.4,1027.7,28.6,10.1,75.5,6.6,3,10,2022-01-15T07:12:23,2022-01-15T16:23:05,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-16,7.4,-2.1,1.1,5.5,-4.7,0,-1.2,85.1,0,0,0,,0,3,12.6,11.2,115.1,1026.1,15.9,8.6,87.8,7.8,3,10,2022-01-16T07:11:50,2022-01-16T16:24:21,0.45,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-17,8.6,-3,2.9,6.8,-6.4,0.1,-0.8,78.4,0,0,0,rain,0,1.6,69.8,34.3,258.2,1023.6,21,8.4,82.9,7.2,3,10,2022-01-17T07:11:13,2022-01-17T16:25:38,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-18,4,-1.6,1.6,3.3,-4.8,-1.9,-2.3,75.3,0,0,0,,0,0.5,42.1,28.7,296.8,1032,20.4,16.1,88.8,7.7,3,10,2022-01-18T07:10:35,2022-01-18T16:26:56,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-19,4.5,-3.1,0.2,4.5,-6.6,-1.6,-2.9,80.3,0,0,0,,0,0,17.6,10.5,207.7,1031.8,5.1,14,92.1,8,3,10,2022-01-19T07:09:54,2022-01-19T16:28:15,0.55,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-20,7,-3.5,1.1,7,-6.1,-0.5,-1.8,82,2.999,100,4.17,"rain,snow",0.6,0,32.8,13.2,211.3,1020.5,38.4,9.7,68.4,6,2,10,2022-01-20T07:09:11,2022-01-20T16:29:34,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-21,1.7,-1.3,0.4,0.7,-6.3,-3.6,-3.1,77.8,4.998,100,4.17,snow,0,0.5,36.7,30,281.7,1023.2,38.2,12,84.8,7.2,3,10,2022-01-21T07:08:26,2022-01-21T16:30:55,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-22,1,-5,-1.5,-2.7,-10.7,-5.7,-3.6,85.9,5.969,100,4.17,snow,12.8,6.1,46.8,26.3,277.2,1022.5,55.2,10.2,43.9,3.9,2,10,2022-01-22T07:07:38,2022-01-22T16:32:16,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-23,-0.2,-7.9,-3.7,-2.8,-12.6,-7.5,-6.8,79,0,0,0,snow,0,8.2,31.7,21.6,283.2,1028.6,23.7,12.8,96.1,8.3,4,10,2022-01-23T07:06:48,2022-01-23T16:33:38,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-24,-2.4,-10.3,-6.1,-2.4,-15.7,-9,-9.3,78.7,78.804,100,4.17,snow,0,5,24.1,16.2,311.6,1034.4,0,11.3,99,8.4,4,10,2022-01-24T07:05:56,2022-01-24T16:35:00,0.73,Snow,Clear conditions throughout the day with morning snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-25,-0.9,-10.2,-5,-0.9,-15.3,-7.6,-9,74.7,0,0,0,,0,4.1,13.3,10.8,205.1,1033.8,20.6,8.5,107.9,9.3,4,10,2022-01-25T07:05:02,2022-01-25T16:36:23,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-26,1,-2,0.1,-1,-5.7,-3.2,-2.1,85.4,0.198,100,4.17,snow,1.4,3.8,33.8,14.9,252.4,1028.7,92.7,8.6,37.8,3.4,2,10,2022-01-26T07:04:06,2022-01-26T16:37:47,0.8,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-27,5,-1.5,1.8,3.4,-3.5,-0.2,-1.3,80.4,0.395,100,4.17,"rain,snow",0.2,2.6,30.6,17.2,211.6,1025.6,58.9,9.8,85.2,7.6,3,10,2022-01-27T07:03:07,2022-01-27T16:39:11,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-28,5.8,-3.2,1.9,2.8,-4.7,-1,-0.9,81.8,0,0,0,rain,0,1.5,44.6,19.8,255.2,1022.7,27.8,11.1,66.9,5.7,3,10,2022-01-28T07:02:07,2022-01-28T16:40:35,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-29,5,0.5,2.5,2.1,-3.4,-0.8,-2.1,72.2,0,0,0,snow,0,1.2,44.6,26.6,285.1,1027,47.8,13.2,98,8.4,3,10,2022-01-29T07:01:05,2022-01-29T16:42:00,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-30,9.5,0.7,4.5,8.3,-3.2,1.7,-2.9,59,0,0,0,rain,0,0,52.2,23.9,253.6,1017.5,27.4,13.3,71.9,6.1,3,10,2022-01-30T07:00:01,2022-01-30T16:43:25,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-31,8,0.7,4,5.2,-3.4,1.3,-2.6,63,0,0,0,snow,0,0,43.9,22.3,192.5,1012.4,27.8,13.3,77.1,6.7,3,10,2022-01-31T06:58:55,2022-01-31T16:44:50,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-01,4,-0.3,2.1,2,-4.3,-0.3,0.8,91.1,3.383,100,4.17,snow,0.6,0.5,26.6,21.7,292.6,1010.1,78.6,8.5,22.8,1.9,2,10,2022-02-01T06:57:47,2022-02-01T16:46:15,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-02,6.3,-1.3,2.2,3.5,-4.3,-0.5,-0.6,82.1,0.001,100,4.17,rain,0,0.1,45.4,23,241.9,1010.2,37.4,11.8,85.8,7.3,4,10,2022-02-02T06:56:37,2022-02-02T16:47:41,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-03,7,0.1,3.5,4.6,-3.2,0.5,-1.6,70.5,0.003,100,4.17,"rain,snow",0,0,42.1,27.1,300,1021.5,47.8,14.4,92.8,8.1,3,10,2022-02-03T06:55:25,2022-02-03T16:49:06,0.07,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-04,11,-0.8,4.3,11,-4,2.6,-2,65.5,0,0,0,,0,0,50.4,14.2,132,1018.6,14,13.6,98.9,8.7,4,10,2022-02-04T06:54:12,2022-02-04T16:50:32,0.1,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-05,10.3,0.8,5.7,10.3,-1.6,4.5,1,72.3,0.591,100,4.17,rain,0,0,30.2,14.3,273.4,1020,40.6,11.1,72.1,6.2,4,10,2022-02-05T06:52:57,2022-02-05T16:51:58,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-06,13,1.6,7,13,-0.8,5.7,-0.7,61.4,0,0,0,,0,0,22.7,20.5,160.7,1020.9,8.5,15,121.8,10.5,4,10,2022-02-06T06:51:40,2022-02-06T16:53:24,0.17,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-07,10.1,3,6.5,10.1,-2.4,3.5,0.7,67.4,4.016,100,4.17,rain,0,0,57.6,32,274.5,1009.6,39.8,13.1,39.5,3.4,2,10,2022-02-07T06:50:22,2022-02-07T16:54:50,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-08,8,1,3.9,5.4,-5,0.1,-1,71.1,0,0,0,rain,0,0,52.9,33.4,312.6,1024.7,28.3,13.8,120.3,10.2,4,10,2022-02-08T06:49:02,2022-02-08T16:56:15,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-09,12,4.3,7.6,12,1,6,2,68.5,0,0,0,rain,0,0,43.2,20.3,252.8,1028.8,55,13,74,6.4,3,10,2022-02-09T06:47:40,2022-02-09T16:57:41,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-10,17,-0.7,8.3,17,-0.8,7.8,3.3,73.8,0,0,0,,0,0,57.6,10.7,107.4,1024.8,0,11.9,133.8,11.5,5,10,2022-02-10T06:46:17,2022-02-10T16:59:07,0.3,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-11,15.3,2.6,8.9,15.3,1.4,8,2.9,67.6,0,0,0,rain,0,0,40.3,28.7,267.8,1023.3,6.6,11.1,133.5,11.6,4,10,2022-02-11T06:44:53,2022-02-11T17:00:32,0.33,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-12,9,1,5.8,8.6,-1.6,3.8,-1.9,58.3,0,0,0,rain,0,0,37.8,25.8,332.2,1032.3,23.4,14.1,132.6,11.3,4,10,2022-02-12T06:43:27,2022-02-12T17:01:58,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-13,9,-0.8,4.1,6.3,-3.2,1.1,-1.6,67.3,0,0,0,,0,0,61.2,27.7,107.8,1028,13.7,13.3,130.3,11.1,4,10,2022-02-13T06:42:00,2022-02-13T17:03:23,0.39,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-14,13.1,-0.5,6.9,13.1,-3.8,5,1.1,68.6,0,0,0,rain,0,0,61.2,17.9,144,1020.5,13.3,13.6,120.4,10.4,4,10,2022-02-14T06:40:32,2022-02-14T17:04:48,0.43,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-15,16.3,2.9,10.4,16.3,0.3,9.5,3,61.4,0,0,0,,0,0,28.4,18,143.1,1016.4,13.7,14.1,116.2,10.1,4,10,2022-02-15T06:39:02,2022-02-15T17:06:13,0.46,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
