name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,8,-3,1,5.6,-6.8,-0.9,0.1,94.6,0,0,0,,0,0,5.4,14.4,145.2,1013.2,36.5,4.9,94.6,8.2,4,10,2022-01-11T07:31:42,2022-01-11T16:47:02,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,6,-2,0.6,4.5,-4.8,-1.1,0.3,97.6,0.1,100,4.17,"rain,snow",0,0,7.6,10.8,228.1,1012.2,70.8,2.3,85.5,7.4,3,10,2022-01-12T07:31:21,2022-01-12T16:48:10,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,2,-7,-1.7,0,-12.5,-5.5,-2.3,96.1,0.8,100,8.33,"rain,snow",2.8,1.4,16.2,25.2,294.8,1015.7,98,5.8,21.1,2.3,2,10,2022-01-13T07:30:58,2022-01-13T16:49:19,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,2,-9,-4.3,2,-13.2,-7.8,-5.8,89.6,1,100,4.17,snow,0.4,4.4,14.4,21.6,113.7,1008.6,54.7,9.7,100.9,8.7,4,10,2022-01-14T07:30:33,2022-01-14T16:50:29,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,1,-8,-3.6,-2,-13.2,-7.3,-4.5,93.7,7,100,4.17,snow,1.1,1.7,26.6,21.6,185.3,997.4,70.3,7.6,69.9,6.1,3,10,2022-01-15T07:30:06,2022-01-15T16:51:40,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,1,-12,-5,1,-16.5,-8.5,-7.5,83.5,0.9,100,4.17,snow,3.7,4.4,12.6,18,93.8,1011.8,48.7,9.4,99.9,8.7,4,10,2022-01-16T07:29:36,2022-01-16T16:52:52,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,0,-11,-5,0,-16.2,-7.1,-7.8,82.1,0.4,100,4.17,snow,0.4,8.3,8.6,18,126.6,1018.2,20,9.9,114.5,10.3,4,10,2022-01-17T07:29:04,2022-01-17T16:54:05,0.48,Snow,Clearing in the afternoon with morning snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-1,-14,-7.4,-1,-19.2,-10.6,-9.7,84.4,0,0,0,,0,6.6,14.4,14.4,119.3,1007.5,36.6,10,95.7,8.3,3,10,2022-01-18T07:28:29,2022-01-18T16:55:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,0,-7,-2.8,-1,-12,-6.5,-4.7,87.5,2,100,4.17,snow,3.2,8.1,13.7,25.2,45.2,1014.1,95.3,9.3,57.9,5.1,2,10,2022-01-19T07:27:53,2022-01-19T16:56:34,0.55,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-2,-12,-4.2,-2,-18,-7.8,-5.5,90.7,1.4,100,8.33,snow,1.4,13,9.7,21.6,65.6,1017.4,90.5,8.7,77.7,6.7,3,10,2022-01-20T07:27:14,2022-01-20T16:57:50,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,4,-11,-4.4,4,-13,-6.5,-6.4,86.8,0.3,100,4.17,snow,0,10.8,14,18,109.2,1017.3,27.8,7.8,114.5,10,4,10,2022-01-21T07:26:33,2022-01-21T16:59:06,0.62,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,2,-10,-4.1,1,-15.4,-7.3,-6.4,84.5,0,0,0,,0,7.7,14.8,18,237.1,1010.8,15.1,10,110.8,9.6,4,10,2022-01-22T07:25:50,2022-01-22T17:00:22,0.65,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,0,-3,-1.1,0,-4.8,-2.5,-2.7,89,0.8,100,4.17,snow,0,5.8,8.3,10.8,242.2,1008,90.3,9.4,114.7,10,4,10,2022-01-23T07:25:05,2022-01-23T17:01:40,0.69,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,1,-5,-1.7,1,-9.6,-3.6,-2.9,91.4,0.2,100,8.33,"rain,snow",0,4.6,12.6,18,190.5,1013.2,55.9,9,110,9.4,4,10,2022-01-24T07:24:17,2022-01-24T17:02:58,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"URMO,37228099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,0,-7,-2.2,0,-12,-5.4,-2.7,96.6,4,100,4.17,"rain,snow",1.4,14.9,15.1,14.4,124.9,1021.1,75.4,6,49.8,4.4,2,10,2022-01-25T07:23:28,2022-01-25T17:04:16,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-1,-10.1,-4.9,-1,-14.3,-7.7,-6,92.2,0.6,100,16.67,snow,0.1,18.2,6.8,14.4,97.5,1018,67,11.4,92.6,7.9,4,10,2022-01-26T07:22:36,2022-01-26T17:05:35,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,1,-3,-1.9,-1.3,-6,-3.7,-3.5,88.8,0.8,100,16.67,"rain,snow",0.4,17.9,7.2,14.4,281.6,1014.7,82.5,8,103.9,9,4,10,2022-01-27T07:21:43,2022-01-27T17:06:54,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,2,-7,-2.7,2,-12,-5.1,-4.8,86.8,0.9,100,25,"rain,snow",0.7,19.4,6.1,18,84.4,1017.5,69.7,8.1,96.9,8.4,3,10,2022-01-28T07:20:48,2022-01-28T17:08:13,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,6,-11,-3.7,3.3,-16.2,-7,-6.7,81.6,0,0,0,,0,16.7,10.8,18,124.5,1016.8,21,10,120.7,10.6,4,10,2022-01-29T07:19:50,2022-01-29T17:09:33,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,4,-9,-2.6,1,-14.4,-6.2,-5.3,82.2,0,0,0,,0,14,12.6,28.8,88.7,1014.6,18.3,10.6,122.1,10.5,4,10,2022-01-30T07:18:51,2022-01-30T17:10:53,0.93,Clear,Clear conditions throughout the day.,clear-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,5,-7,-1.3,3.3,-12,-4.9,-2.7,91,0,0,0,,0,11.5,12.6,18,215.6,1008.6,43.7,7.1,126.6,11.1,4,10,2022-01-31T07:17:50,2022-01-31T17:12:13,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,7,-4,0.9,7,-7.2,-1.7,-1.6,85.1,0.1,100,4.17,snow,0,11.7,9,21.6,86.5,1014,39.7,9.2,123.9,10.8,4,10,2022-02-01T07:16:47,2022-02-01T17:13:34,0,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,8,-4,0.6,8,-9.3,-1.6,-0.7,91.5,0.3,100,4.17,"rain,snow",0,10.5,13,14.4,129.2,1013.6,55.3,7.6,127.6,11.3,4,10,2022-02-02T07:15:42,2022-02-02T17:14:54,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,12,-3,1.6,12,-7.2,0.6,-0.5,87.8,2.1,100,4.17,snow,0,1,9.7,11.2,138.4,1009.8,53.6,7.6,136.3,12,5,10,2022-02-03T07:14:36,2022-02-03T17:16:15,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,10,-2,2.8,8.5,-6,0.7,-0.2,82.8,2.5,100,20.83,"rain,snow",1.4,0.3,18.4,21.6,296.4,1005.5,82.2,9.3,87.5,7.5,3,10,2022-02-04T07:13:28,2022-02-04T17:17:35,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,0,-6,-1.4,0,-10.8,-3.5,-2.5,92.5,8,100,8.33,"rain,snow",7,8.7,21.6,18,294.8,1013,87.4,6.7,101.1,8.9,4,10,2022-02-05T07:12:18,2022-02-05T17:18:56,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,5,-11,-2.4,4,-16.8,-6,-6.1,77,0.4,100,8.33,"rain,snow",0,2.1,18.4,18,111,1014.9,31.7,10,130.5,11.5,5,10,2022-02-06T07:11:07,2022-02-06T17:20:16,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,4,-5,0.1,3,-9.6,-2.8,-3.5,78.6,1,100,4.17,"rain,snow",0.1,2.2,11.5,18,77.9,1017.7,66.4,9.3,142.6,12.5,5,10,2022-02-07T07:09:54,2022-02-07T17:21:37,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"URMO,37218099999"
