name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-01-15,3.8,-4.8,-1.2,-1.3,-10.5,-6.8,-6.7,66.5,0.001,100,4.17,"rain,snow",1,1.4,74.5,48.8,335,1005.7,58.7,25.9,103.9,9.1,4,10,2022-01-15T08:25:44,2022-01-15T17:55:00,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-16,2.9,-3.7,-0.9,-2.4,-9.9,-5.7,-7.1,64.1,0.042,100,8.33,rain,0.4,0.6,48.6,41.7,335.6,1014.5,27,26.7,109.2,9.5,4,10,2022-01-16T08:25:16,2022-01-16T17:56:09,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-17,2.3,-4.5,-2,-3.5,-8.9,-6.3,-7.8,65,0.013,100,8.33,"rain,snow",0.2,0.9,37.8,41.7,340.6,1022.7,46.1,25.4,110.7,9.6,4,10,2022-01-17T08:24:47,2022-01-17T17:57:20,0.48,"Snow, Rain, Partially cloudy",Clearing in the afternoon with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-18,2.6,-6.7,-3.1,-2,-10.6,-5.6,-11,55.9,0,0,0,,0,0.6,14,24.7,346.9,1019.8,32.4,27.3,112.8,9.6,4,10,2022-01-18T08:24:15,2022-01-18T17:58:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-19,3.8,-4.3,-1.8,-0.5,-9.1,-6.2,-8.4,61.2,0.001,100,4.17,"rain,snow",0,0.4,33.5,39.5,343.1,1017.7,91,22.4,70.9,6.2,3,10,2022-01-19T08:23:41,2022-01-19T17:59:43,0.55,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-20,3,-4.6,-1.5,-2.6,-9.6,-7.3,-8.2,61.3,0,0,0,,0.2,0.4,59,42.7,336.2,1018.2,73.9,25.7,80.1,6.9,3,10,2022-01-20T08:23:05,2022-01-20T18:00:56,0.58,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-21,4.1,-6.9,-2.1,-1.2,-11.7,-6.1,-8.2,63.6,0.002,100,4.17,rain,0.1,0.2,54.4,36,329.1,1024.5,18.4,27.3,122.4,10.6,4,10,2022-01-21T08:22:27,2022-01-21T18:02:09,0.62,Rain,Clear conditions throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-22,6.8,-5.1,-1.1,3.6,-8.9,-2.6,-10.1,52.1,0,0,0,,0,0,11.2,17.4,343,1020.7,20.4,27.3,125.6,11,4,10,2022-01-22T08:21:47,2022-01-22T18:03:23,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-23,10.4,-4.1,1.9,10.4,-8.3,-0.1,-10.9,40.8,0,0,0,,0,0,11.9,14,149.2,1014.8,55.6,26.1,118.4,10.4,4,10,2022-01-23T08:21:05,2022-01-23T18:04:37,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-24,11.5,1,4,11.5,-1.9,2.5,-7.9,42.2,0,0,0,,0,0,15.5,21.4,334.4,1016,61.5,26.1,102.5,8.7,4,10,2022-01-24T08:20:21,2022-01-24T18:05:52,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-25,6.6,-0.8,1.7,1.7,-5.1,-2.6,-5,62.3,0.012,100,4.17,"rain,snow",0.5,0.5,34.9,52.2,337.7,1023,65.7,26.6,118.5,10.4,4,10,2022-01-25T08:19:35,2022-01-25T18:07:07,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-26,4.3,-1.1,1,1,-2.9,-0.7,-2.8,77.6,1.9,100,20.83,"rain,snow",1.9,1.9,15.8,21.1,140.7,1020.8,99.8,8.9,47.4,4.5,2,10,2022-01-26T08:18:46,2022-01-26T18:08:22,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-27,6.9,-0.8,1.8,1.7,-6.9,-2.4,-3.1,71.4,0,0,0,,0.4,1.6,57.6,49.3,337.5,1014.4,84.8,27,94.2,8.3,4,10,2022-01-27T08:17:56,2022-01-27T18:09:38,0.83,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-28,5.1,-3.8,0.1,-0.6,-8.1,-4.5,-6,64.3,0,0,0,,0.4,2,56.9,42.1,338.2,1021.3,50.8,26.1,119.8,10.6,4,10,2022-01-28T08:17:04,2022-01-28T18:10:54,0.86,Partially cloudy,Becoming cloudy in the afternoon.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-29,5.3,-4.4,-0.7,0.7,-8.4,-4,-8,59.7,0,0,0,,0,1,22,27.8,342.5,1024.2,9.6,26.1,137.6,12.2,5,10,2022-01-29T08:16:10,2022-01-29T18:12:11,0.9,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-30,6.5,-3.9,-0.3,2.3,-8,-3.9,-9.6,50.2,0,0,0,,0.8,1.1,24.1,27.5,327.6,1021.2,73.7,27.3,88.3,7.8,3,10,2022-01-30T08:15:14,2022-01-30T18:13:27,0.93,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-31,10,-1.8,1.9,10,-5.1,-0.3,-5.3,60,0.001,100,4.17,rain,0.8,2.4,14.8,20.8,342.1,1016.2,54.4,27.3,134.4,11.8,5,10,2022-01-31T08:14:17,2022-01-31T18:14:44,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-01,11.8,-0.3,3.5,11.8,-2.8,1.4,-4.5,57.2,0,0,0,,0,2,20.5,34.8,339.5,1016.5,52.5,27.3,135.2,11.8,5,10,2022-02-01T08:13:17,2022-02-01T18:16:01,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-02,14.4,0.1,5,14.4,-1.9,4.2,-4.6,52.1,0,0,0,,0,1.9,7.2,13.8,356.8,1020.9,49.7,27.3,140.6,12.2,5,10,2022-02-02T08:12:16,2022-02-02T18:17:18,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-03,14.4,1.7,6.3,14.4,0.1,5.7,-5.5,44.2,0.023,100,4.17,rain,0,1.5,7.6,14.2,332.8,1016.2,61.3,25.9,132.6,11.7,4,10,2022-02-03T08:11:13,2022-02-03T18:18:34,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-04,12.1,2.4,5.5,12.1,-3.1,2.6,-3.3,54,0.001,100,4.17,rain,0,0.7,60.5,45.7,338.5,1008.3,90.7,25.1,120.6,10.6,4,10,2022-02-04T08:10:09,2022-02-04T18:19:51,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-05,6.3,-2.2,1.4,0.6,-8.5,-5,-6.5,56.3,0.1,100,4.17,"rain,snow",0,0.4,72.7,56.3,326,1013.6,35.3,27.2,142.7,12.5,5,10,2022-02-05T08:09:03,2022-02-05T18:21:08,0.13,"Snow, Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain or snow.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-06,3,-4.6,-0.8,-1.1,-9,-4.9,-6.3,66.8,0.19,100,8.33,"rain,snow",1.5,0.8,51.5,38.1,338,1021.3,61.4,25.4,122.9,10.9,4,10,2022-02-06T08:07:55,2022-02-06T18:22:25,0.16,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-07,7.3,-2.5,1.6,2.1,-6.9,-2.1,-4.6,65.7,0.023,100,8.33,"rain,snow",1.6,2.3,41,45.3,333.8,1022.4,57.2,25.8,149.4,13.2,5,10,2022-02-07T08:06:46,2022-02-07T18:23:42,0.2,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-08,11.4,-1.4,3.3,11.4,-3.7,2.9,-7.6,47.3,0.01,100,8.33,rain,0.2,0.8,6.5,10.7,235.1,1019.4,54.1,27.3,148,13,5,10,2022-02-08T08:05:35,2022-02-08T18:24:59,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-09,13.5,1.2,5.5,13.5,-1.2,4,-4.6,49.2,0.01,100,8.33,rain,0.4,1.9,19.8,24.1,277,1014.9,81.7,26.8,135.2,12,4,10,2022-02-09T08:04:23,2022-02-09T18:26:15,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-10,9.3,2.2,4.8,4.7,-1.9,0.8,-0.5,68.9,0.012,100,4.17,rain,0,2.1,61.6,49.1,342.9,1018.1,91.2,25.3,95.2,8.4,4,10,2022-02-10T08:03:09,2022-02-10T18:27:32,0.29,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-11,9.8,0.2,4,6,-3.3,0.4,-4.1,56.6,0,0,0,,0.1,2.2,50.4,46.5,346.8,1026.1,29.2,27.2,162,14.3,5,10,2022-02-11T08:01:54,2022-02-11T18:28:48,0.33,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-12,12.3,-2.2,3.9,12.3,-5,2.5,-3.7,59.3,0,0,0,,0,0.9,34.9,28.1,327.3,1026.7,7.5,27.2,167.1,14.7,5,10,2022-02-12T08:00:37,2022-02-12T18:30:04,0.36,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-13,10.5,3.6,6.8,10.5,0.3,3.6,-2.9,50.7,0,0,0,,0,1.2,62.6,39.2,325.6,1025.8,17.9,27,152.3,13.4,5,10,2022-02-13T07:59:20,2022-02-13T18:31:20,0.39,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-14,4.5,-0.5,1.4,1,-4.4,-1.8,-1,84.4,0.419,100,4.17,snow,1.4,2.8,44.3,24.8,129.4,1030.7,94.4,5.5,79.2,7,2,10,2022-02-14T07:58:00,2022-02-14T18:32:36,0.42,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-15,7.1,-1.8,2,4,-3.2,0.6,-1.8,77.2,0.265,100,4.17,"rain,snow",0,3,16.6,18.9,141.5,1028.4,97.4,20.5,95.9,8.3,3,10,2022-02-15T07:56:40,2022-02-15T18:33:51,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-16,8.6,-0.6,3.2,5.8,-2.7,1.6,-1.4,72.8,0.791,100,12.5,"rain,snow",0.1,2.4,14.4,24.7,152.3,1027.3,85.5,15.4,127.1,11.1,4,10,2022-02-16T07:55:18,2022-02-16T18:35:07,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-17,9.3,-0.9,3.2,6.4,-2.6,2.1,-2.3,68.8,0.1,100,4.17,"rain,snow",0.5,2.7,19.1,21.4,164.7,1021.8,64.3,23.9,175,15.7,5,10,2022-02-17T07:53:56,2022-02-17T18:36:22,0.52,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-18,11.6,-0.8,4.2,11.6,-2.9,3.5,-2.3,64.5,0,0,0,,0.1,3.1,17.6,10.7,291.3,1014,68.6,26.8,143.9,12.6,5,10,2022-02-18T07:52:32,2022-02-18T18:37:36,0.56,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-19,15.3,0,6.5,15.3,-1.4,4.9,-2.4,54.1,0,0,0,,0.3,2.3,48.6,49.4,338.6,1017.2,7.9,28.4,178.8,16,6,10,2022-02-19T07:51:07,2022-02-19T18:38:51,0.59,Clear,Clear conditions throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-20,16.1,3.2,7.8,16.1,-0.1,6.1,0.1,60,0,0,0,,0.5,3.3,42.1,27.7,318.8,1020.7,12.5,28.4,182.5,16,6,10,2022-02-20T07:49:41,2022-02-20T18:40:05,0.63,Clear,Clear conditions throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-21,13.5,2.8,7.4,13.5,0,5.7,0.4,62.9,0,0,0,,0.1,3.4,57.6,55.7,336.9,1015.3,85.7,26.7,140.2,12.3,5,10,2022-02-21T07:48:13,2022-02-21T18:41:19,0.66,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-22,14.8,3.2,7.8,14.8,0.7,6.6,1.3,64.3,0.001,100,4.17,rain,0,3.9,42.8,28,188.7,1016.6,55.1,28.3,181.3,16,6,10,2022-02-22T07:46:45,2022-02-22T18:42:32,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-23,17.7,1.8,8.1,17.7,0,7.3,2.2,68.7,0,0,0,,0,2.5,22,17.5,267,1018.5,44,24.6,181.1,16.3,6,10,2022-02-23T07:45:16,2022-02-23T18:43:45,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-24,19.5,4.5,10.1,19.5,2.8,9.3,1.6,57.6,0,0,0,,0,1.4,19.4,24.3,228.4,1020.2,28.2,24.1,190.9,17.1,6,10,2022-02-24T07:43:46,2022-02-24T18:44:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-25,10.2,3.7,7.4,10.2,-1.1,6.1,3.6,77.3,0.1,100,4.17,rain,0.1,0.7,36.4,24.7,183.9,1017.3,74.4,20.5,110.1,9.9,4,10,2022-02-25T07:42:15,2022-02-25T18:46:11,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-26,13.2,4,8,13.2,2,6.2,2.3,69.5,0.001,100,4.17,rain,0,1.1,80.3,49.9,329.4,1012.6,75.2,26.5,145.6,12.7,5,10,2022-02-26T07:40:43,2022-02-26T18:47:23,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-27,14.1,5.5,8.4,14.1,1,6.2,0.1,56.3,0,0,0,,0,1,58.3,52.8,344.4,1020.1,31.5,25.8,183.9,16.2,6,10,2022-02-27T07:39:11,2022-02-27T18:48:35,0.88,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-02-28,10.1,3.5,6.5,10.1,1.6,5.3,2,72.9,0,0,0,,0.2,1.9,29.5,15.7,183,1024.2,79.3,20.1,55.1,4.9,5,10,2022-02-28T07:37:37,2022-02-28T18:49:47,0.91,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-01,13.3,2.3,7.9,13.3,0.3,7.3,3.2,73.5,0.004,100,4.17,rain,0,1.9,28.8,28.3,152.2,1020.2,82.3,25.8,131,9.6,5,10,2022-03-01T07:36:03,2022-03-01T18:50:59,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-02,12.1,5.2,8.3,12.1,4.2,7.7,5.5,82.5,2.32,100,16.67,rain,0,1.5,22,23.2,227.7,1018,99.1,20.7,40.6,2.9,2,10,2022-03-02T07:34:28,2022-03-02T18:52:10,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-03,12.1,6.1,9.1,12.1,6.1,8.8,6.8,85.8,0.773,100,20.83,rain,0,0.9,33.5,22.7,60.5,1007.8,97,19.7,100.6,7.2,4,10,2022-03-03T07:32:52,2022-03-03T18:53:21,0.02,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-04,8.9,2.2,4.9,8,-4.2,-0.3,-2.1,61.8,7.863,100,16.67,"rain,snow",0.3,1.6,93.6,73.9,317.8,1003.6,83.2,23.2,98.4,7,3,10,2022-03-04T07:31:16,2022-03-04T18:54:31,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-05,7.8,1.1,3.6,2.7,-3.5,-1,-5,53.9,0.015,100,12.5,rain,0.6,2.7,80.3,52.8,331.7,1014.4,44.8,28.4,193.8,14.1,6,10,2022-03-05T07:29:39,2022-03-05T18:55:41,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-06,8.1,0.7,3.8,3.7,-4.3,-0.4,-4.5,55.5,0.005,100,4.17,rain,0.2,2.8,81.7,53.3,329.5,1015.6,29.5,28.4,217.9,15.7,7,10,2022-03-06T07:28:02,2022-03-06T18:56:51,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-07,8.1,-1.5,2.9,4.5,-5.5,0,-4.2,61.2,0,0,0,snow,0,1.2,35.6,32.1,138.5,1018.3,40,27.5,204.8,16.2,6,10,2022-03-07T07:26:24,2022-03-07T18:58:01,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-08,10.3,-0.8,4.1,10.3,-3.4,2,-2.3,64.6,0.006,100,8.33,rain,0.2,1.4,65.5,52.4,337.2,1012.2,64.5,22.7,189.5,16.3,6,10,2022-03-08T07:24:45,2022-03-08T18:59:11,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-09,5,1.6,3.1,3.4,-1.5,0.7,0,80.9,10.542,100,12.5,snow,1.3,2,45.4,28.4,333.5,1010.7,91.1,9.9,36,3.1,1,10,2022-03-09T07:23:06,2022-03-09T19:00:20,0.21,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
