name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-25.8,-34.1,-31,-33.1,-42.5,-38.8,-34.2,73.7,0,0,0,,0,45.6,18,14.4,201.9,1025.3,52.3,32.7,0,,0,10,,,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-28,-34.5,-31,-29.5,-41.5,-34.4,-34.2,73.9,0,0,0,,0,45.7,6.1,10.8,197.5,1022.3,80.5,30.6,0,,0,10,,,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-29.4,-37.1,-33.6,-29.4,-44.5,-36.7,-37,72,0,0,0,,0,48.2,6.5,7.2,190.1,1020.3,97.4,3.8,0,,0,10,,,0.34,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-26.3,-34.6,-29.4,-28.5,-43.6,-38.6,-32.4,74.7,0.2,100,4.17,snow,0.1,50,42.1,19.8,214.9,1020.7,89.6,15.9,0,,0,10,,,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-24.4,-36.7,-32.8,-28.8,-46.1,-39.2,-36.1,72.3,0,0,0,,0,47.6,29.9,16.6,195.6,1033.3,50.1,29.5,0,,0,10,,,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-23.3,-38.1,-30.9,-23.3,-49.2,-34.8,-34.2,72.7,0,0,0,,0,46.1,8.6,14.4,156.9,1035.9,85.1,29.1,0,,0,10,,,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-39.3,-42.5,-40.9,-49.5,-53.4,-52.1,-44.9,65.3,0,0,0,,0,46.1,10.4,14.4,210.1,1038.8,97.1,4,0,,0,10,,,0.47,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-40.7,-43,-41.8,-41.8,-56.6,-53.1,-45.9,64.4,0,0,0,,0,46.2,16.6,14.4,207.7,1038.4,84.8,3.9,0,,0,10,,,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-32,-41.1,-38.7,-42,-53.9,-49.8,-42.6,66.6,0,0,0,,0,46.3,14,14.4,200.7,1034.7,51.8,20.5,0,,0,10,,,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-29,-37.1,-34.4,-39.8,-46.4,-43.5,-38,69.8,0,0,0,,0,46.3,16.6,18,192.4,1027.2,49.8,32.7,0,,0,10,2022-01-20T13:00:22,2022-01-20T13:39:12,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-34,-39.9,-37.6,-44.4,-52.7,-48.4,-41.4,67.4,0,0,0,,0,46.3,21.6,18,208.6,1024.2,71.4,24.9,0,0,0,10,2022-01-21T12:39:16,2022-01-21T14:00:55,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-31,-42,-38.5,-31,-50.9,-45.5,-42.3,67.6,0,0,0,,0,46.3,9,10.8,192.2,1024.5,84,7,0,0,0,10,2022-01-22T12:25:40,2022-01-22T14:15:06,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-25.9,-34.5,-29.9,-29,-43.3,-37.7,-33.1,73.5,0.1,100,4.17,snow,0.2,46.4,15.5,10.8,205.9,1019,89.7,23.2,0,0,0,10,2022-01-23T12:14:38,2022-01-23T14:26:41,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-27.2,-39.5,-32.4,-34.4,-49,-41.7,-35.7,72.1,0.2,100,8.33,snow,0.1,47.3,14.4,11.2,205,1019.6,95.9,7.8,0,0,0,10,2022-01-24T12:05:01,2022-01-24T14:36:50,0.71,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-29.6,-40.8,-33.9,-37.6,-49.2,-41.5,-37.4,70.2,0.3,100,12.5,snow,0,47.1,12.6,9.7,202.5,1017.5,87.7,1.6,0.1,0,0,10,2022-01-25T11:56:18,2022-01-25T14:46:03,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-33.2,-39.9,-36.9,-37.9,-51.5,-47.1,-40.6,68.6,0.2,100,8.33,snow,0,47.2,14.8,11.5,196.7,1021.2,91.2,7.6,0.3,0,0,10,2022-01-26T11:48:15,2022-01-26T14:54:36,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-30,-35.9,-33.7,-39.6,-47.7,-45.3,-37.2,70.6,0,0,0,,0,47.2,48.6,19.8,195.7,1022.7,31.2,27.7,0.5,0,0,10,2022-01-27T11:40:40,2022-01-27T15:02:37,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-28.6,-36.5,-32.6,-37.9,-46.4,-43.3,-36.4,68.9,0,0,0,,0,47.2,43.6,20.5,200.4,1026.7,21.6,32.7,0.7,0,0,10,2022-01-28T11:33:29,2022-01-28T15:10:14,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-26,-37,-31.3,-26,-46,-35.1,-35,69.9,0,0,0,,0,47.2,8.3,9,211.8,1026.4,89.5,32.7,1,0,0,10,2022-01-29T11:26:35,2022-01-29T15:17:32,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-23.6,-32.4,-28.5,-23.6,-37.3,-29.1,-32.3,70.1,0,0,0,,0,47.1,5,7.2,85.7,1029.3,70.6,32.7,1.4,0,0,10,2022-01-30T11:19:57,2022-01-30T15:24:32,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-28.1,-34.5,-32.2,-28.1,-41.4,-34.4,-35.8,70.1,0,0,0,,0,47.1,5.8,10.8,63,1030.5,48.3,32.7,1.8,0,0,10,2022-01-31T11:13:31,2022-01-31T15:31:18,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-25.4,-33.7,-28.8,-25.4,-40.3,-30.6,-31.9,74.6,0,0,0,,0,47.2,5.4,10.8,44.4,1028,86.8,24.7,1.8,0,0,10,2022-02-01T11:07:16,2022-02-01T15:37:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-19.5,-30.3,-25.9,-19.5,-35.7,-28.6,-28.9,76.2,0.2,100,4.17,snow,0.4,47.2,18.4,10.1,44.7,1023.9,93.3,29.6,2.5,0.2,0,10,2022-02-02T11:01:10,2022-02-02T15:44:15,0.03,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-25.6,-34.3,-29.7,-27.8,-41.9,-36.1,-32.7,74.8,0,0,0,,0,47.5,23.8,13.3,201.1,1027.7,80.8,26.8,3.5,0.4,0,10,2022-02-03T10:55:13,2022-02-03T15:50:28,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-29.3,-34.2,-32.5,-29.3,-40,-33.4,-35.8,72.6,0,0,0,,0,47.4,5,7.2,212.8,1030.5,48.9,32.7,4.3,0.4,0,10,2022-02-04T10:49:22,2022-02-04T15:56:33,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
