name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,1,-8,-3.4,1,-11.8,-6.1,-7.1,75.7,0.3,100,8.33,snow,0.2,44.9,26.3,18,265.5,1021.8,44,20.5,34.5,3.1,2,10,2022-01-18T09:06:36,2022-01-18T16:51:40,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-7.5,-20,-14.7,-8,-22.7,-15.6,-17,82.9,0.023,100,4.17,snow,0,44.5,6.1,14.4,236.9,1026.2,17.9,13.3,45.2,4.1,2,10,2022-01-19T09:05:17,2022-01-19T16:53:37,0.54,Snow,Clear conditions throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-13,-24.4,-19.2,-13,-24.4,-19.4,-21.6,81.1,0,0,0,,0,44.5,5.8,7.2,206,1027.8,15,9.7,45.2,4,2,10,2022-01-20T09:03:56,2022-01-20T16:55:36,0.58,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-9,-20,-14.4,-9,-20,-14.5,-16.6,83.5,0.2,100,8.33,snow,0,44.5,5.8,4.8,193.2,1031.6,43.2,7.1,43.1,3.8,2,10,2022-01-21T09:02:31,2022-01-21T16:57:36,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-13,-20,-17.6,-13,-20,-17.8,-19.4,85.8,0.026,100,8.33,snow,0.3,44.6,5,4.8,253.5,1032,52.3,5.7,42.9,3.9,2,10,2022-01-22T09:01:03,2022-01-22T16:59:38,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-15,-24,-19.8,-15,-24,-20,-21.9,82.9,0.265,100,4.17,snow,0.2,45,5.8,7.2,315.1,1032.2,31.1,7.2,46.2,4.3,2,10,2022-01-23T08:59:33,2022-01-23T17:01:41,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-13,-22,-17.1,-13,-22,-18.9,-19.6,81.3,0.062,100,8.33,snow,1.1,45.4,11.2,14.4,271.6,1032.6,57.8,9.8,34.7,3.1,2,10,2022-01-24T08:58:00,2022-01-24T17:03:45,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-11,-16,-13.3,-12,-21.2,-16.9,-16.3,78.3,0.78,100,8.33,snow,1.1,46.7,13,18,224.2,1030.2,43.2,12.4,32,2.8,2,10,2022-01-25T08:56:24,2022-01-25T17:05:51,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-10.3,-18,-13.2,-10.3,-19.4,-13.9,-15.1,85.4,0.138,100,8.33,snow,0.6,47.4,6.1,9.1,148.8,1027.7,50.4,9.9,26.8,2.4,1,10,2022-01-26T08:54:45,2022-01-26T17:07:57,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-12,-20,-15.5,-12,-20,-15.9,-17.2,86.8,0.1,100,4.17,snow,0,47.4,6.1,7.2,200.3,1031.8,25.2,9.2,49.3,4.3,2,10,2022-01-27T08:53:04,2022-01-27T17:10:04,0.82,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-16.2,-24,-20.3,-16.2,-28.1,-20.8,-22.6,81.9,0,0,0,,0,47.2,5,7.2,193.5,1034.4,31.8,5.2,54.5,4.8,3,10,2022-01-28T08:51:21,2022-01-28T17:12:12,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-15,-27,-22.3,-15,-27,-22.5,-24.8,79.7,0,0,0,,0,47.1,11.2,7.2,327,1031.9,19.4,5.6,58,5.2,3,10,2022-01-29T08:49:35,2022-01-29T17:14:21,0.89,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-15,-26,-21.4,-15,-26,-21.4,-24,79.7,0,0,0,,0,46.7,7.2,3.7,293.7,1032.7,6.3,8.7,60,5.6,3,10,2022-01-30T08:47:47,2022-01-30T17:16:30,0.93,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-15.8,-26.6,-21.9,-15.8,-26.6,-22.5,-24.6,78.8,0,0,0,,0,46.6,6.8,7.2,132.1,1032.5,1.3,6.4,61.7,5.7,3,10,2022-01-31T08:45:57,2022-01-31T17:18:40,0.96,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-13,-25.3,-20.5,-13,-25.3,-20.7,-23.4,77.8,0,0,0,,0,46.6,7.6,6.2,304,1034.5,6,5.4,62.8,5.8,3,10,2022-02-01T08:44:04,2022-02-01T17:20:51,0,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-14,-23.9,-19.9,-14,-23.9,-20.1,-22.5,80.1,0,0,0,,0,46.5,6.8,7.2,291.4,1035.6,10,6.8,50.6,4.6,3,10,2022-02-02T08:42:10,2022-02-02T17:23:02,0.03,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-10.4,-25.5,-19.9,-10.4,-25.5,-20,-22.9,77.3,0,0,0,,0,45.9,10.1,5.7,256.9,1037.3,1.9,7.6,65.3,5.7,3,10,2022-02-03T08:40:13,2022-02-03T17:25:13,0.06,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-6,-21,-14.2,-10.7,-21.7,-16.9,-17.6,76.3,0.01,100,4.17,snow,0,45.7,39.6,16.6,231.4,1037,28.9,13.2,43.1,3.7,2,10,2022-02-04T08:38:15,2022-02-04T17:27:24,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-1,-15,-5.5,-7.2,-15,-10.3,-12.9,58.8,0.102,100,8.33,snow,0.8,45.8,58.7,32.4,235.3,1029.4,33.4,18.9,28.9,2.5,1,10,2022-02-05T08:36:14,2022-02-05T17:29:36,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,0,-6.7,-3.6,-3.5,-11.2,-7.1,-14.9,41.7,0,0,0,,0.5,46.5,39.6,21.6,251.2,1026.5,37.3,18.4,43.8,3.8,2,10,2022-02-06T08:34:12,2022-02-06T17:31:48,0.16,Partially cloudy,Partly cloudy throughout the day.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-2,-11,-6.7,-8.3,-15.5,-11.6,-16.4,46.9,0,0,0,,0.2,46.3,54,39.6,258.4,1021.7,22.3,20.5,74.2,6.3,3,10,2022-02-07T08:32:08,2022-02-07T17:34:01,0.19,Partially cloudy,Clearing in the afternoon.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-10,-19,-13.8,-11.9,-23.7,-17.5,-16.5,79.8,0.779,100,8.33,snow,0.4,46.5,24.8,14.4,315.4,1027.7,56.8,10.5,43.8,3.9,2,10,2022-02-08T08:30:02,2022-02-08T17:36:13,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-21,-29,-24.9,-21,-31.1,-27.2,-28,75.7,0.303,100,4.17,snow,0.2,47,12.6,10.8,54.5,1037.4,28.1,12.2,66.4,5.8,3,10,2022-02-09T08:27:54,2022-02-09T17:38:25,0.26,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-21.5,-33,-27.9,-22,-33,-29.2,-31.4,72.4,0,0,0,,0,47,7.6,10.8,63.5,1042.1,4.4,12.5,77.9,6.8,3,10,2022-02-10T08:25:45,2022-02-10T17:40:38,0.29,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
