name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,3,0.9,1.8,1,-1.8,-0.4,1.4,97.2,0,0,0,,0,0,19.8,14.4,39.2,1016.3,89,3.8,67.5,6,3,10,2022-01-11T08:29:16,2022-01-11T17:22:33,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,3,1,2,-0.1,-4.6,-2,1.6,97.8,0,0,0,,0,0,34.6,25.2,118.9,1018.6,84.5,2.6,65,5.6,3,10,2022-01-12T08:28:49,2022-01-12T17:23:47,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,1,-9,-1.4,0,-18.9,-6.6,-1.8,96.8,7.2,100,33.33,"rain,snow",3.2,0.6,51.8,36,107.1,1016.4,96.3,3.9,24.9,2.1,1,10,2022-01-13T08:28:20,2022-01-13T17:25:03,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,1,-10.1,-5.7,-5.4,-20.3,-13.6,-7.7,85.6,5.2,100,45.83,snow,2.8,2.8,72.4,39.6,243.7,1007.6,83.2,6.3,56.1,4.7,3,10,2022-01-14T08:27:48,2022-01-14T17:26:20,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,3,-1,1.8,-1.9,-7.6,-4.4,-1.1,81.5,1.7,100,37.5,rain,1.1,3.2,79.9,54,239,992.3,71.6,9.6,51.2,4.5,2,10,2022-01-15T08:27:13,2022-01-15T17:27:38,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,1,-1.2,-0.4,-4.5,-7.6,-6.2,-2.8,83.6,0.3,100,12.5,"rain,snow",0,1.2,46.1,32.4,253.3,1007.2,74.2,9.4,44.9,3.8,2,10,2022-01-16T08:26:36,2022-01-16T17:28:58,0.45,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,1,-4,-1.7,-3,-9.2,-6.4,-4.4,82.8,0.1,100,4.17,"rain,snow",0,1,36.4,21.6,240.8,1018.6,49,9.7,87.4,7.7,3,10,2022-01-17T08:25:57,2022-01-17T17:30:19,0.48,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,4,-5,-0.6,-1.1,-8.7,-5.2,-2.9,84.6,0,0,0,,0,1,54.7,28.8,133,1014.5,34.4,9.6,66.7,5.9,3,10,2022-01-18T08:25:15,2022-01-18T17:31:40,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,1,-0.1,0.2,0,-4.9,-2.9,-1.2,90.2,6.4,100,37.5,"rain,snow",4.4,2.5,43.2,18,102.7,1015.5,79.6,6.6,21.8,1.8,1,10,2022-01-19T08:24:30,2022-01-19T17:33:03,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,0,-9.5,-4.5,-2.5,-14.3,-8.3,-5.8,90.9,0.1,100,4.17,snow,2.6,7.3,35.3,10.8,296.7,1019.4,40.1,8.2,73.4,6.5,3,10,2022-01-20T08:23:43,2022-01-20T17:34:27,0.58,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-6,-14,-9.8,-6,-16.4,-10.4,-10.9,91.8,0,0,0,,0,6.8,30.2,7.2,154.5,1022.4,42,2,91.3,7.9,4,10,2022-01-21T08:22:54,2022-01-21T17:35:51,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-0.9,-5.1,-3.2,-5.9,-10.8,-8.4,-4.5,91.2,0,0,0,,0,5.8,51.1,36,111,1018.9,29.7,9.4,88.4,7.9,4,10,2022-01-22T08:22:03,2022-01-22T17:37:16,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,2.1,-2,0.4,-2.9,-8,-5.3,-1.9,85.2,0,0,0,,0,4.6,61.6,32.4,97.8,1016.7,70.9,9.6,58.3,5.3,2,10,2022-01-23T08:21:09,2022-01-23T17:38:42,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,1,-3,-1,-4.6,-9.3,-7,-3.2,85.4,0,0,0,,0,3.1,54.7,32.4,92,1018.8,80.3,9.6,64.2,5.8,3,10,2022-01-24T08:20:13,2022-01-24T17:40:09,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,1,-3.1,-1.5,1,-8.5,-5.1,-2.9,90.6,0.9,100,16.67,snow,0.6,3.2,39.6,25.2,48.7,1021.9,94.2,8.2,39,3.5,2,10,2022-01-25T08:19:14,2022-01-25T17:41:36,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-2.9,-4,-3.4,-3,-9.9,-7.2,-5.1,88,1.9,100,12.5,snow,0.4,4,25.9,18,348.4,1022.8,100,8.9,63.4,5.5,3,10,2022-01-26T08:18:14,2022-01-26T17:43:04,0.79,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-1,-4,-3.1,-4.7,-9.2,-7.3,-4.8,88.4,0.2,100,8.33,"rain,snow",0.1,3.8,27,14.4,26.8,1017.9,99.9,9.4,59.6,5.3,3,10,2022-01-27T08:17:12,2022-01-27T17:44:32,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-2,-7,-3.7,-8.5,-13.1,-10.1,-5.5,87.6,0.1,100,4.17,snow,0,3.1,39.6,28.8,278.6,1017.3,92.7,8.5,94.6,8.4,4,10,2022-01-28T08:16:07,2022-01-28T17:46:01,0.86,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,1.1,-11,-4.8,-2.3,-16.7,-8.8,-7.3,83.4,0,0,0,,0,2.8,45.4,18,211.9,1020.2,52.2,7.3,75.3,6.6,3,10,2022-01-29T08:15:00,2022-01-29T17:47:30,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,4,-2,0.8,1.4,-6.2,-2.4,-1.9,82.7,0,0,0,,0,1.9,45,18,202.7,1017.1,20.8,9.9,60.8,5.2,3,10,2022-01-30T08:13:52,2022-01-30T17:49:00,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,6,-5.8,-0.6,2.9,-9.5,-3.1,-3,84.5,0,0,0,,0,1.1,32.4,18,121.6,1013.6,10.5,9.2,99.7,8.6,4,10,2022-01-31T08:12:41,2022-01-31T17:50:29,0.97,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,5,-3.1,-0.6,3.4,-7.1,-1.9,-1.5,94.4,0,0,0,,0,1,14.8,10.8,208.7,1015.7,32.9,4,85.2,7.4,3,10,2022-02-01T08:11:29,2022-02-01T17:51:59,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,1.7,-4,-1.3,-1,-7.1,-4.4,-1.7,97.4,0,0,0,,0,1,39.6,25.2,127.9,1019.9,55.1,1.8,98.8,8.7,4,10,2022-02-02T08:10:14,2022-02-02T17:53:30,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,3,-1,0.9,0.1,-4.9,-2.5,0.5,97.2,0,0,0,,0,1,35.6,18,66,1014.9,63.3,2.4,98.8,8.5,4,10,2022-02-03T08:08:58,2022-02-03T17:55:00,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,2,-0.1,0.9,2,-5.1,-2.7,0.3,95.8,0,0,0,,0,0.4,33.8,18.2,304.6,1005.2,84,4.3,72.2,6.3,3,10,2022-02-04T08:07:40,2022-02-04T17:56:31,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,2.7,-1,0.6,-2.2,-8,-4.9,-1.8,84.4,0.3,100,12.5,"rain,snow",0,0,43.2,32.4,291.1,1009.5,90.3,8.3,70.4,6.2,3,10,2022-02-05T08:06:20,2022-02-05T17:58:01,0.13,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,1,-2,-1,-4.6,-8.5,-6.2,-4.7,76.1,0,0,0,,0,0,42.1,36,263.5,1014.5,62.4,9.9,118.3,10.3,4,10,2022-02-06T08:04:59,2022-02-06T17:59:32,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,2,-2,-0.5,-1.1,-7.4,-4,-2.4,87.7,2.2,100,33.33,"rain,snow",2.9,1,35.6,21.6,260.3,1017.4,91.4,6.4,86.4,7.5,3,10,2022-02-07T08:03:36,2022-02-07T18:01:03,0.2,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,7,-4,0.2,4.9,-8.3,-3.2,-1.3,90.8,0,0,0,,0,0.4,41.8,21.6,121.2,1019,43.6,4.8,119.6,10.6,4,10,2022-02-08T08:02:11,2022-02-08T18:02:33,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,4,-1,0.8,-1.1,-6.2,-4,-1.5,85.1,0.1,100,4.17,"rain,snow",0,0,43.9,28.8,108.3,1015.2,51.9,8.9,51.5,4.7,2,10,2022-02-09T08:00:45,2022-02-09T18:04:04,0.26,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,3,0,1.6,1.9,-4.9,-2.1,-0.8,84.7,1.5,100,20.83,"rain,snow",0,0,36.4,28.8,273.1,1016.9,90.1,9.1,61.2,5.5,2,10,2022-02-10T07:59:17,2022-02-10T18:05:35,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,7,1,3.6,3.4,-3.7,-0.5,0.2,79.2,0.3,100,12.5,"rain,snow",0,0,46.1,28.8,259,1020.5,79.5,9.8,46,4.3,3,10,2022-02-11T07:57:48,2022-02-11T18:07:05,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,8,3,5.7,4.7,-0.8,2.1,2.9,82.6,0.1,100,4.17,rain,0,0,45,28.8,236.2,1020.9,60,9.5,71.8,6.4,3,10,2022-02-12T07:56:17,2022-02-12T18:08:36,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,5.1,-2,2,1.9,-6.7,-3,-0.6,83.1,2.3,100,25,rain,0,0,57.6,36,283.5,1025,75.7,9.8,99,8.6,4,10,2022-02-13T07:54:45,2022-02-13T18:10:06,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"URWA,34785099999,35394299999,34880099999"
