name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-6.6,-17.5,-14.3,-15.1,-30.7,-22.3,-20.1,54.2,0,0,0,,1.5,3.4,72,39.3,350.8,1032.8,1.6,22.1,113.3,9.8,4,10,2022-01-21T08:38:05,2022-01-21T18:09:41,0.61,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-10,-17.1,-13.9,-16,-29.7,-21.8,-22.1,50.5,0,0,0,,0,4,54,35.7,333.7,1029.4,14,20.6,101.2,8.9,4,10,2022-01-22T08:37:22,2022-01-22T18:10:57,0.64,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-6.1,-16.3,-12.3,-11.8,-28.8,-20.6,-21.9,46.2,0,0,0,,0,3.8,68.4,39.2,339.1,1026.7,14.3,21.3,97,8.4,3,10,2022-01-23T08:36:37,2022-01-23T18:12:15,0.68,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-4.3,-15,-10.7,-7,-23.8,-16.9,-20.2,46.5,0,0,0,,0,3.1,61.2,37.9,343.6,1026.3,6.2,21.8,120.1,10.5,4,10,2022-01-24T08:35:50,2022-01-24T18:13:33,0.71,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-4,-15,-9.7,-8.3,-23.6,-14.6,-18.2,51,0,0,0,,0,2.9,46.8,32,324.7,1022.2,16.9,21.3,118.5,10.1,4,10,2022-01-25T08:35:01,2022-01-25T18:14:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-5,-17,-8.9,-9.5,-22.3,-15,-16.6,54.7,0,0,0,,0,2.5,50.4,32.5,337.3,1021.6,22.2,18.1,126.3,10.8,4,10,2022-01-26T08:34:10,2022-01-26T18:16:10,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-6,-17,-9.7,-10.6,-20.2,-15.3,-16.8,56.8,0,0,0,,0.3,2.6,50.4,28.6,346.5,1025,10.7,17.6,121.3,10.6,4,10,2022-01-27T08:33:17,2022-01-27T18:17:29,0.82,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-4,-19,-10,-8.8,-23.4,-14.8,-18.1,53.7,0,0,0,,0.2,2.9,64.8,36,334.7,1020.1,5.4,20.6,115.5,10.1,4,10,2022-01-28T08:32:22,2022-01-28T18:18:49,0.85,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-7,-21,-10.5,-12.9,-21,-16.5,-19.6,48.6,0,0,0,snow,0,2.5,50.4,25.2,309.5,1017.1,5,23,112.2,9.8,4,10,2022-01-29T08:31:24,2022-01-29T18:20:09,0.89,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-6,-19,-11.1,-11.7,-23.4,-16.3,-18.7,54.8,0,0,0,,0,2.4,51.1,25.1,323.6,1019,12.9,23.1,114.8,10.1,4,10,2022-01-30T08:30:25,2022-01-30T18:21:29,0.92,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-8,-20,-12.4,-13,-22.1,-17.4,-20.2,54.3,0,0,0,,0,2,50.4,35.8,350.8,1021.9,1.6,23.1,131.1,11.4,4,10,2022-01-31T08:29:25,2022-01-31T18:22:49,0.96,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-6,-25,-13.2,-10,-32.3,-18.8,-21,54.4,0,0,0,,0,2,50.4,28.5,344.9,1021.1,0,23,133.3,11.5,4,10,2022-02-01T08:28:22,2022-02-01T18:24:10,0,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-6,-17,-10.5,-11.7,-22.3,-15.9,-19.2,49.8,0,0,0,,0,2,54,32.1,348.2,1022,0,21.8,132.2,11.6,4,10,2022-02-02T08:27:18,2022-02-02T18:25:31,0.03,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-7,-19,-11.6,-11.9,-24.6,-17.1,-20.2,49.8,0,0,0,,0,2,50.4,32.2,330.7,1021.5,1.2,23,129.7,11.5,4,10,2022-02-03T08:26:11,2022-02-03T18:26:51,0.06,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-8.6,-23,-12.5,-15,-23,-18.9,-20.8,51.6,0,0,0,,0,2,50.4,29.2,336,1019,9.8,23.1,123,10.8,4,10,2022-02-04T08:25:03,2022-02-04T18:28:12,0.09,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-10.5,-22,-14.3,-17.6,-28.1,-22,-22.8,49.7,0,0,0,,0,2,64.8,35.7,337.3,1018.1,6.3,23.1,128.2,11.2,4,10,2022-02-05T08:23:54,2022-02-05T18:29:33,0.12,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-9,-22,-13.5,-11,-28.1,-20.1,-21.6,51.6,0,0,0,,0,2,54,32.3,340.3,1021.5,5.4,23.1,141.7,12.4,5,10,2022-02-06T08:22:43,2022-02-06T18:30:54,0.16,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-5,-24,-12.8,-11.2,-24,-16.7,-20.4,55.7,0,0,0,,0,2,41.4,25.2,351.7,1024.6,0.8,22.9,138.4,11.9,5,10,2022-02-07T08:21:30,2022-02-07T18:32:15,0.19,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
