name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½å¤§å,2022-01-12,-4.7,-11.9,-7.2,-7.8,-18.1,-13.1,-17.6,44.8,0.1,100,4.17,snow,0,0.1,57.6,34.6,336.7,1029.7,49.1,23.3,93.3,7.9,4,10,2022-01-12T07:48:21,2022-01-12T17:22:04,0.31,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-01-13,-2.4,-22.1,-9.1,-6.3,-25.5,-12.9,-20.9,40.4,0,0,0,,0,0,46.4,13,227.6,1032.4,0,22.5,104.2,9.1,4,10,2022-01-13T07:48:03,2022-01-13T17:23:08,0.34,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-14,0.1,-20.9,-6.7,-2,-25.7,-9.3,-20.1,36.3,0,0,0,,0,0,28.4,11.5,222,1022.8,53.1,20.3,75.4,6.4,3,10,2022-01-14T07:47:44,2022-01-14T17:24:12,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-15,-4.3,-13.3,-7.4,-8.7,-17.3,-11.7,-18.7,41,0,0,0,,0,0,45,26.3,338.8,1028,26.6,24.4,103.9,9,4,10,2022-01-15T07:47:22,2022-01-15T17:25:18,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-16,-1.2,-18.9,-7.9,-4.6,-18.9,-9.8,-18.9,42.4,0,0,0,,0,0,37.4,13.3,321.3,1030.8,52.7,21.7,78,6.8,3,10,2022-01-16T07:46:58,2022-01-16T17:26:24,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-17,-1.9,-15.8,-7.2,-3.8,-21.1,-10,-20.8,35.5,0,0,0,,0,0,30.6,11.2,261.3,1034.3,0,23.6,110.7,9.8,4,10,2022-01-17T07:46:32,2022-01-17T17:27:32,0.47,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-18,2.7,-20.4,-5.9,0.4,-25.1,-8.7,-21.2,31,0,0,0,,0,0,27,13.3,263.2,1028.3,8.4,21.4,107.3,9.3,4,10,2022-01-18T07:46:04,2022-01-18T17:28:40,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-19,1.7,-15.9,-4.9,1.7,-15.9,-7,-15.9,43.3,0,0,0,,0,0,27.4,9,30.7,1028.5,17.6,24.5,108.4,9.3,4,10,2022-01-19T07:45:34,2022-01-19T17:29:48,0.54,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-20,-2.3,-12.6,-6.7,-5.9,-18.8,-10.6,-13.9,58.1,0,0,0,,0,0,28.8,19.8,101.6,1028.1,1.1,18.5,107,9.3,4,10,2022-01-20T07:45:02,2022-01-20T17:30:57,0.58,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-21,-6,-12.9,-7.6,-6.1,-15.8,-10,-11.3,75.4,1.4,100,8.33,snow,0.6,0.7,21.2,11.2,106.3,1027.7,85.3,10.2,45.8,3.9,1,10,2022-01-21T07:44:27,2022-01-21T17:32:07,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-01-22,-1.1,-7.6,-4.9,-1.9,-7.6,-5.4,-8.1,79.2,0,0,0,snow,0,0.8,13.3,7.2,100.3,1025.5,54.3,11,98.7,8.4,3,10,2022-01-22T07:43:51,2022-01-22T17:33:17,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-23,-0.1,-7.8,-4.5,-0.1,-7.8,-4.7,-8.9,72.2,0,0,0,,0,0.1,13.3,5,94.4,1027.8,62,17.9,86,7.3,3,10,2022-01-23T07:43:13,2022-01-23T17:34:28,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-24,1.7,-7,-3.4,1.7,-8.2,-4.6,-8,71.9,0,0,0,,0,0,21.6,11.2,263.1,1024.9,66.5,17.9,88.9,7.7,3,10,2022-01-24T07:42:32,2022-01-24T17:35:39,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-25,-1.3,-9.9,-5.4,-5.7,-15.3,-9.2,-13.3,56.6,0,0,0,,0,0,29.9,15.1,309.3,1027.5,11.8,22.7,117,9.9,4,10,2022-01-25T07:41:50,2022-01-25T17:36:50,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-26,-2.4,-16.4,-7.4,-4.2,-16.4,-9.5,-17.5,46.1,0,0,0,,0,0,29.5,9,44,1031.9,86.9,23.4,92.9,8.1,3,10,2022-01-26T07:41:06,2022-01-26T17:38:02,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-27,-2.8,-20.4,-8.3,-5.7,-21.8,-10,-19.2,43.3,0,0,0,,0,0,27.4,11.9,348,1035.3,47.8,25,122.6,10.6,5,10,2022-01-27T07:40:20,2022-01-27T17:39:14,0.82,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-28,-2.1,-21.3,-8.2,-3.3,-23,-9.4,-19.6,41.3,0,0,0,,0,0,25.6,11.2,282,1034.1,68.5,24.1,109.5,9.6,4,10,2022-01-28T07:39:32,2022-01-28T17:40:26,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-29,0.1,-21.4,-7.4,0.1,-22.5,-8.4,-18.1,44.6,0,0,0,,0,0,25.6,8.6,236.1,1028.3,0.2,20.8,126.4,11,5,10,2022-01-29T07:38:42,2022-01-29T17:41:39,0.89,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-30,-0.8,-18.6,-6.9,-1.8,-18.6,-11.1,-17.7,44.2,0,0,0,,0,0,58.3,31.7,269.4,1025.8,37.4,20.8,116.9,10.1,4,10,2022-01-30T07:37:51,2022-01-30T17:42:51,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-31,-6.3,-14.4,-9.7,-9.8,-19.3,-15.8,-20.7,41,0,0,0,,0,0,58.3,23.8,305.5,1031,9.8,25.8,128.2,11.1,4,10,2022-01-31T07:36:58,2022-01-31T17:44:04,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-01,-3.8,-22.4,-10.2,-3.8,-26.2,-12.6,-20.9,43.8,0,0,0,,0,0,49.3,10.8,250.9,1035.6,0,21.9,137.5,12,5,10,2022-02-01T07:36:02,2022-02-01T17:45:17,0,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-02,-2.4,-18.5,-8.3,-2.4,-23.3,-10.8,-21.7,35.1,0,0,0,,0,0,20.9,11.9,277.2,1033.6,0,24.1,139.9,12.2,5,10,2022-02-02T07:35:06,2022-02-02T17:46:29,0.03,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-03,-3.1,-17.7,-8.2,-4.7,-20.1,-11.1,-21.6,34.4,0,0,0,,0,0,28.4,18.7,327.2,1032.1,35.3,24.7,139.6,12.2,5,10,2022-02-03T07:34:07,2022-02-03T17:47:42,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-04,-5.1,-17.4,-9.6,-10.3,-24.5,-14.9,-21.8,37.4,0,0,0,,0,0,36.7,16.6,317.7,1036.4,4.4,25.8,142.2,12.3,5,10,2022-02-04T07:33:07,2022-02-04T17:48:55,0.09,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-05,-3.1,-18.1,-9.2,-4.2,-23,-12,-20.7,40.9,0,0,0,,0,0,36.7,10.8,264.8,1038.3,32,24.7,142,12.3,5,10,2022-02-05T07:32:06,2022-02-05T17:50:08,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-06,-2.1,-14.4,-7.2,-3.5,-18.9,-8.9,-21.6,32.4,0,0,0,,0,0,28.1,11.9,305.6,1035.1,73.1,24.3,130.7,11.5,4,10,2022-02-06T07:31:02,2022-02-06T17:51:21,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-07,-0.4,-18.1,-6.4,-3,-20.4,-7.7,-22.7,27.8,0,0,0,,0,0,27.7,7.6,348.5,1031.5,88.1,24.8,109.5,9.6,4,10,2022-02-07T07:29:58,2022-02-07T17:52:33,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-08,0.2,-20.4,-6,-1.6,-20.4,-7.1,-22.7,27.7,0,0,0,,0,0,19.4,11.5,292.7,1030.7,6.4,23.7,151.4,13.3,5,10,2022-02-08T07:28:52,2022-02-08T17:53:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-09,-0.1,-12.6,-4.5,-3.3,-12.6,-7,-16.1,40.7,0,0,0,,0,0,27.7,14.4,273.3,1025.5,65.2,20.4,126.1,11,4,10,2022-02-09T07:27:44,2022-02-09T17:54:58,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-10,3.2,-15.4,-3.5,-0.5,-15.4,-6.3,-14.9,44,0,0,0,,0,0,35.3,19.8,258,1024.6,46.9,19.9,145.2,12.7,5,10,2022-02-10T07:26:35,2022-02-10T17:56:10,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-11,3.2,-15.6,-3,2,-19.6,-4.2,-14.4,42.6,0,0,0,,0,0,35.3,9.7,194.9,1026.5,82.7,19.5,84.7,7.3,3,10,2022-02-11T07:25:24,2022-02-11T17:57:22,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-12,1.2,-13.1,-2.6,-1.9,-13.1,-5.9,-11.8,49.9,0.1,100,4.17,snow,0,0,33.8,15.8,307.7,1024.9,78.5,20.6,104.3,9.1,4,10,2022-02-12T07:24:12,2022-02-12T17:58:34,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-02-13,-0.6,-13.5,-7,-5.5,-22.4,-12.3,-11,74.1,10,100,16.67,snow,4.2,4.1,54.7,31.3,4.5,1023.2,65,12.1,72.6,6.4,3,10,2022-02-13T07:22:59,2022-02-13T17:59:45,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-02-14,-7.8,-22,-13.8,-10,-28.3,-17,-19.3,64,0,0,0,,0,6.6,54.7,17.3,330.9,1033.2,35.1,24.4,156.1,13.8,5,10,2022-02-14T07:21:45,2022-02-14T18:00:57,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-15,-5.7,-23.9,-11.9,-7.8,-26.1,-13.6,-16.8,68.5,90,100,4.17,snow,0,5.9,24.1,15.5,316.9,1030,77.3,19,160.3,14,6,10,2022-02-15T07:20:29,2022-02-15T18:02:08,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-02-16,-7.2,-27.9,-13.2,-8.5,-27.9,-15.4,-18.5,65.8,0,0,0,,0,5.3,19.1,11.9,53.2,1032.7,30.3,22.9,173.2,15.1,6,10,2022-02-16T07:19:12,2022-02-16T18:03:18,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-17,-4.7,-18.5,-9.6,-9.1,-18.5,-12.9,-13.2,75.7,0.2,100,4.17,snow,0.5,5.1,21.6,10.8,117.8,1029.4,99.6,14.6,111,9.5,3,10,2022-02-17T07:17:54,2022-02-17T18:04:29,0.5,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-02-18,-4.3,-13.3,-8,-7.9,-20.1,-12.2,-14.1,65.6,1,100,8.33,snow,1.2,6.2,36,21.6,348.7,1033.3,89.7,16.5,140.4,12.2,5,10,2022-02-18T07:16:35,2022-02-18T18:05:39,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-02-19,-6.8,-28.1,-13.3,-11.8,-29.1,-17.2,-20,58.8,0,0,0,,0,5.3,54,22,292.5,1040.1,26.6,24,169.8,14.9,5,10,2022-02-19T07:15:15,2022-02-19T18:06:49,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-20,-4.1,-26.1,-11.9,-10.1,-32.9,-16,-18.3,61.4,0,0,0,,0,5.4,54,24.1,285.3,1035.1,8.3,23.6,181.5,16,6,10,2022-02-20T07:13:53,2022-02-20T18:07:59,0.62,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-21,-4.3,-18.5,-11.2,-9.6,-25.7,-15.4,-17.8,60.5,0,0,0,,0,5.7,43.2,25.2,311.8,1036.7,18,24.9,173.6,15.3,5,10,2022-02-21T07:12:31,2022-02-21T18:09:08,0.66,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-22,-4.8,-22.4,-12.6,-6.3,-22.4,-13.6,-17.8,67.6,0,0,0,,0,5.8,39.6,10.8,248.9,1042,3.8,23.5,189.8,16.5,6,10,2022-02-22T07:11:07,2022-02-22T18:10:17,0.69,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-23,-0.9,-23.3,-11,-3.6,-23.3,-11.7,-15.8,70.3,0,0,0,,0,5.8,18,7.9,228.6,1039.4,3,21.3,192,17,6,10,2022-02-23T07:09:43,2022-02-23T18:11:26,0.73,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-24,4.4,-17.5,-7.7,2.6,-22.4,-8.8,-12.2,73.5,0,0,0,,0,5.2,18,9.7,250.9,1033,7.7,20.6,186.6,16.4,6,10,2022-02-24T07:08:18,2022-02-24T18:12:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-25,7.2,-15.3,-4.3,5.1,-15.3,-5.9,-10.9,66.1,0,0,0,,0,4,54,21.6,271,1025,18.7,21.1,190.1,16.9,6,10,2022-02-25T07:06:51,2022-02-25T18:13:42,0.8,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-26,4.9,-9.8,-2.6,1.7,-13.9,-6.3,-14.6,44.6,0,0,0,,0,0.9,54,20.5,279.8,1026,1.6,24.7,194.1,17.2,6,10,2022-02-26T07:05:24,2022-02-26T18:14:50,0.84,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-27,10.9,-13.3,-0.5,10.9,-13.3,-1.1,-14.5,38,0,0,0,,0,0,36,7.2,211.6,1019.6,44.1,22,191.5,16.8,6,10,2022-02-27T07:03:56,2022-02-27T18:15:57,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-02-28,8.4,-3,1.3,4.8,-9.6,-2.5,-9.9,45.9,0.2,100,4.17,"rain,snow",0.1,0,68.4,36,322.4,1018.4,60.3,21.5,173.7,15.3,5,10,2022-02-28T07:02:28,2022-02-28T18:17:04,0.91,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-03-01,3.4,-10.1,-2.2,-0.2,-10.1,-5.7,-16,36.3,0,0,0,,0,0,68.4,20.9,285,1026.9,0.3,25.2,190.4,14.8,6,10,2022-03-01T07:00:58,2022-03-01T18:18:11,0.94,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-02,7.7,-13.6,0.1,5.3,-13.6,-2.7,-16.5,31.4,0,0,0,,0,0,36,18.4,252.5,1020.3,0.1,23.4,202.5,14.6,6,10,2022-03-02T06:59:28,2022-03-02T18:19:18,0.98,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-03,10.4,-11.1,2.4,10.4,-11.1,-0.3,-16.3,27.6,0,0,0,,0,0,63,33.8,260.3,1014.2,0.3,21.4,204.2,14.7,6,10,2022-03-03T06:57:57,2022-03-03T18:20:24,0,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-04,6.2,-1.2,1.4,3.3,-8.2,-3.6,-17.6,24.9,0,0,0,,0,0,61.6,32.4,300.6,1017,0.6,22.2,209.2,15,6,10,2022-03-04T06:56:26,2022-03-04T18:21:30,0.05,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-05,5.4,-11.6,-1.1,2.9,-17.5,-3.7,-21.6,20.8,0,0,0,,0,0,50.4,14.4,309.7,1024.5,0,25.2,211.9,15.3,6,10,2022-03-05T06:54:54,2022-03-05T18:22:36,0.08,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-06,12.6,-11.1,3.1,12.6,-11.1,1.3,-15.1,27.5,0,0,0,,0,0,50.4,28.8,252.1,1018.8,55.4,22.8,184.2,13.3,5,10,2022-03-06T06:53:21,2022-03-06T18:23:41,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-07,11.2,-6.1,3.5,11.2,-9.6,1.7,-14.8,26.8,0,0,0,,0,0,50.4,16.6,244.8,1020.1,23,24.1,202.1,15.3,6,10,2022-03-07T06:51:48,2022-03-07T18:24:46,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-08,17.2,-6.9,5.7,17.2,-8.5,5.2,-13.4,26.2,0,0,0,,0,0,25.2,10.8,273.2,1016,4.9,21.7,211.7,18.3,6,10,2022-03-08T06:50:14,2022-03-08T18:25:51,0.17,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-09,16.4,-2.4,8.5,16.4,-2.4,8.1,-8.9,30,0,0,0,,0,0,36,19.8,206.7,1015.4,99.1,20.6,148,12.8,4,10,2022-03-09T06:48:40,2022-03-09T18:26:56,0.21,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-03-10,19.2,-2.8,9.6,19.2,-2.8,9.3,-3.9,42.1,0,0,0,,0,0,36,15.1,234.2,1012.7,9.6,19.1,212,18.2,6,10,2022-03-10T06:47:05,2022-03-10T18:28:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-11,14.8,0.2,9.1,14.8,0.2,8.2,-2.1,46.9,0.1,100,4.17,rain,0,0,36,21.6,100.7,1013.4,74.4,19,162,14,6,10,2022-03-11T06:45:30,2022-03-11T18:29:04,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-03-12,15.2,3.9,8.5,15.2,1.1,7.9,2.6,70.1,5,100,4.17,rain,0,0,36,14.4,79.2,1009.7,71.7,15.4,180.7,15.7,6,10,2022-03-12T06:43:55,2022-03-12T18:30:08,0.3,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-03-13,16.2,-0.1,9.6,16.2,-0.1,9.2,-2.4,44.4,0,0,0,,0,0,63.4,39.6,252.7,1008.2,80.4,21.9,170.3,14.8,5,10,2022-03-13T06:42:19,2022-03-13T18:31:11,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-14,16.9,3.7,10.5,16.9,1.8,9.3,-10.6,23.6,0,0,0,,0,0,75.6,38.9,266.5,1013,25.1,21,226.1,19.4,6,10,2022-03-14T06:40:43,2022-03-14T18:32:15,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-15,17.9,0.7,12,17.9,0.7,11.3,-9.3,22.7,0,0,0,,0,0,67.7,34.2,276.2,1007.4,11.7,19.8,226.5,19.4,6,10,2022-03-15T06:39:06,2022-03-15T18:33:18,0.4,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-16,10.4,4.7,7.3,10.4,1.3,4.7,-11.5,25.3,0.1,100,4.17,snow,0,0,61.2,25.2,46.5,1017.5,98.6,22.3,182.6,15.6,5,10,2022-03-16T06:37:30,2022-03-16T18:34:21,0.43,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-03-17,4.7,-2.1,0.6,1,-6.1,-3.3,-2.5,82.1,7,100,12.5,snow,2.9,1.7,46.8,18,130,1020.2,94.7,7.3,74.6,6.5,2,10,2022-03-17T06:35:53,2022-03-17T18:35:24,0.46,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-03-18,6.5,-2.8,0.8,1.7,-10.2,-3.4,-2.9,77.9,6,100,8.33,"rain,snow",0.1,2.2,50.4,35.3,310.8,1012.4,64.6,17.2,179.1,15.5,6,10,2022-03-18T06:34:15,2022-03-18T18:36:26,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-03-19,-0.1,-8.8,-3.4,-0.1,-12.8,-6.4,-12.7,49.6,0,0,0,,0,0.8,54,29.5,26.1,1021.1,66.4,25.3,213.2,18.4,7,10,2022-03-19T06:32:38,2022-03-19T18:37:29,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-20,6.2,-9.8,0.4,3.4,-9.8,-1.8,-10.1,47.7,0,0,0,,0,0.6,29.9,18.4,348.3,1019.9,73,24.2,228,19.9,6,10,2022-03-20T06:31:01,2022-03-20T18:38:31,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
