name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-1,-4.9,-2.2,-1.8,-8.4,-4.5,-3.7,89.7,0.2,100,8.33,"rain,snow",0,4.4,19.8,10.8,68.9,1035.2,86.4,8.4,21.7,2,1,10,2022-01-11T08:56:01,2022-01-11T16:36:08,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,2,-5,-1.8,-3.3,-8.3,-6.5,-3.4,89.4,0,0,0,snow,0,4.2,45,24.9,211.3,1032.2,82.2,6.3,23.9,2.1,1,10,2022-01-12T08:55:11,2022-01-12T16:37:46,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,7,2,5.2,2.2,-3.7,-0.1,4,92.1,0.2,100,4.17,rain,0,1.7,72,54,263.2,1019.4,99.9,7.6,9.5,0.9,1,10,2022-01-13T08:54:17,2022-01-13T16:39:27,0.35,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,8,4,6.1,2.6,-2.3,0.5,1.7,74,1,100,4.17,rain,0,0.2,90,64.8,291,1011.2,62.1,10.2,30.2,2.7,2,10,2022-01-14T08:53:20,2022-01-14T16:41:09,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,4,-1,2.8,-0.4,-5.5,-2,-1.5,73.6,0,0,0,,0,0,58.3,39.6,308.4,1020.3,33.4,10.1,34.4,3.3,2,10,2022-01-15T08:52:19,2022-01-15T16:42:54,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,3,-1,0.9,-2.4,-6.7,-4.4,-0.8,89,0.3,100,4.17,"rain,snow",0,0,60.5,35.5,228.1,1014.7,95.8,9.3,17.3,1.5,1,10,2022-01-16T08:51:15,2022-01-16T16:44:40,0.45,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,5,2,3.4,-1.3,-4.9,-2.9,-1.5,70.9,0.4,100,4.17,"rain,snow",0,0.2,86.4,61.2,304.5,1002.5,82,9.7,35,3.2,2,10,2022-01-17T08:50:08,2022-01-17T16:46:28,0.48,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,4,-1,2.1,0.1,-5.5,-2.4,-1.1,79.5,1,100,4.17,"rain,snow",0,0,51.5,32.4,301.3,1025.1,55.6,10.2,37.5,3.4,2,10,2022-01-18T08:48:58,2022-01-18T16:48:18,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,4,2,3,-0.8,-3.3,-1.8,1.4,89.2,0.2,100,4.17,rain,0,0,59.8,39.1,240,1016.4,59.8,9.6,23.1,2,1,10,2022-01-19T08:47:45,2022-01-19T16:50:09,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,3,-1,0.9,-2.4,-9.3,-5.8,-1.4,85.1,0.3,100,4.17,snow,1.6,0.9,79.2,54,283,997.2,87.7,6.9,22.4,2.1,1,10,2022-01-20T08:46:29,2022-01-20T16:52:02,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,2,0,1.3,-4.6,-7,-5.6,-3.3,71.8,0,0,0,snow,0,2.5,75.6,50.4,316.4,1006.7,84.1,9.7,30.4,2.8,2,10,2022-01-21T08:45:10,2022-01-21T16:53:56,0.62,Partially cloudy,Partly cloudy throughout the day.,wind,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,1,-1,0.4,-3.1,-7.2,-5,-2.5,81.1,0.6,100,16.67,snow,3.3,2.6,55.4,36,353.2,1018.1,78.9,8.9,36.4,3.2,2,10,2022-01-22T08:43:49,2022-01-22T16:55:51,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,1,-2,-0.5,0,-4.8,-2.9,-1.8,90.7,0.5,100,20.83,"rain,snow",0,2.2,34.6,11.6,166.4,1028.6,85.3,9.8,23,2.1,2,10,2022-01-23T08:42:25,2022-01-23T16:57:48,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,3,-1,1.5,-1.1,-4.7,-2.8,0.7,94.6,0.3,100,4.17,rain,0,2,43.6,21.6,217.6,1029.7,100,8.1,9.7,0.9,1,10,2022-01-24T08:40:58,2022-01-24T16:59:46,0.73,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,5,2,3.6,1.9,-1.6,-0.1,3.1,96.1,0.3,100,12.5,rain,0,0.6,45.4,21.8,286.9,1023.1,96.7,8.5,11.2,1,0,10,2022-01-25T08:39:28,2022-01-25T17:01:44,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,4,1,2.4,2,-2.4,-1,1.2,92,2,100,4.17,rain,0,1.1,55.4,32.4,247.3,1018.3,93.3,9.4,7.2,0.5,1,10,2022-01-26T08:37:56,2022-01-26T17:03:44,0.8,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,5,4,4.6,0.5,-1.8,-0.6,3.2,90.1,3,100,4.17,"rain,snow",0.1,0.6,70.9,49.5,243.7,1003.8,90.8,8.6,4.5,0.2,1,10,2022-01-27T08:36:21,2022-01-27T17:05:44,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,5,2,3.4,-0.4,-4.1,-2.7,0.5,82.5,2.3,100,8.33,"rain,snow",0,0.1,72,46.8,317.9,1004.6,83.4,9,15.1,1.5,1,10,2022-01-28T08:34:44,2022-01-28T17:07:46,0.87,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,6,-1.1,1.6,0.9,-5.6,-3.3,-0.4,87.1,3.1,100,8.33,"rain,snow",1.2,0.6,90,43.2,225.3,1007.4,56.7,9.1,15.1,1.3,1,10,2022-01-29T08:33:05,2022-01-29T17:09:48,0.9,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,6,1,3.4,0.2,-7,-3.5,0.3,80.5,2.4,100,8.33,"rain,snow",0.5,0.5,89.6,64.8,292.5,987.3,89.9,9.5,13.6,1,0,10,2022-01-30T08:31:23,2022-01-30T17:11:50,0.94,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,2,-0.9,1.4,-3.7,-7.5,-4.7,-3.9,68.6,0.4,100,16.67,snow,0,0.4,82.8,46.8,319.2,1000.5,89,9.8,50.8,4.4,2,10,2022-01-31T08:29:40,2022-01-31T17:13:53,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,2,0,0.4,-2.4,-5.9,-4.3,-4.3,71.8,0.6,100,20.83,"rain,snow",2.5,2,40.3,25.2,267.6,1000.3,89.8,9.6,36.9,3.1,1,10,2022-02-01T08:27:54,2022-02-01T17:15:57,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,0,-1.1,-0.2,-1,-6.2,-3.8,-1.2,93.1,0.9,100,20.83,"rain,snow",0.5,1.8,38.2,25.2,35,997.3,91.4,9,29.7,2.4,1,10,2022-02-02T08:26:06,2022-02-02T17:18:01,0.04,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,2.9,-2.3,0.1,-1,-5.9,-3.1,-2.6,82,0.2,100,8.33,snow,0,2.4,31.3,20.8,220,1013.4,86,9.6,33.3,3,1,10,2022-02-03T08:24:16,2022-02-03T17:20:05,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,5,1,2.5,1.9,-3.7,-1,2,96.5,1,100,4.17,"rain,snow",0,1.6,46.4,18.3,164.7,1007.2,99.1,4.8,7,0.4,1,10,2022-02-04T08:22:24,2022-02-04T17:22:09,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,6,2,4.3,2.6,-4.3,-0.8,2.1,85.5,0.5,100,8.33,"rain,snow",0,0.6,61.2,43.2,262,1002,86.6,9.3,48.2,4.2,2,10,2022-02-05T08:20:30,2022-02-05T17:24:14,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
