name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-13,25,16.9,20.7,25,16.9,20.7,14.4,68.3,0,0,0,,0,0,13.7,18.1,355.9,1017,9.8,8.8,264.8,22.8,6,10,2022-01-13T07:06:15,2022-01-13T17:48:45,0.35,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-14,27,16.9,21.8,26.5,16.9,21.7,14.3,64.8,0,0,0,,0,0,13.3,18.1,159.9,1015.1,3.5,8.8,323.2,27.9,9,10,2022-01-14T07:06:14,2022-01-14T17:49:30,0.38,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-15,27,19.9,23.2,26.6,19.9,23.2,12.5,53.1,0,0,0,,0,0,45.7,24.3,169.1,1013.3,8.5,8.1,267.6,23.2,9,10,2022-01-15T07:06:12,2022-01-15T17:50:16,0.41,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-16,22.9,19.9,21.3,22.9,19.9,21.3,15.8,71.6,4.4,100,41.67,rain,0,0,59.4,44.6,158.6,1012.3,43.4,9.6,300.5,26,9,10,2022-01-16T07:06:09,2022-01-16T17:51:01,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-17,28,19.9,23,28,19.9,23,16.2,67.3,0.5,100,16.67,rain,0,0,42.5,29.5,150.5,1014.9,8.5,9.7,336.5,28.9,9,10,2022-01-17T07:06:04,2022-01-17T17:51:47,0.48,Rain,Clear conditions throughout the day with rain clearing later.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-18,28,21.9,24.2,28.8,21.9,24.3,17.9,68.7,0,0,0,,0,0,45.4,29.9,190.3,1015.5,25.8,11,120.7,10.6,6,10,2022-01-18T07:05:57,2022-01-18T17:52:33,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-19,25,21.9,23.3,25,21.9,23.3,18.5,74.8,0,0,0,,0,0,22.3,20.6,353.5,1016.6,44.4,11.2,187.9,16,6,10,2022-01-19T07:05:50,2022-01-19T17:53:18,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-20,24,21,22.6,24,21,22.6,14.7,61.8,0,0,0,,0,0,41.4,32,293.4,1015.9,43.2,11.2,255.7,21.9,7,10,2022-01-20T07:05:40,2022-01-20T17:54:04,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-21,21.9,18,19.5,21.9,18,19.5,8.2,48,0,0,0,,0,0,68.4,49.8,300.8,1017.7,59.6,9.9,256.8,22.2,7,10,2022-01-21T07:05:29,2022-01-21T17:54:50,0.62,Partially cloudy,Partly cloudy throughout the day.,wind,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-22,21.9,16.9,19.3,21.9,16.9,19.3,7.4,46.7,0,0,0,,0,0,43.9,35.6,299.1,1018.4,41,12.8,332.3,28.7,7,10,2022-01-22T07:05:17,2022-01-22T17:55:36,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-23,21.9,14.9,18.9,21.9,14.9,18.9,9.5,55.1,0,0,0,,0,0,21.6,20.3,279.5,1017.7,34.3,11.7,345.4,29.9,9,10,2022-01-23T07:05:03,2022-01-23T17:56:21,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-24,22,14.9,19.1,22,14.9,19.1,9.5,54.5,0,0,0,,0,0,16.6,15.5,315.2,1017.3,7.5,11.2,359.9,31,10,10,2022-01-24T07:04:48,2022-01-24T17:57:07,0.72,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-25,24,14.9,20.2,24,14.9,20.2,12.6,61.7,0,0,0,,0,0,20.5,16.5,285.2,1016.6,11.2,11,264,22.7,9,10,2022-01-25T07:04:31,2022-01-25T17:57:52,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-26,25.9,16.2,21,25.9,16.2,21,12.9,61.8,0,0,0,,0,0,18,16.6,27.3,1016.4,0.2,9.2,388.6,33.7,10,10,2022-01-26T07:04:13,2022-01-26T17:58:37,0.79,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-27,28,15.8,22,27,15.8,22,12.5,56,0,0,0,,0,0,18.4,20.4,112.9,1016,0,11.8,325.5,28.1,8,10,2022-01-27T07:03:54,2022-01-27T17:59:22,0.83,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-28,25,14.9,21.3,25,14.9,21.3,14.3,65.8,0,0,0,,0,0,37.1,22.3,287.7,1017.1,5.4,9.1,429.1,36.8,9,10,2022-01-28T07:03:33,2022-01-28T18:00:07,0.86,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-29,23.9,17.9,21.2,23.9,17.9,21.2,14,64.4,0,0,0,,0,0,20.5,18.4,274.7,1018.3,4.2,9.5,403.2,34.9,8,10,2022-01-29T07:03:11,2022-01-29T18:00:51,0.9,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-30,24,16,20.7,24,16,20.7,13.4,64.2,0,0,0,,0,0,23.8,22.4,265,1016.6,0,10,376.9,32.6,9,10,2022-01-30T07:02:47,2022-01-30T18:01:36,0.93,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-31,25,17,21.3,25,17,21.3,13.5,62.1,0,0,0,,0,0,20.5,14.7,235.8,1015.4,3.2,9.9,384.7,33.4,9,10,2022-01-31T07:02:22,2022-01-31T18:02:20,0.97,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-01,27,17.8,22.1,26.4,17.8,22.1,14,62.5,0,0,0,,0,0,21.2,16.7,267.7,1014.3,1.3,7.4,397.2,34.2,10,10,2022-02-01T07:01:56,2022-02-01T18:03:03,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-02,24,17.9,21.2,24,17.9,21.2,13.4,62.4,0,0,0,,0,0,27,22.3,283.3,1017,21.3,8.4,146.4,12.4,7,10,2022-02-02T07:01:28,2022-02-02T18:03:47,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-03,25,16.8,21.4,25,16.8,21.4,11,52.5,0,0,0,,0,0,23.4,25.8,31.7,1017.3,0,9.7,321.7,27.8,7,10,2022-02-03T07:00:59,2022-02-03T18:04:30,0.07,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-04,25,17.8,22,25,17.8,22,11.6,53,0,0,0,,0,0,18.7,16.5,323.5,1013.3,10.9,9.9,243.2,20.9,7,10,2022-02-04T07:00:28,2022-02-04T18:05:12,0.1,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-05,27,16.9,22.1,26.5,16.9,22,11.2,52.8,0,0,0,,0,0,31.3,20.6,243.9,1010.2,2,9.1,306.6,26.6,9,10,2022-02-05T06:59:57,2022-02-05T18:05:55,0.13,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-06,23,20,21.8,23,20,21.8,11.7,53.4,0,0,0,,0,0,44.6,33.5,293.5,1014.1,17.7,9.9,318.8,27.4,10,10,2022-02-06T06:59:24,2022-02-06T18:06:36,0.16,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-07,22,19.9,20.6,22,19.9,20.6,9.3,48.6,0,0,0,,0,0,41.4,29.7,278.2,1016.3,36.9,10,310.4,26.9,7,10,2022-02-07T06:58:50,2022-02-07T18:07:18,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-08,23,18.9,20.9,23,18.9,20.9,10.8,52.8,0,0,0,,0,0,41.8,27.6,274.2,1016.8,43.6,10,298.9,26,9,10,2022-02-08T06:58:15,2022-02-08T18:07:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-09,24,15,20,24,15,20,11.3,58.5,0,0,0,,0,0,17.3,20.4,351.5,1017.5,1.1,10,344.6,30.4,8,10,2022-02-09T06:57:38,2022-02-09T18:08:40,0.26,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-10,26.9,15.9,21.2,26.8,15.9,21.2,12.6,60.8,0,0,0,,0,0,15.5,22.1,11.1,1017.7,1.6,9.4,407.8,35.4,10,10,2022-02-10T06:57:00,2022-02-10T18:09:20,0.29,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-11,27,17.8,22.4,26.7,17.8,22.3,10.9,49.2,0,0,0,,0,0,15.8,20.5,51.1,1016.7,0,10,243.4,21.2,8,10,2022-02-11T06:56:22,2022-02-11T18:10:00,0.33,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-12,28.9,18.8,23.1,27.7,18.8,22.9,10.3,46.2,0,0,0,,0,0,22.7,24.2,289.9,1014.5,1.5,10,281.1,24.3,8,10,2022-02-12T06:55:42,2022-02-12T18:10:39,0.36,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-13,22.8,18,20.5,22.8,18,20.5,11.2,56,0.1,100,4.17,rain,0,0,32.4,27.5,268.5,1012.5,53,10,333.4,28.8,8,10,2022-02-13T06:55:01,2022-02-13T18:11:18,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-14,23,15.9,20.1,23,15.9,20.1,10.3,53.3,0.2,100,4.17,rain,0,0,30.6,20.4,12.2,1013.2,15.6,10,380.6,32.8,9,10,2022-02-14T06:54:19,2022-02-14T18:11:57,0.42,Rain,Clear conditions throughout the day with early morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-15,26.9,18.8,23.2,27.1,18.8,23.2,13.1,54.7,0,0,0,,0,0,26.3,22.4,357.1,1014.2,1.1,9.9,439.7,38.2,10,10,2022-02-15T06:53:35,2022-02-15T18:12:35,0.46,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-16,26,18.8,22.5,26,18.8,22.5,14.1,60.5,0,0,0,,0,0,25.2,29.5,303.4,1012.4,6.6,10,435.5,37.7,10,10,2022-02-16T06:52:51,2022-02-16T18:13:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-17,24,16.9,20.7,24,16.9,20.7,11.7,56.7,0,0,0,,0,0,28.1,18.3,258.7,1011.5,5.5,10,428.7,37.1,8,10,2022-02-17T06:52:06,2022-02-17T18:13:50,0.52,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-18,25,15.9,20.6,25,15.9,20.6,13.7,65.8,0,0,0,,0,0,18,22.3,270.4,1013,0.6,8.5,407.1,35.3,10,10,2022-02-18T06:51:20,2022-02-18T18:14:26,0.56,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-19,28,16.8,22.5,27.7,16.8,22.4,12.8,56.6,0,0,0,,0,0,20.2,16.5,54,1014.5,1,10,205.7,17.9,8,10,2022-02-19T06:50:33,2022-02-19T18:15:03,0.59,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-20,30,18.8,24.3,29.2,18.8,24,11.6,46.5,0,0,0,,0,0,22.3,20.6,5.3,1013.3,0,10,399.5,34.5,10,10,2022-02-20T06:49:45,2022-02-20T18:15:39,0.63,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
