name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-9,-11,-10,-12.9,-19.4,-16.4,-12.7,80.8,0,0,0,snow,0.9,21.1,31.7,21.6,121.3,1021.6,91.6,9,37.5,3.2,2,10,2022-01-11T09:22:56,2022-01-11T17:32:25,0.28,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-9,-18,-12.2,-12.9,-26.4,-18.7,-14.9,80.1,0,0,0,,0.1,21.6,22,18,45.7,1023.8,59.6,9.5,52,4.5,2,10,2022-01-12T09:22:16,2022-01-12T17:33:53,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-13,-21,-17.2,-19.9,-28.7,-23.9,-20.2,77.5,0,0,0,,0,21.4,37.4,21.6,110.8,1024.8,47.8,10,52.8,4.5,2,10,2022-01-13T09:21:33,2022-01-13T17:35:23,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-9,-17,-14,-16.2,-25.8,-22.3,-16.4,82.2,0,0,0,snow,1.9,22.7,43.9,28.8,167.6,1002.1,90.8,7.2,18.2,1.5,1,10,2022-01-14T09:20:46,2022-01-14T17:36:55,0.38,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,0,-15,-6.4,-6.3,-23.7,-14.2,-8.2,87.4,0,0,0,snow,0.9,23,79.2,50.4,184.1,981,99.5,5.3,20.6,1.7,1,10,2022-01-15T09:19:57,2022-01-15T17:38:28,0.41,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-3,-14,-8.8,-9.3,-23.2,-15.9,-11,83.8,0,0,0,snow,0.9,24.9,47.9,28.8,236.7,993.2,97.7,7.8,48.7,4.3,2,10,2022-01-16T09:19:04,2022-01-16T17:40:03,0.44,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-7,-10,-8.2,-11.9,-16.6,-13.9,-10,87.3,0,0,0,snow,0,26.4,38.5,18,217.6,1010.3,81.7,9.8,48.5,4.1,2,10,2022-01-17T09:18:09,2022-01-17T17:41:40,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-5,-9,-6.9,-11.9,-15.6,-13.9,-8.8,86.3,0,0,0,,0,26.4,53.3,28.8,181.6,1018.4,89.9,10,48.8,4.2,2,10,2022-01-18T09:17:11,2022-01-18T17:43:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-8,-15,-10.7,-12.9,-22.7,-16.9,-12.5,86.8,0,0,0,,0,26.4,27.4,18,138.2,1023.9,90.5,9.5,35.5,2.9,2,10,2022-01-19T09:16:10,2022-01-19T17:44:57,0.55,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-11,-18,-14.2,-16.7,-26.4,-20.9,-16.4,83.5,0,0,0,snow,0.1,26.4,24.1,18,117.6,1023.7,76.9,9.9,60.8,5.1,3,10,2022-01-20T09:15:07,2022-01-20T17:46:37,0.58,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-9,-12,-10.1,-14.1,-19,-15.7,-12.8,80.7,0,0,0,snow,0.9,27.6,21.6,18,120.6,1022.5,86.6,9.2,46,4,2,10,2022-01-21T09:14:01,2022-01-21T17:48:19,0.62,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-10,-18,-13.2,-14.1,-25.1,-18.6,-16,79.7,0,0,0,,0,28,21.2,14.4,114.2,1027.2,74,10,52.9,4.5,2,10,2022-01-22T09:12:52,2022-01-22T17:50:02,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-13,-20,-16.8,-16,-27.6,-22.6,-19.8,78,0,0,0,,0,27.8,38.5,18,94.5,1032.5,86.6,10,65.4,5.7,3,10,2022-01-23T09:11:40,2022-01-23T17:51:45,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-14,-21,-18,-17,-30.1,-25.1,-20.7,79.2,0,0,0,,0,27.7,33.8,18,76.3,1035.4,93.2,9.8,64.3,5.6,3,10,2022-01-24T09:10:26,2022-01-24T17:53:30,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-14,-23,-18.5,-19.9,-29.9,-24.8,-21.2,79.7,0,0,0,,0,27.6,14,14.4,106.2,1032.1,80.1,9.1,65.9,5.6,3,10,2022-01-25T09:09:10,2022-01-25T17:55:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-8,-20,-12.8,-14.1,-27.5,-19.9,-14.8,85.3,0,0,0,snow,0.9,28.5,40,21.6,149,1023.3,86.4,7,37.9,3.4,2,10,2022-01-26T09:07:51,2022-01-26T17:57:02,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-10,-19,-13.9,-10,-24.9,-17.9,-15.8,85.7,0,0,0,,0,30.4,34.2,18,61.6,1023.9,62.3,8.5,66.1,5.8,3,10,2022-01-27T09:06:30,2022-01-27T17:58:49,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-8,-17,-10.9,-12,-23.9,-17.3,-12.7,86.4,0,0,0,,0.1,30.4,33.5,25.2,55.3,1018,96.7,9.4,50.9,4.5,2,10,2022-01-28T09:05:06,2022-01-28T18:00:37,0.86,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-10,-19,-13.7,-15.5,-23.9,-19,-16,82.8,0,0,0,,0,30.3,20.2,18,122.8,1015.1,49.4,9.5,70.7,6.1,3,10,2022-01-29T09:03:41,2022-01-29T18:02:25,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-1,-18,-8.7,-6.7,-21.5,-14.2,-10.2,88.8,0,0,0,snow,1.1,31.5,49.7,25.2,168.5,1013.4,100,6.3,44.7,3.8,2,10,2022-01-30T09:02:13,2022-01-30T18:04:14,0.93,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-1,-5,-2.5,-6.7,-10.4,-8,-3.8,91.2,0,0,0,snow,0.4,33.6,45.7,25.2,196.7,1014.3,100,8.8,51.1,4.4,2,10,2022-01-31T09:00:43,2022-01-31T18:06:03,0.97,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,0,-6,-3.1,-5.9,-12.4,-8.8,-4.4,91,0,0,0,snow,0,34.2,44.3,25.2,160.7,1018.1,99.5,8,67.6,5.8,3,10,2022-02-01T08:59:11,2022-02-01T18:07:53,0,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-1,-4,-2.8,-6.2,-9.9,-7.8,-3.7,94.1,0,0,0,snow,0.1,35.1,40.3,21.6,184.2,1021.6,97.9,7.3,53.2,4.6,2,10,2022-02-02T08:57:37,2022-02-02T18:09:43,0.03,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,0,-5,-3,-4.9,-11.2,-8.5,-4.5,90.4,0,0,0,,0,35.5,50.8,25.2,161.4,1023.3,94.9,7.4,52.3,4.5,2,10,2022-02-03T08:56:01,2022-02-03T18:11:34,0.07,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-2,-6,-4.2,-5.9,-12.4,-10,-9.2,68.5,0,0,0,,0,35.2,48.2,25.2,133.7,1014.7,86.8,10,58,5.1,2,10,2022-02-04T08:54:23,2022-02-04T18:13:24,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-4,-6,-5.2,-8.3,-14.1,-11.7,-8.3,78.5,0,0,0,,0,34.7,45,32.4,122.5,1006.6,96.5,8.8,53.4,4.5,2,10,2022-02-05T08:52:43,2022-02-05T18:15:15,0.13,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-6,-13,-7.6,-11.7,-17.6,-13.1,-10,82.9,0,0,0,snow,0.6,35.2,26.3,18,107,1006.1,97,6.7,58.5,5.2,2,10,2022-02-06T08:51:01,2022-02-06T18:17:06,0.16,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-4,-11,-7.7,-7,-11.2,-9.8,-9,90.3,0,0,0,snow,0.4,36.1,21.2,18,211.7,1011.7,99.1,5.8,52.9,4.7,2,10,2022-02-07T08:49:18,2022-02-07T18:18:58,0.2,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-6,-9,-7.2,-6,-13.1,-9.7,-8.5,91.1,0,0,0,snow,0,38.8,20.2,14.4,252,1017.4,99.1,3.5,52.2,4.6,2,10,2022-02-08T08:47:33,2022-02-08T18:20:49,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-4.9,-9,-6.9,-9,-15.3,-11.4,-8.3,89.8,0,0,0,snow,0,39.5,19.4,18,195.2,1023.2,99.5,7,70.3,6.2,3,10,2022-02-09T08:45:46,2022-02-09T18:22:40,0.26,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-7,-13,-9.8,-12.9,-22.6,-18,-12.2,83.2,0,0,0,snow,0,34.3,56.5,32.4,125.8,1022,94.4,7.1,42.6,3.7,2,10,2022-02-10T08:43:58,2022-02-10T18:24:31,0.29,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-3,-8,-5.6,-4,-15.6,-10.2,-7.3,88.1,0,0,0,snow,2.2,40.1,46.1,25.2,156.4,1012.2,100,8.2,81,7.2,3,10,2022-02-11T08:42:08,2022-02-11T18:26:23,0.32,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,0,-9,-2.6,-5.4,-14.3,-8.1,-3.5,93.8,0,0,0,snow,1.3,34,52.2,36,247,1011,85.2,6.2,38.8,3.5,1,10,2022-02-12T08:40:17,2022-02-12T18:28:14,0.36,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-5,-6,-5.5,-6,-11.8,-9.5,-6.4,93.3,0,0,0,snow,0,35.7,27,21.6,243.3,1016,98.6,7.7,70,6.3,3,10,2022-02-13T08:38:24,2022-02-13T18:30:05,0.39,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
