name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-01-17,5,0,2.4,3.9,-3.8,-1.3,0.2,85.9,22.07,100,8.33,snow,0,55.7,20.2,27.7,157.7,1023.1,64.4,8.7,69.7,6.5,2,10,2022-01-17T08:37:12,2022-01-17T18:10:07,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-18,7.4,0.8,3.8,3.5,-5.5,-1.5,-3.6,59.4,0,0,0,rain,0,47.3,70.6,49.5,123.8,1015.3,71.7,9.8,63,5.5,2,10,2022-01-18T08:36:40,2022-01-18T18:11:18,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-19,3.1,0,1.4,1,-4.6,-1.8,0.9,96,23.93,100,8.33,"rain,snow",0.6,45.3,31.7,31.7,212,1019.9,90.8,6.5,44.9,4,1,10,2022-01-19T08:36:07,2022-01-19T18:12:30,0.55,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-20,4,0,1.8,2,-4.7,-3,0.7,93.1,8.502,100,8.33,snow,0.4,45.5,40.7,35.4,216.1,1022.6,93.5,7.1,38.8,3.7,2,10,2022-01-20T08:35:31,2022-01-20T18:13:43,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-21,8,0,3.4,6.8,-4.2,-0.8,-1.4,72.2,14.217,100,4.17,"rain,snow",0,43.5,23,33.5,121.1,1022.7,30.1,9.8,115.7,10,4,10,2022-01-21T08:34:53,2022-01-21T18:14:56,0.62,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-22,11.9,5,8,11.9,-0.9,4.7,-2.1,49.8,0.1,100,4.17,rain,0,40.4,48.3,46.4,119.3,1013.8,83,10.1,95.8,8.5,4,10,2022-01-22T08:34:13,2022-01-22T18:16:09,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-23,13.2,8,10.1,13.2,4.7,8.4,0.9,56.9,0,0,0,,0,35,68.1,44.6,123.5,1007.4,61,10.1,68.2,6,3,10,2022-01-23T08:33:31,2022-01-23T18:17:23,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-24,10.3,3.1,6.1,10.3,-0.3,3.3,3.7,85.1,6.415,100,8.33,rain,1.7,28.4,37.1,27.7,214.8,1016.9,82,10.6,27.4,2.8,3,10,2022-01-24T08:32:47,2022-01-24T18:18:38,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,remote,17042099999"
"áááá£áá, Georgia",2022-01-25,6,3,4.1,5.1,-1.9,1.2,2,86.5,7.957,100,8.33,"rain,snow",2.6,31.8,28.4,27.7,202,1024.5,82,9.6,45.1,4.4,3,10,2022-01-25T08:32:01,2022-01-25T18:19:53,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-26,8,2,4.7,5.7,-3,1.4,1.7,81.2,0.1,100,4.17,"rain,snow",0.1,26.7,33.5,24.2,170.1,1016.4,88.1,10,56.3,4.9,2,10,2022-01-26T08:31:13,2022-01-26T18:21:08,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-27,6,2,4.1,3,-2.7,0.6,2.4,88.7,11.863,100,8.33,"rain,snow",0,26.3,55.4,37.1,203.5,1019,89.4,9,26.4,2.8,2,10,2022-01-27T08:30:23,2022-01-27T18:22:24,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-28,6,1,3.4,6,-3.1,0.5,1,84.3,10.207,100,4.17,snow,0,24,27.7,25.9,156.5,1023.5,74,10,74.8,6.5,3,10,2022-01-28T08:29:31,2022-01-28T18:23:40,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-29,8.1,0.9,3.9,7.3,-5.7,-0.1,-2.6,63.2,0,0,0,,0,22.6,13,35.3,123.1,1023,28.3,10.1,118.6,10.4,4,10,2022-01-29T08:28:37,2022-01-29T18:24:56,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-30,8.3,3,5.8,6.8,-2.1,2.3,-1.8,58.8,0,0,0,,0,20.9,16.9,33.5,120,1019.5,90.6,10.1,77.1,6.7,3,10,2022-01-30T08:27:41,2022-01-30T18:26:13,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-31,12.4,7,9,12.4,1.9,6,2.4,64.5,0,0,0,,0,19.9,22.3,44.6,130.6,1012.6,84.4,10.1,90.8,7.9,3,10,2022-01-31T08:26:44,2022-01-31T18:27:29,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-01,10,6,7.7,9.1,3,5.5,3.6,75.4,0,0,0,rain,0,18,16.2,37.1,109.3,1015.5,86,10.1,120.7,10.4,4,10,2022-02-01T08:25:44,2022-02-01T18:28:46,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-02,18,8,11.8,18,3,10,0.3,46.1,0,0,0,,0,13.7,25.9,44.6,118.6,1015.5,1.1,10.1,122.1,10.7,4,10,2022-02-02T08:24:43,2022-02-02T18:30:03,0.04,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-03,16,11,12.8,16,11,12.8,0.1,42.1,0,0,0,,0,9.9,54.6,42.5,121,1011.2,1.2,10.1,133.5,11.8,4,10,2022-02-03T08:23:41,2022-02-03T18:31:19,0.07,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-04,12,4.7,8.6,12,0.5,5.8,3.8,74.9,16.869,100,8.33,rain,0,5,42.5,41.1,202.7,1011.5,67.2,9.4,25.3,2.2,3,10,2022-02-04T08:22:36,2022-02-04T18:32:36,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-05,6,1,2.8,1.7,-3.7,-1.9,1,88.1,19.043,100,8.33,"rain,snow",0.6,3.3,48.2,32.3,214.6,1020.5,87.8,8.9,79.3,6.9,2,10,2022-02-05T08:21:31,2022-02-05T18:33:53,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-06,8,2,4.8,5.8,-3.4,0.6,0.3,73,5.9,100,12.5,rain,0.4,3.5,36.4,48.2,150.3,1021.6,91.6,9.8,70,6.1,3,10,2022-02-06T08:20:23,2022-02-06T18:35:10,0.16,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-07,9.1,3,6.4,8.5,-1.9,3.1,2.1,74.8,3.768,100,4.17,rain,0,0.9,40.7,42.5,126.4,1021.5,61.8,10.1,104.9,9.2,3,10,2022-02-07T08:19:14,2022-02-07T18:36:26,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-08,15.2,5.7,9.9,15.2,0.8,7.6,-1.1,47.7,0,0,0,,0,0,29.5,42.5,120.7,1012.9,47.5,10.1,125.2,11,4,10,2022-02-08T08:18:03,2022-02-08T18:37:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-09,15.1,9,11.5,15.1,5.3,10.6,4.5,64.6,0,0,0,rain,0,0,27,40.7,143.4,1012.4,84,9.8,89.9,8.1,4,10,2022-02-09T08:16:51,2022-02-09T18:38:59,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-10,9,5,6.4,5.2,2.5,3.6,4.8,89.5,9.199,100,8.33,rain,0,0,44.6,31.7,225.4,1023.6,88.9,9.1,40.8,4.4,2,10,2022-02-10T08:15:38,2022-02-10T18:40:16,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-11,9,4,6,8.5,0.6,3.9,3.4,83.8,0.3,100,8.33,rain,0,0,20.5,16.9,102.7,1028.4,45.3,10,145.5,13,4,10,2022-02-11T08:14:23,2022-02-11T18:41:32,0.33,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-12,15.9,4.7,8.2,15.9,0.1,5.9,1.5,64.1,0,0,0,,0,0,22.7,35.3,123.5,1025.7,0,10.1,168.2,14.9,5,10,2022-02-12T08:13:06,2022-02-12T18:42:48,0.36,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-13,9,4,6,6,0.3,2.9,2.7,79.6,0.729,100,4.17,rain,0,0,31.7,23.8,145.6,1029.8,52.2,10,47.2,4.4,3,10,2022-02-13T08:11:49,2022-02-13T18:44:03,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-14,10,2,6.5,9.1,-2.2,4.3,3.3,80.3,0,0,0,rain,0,0,38.9,20.5,151.7,1022.4,30.4,10.1,106.4,9.4,4,10,2022-02-14T08:10:30,2022-02-14T18:45:19,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-15,9.3,5,7.3,9,2.8,5.8,4.6,83.5,0.5,100,16.67,rain,0,0,25.9,13,135.9,1025.4,82.9,9.8,78,7.1,4,10,2022-02-15T08:09:09,2022-02-15T18:46:34,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-16,9,4,6.8,8.9,1.6,5.5,3.8,81.3,0.219,100,8.33,rain,0,0,16.2,13,126.9,1025.4,89.8,10.1,88,7.7,4,10,2022-02-16T08:07:48,2022-02-16T18:47:49,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-17,8.2,3,5.4,6.8,-1.9,3.1,2.6,82.5,0,0,0,,0,0,17.3,24.1,106.1,1018.3,14.8,10.1,179,15.8,5,10,2022-02-17T08:06:25,2022-02-17T18:49:04,0.52,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-18,13,2,7.7,13,-0.8,6.1,1.6,66.5,0,0,0,,0,0,20.5,24.1,100.3,1010.5,0.5,10.1,151.7,13.3,4,10,2022-02-18T08:05:02,2022-02-18T18:50:18,0.56,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-19,11,6,8.9,11,2.5,7.8,4.4,74.5,0,0,0,rain,0,0,38.9,22,182.1,1020.4,69.1,10,136.2,12,5,10,2022-02-19T08:03:37,2022-02-19T18:51:33,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-20,11,4,7.8,11,2.3,6.6,5.6,86.5,3.208,100,4.17,rain,0,0,18.4,20.5,101.4,1022.3,47.6,9,180.6,15.8,5,10,2022-02-20T08:02:11,2022-02-20T18:52:47,0.63,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-21,12.2,5,9.2,12.2,3.3,7.7,4.8,74.6,0,0,0,rain,0,0,42.5,33.5,115.7,1017,78.8,9.7,71.2,6.1,3,10,2022-02-21T08:00:44,2022-02-21T18:54:00,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-22,20.9,8,13.3,20.9,3.5,11.6,4.3,56.9,0,0,0,,0,0,55.4,40.7,117.6,1013,23.2,10.1,187.5,16.6,6,10,2022-02-22T07:59:16,2022-02-22T18:55:14,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-23,18,11.9,14.4,18,11.9,14.4,3.9,49.5,0,0,0,,0,0,22.7,33.5,121.9,1014.8,42.8,10.1,182.4,16,6,10,2022-02-23T07:57:47,2022-02-23T18:56:27,0.74,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-24,24,8,14.3,24,6.7,13.9,4.6,57.4,0,0,0,,0,0,35.3,40.7,130.9,1015.2,25,8.7,184.7,16.4,6,10,2022-02-24T07:56:17,2022-02-24T18:57:39,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-25,14.7,9,10.1,14.7,5.7,8.6,8.7,91.7,0,0,0,,0,0,42.5,25.6,237.2,1008.5,87.9,8,139.3,12.2,4,10,2022-02-25T07:54:46,2022-02-25T18:58:52,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-26,10.1,8,9,10.1,5.2,6.8,7.5,90.8,6.578,100,8.33,rain,0,0,33.5,27.7,217.8,1017.8,92.7,9.6,27.4,2.7,3,10,2022-02-26T07:53:15,2022-02-26T19:00:04,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-27,10.9,6,8.3,10.9,4.4,6.9,6.3,87.9,10.77,100,8.33,rain,0,0,18,20.2,88,1024.6,72.3,10,147.5,13.2,5,10,2022-02-27T07:51:42,2022-02-27T19:01:16,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-02-28,14.9,5,9.3,14.9,4.4,9,7,86.3,0,0,0,,0,0,22.3,14.5,282.5,1018,49.8,9.9,162.5,14.4,5,10,2022-02-28T07:50:09,2022-02-28T19:02:27,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-01,14,8,10,14,5.3,8.7,6.8,82.4,0.181,100,4.17,rain,0,0,62.3,38.9,205.5,1018.5,86.7,10,28.8,1.9,1,10,2022-03-01T07:48:35,2022-03-01T19:03:39,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-02,10.1,7,8.6,10.1,4.3,7.4,7.1,90.1,8.255,100,4.17,rain,0,0,25.9,14.8,337.8,1016.4,83.6,10.1,146.6,10.7,5,10,2022-03-02T07:47:00,2022-03-02T19:04:50,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-03-03,22,4.2,8.7,22,-0.2,6.5,6.8,89.1,11.075,100,12.5,rain,0,0,83.3,49.6,222.4,1004.1,83.1,9,79.2,5.6,4,10,2022-03-03T07:45:25,2022-03-03T19:06:00,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-04,7,4.3,5.5,3.3,-0.7,1,3.2,85.6,23.442,100,8.33,rain,0,0,59.4,42.5,224.4,1013.9,93.1,9.1,26,1.9,1,10,2022-03-04T07:43:49,2022-03-04T19:07:11,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-05,9.2,4,6.4,9,-0.9,3.4,1.2,70.4,0,0,0,rain,0,0,31.7,25.9,136.9,1018.7,87.1,10.1,164.7,12,5,10,2022-03-05T07:42:12,2022-03-05T19:08:21,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-06,9.4,4,6.8,8.5,1,4.3,1.5,69.4,0.326,100,8.33,rain,0,0,27,24.1,129.5,1019.4,68.4,10.1,198.3,14.1,6,10,2022-03-06T07:40:35,2022-03-06T19:09:30,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-07,14.9,2,8,14.9,-1.9,5.9,0.2,60.3,0,0,0,,0,0,22.3,29.5,97.7,1013.1,0.1,10.1,237,18.7,7,10,2022-03-07T07:38:57,2022-03-07T19:10:40,0.15,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-08,10,5,8,7.3,2.4,5.1,4.2,78,4.718,100,8.33,rain,0,0,44.3,35,199.2,1011.4,82.8,9.6,15,1.4,0,10,2022-03-08T07:37:19,2022-03-08T19:11:49,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-09,7,4.9,5.9,7,1,3.8,4.4,90.3,9.603,100,8.33,rain,0,0,51.7,34.9,205.9,1010.2,91.2,9.4,36.3,3,2,10,2022-03-09T07:35:40,2022-03-09T19:12:58,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
