name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-25,-30.2,-28,-27,-46.1,-40.1,-31.5,72.3,0,0,0,,0,32.4,61.2,39.6,337.7,1014.3,6.6,15.7,6.7,0.7,0,10,2022-01-11T09:54:38,2022-01-11T14:39:52,0.27,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-25,-29,-26.8,-27,-41.7,-36.9,-29.8,75.9,0,0,0,,0,30.2,54,32.4,335,1016.9,55.5,15.8,6.1,0.5,0,10,2022-01-12T09:52:24,2022-01-12T14:42:54,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-27,-31,-29,-28,-43.7,-39.5,-31.9,75.7,0,0,0,,0,30,32.4,25.2,340.2,1023,38.8,14.8,7.3,0.7,0,10,2022-01-13T09:50:06,2022-01-13T14:46:00,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-28,-32.3,-30.5,-29,-45.8,-42,-33.4,75.1,0,0,0,,0,30,36,25.2,341.1,1020.8,30.9,10.8,7.6,0.8,0,10,2022-01-14T09:47:43,2022-01-14T14:49:08,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-25,-32,-30.1,-37.5,-46.7,-42.5,-33.1,75.2,0,0,0,,0,30,36,28.8,331.4,1022.1,14.2,14.7,8.6,0.9,0,10,2022-01-15T09:45:17,2022-01-15T14:52:20,0.4,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-28,-31,-29.7,-29,-45,-41.5,-32.7,75.1,0,0,0,,0,30,39.6,25.2,338.2,1029.8,15.9,15.7,9.1,1,1,10,2022-01-16T09:42:46,2022-01-16T14:55:34,0.43,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-28,-33,-30.6,-35.1,-47.6,-42.2,-33.6,74.8,0,0,0,,0,30,36,25.2,331.7,1033.7,27.2,15.6,9.2,1,1,10,2022-01-17T09:40:12,2022-01-17T14:58:51,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-29.8,-35,-33.2,-39.7,-48.3,-44.6,-36.5,72.6,0,0,0,,0,30,32.4,25.2,339.4,1033.8,38.9,14.6,10.2,1,1,10,2022-01-18T09:37:34,2022-01-18T15:02:09,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-31,-36,-34.6,-34,-51.4,-45.7,-38,70.8,0,0,0,,0,30,36,28.8,347.2,1032.7,29,14.9,11,1,1,10,2022-01-19T09:34:53,2022-01-19T15:05:29,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-36,-38.1,-37,-45.6,-51.2,-48.7,-40.6,69.8,0,0,0,,0,30,32.4,18,338,1030.4,30.1,15.2,11.6,1.1,1,10,2022-01-20T09:32:09,2022-01-20T15:08:51,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-35,-39,-37,-44.4,-54.9,-50.1,-40.5,69.4,0,0,0,,1.9,30.6,36,28.8,334.5,1021.7,23.5,10.3,12.8,1.1,1,10,2022-01-21T09:29:22,2022-01-21T15:12:15,0.61,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-26,-36,-32.8,-36.2,-51.7,-46.1,-36,72.6,0,0,0,snow,3.7,32.8,56.2,43.2,341.4,1003.5,40.6,10.4,10.6,1.1,1,10,2022-01-22T09:26:32,2022-01-22T15:15:40,0.64,Partially cloudy,Becoming cloudy in the afternoon.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-18.2,-24.2,-20.5,-19,-40.6,-27,-22.8,81.7,6.996,100,8.33,snow,5.2,33,64.8,46.8,346.9,991.1,75.1,5.9,8.1,0.8,0,10,2022-01-23T09:23:39,2022-01-23T15:19:05,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-22.8,-33,-28.5,-33.5,-44.8,-39.2,-31.4,76.1,2,100,4.17,snow,0.6,33.2,36,28.8,352.9,1000.6,62.6,13.7,12.3,1,1,10,2022-01-24T09:20:44,2022-01-24T15:22:32,0.71,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-29,-34,-31.4,-36.2,-46.1,-42.8,-34.5,74.1,0,0,0,,0.4,33.9,46.8,26.3,330.7,1006.6,36,15.5,16.5,1.4,1,10,2022-01-25T09:17:47,2022-01-25T15:25:59,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-20,-34,-28.9,-21,-48.6,-37.1,-31.9,75.1,0,0,0,,0,34,36,28.8,24.2,1022.8,51.7,15.8,17.1,1.5,1,10,2022-01-26T09:14:48,2022-01-26T15:29:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-13,-23.3,-16.8,-13,-32.9,-24.6,-19.4,80.2,1.997,100,4.17,snow,0,34,50.4,32.4,45.4,1030.4,83.5,12.6,11.8,1,1,10,2022-01-27T09:11:46,2022-01-27T15:32:56,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-9,-18,-13.5,-12,-23.9,-18.5,-15.7,83.8,0.3,100,4.17,snow,0,34,36,28.8,36,1030.8,88.5,13.9,15.8,1.5,1,10,2022-01-28T09:08:43,2022-01-28T15:36:25,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-17.1,-23,-20.3,-17.1,-27,-23.2,-22.5,82.8,0,0,0,,0,50.5,21.6,10.8,322.2,1029.5,55,13.6,16.6,1.4,1,10,2022-01-29T09:05:37,2022-01-29T15:39:54,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-19.5,-26,-23.1,-19.5,-33.5,-24.9,-25.6,80,0,0,0,,0,60.4,25.2,18,19.6,1026.4,70.1,2.6,19.5,1.8,1,10,2022-01-30T09:02:30,2022-01-30T15:43:23,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-11,-29,-23.5,-19.9,-37.5,-29,-26.2,78.8,0,0,0,,34,43.9,25.2,32.4,27.6,1027.4,63.4,10.2,16.4,1.4,1,10,2022-01-31T08:59:22,2022-01-31T15:46:52,0.96,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-7,-14,-9.1,-11.8,-20.2,-17,-15.1,62.4,0,0,0,,0,33.6,100.7,61.3,69.5,1021.3,68.2,9.4,20.3,2,1,10,2022-02-01T08:56:11,2022-02-01T15:50:21,0,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-5,-11.7,-8.3,-11,-24.4,-17.4,-14.4,61.8,0,0,0,,0,31.9,100.7,64.8,54.6,1020,26.5,12.1,26.7,2.4,1,10,2022-02-02T08:52:59,2022-02-02T15:53:50,0.02,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
