name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-19.2,-26,-23.9,-29.2,-39.5,-36,-26.9,76.5,0.5,100,8.33,snow,0.4,45.9,39.6,36,188.1,1013.4,62,7.2,0,,0,10,,,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-24,-27.8,-25.5,-26,-38.8,-35.9,-28.2,78.6,1.1,100,8.33,snow,0.3,46.6,9.7,28.8,172.2,1012.5,38.2,7.5,0,,0,10,,,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-19.9,-27.1,-22,-33.5,-40.5,-36.1,-24.5,80.4,3.6,100,8.33,snow,0.4,47.7,61.2,57.5,156.5,1004.2,65.9,2.3,0,,0,10,2022-01-13T13:06:47,2022-01-13T13:25:23,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-16,-22,-19.3,-30.3,-37.2,-33.2,-21.9,80.1,1.1,100,8.33,snow,1.8,48.1,72,57.6,155.8,1002.1,59.5,3.3,0,,0,10,2022-01-14T12:43:57,2022-01-14T13:49:00,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-12,-17.1,-14.4,-23.1,-31.7,-27.2,-17.2,79.9,3.2,100,8.33,snow,0.5,49.6,72,54,156.7,1007.3,40.9,5.3,0,,0,10,2022-01-15T12:31:22,2022-01-15T14:02:19,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-8.4,-15,-11.8,-18.1,-28.6,-23.3,-15.7,73.6,0,0,0,,0,49.1,64.8,57.6,144.9,1005,21.2,12.5,0,,0,10,2022-01-16T12:21:22,2022-01-16T14:13:02,0.44,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-8.9,-12,-10.7,-18.3,-24.8,-22,-13.5,79.5,0,0,0,,0,48.8,68.4,61.2,145.2,1000.7,67,8.1,0,0,0,10,2022-01-17T12:12:43,2022-01-17T14:22:24,0.47,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-9.7,-14,-11.3,-16.8,-24.5,-21.5,-14,80.5,0.4,100,16.67,snow,0.2,49.1,75.6,57.6,143.8,996.2,46,11.9,0,0,0,10,2022-01-18T12:04:53,2022-01-18T14:30:54,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-12.7,-20,-16.9,-17,-32.9,-27.2,-19.8,79,1,100,4.17,snow,0.8,50.3,54,36,176,998.2,73.9,6.9,0.2,0,0,10,2022-01-19T11:57:39,2022-01-19T14:38:48,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-10.2,-21,-15.9,-15.7,-32.1,-26,-18.4,81.7,1.5,100,8.33,snow,0.5,51.9,50.4,36,185.5,1002.7,60.3,4.2,0.3,0,0,10,2022-01-20T11:50:50,2022-01-20T14:46:15,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-6.2,-12,-8.7,-14.1,-23.8,-18.7,-10.9,84.9,1.9,100,8.33,snow,1.8,54.1,64.8,46.8,205.7,1007.6,97.9,2,0.7,0,0,10,2022-01-21T11:44:21,2022-01-21T14:53:20,0.61,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-6.5,-11,-9.1,-13.7,-23.1,-19.5,-10.9,87,1.9,100,8.33,snow,0.4,49.4,79.2,50.4,205.1,1016.5,93.3,2.3,0.9,0,0,10,2022-01-22T11:38:07,2022-01-22T15:00:08,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-8.9,-16,-11.8,-13.9,-24.5,-21.3,-13.8,85.2,2.4,100,8.33,snow,3.5,52.2,72,50.4,202,1019,86.1,4.6,1.1,0,0,10,2022-01-23T11:32:07,2022-01-23T15:06:42,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-14,-17,-15.6,-14.5,-29,-23.9,-17.2,87.8,1.1,100,8.33,snow,0,52.2,11.2,36,183.4,1024,63.8,7.1,1.7,0,0,10,2022-01-24T11:26:17,2022-01-24T15:13:03,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-9.4,-17,-14.3,-15.8,-30.5,-25.2,-16.4,84.4,0.6,100,4.17,snow,0,52,61.2,50.4,179.2,1022,69.5,7.7,2.3,0.1,0,10,2022-01-25T11:20:36,2022-01-25T15:19:14,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-15.4,-19,-17.6,-22,-35.5,-31.4,-20.1,80.5,0.3,100,4.17,snow,0,51.8,72,68.4,163.9,1018.2,90.5,4.6,2.2,0.1,0,10,2022-01-26T11:15:03,2022-01-26T15:25:16,0.79,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-15.2,-19,-17.5,-21.7,-34.1,-31.3,-19.7,83,2,100,8.33,snow,0.7,52.8,86.4,68.4,175.2,1017,91.7,0.9,2,0.1,0,10,2022-01-27T11:09:36,2022-01-27T15:31:09,0.82,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-13.7,-18,-15.3,-25.4,-32.7,-28.8,-17.5,83.3,3,100,8.33,snow,0.1,52.9,79.2,68.4,165.6,1016.7,87.5,1.2,2.2,0.1,0,10,2022-01-28T11:04:16,2022-01-28T15:36:55,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-14.4,-21,-18.1,-22,-34.3,-30.2,-21.3,76.5,0.5,100,8.33,snow,0,52.4,75.6,50.4,174.8,1016.9,64.5,5.1,3.2,0.2,0,10,2022-01-29T10:59:00,2022-01-29T15:42:34,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-18,-23,-19.5,-19.4,-36.2,-30.5,-22.3,79.2,0.2,100,4.17,snow,0,52.6,43.2,36,166.5,1022.4,50.3,7.2,4.3,0.4,0,10,2022-01-30T10:53:48,2022-01-30T15:48:07,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-15,-20.9,-18.8,-19,-33,-26.6,-22.2,74.6,0,0,0,,0,52.8,43.2,32.3,128,1026.2,77.6,11.4,5,0.4,0,10,2022-01-31T10:48:41,2022-01-31T15:53:35,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-14,-20.6,-16.8,-23.9,-32.4,-27.1,-19.6,79.2,0.7,100,8.33,snow,0,53,43.2,36,145.2,1023.1,62,8.8,5,0.5,0,10,2022-02-01T10:43:37,2022-02-01T15:58:57,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-15,-20,-17.4,-22.2,-28.7,-26.2,-20,80.3,0.9,100,8.33,snow,0,53.4,16.2,32.4,155.6,1024.9,60.8,8.6,5.8,0.5,0,10,2022-02-02T10:38:37,2022-02-02T16:04:14,0.03,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-17,-28.3,-21.7,-17,-37.5,-26.8,-24,82.1,0,0,0,,0,53.6,6.8,14.4,114.1,1026.8,69.4,13.2,7.7,0.8,0,10,2022-02-03T10:33:39,2022-02-03T16:09:27,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-17,-29.4,-22.2,-18,-40.4,-28.5,-24.4,82.2,0,0,0,,0,53.7,9.4,14.4,102.5,1020.1,46.1,12,9.3,0.9,1,10,2022-02-04T10:28:44,2022-02-04T16:14:36,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-17,-30.1,-21.1,-18,-39.6,-26.4,-23.4,81.9,0,0,0,,0,53.7,10.1,14.4,79.7,1013.5,36.2,10.8,8.2,0.8,0,10,2022-02-05T10:23:51,2022-02-05T16:19:41,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-20,-32.3,-25.7,-20,-39.9,-28.2,-28.1,80.8,1.4,100,8.33,snow,0,54,4.7,10.8,183.5,1019.4,39.6,8.5,9,0.8,0,10,2022-02-06T10:19:00,2022-02-06T16:24:42,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-27,-35.1,-30.4,-27,-43,-33,-32.9,78.2,0,0,0,,0,54.2,6.5,10.8,0.1,1030.3,21.4,10.4,13.2,1.1,1,10,2022-02-07T10:14:12,2022-02-07T16:29:39,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-20,-33.1,-25.2,-30.4,-43.2,-35.5,-27.6,80.4,0,0,0,,0,54.2,13.7,43.2,167.9,1036.1,20.9,10.2,10.7,0.9,1,10,2022-02-08T10:09:25,2022-02-08T16:34:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-18.5,-21.9,-20,-28.9,-36.8,-33.2,-22.6,80,0,0,0,,0,54.1,43.2,50.4,178.4,1032.3,28.7,5.9,12.4,1,1,10,2022-02-09T10:04:40,2022-02-09T16:39:24,0.26,Partially cloudy,Becoming cloudy in the afternoon.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-18,-22.4,-21.3,-30.3,-36.7,-34,-23.8,80.6,3,100,8.33,snow,0,54.5,46.8,43.2,167.1,1034.8,94.5,2.7,12.5,0.9,1,10,2022-02-10T09:59:56,2022-02-10T16:44:11,0.29,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-17,-23.4,-19.7,-29.1,-36,-32.4,-22.9,76.2,0,0,0,,0,54.6,43.2,46.8,167,1036.8,25.3,10.3,15.8,1.4,1,10,2022-02-11T09:55:13,2022-02-11T16:48:56,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-16,-26.8,-19.8,-23.9,-39.5,-30.3,-24.3,67.8,0,0,0,,0,54.7,36,32.4,163.1,1038,22.4,11.7,20.6,1.9,1,10,2022-02-12T09:50:32,2022-02-12T16:53:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
