name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-21,-27.1,-23.5,-24.4,-34.9,-28.9,-26.2,78.2,0.9,100,29.17,snow,0.9,59.7,22.3,14.4,339.7,1015.1,95.6,7.8,0,,0,10,,,0.27,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-22.5,-39.8,-33.4,-27.9,-49.6,-40.3,-36.8,71.2,0.2,100,8.33,snow,0,61,14.4,10.8,148.2,1014.9,78.7,9.8,0,,0,10,,,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-33,-43.1,-38.1,-41.9,-52.7,-47.6,-42.1,66.4,0.1,100,4.17,snow,0,61,10.8,11.9,168.1,1015,62,12.9,0,,0,10,,,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-35.4,-43.5,-38.5,-48,-53.9,-50.4,-42.6,65.2,0,0,0,,0,61.1,22.3,14.8,163.3,1018.7,7.9,27.3,0,,0,10,,,0.37,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-35.7,-40.6,-37.7,-48.7,-55.8,-51.1,-41.7,66,0,0,0,,0,61.2,34.6,21.6,158.1,1025.1,11.4,26.3,0,,0,10,,,0.41,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-31.7,-37.1,-33.3,-43.1,-53.5,-46.2,-37,68.9,0,0,0,,35,55.6,46.1,25.2,152.8,1027.3,22.7,27.3,0,,0,10,,,0.44,Partially cloudy,Clearing in the afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-26.4,-34.9,-30.8,-40.1,-50.7,-44.9,-34.5,69.7,0,0,0,snow,0,57.8,60.8,28.8,152.2,1022.7,35.7,19.8,0,,0,10,,,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-18.2,-27.6,-23.3,-29.4,-40.5,-35.5,-26.4,75.3,0.1,100,4.17,snow,0,61.1,55.4,31.3,154.5,1014.7,78.7,10.3,0,,0,10,,,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-16.8,-24.8,-21.7,-26.2,-34.3,-31.4,-24.7,76.8,0,0,0,,0,61.3,40,21.6,171.6,1008.5,50,28.4,0,,0,10,,,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-21.4,-32.1,-26.2,-25.8,-40.9,-35.3,-29.4,73.8,0,0,0,,0,61.3,45.4,25.2,174,1008.2,58.5,27.3,0,,0,10,,,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-19.4,-31.1,-26.5,-27.8,-39.9,-35.6,-29.9,72.7,0,0,0,,0,61.4,30.6,14.8,177.3,1013.5,57.6,27,0,,0,10,,,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-9.8,-21.6,-13.9,-17.2,-30.9,-22,-16,83.7,0.1,100,4.17,snow,0.1,61.4,50.4,36,248.5,1009.4,97.6,5.5,0,,0,10,,,0.65,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-13,-27.8,-18.3,-15.7,-28.2,-22.1,-20.3,84,0.4,100,16.67,snow,0.1,62.4,35.3,18,276.8,1014.4,85.7,5.1,0,,0,10,,,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-21.3,-34.4,-29.3,-27.9,-40.8,-36.5,-32.4,74.6,0.1,100,4.17,snow,0,63.4,25.9,18,309,1021.7,79.9,12.5,0,,0,10,,,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-10.6,-28.4,-17.8,-18.9,-35.4,-25.6,-20.3,80.5,0.6,100,20.83,snow,0.5,63.8,50.4,27,257.8,1016.6,95.3,8.5,0,,0,10,,,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-10.6,-15.2,-12.6,-20.1,-25.5,-22.6,-15.4,79.5,0.2,100,4.17,snow,0,63.6,66.2,39.6,281.2,1014.4,68.6,20.1,0,,0,10,2022-01-26T13:06:13,2022-01-26T14:07:09,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-14.3,-26.2,-21,-19.2,-33.9,-28.6,-24.9,71.5,0,0,0,,0,63.7,50.8,23.4,209.2,1016.9,35.9,27.3,0,,0,10,2022-01-27T12:46:38,2022-01-27T14:27:11,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-13.3,-23.4,-17.7,-15.8,-29.1,-25.3,-20.9,75.8,0,0,0,,0,63.8,46.4,22.3,248.2,1020.7,62.9,28.4,0,0,0,10,2022-01-28T12:32:35,2022-01-28T14:41:39,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-17.2,-29.3,-22.1,-23.8,-35.8,-28.9,-25.2,76.1,0,0,0,,0,63.9,19.8,14.4,177.6,1021.8,89.9,28.4,0,0,0,10,2022-01-29T12:20:54,2022-01-29T14:53:45,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-24.9,-33.9,-29.8,-24.9,-38.5,-32.1,-32.9,74.2,0.2,100,8.33,snow,0,64.4,6.1,7.2,218.4,1025.6,90.9,12.8,0,0,0,10,2022-01-30T12:10:35,2022-01-30T15:04:25,0.93,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-26.2,-36.4,-32.6,-26.2,-36.4,-32.6,-36,71.6,0,0,0,,0,64.8,4,4.3,230.9,1032.5,77.2,13.2,0,0,0,10,2022-01-31T12:01:13,2022-01-31T15:14:08,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-33.7,-37.1,-34.6,-33.7,-43.7,-35.5,-38.1,70.4,0,0,0,,0,64.9,4.7,7.2,245.6,1034.8,39.1,21,0.1,0,0,10,2022-02-01T11:52:30,2022-02-01T15:23:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-25.6,-39.4,-34.4,-25.6,-39.4,-34.4,-37.9,70.3,0,0,0,,33,58.3,4,4.7,250,1034,36.8,14.3,0.1,0,0,10,2022-02-02T11:44:18,2022-02-02T15:31:39,0.03,Partially cloudy,Partly cloudy throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-22.8,-37,-33.6,-23.3,-41.2,-35,-36.9,71.4,0,0,0,,0,61.1,4.3,7.2,293.6,1033.7,30.6,18.4,0.2,0,0,10,2022-02-03T11:36:31,2022-02-03T15:39:41,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-22.6,-37.1,-29.1,-24.9,-37.1,-31.3,-32.3,73.8,0.9,100,16.67,snow,1.8,65.6,10.8,10.8,339.9,1030.8,95,12.9,0.3,0,0,10,2022-02-04T11:29:04,2022-02-04T15:47:23,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-21.8,-33.9,-26,-27.5,-39.7,-32.8,-28.9,76.6,3,100,4.17,snow,36.4,62,21.6,14.4,285.1,1021.7,90,4.5,0.5,0,0,10,2022-02-05T11:21:53,2022-02-05T15:54:46,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-28.9,-38,-33.7,-31,-42.7,-35.3,-37.2,70.6,0.4,100,16.67,snow,0,64.5,5.8,10.8,181.3,1022,85,10.8,0.8,0.1,0,10,2022-02-06T11:14:55,2022-02-06T16:01:54,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21802099999,remote"
