name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-14,-17.4,-15.3,-21.5,-25.2,-23.2,-17.8,81.1,0,0,0,,0.6,29.2,42.1,18,185.6,1036.1,45.2,10,31.7,3,2,10,2022-01-11T09:48:24,2022-01-11T17:24:24,0.28,Partially cloudy,Partly cloudy throughout the day.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-15,-17.5,-16.3,-15.9,-26.2,-22.2,-18.7,81.4,0,0,0,,0.4,29.9,36.4,18,170.2,1024.3,55.6,9.7,29.2,2.7,1,10,2022-01-12T09:47:33,2022-01-12T17:26:04,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-18,-26,-23.3,-21.3,-31.6,-27,-25.8,80.4,0.279,100,4.17,snow,0,30,6.1,7.2,298.7,1025.5,61.9,7.2,44.4,3.9,2,10,2022-01-13T09:46:38,2022-01-13T17:27:45,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-21.5,-30.4,-26.6,-23,-31.7,-27.6,-29.4,76.8,0,0,0,,0,30,8.3,7.2,293.6,1025.4,34.5,4.8,47.5,4.4,2,10,2022-01-14T09:45:40,2022-01-14T17:29:29,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,0,-30,-11.7,-5.4,-30,-16.2,-13.5,86.3,0.279,100,4.17,snow,0.7,30.2,70.2,32.4,140.6,1010.6,91.9,6.5,45.1,3.9,2,10,2022-01-15T09:44:39,2022-01-15T17:31:14,0.41,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,0,-9.5,-6.3,-5.9,-16.9,-13,-9.9,75.9,0.763,100,4.17,snow,1,31.1,60.5,32.4,179.4,1011.6,59.4,10.2,31.4,3,2,10,2022-01-16T09:43:34,2022-01-16T17:33:02,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,3,-9,-1.4,-1.2,-16.2,-7.1,-5.4,74.5,2,100,4.17,snow,0.4,31.7,60.1,32.4,217.2,1012.8,53.4,11.4,34.3,3.1,2,10,2022-01-17T09:42:26,2022-01-17T17:34:51,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-8,-12.2,-10.1,-14.8,-19.9,-17,-13.1,78.6,0.042,100,4.17,snow,0,31.1,42.8,21.6,192.7,1024.3,56.6,10.7,47.9,4.4,2,10,2022-01-18T09:41:15,2022-01-18T17:36:42,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-11,-15.2,-13.5,-16.4,-21.5,-19.5,-15.3,86.3,0.1,100,4.17,snow,0,31,26.6,14.4,168.3,1026.2,19.3,10,45.7,4.2,2,10,2022-01-19T09:40:01,2022-01-19T17:38:35,0.54,Snow,Clear conditions throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-14.7,-19.4,-17.2,-20.1,-26.3,-23.2,-19.5,82.5,0,0,0,,0,31,14,10.8,171.2,1029.9,28.9,9.3,47.8,4.2,2,10,2022-01-20T09:38:44,2022-01-20T17:40:29,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-12.6,-21,-16.2,-13,-25.1,-21.1,-18.7,81.3,0.421,100,8.33,snow,1.2,31.4,7.2,14.4,179.3,1032.4,56.4,8.1,51.4,4.3,2,10,2022-01-21T09:37:24,2022-01-21T17:42:24,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-19,-25,-22.6,-19,-31.6,-24.9,-25.2,79.5,0,0,0,,0.7,32.9,8.3,7.2,277.4,1032.4,27.2,6.4,47.6,4.1,2,10,2022-01-22T09:36:01,2022-01-22T17:44:21,0.65,Partially cloudy,Partly cloudy throughout the day.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-14,-24,-18.8,-16,-28.1,-21.7,-21.1,82.1,0,0,0,,0,33,10.4,10.8,190.9,1034.7,63.6,6.2,50.2,4.2,2,10,2022-01-23T09:34:36,2022-01-23T17:46:19,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-15,-22,-18.2,-16,-27.6,-21.9,-20.3,83.6,0,0,0,,0,33,8.6,14.4,252.9,1036.5,41.4,9,53.8,4.7,2,10,2022-01-24T09:33:08,2022-01-24T17:48:18,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-14.9,-21,-18,-21.5,-27.5,-24.9,-20.2,82.9,1.251,100,8.33,snow,0.6,33.2,32,14.4,181.6,1032.8,68.3,8.2,30.7,2.6,1,10,2022-01-25T09:31:37,2022-01-25T17:50:18,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-14.9,-25,-17.7,-20,-31.6,-25.4,-20.7,78.1,2.054,100,8.33,snow,1.6,34.4,34.2,25.2,152.5,1026,82.7,6.1,30.8,2.7,1,10,2022-01-26T09:30:04,2022-01-26T17:52:19,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-17,-29,-21.9,-22.3,-33.9,-25.7,-24.4,80,0.316,100,8.33,snow,0.7,35.9,11.5,10.8,178.6,1032.5,84.5,5,40.8,3.5,2,10,2022-01-27T09:28:28,2022-01-27T17:54:21,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-13.7,-21,-16.8,-20.2,-28.7,-23.9,-19.5,79.4,0.242,100,8.33,snow,0,36,25.2,18,158.1,1032.6,64.7,8,52.3,4.5,2,10,2022-01-28T09:26:50,2022-01-28T17:56:24,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-11,-17,-14.2,-16.4,-24.9,-20.1,-17,79.9,0.279,100,4.17,snow,0.5,36,19.8,18,163.2,1030.5,38.9,9.5,56.8,4.8,3,10,2022-01-29T09:25:09,2022-01-29T17:58:28,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-8.7,-19,-13.9,-14.3,-27.3,-20.8,-17.6,74.4,0,0,0,,0,36,44.3,18,141.3,1029.1,13.8,10.2,59.3,5.3,3,10,2022-01-30T09:23:26,2022-01-30T18:00:32,0.93,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-7,-12.4,-9.6,-12.8,-19.9,-16.3,-12.3,81.1,0.221,100,4.17,snow,0.1,35.6,42.8,21.6,158.2,1027.8,43.2,10.6,55,4.8,3,10,2022-01-31T09:21:41,2022-01-31T18:02:36,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-5,-9.2,-7.2,-10.4,-15.5,-13,-9.5,83.8,0.584,100,8.33,snow,2.1,34.8,35.3,18,173.1,1031.9,99.1,8.2,46.6,4.2,2,10,2022-02-01T09:19:54,2022-02-01T18:04:42,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-5,-7.6,-6.3,-7,-13.1,-11,-7.7,89.5,3,100,8.33,snow,1.8,37,28.1,21.6,171.8,1033.3,98.1,4.8,42.3,3.7,2,10,2022-02-02T09:18:04,2022-02-02T18:06:47,0.03,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-7.5,-13.6,-9.3,-9,-17.8,-13.6,-11.1,86.9,0.462,100,8.33,snow,1,38.1,17.6,18,204.8,1038.1,64.9,7.9,58.7,5.1,3,10,2022-02-03T09:16:13,2022-02-03T18:08:53,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-9.2,-16.1,-12.2,-14,-21.9,-18.3,-14.5,83.2,0.1,100,4.17,snow,0.4,38.9,43.6,18,170.3,1037.7,14.9,11,53,4.6,2,10,2022-02-04T09:14:20,2022-02-04T18:10:59,0.1,Snow,Clear conditions throughout the day with afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-8,-14.5,-11.3,-13.1,-21.8,-18.1,-16.4,66.8,0,0,0,,0,39,41,18,170.9,1033.6,17.5,10.9,58.6,5.2,3,10,2022-02-05T09:12:24,2022-02-05T18:13:06,0.13,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-5.9,-16,-12.3,-5.9,-21.5,-15.5,-17.2,68.1,0,0,0,,0,39,13.3,14.4,158.6,1029,17.8,10.8,62.7,5.6,3,10,2022-02-06T09:10:27,2022-02-06T18:15:13,0.16,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-7.9,-21,-15.5,-7.9,-24.4,-17.5,-19.5,72.9,0,0,0,,0,39,6.1,10.8,180.3,1026.8,12.2,7.8,78.6,6.8,3,10,2022-02-07T09:08:29,2022-02-07T18:17:20,0.19,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-8.9,-26,-18.2,-14.8,-30.4,-22,-21.4,76.2,0,0,0,,0,39,30.6,18,9.5,1030.4,2,8.1,78.6,6.9,3,10,2022-02-08T09:06:28,2022-02-08T18:19:26,0.25,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-13.9,-22,-18.7,-21.8,-30.1,-26.2,-22.2,74.6,0,0,0,,0,39,47.9,18,18.5,1035.2,0,11.4,85.7,7.5,4,10,2022-02-09T09:04:26,2022-02-09T18:21:34,0.26,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
