name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-11,25.3,19.4,22.3,25.3,19.4,22.3,3.1,28.7,0,0,0,,,,35.3,20.5,66.8,1012.8,99,24.1,157.8,13.5,7,10,2022-01-11T07:38:04,2022-01-11T18:45:45,0.29,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-12,26.6,20.2,22.7,26.6,20.2,22.7,6.2,35.2,0,0,0,,,,28.8,22,32.3,1013,96.7,24.1,181.6,15.6,7,10,2022-01-12T07:38:13,2022-01-12T18:46:23,0.32,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-13,23,20.2,21.4,23,20.2,21.4,12.4,57.4,0,0,0,,,,21.2,16.9,308,1013.8,83.5,24.1,187.7,16.2,7,10,2022-01-13T07:38:20,2022-01-13T18:47:01,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-14,22.7,19.9,20.8,22.7,19.9,20.8,14.2,66.2,0,0,0,,,,30.6,22.3,322.2,1015,49.5,24.1,199.9,17.2,8,10,2022-01-14T07:38:27,2022-01-14T18:47:39,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-15,26.7,20.2,22.1,26.7,20.2,22.1,12.3,55.9,0,0,0,,0,0,33.1,25.6,346.5,1014.1,81.6,23.3,190.4,16.3,7,10,2022-01-15T07:38:32,2022-01-15T18:48:16,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-16,28.8,21.5,24.8,27.5,21.5,24.4,7.3,34.1,0,0,0,,0,,47.5,35.3,112.4,1012.8,97.1,24.1,173.9,15,8,10,2022-01-16T07:38:36,2022-01-16T18:48:54,0.45,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-17,27.1,20.8,23.4,26.5,20.8,23.3,8,38.5,0,0,0,,0,,45.4,30.6,102.4,1015.2,38.6,24.1,200.9,17.2,8,10,2022-01-17T07:38:39,2022-01-17T18:49:32,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-18,28.5,19.9,23.7,27.2,19.9,23.5,5.3,30.7,0,0,0,,0,,33.1,22.3,74.3,1015.5,10.5,24.1,210.6,18.1,8,10,2022-01-18T07:38:40,2022-01-18T18:50:09,0.52,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-19,28.5,21,24.3,27.2,21,24,5.1,29.6,0,0,0,,0,,37.1,24.5,88.4,1015,25.8,24.1,214,18.4,8,10,2022-01-19T07:38:41,2022-01-19T18:50:46,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-20,27.6,21.1,23.4,26.5,21.1,23.3,6.6,35.2,0,0,0,,0,0,25.6,19.8,50.9,1013.9,55.2,23.3,208.6,17.8,8,10,2022-01-20T07:38:40,2022-01-20T18:51:23,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-21,25.9,16.7,22.3,25.9,16.7,22.3,7.6,39.7,0,0,0,,0,0,24.1,18.4,352.5,1012.8,92,23.3,159.2,13.6,7,10,2022-01-21T07:38:37,2022-01-21T18:52:00,0.62,Overcast,Cloudy skies throughout the day.,cloudy,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-22,29.3,20.7,24.7,27.8,20.7,24.4,7.5,34.6,0,0,0,,0,,28.8,21.2,80.9,1013.6,90.4,24.1,167.6,14.3,7,10,2022-01-22T07:38:34,2022-01-22T18:52:36,0.66,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-23,29.3,21.8,25.4,27.6,21.8,25,3.7,24.9,0,0,0,,0,,40.7,30.6,89.6,1014.6,83.4,24.1,207.8,17.8,8,10,2022-01-23T07:38:29,2022-01-23T18:53:12,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-24,27.9,22.4,24.7,26.7,22.4,24.5,4,26.4,0,0,0,,0,,40,28.1,70,1015.1,98.7,24.1,176.2,15,7,10,2022-01-24T07:38:23,2022-01-24T18:53:48,0.73,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-25,28.3,22.2,24.8,27,22.2,24.5,5.2,28.5,0,0,0,,0,,36,27,54.8,1014.8,82.9,24.1,194.1,16.9,7,10,2022-01-25T07:38:16,2022-01-25T18:54:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-26,25.3,20.3,22.1,25.3,20.3,22.1,10.9,50.3,0,0,0,,0,,46.8,34.2,359.8,1013.5,38.8,24.1,208.5,18,8,10,2022-01-26T07:38:08,2022-01-26T18:54:59,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-27,22,18.2,19.8,22,18.2,19.8,11.3,58.9,0,0,0,,0,,43.2,31.7,347,1013.2,91,24.1,166.2,14.5,7,10,2022-01-27T07:37:58,2022-01-27T18:55:33,0.83,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-28,22.5,17.9,19.8,22.5,17.9,19.8,10.4,56,0,0,0,,0,,39.2,30.6,349.9,1013.1,93.3,24.1,200.3,17.1,8,10,2022-01-28T07:37:47,2022-01-28T18:56:08,0.87,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-29,22.7,19.1,20.3,22.7,19.1,20.3,9.8,52,0,0,0,,0,,37.1,31,348.8,1014.7,99.1,24.1,188.5,16.4,8,10,2022-01-29T07:37:35,2022-01-29T18:56:42,0.9,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-30,23.3,19.3,20.7,23.3,19.3,20.7,11.9,58.3,0,0,0,,0,,46.8,35.6,341.3,1014.3,95.2,24.1,198.8,17.3,8,10,2022-01-30T07:37:22,2022-01-30T18:57:15,0.94,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-31,28.6,20.6,24.3,27.3,20.6,24.1,9.1,40,0,0,0,,0,,43.6,29.9,6.4,1013.4,100,24.1,150.9,12.9,7,10,2022-01-31T07:37:07,2022-01-31T18:57:48,0.97,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-01,30.2,20.6,25.7,28.3,20.6,25.1,7.2,33.8,0,0,0,,0,,37.1,27.4,53.1,1013.9,86.5,24.1,196.7,17,8,10,2022-02-01T07:36:52,2022-02-01T18:58:21,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-02,30.4,22.9,26.4,28.5,22.9,25.8,3.5,23,0,0,0,,0,,52.9,33.5,103.9,1013.3,54.5,24.1,211.2,18.3,8,10,2022-02-02T07:36:35,2022-02-02T18:58:53,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-03,29.1,21.2,25,27.6,21.2,24.6,4.7,27.4,0,0,0,,0,,39.6,28.8,86.9,1013.8,0,24.1,230.9,20.2,9,10,2022-02-03T07:36:17,2022-02-03T18:59:24,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-04,28.3,20.2,23.8,26.9,20.2,23.5,3.7,27.7,0,0,0,,0,,34.6,24.8,60.1,1014,0,24.1,232.7,20.2,9,10,2022-02-04T07:35:58,2022-02-04T18:59:55,0.11,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-05,28.4,20.1,22.7,27,20.1,22.6,6.9,37.8,0,0,0,,0,,36.4,24.8,9.9,1012.8,0,24.1,237.4,20.6,9,10,2022-02-05T07:35:37,2022-02-05T19:00:26,0.14,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-06,25.6,19.4,21.5,25.6,19.4,21.5,9.2,47.1,0,0,0,,0,,35.3,23.4,349.1,1012.3,1.3,24.1,237.4,20.6,9,10,2022-02-06T07:35:16,2022-02-06T19:00:56,0.17,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-07,26.1,19.4,21.7,26.1,19.4,21.7,9.2,46.3,0,0,0,,0,,33.5,21.6,357.3,1012.3,52.2,24.1,230.3,20,9,10,2022-02-07T07:34:53,2022-02-07T19:01:25,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-08,28.3,20.1,23,27,20.1,22.8,7.2,37.4,0,0,0,,0,,27,22.3,18.5,1012.6,5.7,24.1,240,20.8,9,10,2022-02-08T07:34:30,2022-02-08T19:01:54,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-09,29.5,20.9,24.7,27.8,20.9,24.2,3.1,25.2,0,0,0,,0,,29.9,23,71.3,1013.7,4.8,24.1,243.5,21.1,9,10,2022-02-09T07:34:05,2022-02-09T19:02:23,0.27,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-10,32.2,20.9,24.7,29.9,20.9,24.3,1,21.8,0,0,0,,0,0,53.3,34.9,68.1,1014.3,74.6,23.2,225.9,19.6,9,10,2022-02-10T07:33:39,2022-02-10T19:02:51,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-11,28,20.5,24,26.7,20.5,23.8,3,25.6,0,0,0,,0,,56.2,37.1,65.4,1015.5,87.5,24.1,187.4,16.4,7,10,2022-02-11T07:33:13,2022-02-11T19:03:18,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-12,26.6,18.9,22.4,26.6,18.9,22.4,4.3,31.1,0,0,0,,0,,47.9,30.6,54.7,1016.1,85,24.1,208.3,17.9,8,10,2022-02-12T07:32:45,2022-02-12T19:03:45,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-13,25.9,19.5,22.2,25.9,19.5,22.2,6.7,37.6,0,0,0,,0,,34.2,24.5,36.7,1015,99.4,24.1,223.5,19.3,9,10,2022-02-13T07:32:16,2022-02-13T19:04:12,0.4,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-14,26.2,19.8,22.7,26.2,19.8,22.7,5.7,34.5,0,0,0,,0,,36.4,27,62.4,1015.1,99.4,24.1,192.3,16.6,8,10,2022-02-14T07:31:46,2022-02-14T19:04:37,0.43,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-15,26.4,18.7,23.1,26.4,18.7,23.1,2.3,25.8,0,0,0,,0,0,46.4,32.8,61.1,1015.5,95.1,22.5,207.7,17.9,8,10,2022-02-15T07:31:16,2022-02-15T19:05:03,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-16,26.9,18.2,22.9,26.7,18.2,22.8,3.4,28.3,0,0,0,,0,0,53.3,36,58.3,1015.1,70.9,23.4,242,20.9,9,10,2022-02-16T07:30:44,2022-02-16T19:05:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-17,25.4,18.7,22.3,25.4,18.7,22.3,2.8,28.1,0,0,0,,0,0,54.4,34.2,59.5,1013.8,90.2,22.4,181.2,15.5,8,10,2022-02-17T07:30:11,2022-02-17T19:05:52,0.53,Overcast,Cloudy skies throughout the day.,cloudy,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-18,28.1,20.1,22.4,26.6,20.1,22.4,2.7,28.7,0,0,0,,0,0,31,26.6,12.6,1013,88.5,21.4,203,17.6,8,10,2022-02-18T07:29:38,2022-02-18T19:06:16,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-19,26.7,19.6,21.9,26.7,19.6,21.9,5.7,36.8,0,0,0,,0,0,51.8,33.8,357.6,1013.8,12.7,22.4,247.1,21.5,9,10,2022-02-19T07:29:04,2022-02-19T19:06:39,0.6,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-20,32.2,17.7,22.8,29.9,17.7,22.6,6.2,36.5,0,0,0,,0,0,52.9,32.4,21.1,1013.5,8.7,22.7,250.6,21.8,9,10,2022-02-20T07:28:28,2022-02-20T19:07:01,0.64,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-21,25.3,19.8,21.9,25.3,19.8,21.9,9.3,45.6,0,0,0,,0,0,48.2,28.8,4.1,1013.1,96.7,23.3,205.2,17.8,8,10,2022-02-21T07:27:52,2022-02-21T19:07:24,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-22,24.4,19.4,21.2,24.4,19.4,21.2,12.3,57.7,0,0,0,,0,0,52.9,36.7,334.7,1012,79.4,23.3,182,15.7,7,10,2022-02-22T07:27:16,2022-02-22T19:07:45,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-23,22.5,18.8,19.9,22.5,18.8,19.9,14.2,70.3,0,0,0,,0,0,55.4,36,333.9,1012.1,10.1,23.3,245.2,21.3,9,10,2022-02-23T07:26:38,2022-02-23T19:08:07,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-24,22,18.6,19.7,22,18.6,19.7,14.3,71.6,0,0,0,,0,0,52.9,38.9,334,1012.3,27.1,24.1,245.3,21.3,9,10,2022-02-24T07:26:00,2022-02-24T19:08:27,0.78,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-25,21.7,18.4,19.4,21.7,18.4,19.4,14.7,74.8,0,0,0,,0,,50,35.3,332.3,1012.2,19.5,24.1,247.4,21.6,9,10,2022-02-25T07:25:21,2022-02-25T19:08:48,0.81,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-26,20.7,18,19,20.7,18,19,13.9,73.3,0,0,0,,0,0,52.6,39.6,334.9,1013,45.3,23.5,243.8,21.2,9,10,2022-02-26T07:24:41,2022-02-26T19:09:08,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-27,20.9,16.7,18.6,20.9,16.7,18.6,12.9,69.8,0,0,0,,0,0,59.4,40.7,342.2,1013.4,0,23.3,260.8,22.6,10,10,2022-02-27T07:24:01,2022-02-27T19:09:27,0.88,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-02-28,21.1,16.6,18.6,21.1,16.6,18.6,12.9,70.2,0,0,0,,0,0,59.8,42.1,344.5,1014.2,0,23.3,260.7,22.8,9,10,2022-02-28T07:23:20,2022-02-28T19:09:46,0.92,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-01,22.2,16.3,18.9,22.2,16.3,18.9,13.5,71.4,0,0,0,,0,0,51.1,34.6,346.9,1014.7,8.8,23.2,260.7,18.9,9,10,2022-03-01T07:22:38,2022-03-01T19:10:05,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-02,27.3,18.5,22.1,26.6,18.5,22,10.7,50.9,0,0,0,,0,0,34.9,23,5.6,1013.3,27.8,24.1,265.1,19.1,10,10,2022-03-02T07:21:56,2022-03-02T19:10:23,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-03,27.7,20.2,23.3,26.8,20.2,23.1,7.9,38.1,0,0,0,,0,0,48.2,33.8,35.3,1014.2,0,23.4,264.5,19.1,10,10,2022-03-03T07:21:13,2022-03-03T19:10:40,0.02,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-04,26,18.2,21.9,26,18.2,21.9,4.7,34.3,0,0,0,,0,0,47.5,28.4,30.6,1014.4,0,24.1,273.4,19.7,10,10,2022-03-04T07:20:29,2022-03-04T19:10:58,0.06,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-05,24.5,17.7,20.4,24.5,17.7,20.4,9.4,50.3,0,0,0,,0,0,56.9,32.4,359.5,1013.3,0,23.3,269.3,19.3,10,10,2022-03-05T07:19:45,2022-03-05T19:11:15,0.09,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-06,23,17.4,19.4,23,17.4,19.4,10,55.4,0,0,0,,0,0,49,34.6,350.6,1012.7,3.8,23.3,269.5,19.3,10,10,2022-03-06T07:19:01,2022-03-06T19:11:32,0.12,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-07,25.8,16.6,21.1,25.8,16.6,21.1,6,38.8,0,0,0,,0,0,49,30.6,24.6,1012.8,49.6,23.3,298.6,23.7,10,10,2022-03-07T07:18:16,2022-03-07T19:11:48,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-08,25.4,17.7,21,25.4,17.7,21,7.3,42.8,0,0,0,,0,0,43.2,25.6,18.7,1012.4,59.3,23.5,268.5,23.2,10,10,2022-03-08T07:17:31,2022-03-08T19:12:04,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-09,24.8,18,20.3,24.8,18,20.3,8.9,50.7,0,0,0,,0,0,38.9,26.6,344,1011.1,27.9,24.1,282.4,24.4,10,10,2022-03-09T07:16:45,2022-03-09T19:12:20,0.22,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-10,30.7,17.7,21.9,28.7,17.7,21.7,6.5,40.3,0,0,0,,0,0,43.2,30.6,2.6,1010.5,1.2,22.6,285.8,24.8,10,10,2022-03-10T07:15:59,2022-03-10T19:12:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-11,34.2,20.1,24.9,31.6,20.1,24.3,1.8,23.6,0,0,0,,0,0,50.8,33.5,58.5,1011.3,0.5,23.2,283.2,24.6,10,10,2022-03-11T07:15:12,2022-03-11T19:12:50,0.28,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-12,28.8,18.1,23.8,27.2,18.1,23.4,1.1,24.2,0,0,0,,0,0,46.1,29.2,45.9,1012.4,1.2,21.7,283.9,24.6,10,10,2022-03-12T07:14:25,2022-03-12T19:13:05,0.31,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
