name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½åºå°åå¸,2022-01-14,-0.4,-14.1,-6.8,-2.9,-18.3,-8.3,-12.5,65.3,0,0,0,,0,0,19.1,11.2,212.6,1027,54.6,18.5,70.5,6.1,4,10,2022-01-14T09:40:58,2022-01-14T19:08:15,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-15,1.1,-13.8,-5.7,-1.6,-18.2,-8.8,-13.5,56.3,0,0,0,,0,0,16.9,11.9,190.1,1029.9,3.5,18,101.3,8.6,5,10,2022-01-15T09:40:33,2022-01-15T19:09:24,0.41,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-16,1.7,-13.3,-5.1,0.3,-17.2,-7.2,-12.7,56.9,0,0,0,,0,0,16.9,11.5,46.3,1029.2,11.5,18,103,8.9,5,10,2022-01-16T09:40:06,2022-01-16T19:10:34,0.44,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-17,3.2,-12.1,-4.5,2,-15.6,-6.1,-13,54,0,0,0,,0,0,14,10.1,46.1,1028.6,0,17.9,104.9,9,5,10,2022-01-17T09:39:37,2022-01-17T19:11:44,0.47,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-18,2.2,-11.9,-4.6,0.6,-15.6,-7.4,-12.9,54.7,0,0,0,,0,0,13,13.3,31.1,1024.3,54.8,17.7,90.9,7.7,4,10,2022-01-18T09:39:05,2022-01-18T19:12:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-19,2.7,-8.6,-2.9,0.1,-12.2,-5.2,-13,47.8,0,0,0,,0,0,19.1,12.2,54.1,1019.6,60.3,17.9,102.3,8.9,5,10,2022-01-19T09:38:32,2022-01-19T19:14:07,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-20,2.2,-7.6,-2.7,0.8,-11.1,-4.6,-12.1,49.7,0,0,0,snow,0,0,19.1,12.2,54.1,1018.9,92.3,17.8,50.3,4.5,2,10,2022-01-20T09:37:56,2022-01-20T19:15:20,0.58,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-21,4.7,-5.3,-1.6,2.6,-6.9,-4.5,-11.1,49.4,0,0,0,,0,0,20.5,11.9,61.3,1018.8,42.5,19.4,106.8,9.2,5,10,2022-01-21T09:37:18,2022-01-21T19:16:33,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-22,4.1,-9.9,-3.2,4.1,-13.7,-4.9,-10.7,57.8,0,0,0,,0,0,20.5,11.5,73.3,1021.8,21.8,19.2,108.3,9.3,5,10,2022-01-22T09:36:38,2022-01-22T19:17:47,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-23,4.2,-11.1,-3.6,2.7,-12.9,-6.1,-10.8,59.8,0,0,0,,0,0,18.4,14.4,28,1027.5,28.3,19.3,111.2,9.8,5,10,2022-01-23T09:35:56,2022-01-23T19:19:01,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-24,2.1,-11.9,-3.9,-1.4,-15.1,-5.9,-11.8,56.1,0,0,0,,0,0,20.5,15.1,231.6,1027.3,100,19.2,87.6,7.6,5,10,2022-01-24T09:35:12,2022-01-24T19:20:16,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-25,2.1,-10.6,-4,0.2,-13.5,-5.5,-10.9,59.7,0,0,0,,0,0,20.5,10.1,94.5,1025.8,69.2,19.6,96.6,8.4,4,10,2022-01-25T09:34:26,2022-01-25T19:21:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-26,2.2,-11.6,-4.6,-0.7,-11.6,-7.2,-11,63,0,0,0,,0,0,16.6,10.8,43.6,1029.9,0.2,18.8,99,8.7,5,10,2022-01-26T09:33:37,2022-01-26T19:22:47,0.79,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-27,2.2,-12.1,-4.7,-2.9,-16,-6.7,-11.9,59,0,0,0,,0,0,29.9,22.7,214.7,1033.5,0.3,19,115,10.1,5,10,2022-01-27T09:32:47,2022-01-27T19:24:03,0.82,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-28,1.6,-11.9,-5,-1.9,-17.2,-8.5,-12.8,55.5,0,0,0,,0,0,29.9,15.1,195.8,1029.2,0.8,20.4,117.3,10.1,5,10,2022-01-28T09:31:55,2022-01-28T19:25:19,0.86,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-29,2.1,-12.9,-5.3,-0.1,-16.5,-8.2,-12.4,58.8,0,0,0,,0,0,25.2,15.5,51,1026.3,16.6,19.2,117.7,10.1,5,10,2022-01-29T09:31:02,2022-01-29T19:26:35,0.89,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-30,1.1,-9.4,-4.1,1.1,-11.8,-7.2,-12.9,51.8,0,0,0,,0,0,24.5,15.5,81.6,1030.7,65.8,20.2,100.5,8.6,4,10,2022-01-30T09:30:06,2022-01-30T19:27:52,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-31,2.2,-10.9,-4.6,0.7,-13.9,-6.9,-12.6,55.3,0,0,0,,0,0,24.1,10.1,50.1,1028.8,90,19.7,115.1,10.1,5,10,2022-01-31T09:29:08,2022-01-31T19:29:09,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-01,3.1,-12.4,-4.3,-0.1,-12.4,-6.1,-13.9,49.9,0,0,0,,0,0,22.3,12.6,190.9,1031.3,38.6,19.7,123.6,10.7,6,10,2022-02-01T09:28:09,2022-02-01T19:30:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-02,2.6,-10.3,-4.2,-0.3,-14.3,-6.7,-14.6,45.2,0,0,0,,0,0,22.3,11.2,84.4,1028,11,21.4,124.8,10.7,6,10,2022-02-02T09:27:08,2022-02-02T19:31:43,0.03,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-03,3.6,-11.9,-4.3,3.6,-12,-7.7,-12.5,54.6,0,0,0,,0,0,20.5,13.7,46.3,1031.1,63.4,19.6,116,10.1,6,10,2022-02-03T09:26:05,2022-02-03T19:33:00,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-04,2.6,-10.1,-3.6,0.6,-15,-7.7,-13.8,46.8,0,0,0,,0,0,20.2,14,52.7,1033.7,99.9,20.4,92.8,8.1,4,10,2022-02-04T09:25:01,2022-02-04T19:34:17,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-05,2.1,-6.1,-3.2,-1.8,-10.3,-7.4,-14.7,41.9,0,0,0,,0,0,29.5,19.8,49.6,1032.1,99.9,20.9,84.4,7.3,4,10,2022-02-05T09:23:55,2022-02-05T19:35:34,0.13,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-06,1.7,-6.4,-3.8,-0.9,-13.3,-8.7,-15.9,39.2,0,0,0,,0,0,33.1,23.4,44.5,1027.4,54.1,22.8,120,10.4,5,10,2022-02-06T09:22:47,2022-02-06T19:36:51,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-07,2.1,-11.6,-4.4,-2,-11.6,-6.7,-14.5,47.3,0,0,0,,0,0,35.3,19.1,273,1029.4,37.4,21,131.4,11.6,6,10,2022-02-07T09:21:38,2022-02-07T19:38:08,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-08,3.1,-11.8,-4.1,-1,-11.8,-6.4,-13.8,48.3,0,0,0,,0,0,35.3,17.3,243.4,1029.8,39.9,20.1,133.3,11.6,6,10,2022-02-08T09:20:27,2022-02-08T19:39:25,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-09,3.2,-12.3,-4,-0.9,-12.3,-6.5,-13.5,49.5,0,0,0,,0,0,30.6,19.8,247.9,1024.3,84.1,19.9,92.9,8.1,4,10,2022-02-09T09:19:15,2022-02-09T19:40:41,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-10,4.7,-9.4,-2.5,2.3,-12.9,-4.7,-12.9,45.8,0.1,100,4.17,snow,0,0,30.6,9.7,219.2,1024,94.7,20.3,116.9,10.2,5,10,2022-02-10T09:18:01,2022-02-10T19:41:58,0.29,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-11,5.1,-6.4,-1.8,2.6,-10.4,-4.9,-12.5,45.2,0,0,0,,0,0,23.4,18,134.4,1026.3,20.1,20.5,132.8,11.7,5,10,2022-02-11T09:16:46,2022-02-11T19:43:14,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-12,6.1,-8.1,-1.9,4.5,-11.9,-4.7,-13.1,43.8,0,0,0,,0,0,20.5,16.6,94.4,1023.4,27.3,20.7,136.6,12.1,5,10,2022-02-12T09:15:30,2022-02-12T19:44:31,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-13,6.7,-4.1,-0.5,5.5,-8.4,-3.7,-12.3,41.3,0,0,0,,0,0,28.8,22,50.7,1022.9,68.5,20.7,119.6,10.4,6,10,2022-02-13T09:14:12,2022-02-13T19:45:47,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-14,6.2,-5.3,-0.8,6.2,-9.5,-3,-11.3,45.6,0,0,0,,0,0,18,14.8,89.6,1023.5,26,21.3,143.5,12.5,6,10,2022-02-14T09:12:53,2022-02-14T19:47:03,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-15,4.1,-6.6,-0.8,2.2,-10.2,-3.5,-10.3,50.1,0.1,100,4.17,"rain,snow",0,0,31.7,20.2,34.2,1020.5,93.7,19.5,77.9,6.8,3,10,2022-02-15T09:11:33,2022-02-15T19:48:18,0.45,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-16,7.1,-5.1,-0.2,4.1,-8.1,-3.8,-9.8,50.4,0,0,0,,0,0,50.4,32.4,58.3,1020.2,61.3,19.6,142.8,12.5,6,10,2022-02-16T09:10:11,2022-02-16T19:49:34,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-17,3.2,-3.7,-1.6,0.3,-8.8,-5,-11.7,46.6,0,0,0,,0,0,50.4,25.2,73,1027.4,81,21.1,138.3,11.9,6,10,2022-02-17T09:08:48,2022-02-17T19:50:49,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-18,1.7,-7.3,-3,-2.3,-11,-6.5,-16.2,36.6,0.1,100,4.17,snow,0,0.1,28.8,18.7,214.4,1038.1,39.3,20.2,153,13.4,6,10,2022-02-18T09:07:24,2022-02-18T19:52:03,0.55,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-19,2.1,-9.8,-3.4,-0.1,-9.8,-5.8,-14.5,43.7,0,0,0,,0,0,32.4,23.4,234.1,1036.3,3.4,19.1,152.4,13.4,6,10,2022-02-19T09:05:59,2022-02-19T19:53:18,0.59,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-20,4.4,-8.6,-2.6,0.5,-10.4,-6.1,-12.1,50.1,0,0,0,,0,0,36,25.6,226.4,1032.8,17.6,17.9,153.9,13.5,6,10,2022-02-20T09:04:33,2022-02-20T19:54:32,0.62,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-21,5.9,-7.6,-1.4,4.4,-11.4,-4.2,-12.9,43,0,0,0,,0,0,36,16.9,189.5,1031.1,0.2,18.3,157.1,14,6,10,2022-02-21T09:03:06,2022-02-21T19:55:46,0.66,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-22,5.9,-7.6,-0.7,4.4,-10.2,-2.9,-11.7,45.2,0,0,0,,0,0,21.6,14.4,52.4,1027.1,0.2,18.2,160.1,14.1,7,10,2022-02-22T09:01:38,2022-02-22T19:57:00,0.69,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-23,7.2,-6.9,-0.3,4.1,-6.9,-1.9,-11.1,46.3,0,0,0,,0,0,28.8,18,225.3,1026.6,3.1,18,161.7,14.2,7,10,2022-02-23T09:00:09,2022-02-23T19:58:13,0.73,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-24,8.9,-7.1,0.7,7.9,-9.4,-0.3,-10.4,45.8,0,0,0,,0,0,28.8,12.2,221.2,1027.2,12.4,18.2,162.8,14.4,7,10,2022-02-24T08:58:39,2022-02-24T19:59:27,0.75,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-25,10.6,-6.6,1.8,10.6,-8.5,1,-11,40.8,0,0,0,,0,0,18,13.7,236.3,1027.5,38.4,18.6,166.2,14.8,7,10,2022-02-25T08:57:08,2022-02-25T20:00:39,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-26,9.9,-5.3,2.3,7.8,-9.7,1.1,-9.9,42.2,0,0,0,,0,0,25.2,14.4,234.5,1023.7,98.3,18,144.2,12.6,6,10,2022-02-26T08:55:36,2022-02-26T20:01:52,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-27,12.2,-4.1,3.6,12.2,-7.3,2.9,-10.8,36.3,0,0,0,,0,0,25.2,10.8,174.6,1023.7,35.4,18.4,161.7,14.4,6,10,2022-02-27T08:54:03,2022-02-27T20:03:04,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-02-28,8.6,-1.9,2.4,7.5,-5.2,-0.1,-14.3,29.3,0,0,0,,0,0,43.2,21.6,74.7,1028.2,21.4,19.8,166.5,14.8,7,10,2022-02-28T08:52:30,2022-02-28T20:04:16,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-01,9.9,-6.8,2.1,7.8,-6.8,0.5,-12.6,35.4,0,0,0,,0,0,32.4,19.8,241.8,1024.6,4,19.5,164.6,12.5,7,10,2022-03-01T08:50:55,2022-03-01T20:05:27,0.94,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-02,11.4,-1.1,4.2,11.4,-3.8,2.8,-9.6,37.3,0,0,0,,0,0,32.4,18.4,222.6,1022.4,81.2,18.5,159.2,11.5,6,10,2022-03-02T08:49:20,2022-03-02T20:06:39,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-03,13.9,-4.9,4.8,13.9,-4.9,3.9,-9.1,38.3,0,0,0,,0,0,28.8,10.8,176.9,1022.3,6.3,18.7,174.8,12.6,7,10,2022-03-03T08:47:45,2022-03-03T20:07:50,0,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-04,14.4,-2.6,5.9,14.4,-2.6,4.1,-9.2,35.1,0,0,0,,0,0,33.1,26.6,258.6,1020.3,9,19.6,177.1,12.7,7,10,2022-03-04T08:46:09,2022-03-04T20:09:00,0.05,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-05,15.2,-0.8,6.9,15.2,-3.4,5.5,-8.8,33.3,0,0,0,,0,0,38.5,30.2,221.8,1017.1,50.8,19.6,178.7,12.7,7,10,2022-03-05T08:44:32,2022-03-05T20:10:11,0.08,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-06,16.7,-2.1,7.4,16.7,-2.9,5.9,-8.6,33.6,0,0,0,,0,0,36,29.9,38,1014.1,89.2,19.2,157.3,11.5,6,10,2022-03-06T08:42:54,2022-03-06T20:11:21,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-07,18.2,-2.1,8.4,18.2,-2.1,7.1,-8.4,33,0,0,0,,0,0,33.8,22.3,15.4,1009,92.5,19.5,189.8,14.5,7,10,2022-03-07T08:41:16,2022-03-07T20:12:31,0.14,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-08,18.4,-1.6,9.3,18.4,-4.4,8.4,-8.8,29,0,0,0,,0,0,25.2,14.4,135.4,1011.5,33.8,19.4,187.4,16.2,7,10,2022-03-08T08:39:38,2022-03-08T20:13:41,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-09,18.4,5.4,10.5,18.4,1.3,9.1,-7.5,28.5,0,0,0,,0,0,42.5,29.5,37.3,1010.4,64.6,20.4,185.5,16,7,10,2022-03-09T08:37:58,2022-03-09T20:14:50,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-10,17.7,0.7,10.1,17.7,-1.7,8.9,-5.8,34.8,0,0,0,,0,0,25.2,16.6,7.9,1010.4,82.2,19.6,132.1,11.5,4,10,2022-03-10T08:36:19,2022-03-10T20:15:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-11,18.2,0.2,10.8,18.2,0.2,10,-7.5,29.6,0,0,0,,0,0,25.9,22.3,11.5,1012.9,41.2,20.2,188.2,16.1,7,10,2022-03-11T08:34:39,2022-03-11T20:17:08,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-12,18.9,2.4,11.2,18.9,0.3,10.7,-6.5,30.3,0,0,0,,0,0,46.4,34.6,238.2,1004.9,79.5,20,177.5,15.3,7,10,2022-03-12T08:32:59,2022-03-12T20:18:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-13,19.6,7.7,12.3,19.6,5.4,11.5,-4.9,30.7,0,0,0,,0,0,43.2,25.2,82.9,1012.7,63.3,19.6,183.2,15.7,7,10,2022-03-13T08:31:18,2022-03-13T20:19:25,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-14,21.1,6.7,12.8,21.1,5.1,12.4,-4.2,31.9,0,0,0,,0,0,36,21.6,9.9,1013,84.2,18.5,139.1,12,5,10,2022-03-14T08:29:37,2022-03-14T20:20:33,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-15,22.2,4.9,13.1,22.2,4.9,13,-4.5,31,0,0,0,,0,0,36,15.1,173.8,1010.4,86.6,18.9,162.9,14,6,10,2022-03-15T08:27:56,2022-03-15T20:21:41,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-16,17.4,8,12,17.4,4,11,-0.9,41.7,0,0,0,,0,0,50,38.2,51.5,1011.6,94.6,21.2,129.2,11,5,10,2022-03-16T08:26:14,2022-03-16T20:22:49,0.43,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-17,19.1,7.4,11.8,19.1,5.3,11.3,-1.8,40.8,0,0,0,,0,0,43.2,29.2,248.2,1012.1,58.5,21.3,183.4,15.8,7,10,2022-03-17T08:24:33,2022-03-17T20:23:56,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-18,17.9,5.9,11.4,17.9,3.3,10.6,-2.8,37.9,0,0,0,,0,0,52.2,37.1,57.1,1006.7,48.9,19.3,181.2,15.6,6,10,2022-03-18T08:22:51,2022-03-18T20:25:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-19,15.4,7.7,10.8,15.4,4.5,9.7,-2.4,40.6,0,0,0,,0,0,50.4,28.8,48.5,1011,97.3,21.9,92.7,7.8,3,10,2022-03-19T08:21:08,2022-03-19T20:26:11,0.53,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
