name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-11,3.1,-3.1,0.6,3,-5.7,0.5,-1,89.5,0.2,100,8.33,"rain,snow",0,1.5,8.3,6.2,286.5,1020.6,61.2,2.1,94.2,8.2,4,10,2022-01-11T08:23:52,2022-01-11T17:56:04,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"37871099999,37717099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-12,4.2,1,2.1,4.2,1,2.1,-0.4,83.7,0.1,100,4.17,"rain,snow",0,0.9,11.5,5.7,244,1021.5,88.2,3,93.9,8.2,4,10,2022-01-12T08:23:37,2022-01-12T17:57:07,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"37871099999,37717099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-13,2.1,0,1,2.1,-0.6,1,0.1,93.5,4,100,4.17,snow,1.5,1.5,12.6,5.4,336.7,1014.3,73.9,1.6,24.8,2.2,1,10,2022-01-13T08:23:19,2022-01-13T17:58:11,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"37871099999,37717099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-14,3,-4,0.1,3,-8.4,-1.5,-6.5,64.7,0.6,100,4.17,"rain,snow",1.4,3.2,33.5,16.5,92.8,1012.8,36.6,11.4,112.5,9.8,4,10,2022-01-14T08:22:59,2022-01-14T17:59:16,0.38,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-15,0,-9,-3.7,0,-11.9,-4.8,-9.8,64.1,0.4,100,8.33,snow,3.2,3.9,11.2,20.6,131.5,1005.5,33.7,14.3,117.1,10.2,4,10,2022-01-15T08:22:36,2022-01-15T18:00:22,0.41,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-16,2,-6,-2.4,2,-9.1,-3.2,-10.8,56.5,0,0,0,,0,2.6,14.8,11.4,274,1011.3,22.5,14.4,108.4,9.3,4,10,2022-01-16T08:22:12,2022-01-16T18:01:29,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-17,1,-11,-5.7,1,-15,-7.1,-14.2,55.3,0,0,0,,0,2.4,13,9.6,45.2,1019.4,0.2,14.4,134.1,11.7,5,10,2022-01-17T08:21:45,2022-01-17T18:02:36,0.48,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-18,-1.1,-12,-6.2,-1.1,-13.1,-7.4,-13.6,57.7,0,0,0,,0.2,2.4,13,7.6,54.5,1020.4,10.1,13.2,129.4,11.4,5,10,2022-01-18T08:21:17,2022-01-18T18:03:45,0.5,Clear,Clear conditions throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-19,0,-5,-2.9,-0.1,-5.7,-3.7,-8.3,67.5,1.4,100,25,snow,1.1,10.1,11.5,14.7,240.7,1015.4,58.5,10.3,84,7.3,3,10,2022-01-19T08:20:46,2022-01-19T18:04:53,0.55,"Snow, Partially cloudy",Clearing in the afternoon with a chance of snow throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-20,0.6,-8,-3.5,0.6,-8.6,-4.4,-7.5,75.6,1.8,100,8.33,snow,2.4,17,27.7,10.9,256.2,1014,66,8.3,71.3,6.2,3,10,2022-01-20T08:20:13,2022-01-20T18:06:03,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-21,1.1,-10.1,-5.2,1.1,-14.3,-6.3,-13,56.5,0,0,0,,2.7,8,12.2,10,51.9,1024.2,5.4,14.3,140.5,12.2,5,10,2022-01-21T08:19:38,2022-01-21T18:07:13,0.62,Clear,Clear conditions throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-22,-0.6,-13.1,-7.1,-0.6,-13.1,-7.3,-12.1,70,0,0,0,,0,2.7,11.5,5.5,207.7,1024.3,12.2,8.2,140.2,12.3,5,10,2022-01-22T08:19:01,2022-01-22T18:08:23,0.65,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-23,0.1,-12,-6.4,0.1,-12,-6.6,-11.2,70.4,0,0,0,,0,2.5,11.9,7.6,260.2,1019.9,5.2,7.6,142.9,12.5,5,10,2022-01-23T08:18:22,2022-01-23T18:09:34,0.69,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-24,2.9,-11,-3.9,2.9,-11,-4.1,-9.5,67.4,0.1,100,4.17,snow,0,2.5,8.3,5.4,148.1,1019.2,28.2,5.2,114.6,10,4,10,2022-01-24T08:17:42,2022-01-24T18:10:46,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-25,5.1,-5,-1.2,5.1,-7.8,-1.8,-6.9,67.1,0.2,100,8.33,"rain,snow",0,2.5,7.6,8.5,350.3,1021,29.7,4.8,123.1,10.7,4,10,2022-01-25T08:16:59,2022-01-25T18:11:57,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-26,5.2,-7.9,-1.7,4.9,-7.9,-2.1,-6.3,72.6,0.5,100,16.67,snow,0.3,2.4,12.2,8.4,184.4,1016.5,9.8,5,95.5,8.5,4,10,2022-01-26T08:16:14,2022-01-26T18:13:09,0.79,Snow,Clear conditions throughout the day with a chance of snow throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-27,3.9,-3,0.1,3.9,-4,-0.4,-3.6,76.6,4,100,29.17,"rain,snow",3.7,13.2,13,11.6,114.7,1010.5,54.5,5.9,53.5,4.7,2,10,2022-01-27T08:15:28,2022-01-27T18:14:21,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-28,4.6,-4,-0.1,3.5,-4,-0.5,-8.3,56.6,0.6,100,16.67,snow,0.5,23.4,37.1,7.6,135.3,1017.9,54.9,12.4,130.1,11.6,4,10,2022-01-28T08:14:39,2022-01-28T18:15:34,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-29,5,-8.7,-2.4,5,-8.7,-2.6,-8.7,64.9,0.3,100,12.5,"rain,snow",0.1,23.6,9.7,5.9,0.3,1021.1,17.3,12.3,132.2,11.6,4,10,2022-01-29T08:13:49,2022-01-29T18:16:47,0.9,"Snow, Rain",Clear conditions throughout the day with rain or snow in the morning and afternoon.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-30,2,-8,-3.1,2,-8,-3.1,-9,65.5,0.1,100,4.17,snow,0,23.7,13,3.9,15.9,1020.7,29.7,8,96.8,8.7,3,10,2022-01-30T08:12:57,2022-01-30T18:17:59,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-31,7.9,-4,1.5,7.3,-4,1.3,-6.7,58.1,0.1,100,4.17,snow,0,22.9,13.3,9.4,86.3,1016.5,39.9,10.2,151.4,13.4,5,10,2022-01-31T08:12:03,2022-01-31T18:19:12,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-01,8.9,-5,1.6,8.9,-5,1.3,-6.4,59,0,0,0,,3.3,10.5,10.4,7.6,99.9,1017.5,24.9,13.5,153.3,13.4,5,10,2022-02-01T08:11:07,2022-02-01T18:20:25,0,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-02,11,-1,3.5,11,-2.9,2.9,-6.3,51.1,0,0,0,,0,3.2,13,10.3,76.7,1022.7,26.2,14.5,149.4,13.1,5,10,2022-02-02T08:10:10,2022-02-02T18:21:38,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-03,10.2,-3,2.9,10.2,-4.9,2.4,-5.8,55.8,0,0,0,snow,0,3.1,13.7,7.6,23.7,1019.4,11.3,12.5,141.9,12.6,5,10,2022-02-03T08:09:11,2022-02-03T18:22:51,0.07,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-04,5,0,2.4,5,0,2.3,0,84.1,0.6,100,8.33,"rain,snow",0.5,2.8,14,6.1,274.8,1010.5,84.4,4.5,126.4,11.1,5,10,2022-02-04T08:08:11,2022-02-04T18:24:04,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-05,5,-2.4,1.1,3.9,-7.8,-1,-8.1,59,0.7,100,25,"rain,snow",0.1,2.9,64.8,28.2,293.2,1010.9,43.7,8.9,139.6,12.1,4,10,2022-02-05T08:07:08,2022-02-05T18:25:17,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-06,5,-6,-0.8,4,-8.9,-1.7,-14.1,37.9,0,0,0,,0.1,2.9,16.6,13,159.8,1019.2,14.6,14.2,131.7,11.6,5,10,2022-02-06T08:06:05,2022-02-06T18:26:30,0.16,Clear,Clear conditions throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-07,6,-7.2,-0.5,6,-7.2,-1,-9.9,52.9,0,0,0,,0,2.8,12.6,7.4,262.6,1020.4,12.7,13.7,156.5,13.7,5,10,2022-02-07T08:05:00,2022-02-07T18:27:43,0.2,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-08,8,-7,1.1,8,-7.3,0.5,-9.6,47.9,0,0,0,,0,2.8,13,9.4,48.8,1020.4,7.6,14.4,168.7,14.9,6,10,2022-02-08T08:03:53,2022-02-08T18:28:56,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-09,12.1,1,6,12.1,0.9,5.7,-5.6,44,0,0,0,,0,2.8,13.3,9.2,74.5,1016.8,33.8,14.2,154.7,13.7,5,10,2022-02-09T08:02:45,2022-02-09T18:30:08,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-10,5.9,1,3.6,5,0.5,3,-0.5,75.7,5,100,4.17,snow,0,6.9,14.8,16.6,104.1,1015.4,69.8,8.4,73.8,6.6,3,10,2022-02-10T08:01:35,2022-02-10T18:31:20,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-11,7,-0.9,3.5,7,-1.2,3,-0.3,77.4,1,100,4.17,"rain,snow",1.8,14.3,27.7,9.7,104.6,1021.9,73.8,9.2,156.5,13.7,5,10,2022-02-11T08:00:24,2022-02-11T18:32:32,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-12,9,-4,1.6,9,-5.1,1.2,-4.2,67.6,0,0,0,,3,6.9,15.5,9.6,88.4,1026.6,3.2,11,180.9,16,6,10,2022-02-12T07:59:12,2022-02-12T18:33:44,0.36,Clear,Clear conditions throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-13,9.8,-6,1.7,9.8,-6,1.5,-5.3,64.4,0,0,0,,0,2.8,15.5,8.8,73.7,1025.7,4.2,7.6,175.5,15.6,6,10,2022-02-13T07:57:58,2022-02-13T18:34:56,0.39,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-14,8.9,-3,2.7,7.6,-3,2,-4.7,60.3,0,0,0,,0,2.7,17.3,10.4,114.9,1022.7,29.4,11.1,152.3,13.5,5,10,2022-02-14T07:56:43,2022-02-14T18:36:08,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-15,8.1,0.9,4.2,8.1,0.9,3.9,-3.5,58.6,0,0,0,,0,4.8,16.9,7.6,129.1,1021.3,63,10.3,146.3,12.7,5,10,2022-02-15T07:55:27,2022-02-15T18:37:19,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-16,8,0,3.8,8,0,3.5,-2.4,65.9,0,0,0,,0,4.5,18.7,9.8,26.2,1021.2,60.3,7.2,167,14.8,5,10,2022-02-16T07:54:10,2022-02-16T18:38:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-17,8.5,-2,3.2,8.5,-3.8,2.4,-4.3,60.5,0.1,100,4.17,"rain,snow",0,4.4,16.9,9.6,102.2,1018.5,38.9,11.9,168.5,14.9,5,10,2022-02-17T07:52:51,2022-02-17T18:39:40,0.52,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,remote,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-18,6.5,-4,0.7,6.5,-6.2,0.5,-5.4,65.3,0,0,0,,3.1,3.7,16.9,6.4,93.7,1014.8,22.4,6.6,140.8,12.3,5,10,2022-02-18T07:51:31,2022-02-18T18:40:51,0.56,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-19,12,-2,4.1,12,-2,3.8,-4.2,58.4,0,0,0,,0,3,25.9,10.2,8.9,1018.6,12.2,7,187.3,16.6,6,10,2022-02-19T07:50:11,2022-02-19T18:42:01,0.59,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-20,14,-4.5,4.2,14,-4.5,4,-5.7,54,0,0,0,,0,2.9,19.8,12,267.6,1019.1,0.9,9.2,191.2,16.9,6,10,2022-02-20T07:48:49,2022-02-20T18:43:11,0.63,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-21,10,-3,4.5,10,-3,4.2,-5.1,52.4,0,0,0,,0,2.6,14.8,9.1,103.2,1015.7,13.2,7.9,133.8,12.1,4,10,2022-02-21T07:47:26,2022-02-21T18:44:20,0.66,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
