name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-13,23,6,14.1,23,4.4,13.7,0.6,42.7,0,0,0,,0,0,27.7,11.2,67.8,1021.8,6.6,10,161,14.1,6,10,2022-01-13T08:32:28,2022-01-13T18:49:12,0.35,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-14,22,7,14.4,22,6.8,14.2,1.3,42.6,0,0,0,,0,0,32.8,13,66.9,1024.4,15.2,9.3,162.5,14.2,7,10,2022-01-14T08:32:20,2022-01-14T18:50:05,0.38,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-15,22,6,14.2,22,5.6,14.1,1.1,42.9,0,0,0,,0,0,31,14.8,82.8,1024.8,45.2,10,160.2,13.9,7,10,2022-01-15T08:32:10,2022-01-15T18:50:58,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-16,22.8,6,13.9,22.8,4.4,13.7,0.5,43,0,0,0,,0,0,25.9,16.6,70.5,1024.9,2,10,166.3,14.4,7,10,2022-01-16T08:31:58,2022-01-16T18:51:51,0.45,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-17,20,7,12.8,20,6.2,12.7,-1.2,38.9,0,0,0,,0,0,20.5,9.4,163.9,1026.3,62.7,9.9,132.6,11.5,6,10,2022-01-17T08:31:45,2022-01-17T18:52:45,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-18,22,8,13.5,22,6.7,13.3,-0.7,39.1,0,0,0,,0,0,26.3,13,41.2,1025.3,68.3,10,146.4,12.7,6,10,2022-01-18T08:31:30,2022-01-18T18:53:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-19,22,7,14.1,22,5.6,13.9,-1.1,37.4,0,0,0,,0,0,23.4,13,54.5,1025,16.1,10,167,14.5,7,10,2022-01-19T08:31:13,2022-01-19T18:54:34,0.55,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-20,21,5,13.4,21,3.9,13.2,-1.8,36.8,0,0,0,,0,0,22.3,9.4,339.3,1022.2,60.2,13.5,115.6,10,5,10,2022-01-20T08:30:55,2022-01-20T18:55:28,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-21,23.8,6,14.6,23.8,4,14.2,-0.9,36.4,0,0,0,,0,0,16.6,9.4,75.8,1019.2,46.8,12.1,156.4,13.5,6,10,2022-01-21T08:30:35,2022-01-21T18:56:23,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-22,27,12,19.1,26,12,19.1,1.5,32.6,0,0,0,,0,0,35.3,16.6,86.7,1017.9,36.3,7.4,147.9,12.9,7,10,2022-01-22T08:30:13,2022-01-22T18:57:18,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-23,23,10,17.5,23,9.1,17.4,5.1,45.5,0,0,0,,0,0,31.7,18.4,278.2,1019.4,48.4,7.7,163.2,14.1,7,10,2022-01-23T08:29:49,2022-01-23T18:58:14,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-24,21,10,14.7,21,9.6,14.6,8.8,69.6,0,0,0,,0,0,24.1,13,239.2,1020.9,60.2,7.5,166.8,14.5,7,10,2022-01-24T08:29:24,2022-01-24T18:59:09,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-25,18,10,13.6,18,7.3,13.4,9.6,78.4,4,100,4.17,rain,0,0,27.7,20.5,276.5,1019.4,81.9,7,163.5,14,6,10,2022-01-25T08:28:58,2022-01-25T19:00:04,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-26,17,8,12.2,17,6.7,11.8,8.2,77.7,0.1,100,4.17,rain,0,0,31.7,14.8,206.2,1018.5,63.3,8.9,162.8,14.2,7,10,2022-01-26T08:28:29,2022-01-26T19:00:59,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-27,19.9,8,13.7,19.9,6,13.4,5.5,61.8,0,0,0,,0,0,25.9,18.4,172.1,1018,56.4,10,156.2,13.7,7,10,2022-01-27T08:27:59,2022-01-27T19:01:55,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-28,23.1,12,16.6,23.1,12,16.6,4.1,46.4,0,0,0,rain,0,0,35.6,14.8,50.7,1018.7,61.4,10,166.3,14.4,7,10,2022-01-28T08:27:28,2022-01-28T19:02:50,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-29,24.9,11,18,24.9,11,18,2,36.4,0,0,0,,0,0,39.6,16.6,84,1020.7,63.3,9.6,150.4,13.1,6,10,2022-01-29T08:26:54,2022-01-29T19:03:45,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-30,25,9.1,17.5,25,8.7,17.5,1.8,37.7,0,0,0,,0,0,44.6,27.7,134.3,1022.3,49.6,9,175.6,15.4,7,10,2022-01-30T08:26:20,2022-01-30T19:04:40,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-31,25,14.9,19.9,25,14.9,19.9,6.3,42,0,0,0,,0,0,44.6,24.1,103,1024.3,80.3,8.3,172.6,15,7,10,2022-01-31T08:25:44,2022-01-31T19:05:35,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-01,26,10,17.2,26,9.1,17.1,2.6,41.7,0,0,0,,0,0,27.7,14.8,65.7,1024.1,17.3,8.3,179.3,15.5,7,10,2022-02-01T08:25:06,2022-02-01T19:06:30,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-02,26,8,16.7,26,6.3,16.5,-0.1,34.9,0,0,0,,0,0,25.9,11.2,68.8,1022.8,35,8.6,157.3,13.6,6,10,2022-02-02T08:24:27,2022-02-02T19:07:24,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-03,26,10.9,18.2,26,10.9,18.2,1.6,34.4,0,0,0,,0,0,36.7,16.6,207.5,1023,48.1,8.4,146.3,12.7,7,10,2022-02-03T08:23:46,2022-02-03T19:08:19,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-04,25.9,12.8,18.9,25.9,12.8,18.9,2.9,36.2,0,0,0,,0,0,33.5,14.8,61.5,1022.1,45.1,9.3,170.4,14.8,6,10,2022-02-04T08:23:04,2022-02-04T19:09:13,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-05,25,11,18,25,11,18,4.1,41,0,0,0,,0,0,33.5,18.4,50,1020.8,55.4,9.8,143.3,12.7,6,10,2022-02-05T08:22:21,2022-02-05T19:10:07,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-06,25,14,18.2,25,14,18.2,7.8,52.9,0,0,0,rain,0,0,29.5,13,56,1020.5,63.6,9.3,174.4,15,7,10,2022-02-06T08:21:36,2022-02-06T19:11:00,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-07,27,12,19.2,26.1,12,19.1,4.9,42.9,0,0,0,,0,0,27.7,13,110.3,1020.3,22.4,9,186.3,16.1,7,10,2022-02-07T08:20:50,2022-02-07T19:11:54,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-08,27.1,12,19.8,26.1,12,19.6,2.3,33.5,0,0,0,,0,0,33.5,16.6,96.8,1022,30.2,8.6,187.3,16.3,7,10,2022-02-08T08:20:02,2022-02-08T19:12:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-09,26.9,11,19.4,26.1,11,19.4,3.1,35.5,0,0,0,,0,0,33.5,13,78.7,1023.8,12.5,8,189.8,16.6,8,10,2022-02-09T08:19:13,2022-02-09T19:13:39,0.27,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-10,26,12,19.2,26,12,19.2,-0.2,29.6,0,0,0,,0,0,29.5,16.6,267.1,1024.3,9,8,189.6,16.2,7,10,2022-02-10T08:18:23,2022-02-10T19:14:32,0.3,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-11,20,11,15.2,20,11,15.2,1,38.9,0,0,0,,0,0,25.9,14.8,14.3,1023.2,49.8,11.1,105.9,9.3,5,10,2022-02-11T08:17:32,2022-02-11T19:15:24,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-12,22,7,14.8,22,6.3,14.5,3.3,50.1,0,0,0,,0,0,35.3,16.6,63.2,1021.5,16.3,9.4,184.8,16.1,7,10,2022-02-12T08:16:39,2022-02-12T19:16:16,0.36,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-13,23,7.9,15.5,23,7.9,15.5,1.1,41.3,0,0,0,,0,0,26.3,11.2,25.4,1021,3.9,9.4,202,17.7,8,10,2022-02-13T08:15:46,2022-02-13T19:17:07,0.39,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-14,22.9,9,15,22.9,7.9,14.8,4.8,52.8,0,0,0,,0,0,29.5,16.6,328.7,1022.5,35.4,10,188.7,16.7,8,10,2022-02-14T08:14:51,2022-02-14T19:17:58,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-15,20.9,8,14.4,20.9,8,14.3,6.8,63.2,0,0,0,,0,0,29.5,16.6,48.4,1024.4,16.2,10.5,202.4,17.9,8,10,2022-02-15T08:13:55,2022-02-15T19:18:49,0.46,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-16,25,7,15.8,25,6.2,15.7,2.7,45.7,0,0,0,,0,0,31.7,13,42.4,1027.5,3.1,10,206.4,18.2,8,10,2022-02-16T08:12:58,2022-02-16T19:19:39,0.5,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-17,26,7.1,16.7,26,4.9,16.5,-3.3,30.5,0,0,0,,0,0,29.5,14.8,58.8,1023.7,0,10,211.2,18.5,8,10,2022-02-17T08:12:00,2022-02-17T19:20:29,0.53,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-18,22,8.9,14.9,22,7.9,14.7,4.7,51.9,0,0,0,,0,0,31.7,16.6,272,1020.2,55,11.6,177.4,15.5,8,10,2022-02-18T08:11:01,2022-02-18T19:21:19,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-19,19,9,13.4,19,7.5,13.1,8,71.2,0,0,0,rain,0,0,42.5,22.3,14.6,1020.5,73.5,8.9,149,13,8,10,2022-02-19T08:10:00,2022-02-19T19:22:08,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-20,20,11,14.9,20,11,14.9,6.3,57.6,0,0,0,,0,0,40.7,16.6,48.1,1020,64.9,10,181.7,16.1,8,10,2022-02-20T08:08:59,2022-02-20T19:22:57,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-21,26,7.9,17.3,26,6.3,17.2,5,48.7,0,0,0,,0,0,25.9,18,67.5,1021.3,2.4,10,213.2,18.9,8,10,2022-02-21T08:07:57,2022-02-21T19:23:45,0.67,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-22,29,12,19.8,27.4,12,19.6,0.4,29.9,0,0,0,,0,0,37.4,13,96.3,1020.8,26.9,8.8,149.7,13.3,6,10,2022-02-22T08:06:54,2022-02-22T19:24:33,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-23,28.1,18,21.8,27.1,18,21.7,8.4,43.9,0,0,0,rain,0,0,53.6,24.1,163.4,1019,58.3,8.8,201.3,17.7,8,10,2022-02-23T08:05:50,2022-02-23T19:25:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-24,24,13,17.9,24,13,17.9,11.3,67.6,0,0,0,,0,0,55.4,27.7,45.7,1016.4,69.7,6.8,116.8,10.4,6,10,2022-02-24T08:04:46,2022-02-24T19:26:08,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-25,25.1,13,18.8,25.1,13,18.8,11,62.7,0,0,0,,0,0,50,25.9,302.7,1013.5,61.6,7.5,191.2,16.7,8,10,2022-02-25T08:03:40,2022-02-25T19:26:55,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-26,17,13,15.1,17,13,15.1,12.4,84.1,0,0,0,rain,0,0,26.6,14.8,267.7,1013.6,74.1,4.7,210.2,18.5,8,10,2022-02-26T08:02:34,2022-02-26T19:27:42,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-27,17,13,15.1,17,13,15.1,12,82,0,0,0,,0,0,24.1,13,47.6,1016.5,79.7,5.8,136.5,12,7,10,2022-02-27T08:01:26,2022-02-27T19:28:28,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-02-28,24,13,17.9,24,13,17.9,11,66.5,0,0,0,,0,0,35.3,18.4,56,1019,61.8,7.5,206.2,18.1,9,10,2022-02-28T08:00:19,2022-02-28T19:29:14,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-01,25,12.9,18.7,25,12.9,18.7,7.3,49.5,0,0,0,,0,0,31.7,16.6,304,1020.3,21.9,9.6,225.4,16.2,8,10,2022-03-01T07:59:10,2022-03-01T19:30:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-02,23,9,15.8,23,7.9,15.7,7.4,60.2,0,0,0,,0,0,40.7,16.6,276.4,1023.1,19.4,10,227.3,16.3,8,10,2022-03-02T07:58:01,2022-03-02T19:30:45,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
