name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-28,17,12.8,14.5,17,12.8,14.5,-1.7,32.9,0.239,100,4.17,rain,0,0,34.9,20.5,338.2,1023.3,19.5,3.4,91.3,7.9,3,10,2022-01-28T06:39:40,2022-01-28T17:22:45,0.86,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-29,16.9,8,13,16.9,7.4,12.9,0.4,43.7,0,0,0,,0,0,25.2,16.6,352.1,1023.2,29.9,8.5,101,8.6,4,10,2022-01-29T06:39:11,2022-01-29T17:23:36,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-30,18,6,13.8,18,6,13.8,1.3,44.6,0,0,0,,0,0,26.6,20.1,359.9,1021.1,17.9,10,102.5,8.8,4,10,2022-01-30T06:38:41,2022-01-30T17:24:27,0.93,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-31,18.9,8.9,14.3,18.9,8.9,14.3,3.2,49.3,1.2,100,8.33,rain,0,0,22.3,24,43,1017.2,61.3,10.1,80.5,6.8,4,10,2022-01-31T06:38:09,2022-01-31T17:25:18,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-01,18.9,10,14.4,18.9,10,14.4,9.4,73.6,1.218,100,4.17,rain,0,0,32.8,31.3,357.4,1017.4,18.1,7.7,127.3,10.8,5,10,2022-02-01T06:37:36,2022-02-01T17:26:08,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-02,17.9,9.8,13.8,17.9,7.7,13.7,6.7,63.8,0.356,100,4.17,rain,0,0,36.7,24.1,342.8,1023.4,0,8.9,136.5,11.9,5,10,2022-02-02T06:37:01,2022-02-02T17:26:59,0.04,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-03,20,6,13.6,20,4.4,13.4,6.9,67.3,0.092,100,4.17,rain,0,0,24.8,16.6,140.4,1020.3,0,8.6,133.4,11.8,5,10,2022-02-03T06:36:25,2022-02-03T17:27:49,0.07,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-04,25.9,12.9,19.1,25.9,12.9,19.1,7.9,53.4,0,0,0,,0,0,52.2,29.7,177.2,1011.1,19.6,7.8,95.5,8.4,4,10,2022-02-04T06:35:47,2022-02-04T17:28:39,0.1,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-05,20.9,13.8,17.2,20.9,13.8,17.2,2.9,40.1,0,0,0,,0,0,45.7,31.3,339.4,1015.1,17.1,9.4,135.4,11.7,5,10,2022-02-05T06:35:08,2022-02-05T17:29:28,0.13,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-06,19,10.8,15,19,10.8,15,2.9,45.3,0.171,100,4.17,rain,0,0,34.2,25.9,331.6,1020.8,0,10,139.3,12.3,5,10,2022-02-06T06:34:28,2022-02-06T17:30:18,0.17,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-07,20,8,15.1,20,6.8,15,1.9,43.1,0,0,0,,0,0,32.8,21.9,331.1,1022.2,2.2,10,144.2,12.5,5,10,2022-02-07T06:33:46,2022-02-07T17:31:07,0.2,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-08,21.1,8,15.6,21.1,8,15.5,2.7,43.9,0,0,0,,0,0,31.3,21.8,338.6,1022.6,0,10,142.1,12.4,5,10,2022-02-08T06:33:04,2022-02-08T17:31:55,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-09,23,7.1,15.6,23,5.7,15.4,2.7,45,0,0,0,,0,0,20.5,13.1,167.9,1020.3,0,10,145.9,12.9,5,10,2022-02-09T06:32:19,2022-02-09T17:32:44,0.26,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-10,22.1,9.2,16.7,22.1,7.2,16.6,6.2,51.6,0,0,0,,0,0,55.4,38.6,152.9,1016.2,8.4,9.7,136.8,12,5,10,2022-02-10T06:31:34,2022-02-10T17:33:32,0.3,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-11,23.9,14.9,19,23.9,14.9,19,10.1,59.8,0.192,100,4.17,rain,0,0,48.2,30.7,157,1014.6,17.1,9.5,119.1,10.4,5,10,2022-02-11T06:30:48,2022-02-11T17:34:19,0.33,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-12,20.8,14.5,16.9,20.8,14.5,16.9,2.4,38.2,0,0,0,,0,0,44.6,36.4,329.7,1018.1,45.3,10.3,133.7,11.6,5,10,2022-02-12T06:30:00,2022-02-12T17:35:06,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,remote,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-13,23.9,11.9,17.2,23.9,11.9,17.2,2.8,39.6,0.1,100,4.17,rain,0,0,42.8,31.5,327.7,1016.1,0,10,142.8,12.4,5,10,2022-02-13T06:29:11,2022-02-13T17:35:53,0.39,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-14,24.2,10,17.4,24.2,9.5,17.4,0.2,33.5,0.085,100,4.17,rain,0,0,42.1,13.3,296.2,1016.3,0,9.9,143.6,12.4,5,10,2022-02-14T06:28:21,2022-02-14T17:36:40,0.42,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-15,25.1,8.1,16.8,25.1,6.5,16.6,-1,33.4,0,0,0,,0,0,10.1,12.7,177.7,1017.1,0,9.9,146.9,12.7,6,10,2022-02-15T06:27:30,2022-02-15T17:37:26,0.46,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-16,24.7,8.1,17.4,24.7,6.5,17.2,-0.9,32.6,0,0,0,,0,0,30.2,17,331.4,1014.9,0,9.8,138.3,12.1,5,10,2022-02-16T06:26:38,2022-02-16T17:38:11,0.5,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-17,23,11.9,18.4,23,11.9,18.4,2.5,36.5,0,0,0,,0,0,34.2,22.1,359.6,1014.8,13.2,10,145.4,12.9,6,10,2022-02-17T06:25:44,2022-02-17T17:38:57,0.52,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-18,23.1,9,17.2,23.1,7.4,17.1,2.4,39.3,0,0,0,,0,0,34.6,18.5,149,1013.9,39.8,10,138.7,11.9,5,10,2022-02-18T06:24:50,2022-02-18T17:39:42,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-19,27,16.9,20.7,26.1,16.9,20.7,11.3,57,0,0,0,,0,0,73.4,46.4,152.6,1011.3,37.1,8,126,11.2,5,10,2022-02-19T06:23:55,2022-02-19T17:40:26,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-20,26.4,19,22.1,26.4,19,22.1,6.2,37.7,0.024,100,4.17,rain,0,0,65.9,26.4,271.5,1012.4,33.2,7,139,11.8,5,10,2022-02-20T06:22:59,2022-02-20T17:41:10,0.63,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-21,22,14.9,18.5,22,14.9,18.5,7.3,48.7,0,0,0,,0,0,40.3,32,310.5,1016.3,3.9,6.9,139.8,12.2,5,10,2022-02-21T06:22:01,2022-02-21T17:41:54,0.67,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-22,24.5,12,18.5,24.5,12,18.5,4.8,43.9,0,0,0,,0,0,38.2,18.4,328.2,1017.3,25.4,9.4,147.9,12.9,6,10,2022-02-22T06:21:03,2022-02-22T17:42:37,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-23,25.2,9.1,18.1,25.2,8.2,18,3.2,39.8,0,0,0,,0,0,14,12.6,168.4,1017.5,1.1,9.7,169.8,15,6,10,2022-02-23T06:20:05,2022-02-23T17:43:20,0.74,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-24,26.1,11.2,18.8,26.1,11.2,18.8,5.9,44.8,0,0,0,,0,0,33.8,20.5,142.9,1016.9,10,8.7,152,13.3,5,10,2022-02-24T06:19:05,2022-02-24T17:44:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-25,25.3,16.9,20.9,25.3,16.9,20.9,11.2,55.7,0,0,0,,0,0,46.4,38.1,144.2,1013.5,49.7,7,85.4,7.5,4,10,2022-02-25T06:18:04,2022-02-25T17:44:45,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-26,25.1,17.9,21.1,25.1,17.9,21.1,12.6,60.1,0.2,100,4.17,rain,0,0,48.2,29.5,26.4,1013.3,20.3,8,148.6,13.1,5,10,2022-02-26T06:17:03,2022-02-26T17:45:26,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-27,25,16.7,20.5,25,16.7,20.5,4.6,36.6,0.085,100,4.17,rain,0,0,45.7,27.5,344.3,1018.8,2.9,10,173.8,15.3,6,10,2022-02-27T06:16:01,2022-02-27T17:46:08,0.88,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-02-28,24.3,12.4,19.6,24.3,12.4,19.6,4.4,38.4,0.085,100,4.17,rain,0,0,33.8,20.8,326.2,1019.4,7.8,10,173.5,15.2,6,10,2022-02-28T06:14:58,2022-02-28T17:46:49,0.92,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-01,26,13,20.1,26,13,20.1,3.6,35.9,0,0,0,,0,0,30.2,20.5,338.6,1019.7,14.3,9.8,186.6,14.7,6,10,2022-03-01T06:13:55,2022-03-01T17:47:29,0.95,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
