name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-20,15.1,12.9,13.9,15.1,12.9,13.9,5.3,56.4,0,0,0,,0,,20.9,18.7,244.7,1027.3,23.9,24.1,159.3,13.6,6,10,2022-01-20T08:08:47,2022-01-20T18:28:07,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-21,14.9,13.8,14.2,14.9,13.8,14.2,4.3,51.2,0,0,0,,0,,24.1,23,266,1024,38.4,24.1,164.5,14.3,6,10,2022-01-21T08:08:25,2022-01-21T18:29:04,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-22,14.7,13.8,14.4,14.7,13.8,14.4,5.2,54.3,0.3,100,12.5,rain,0,,28.4,28.4,318.2,1025.1,23.8,24.1,160.9,14,6,10,2022-01-22T08:08:01,2022-01-22T18:30:01,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-23,14.5,12.7,13.8,14.5,12.7,13.8,7.4,65.8,5.9,100,75,rain,0,,34.9,33.8,331.6,1026.4,87.3,18.8,87.9,7.6,5,10,2022-01-23T08:07:36,2022-01-23T18:30:58,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-24,14.2,12.7,13.5,14.2,12.7,13.5,5.3,57.8,1.9,100,45.83,rain,0,,26.3,27.4,349.8,1026.2,43.2,23,109.6,9.4,5,10,2022-01-24T08:07:09,2022-01-24T18:31:55,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-25,14.1,12.1,13.1,14.1,12.1,13.1,4.8,57.5,3.3,100,41.67,rain,0,,38.5,37.4,3.3,1027.6,56.5,21.8,168.9,14.6,6,10,2022-01-25T08:06:40,2022-01-25T18:32:53,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-26,13.5,11.8,12.4,13.5,11.8,12.4,2.7,51.8,0.3,100,12.5,rain,0,,19.8,18.7,329.7,1031.2,46.5,24.1,138.1,12.1,6,10,2022-01-26T08:06:10,2022-01-26T18:33:50,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-27,13.2,12.4,12.8,13.2,12.4,12.8,4.9,58.7,0.3,100,12.5,rain,0,,16.2,17.6,285.3,1030.2,56.2,24.1,105.9,9,6,10,2022-01-27T08:05:37,2022-01-27T18:34:48,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-28,14,12.3,12.9,14,12.3,12.9,4.1,55.3,0,0,0,,0,,24.5,23,267.7,1029.4,0.2,24.1,175.9,15.2,6,10,2022-01-28T08:05:04,2022-01-28T18:35:45,0.87,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-29,14.7,14,14.3,14.7,14,14.3,6.5,60,0.5,100,16.67,rain,0,,42.8,40.7,308.4,1027,45.7,24.1,104.3,9.2,6,10,2022-01-29T08:04:28,2022-01-29T18:36:43,0.9,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-30,14.7,13.5,14.1,14.7,13.5,14.1,6.5,60.2,0.2,100,8.33,rain,0,,41.4,38.2,330.8,1026.6,22.2,24.1,158.7,13.8,6,10,2022-01-30T08:03:51,2022-01-30T18:37:40,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-31,16.1,13.3,14.4,16.1,13.3,14.4,4.8,52.7,0,0,0,,0,,43.9,38.9,262.1,1022,9.6,24.1,180.3,15.5,6,10,2022-01-31T08:03:13,2022-01-31T18:38:37,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-01,15.7,13.5,14.6,15.7,13.5,14.6,5.7,55.3,0.3,100,12.5,rain,0,,61.9,57.6,302.8,1012.1,52.1,24.1,145.7,12.7,6,10,2022-02-01T08:02:33,2022-02-01T18:39:35,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-02,15.3,13.5,14.1,15.3,13.5,14.1,7.4,64.3,3.7,100,75,rain,0,,59.4,53.6,316.5,1016,68.9,22,117.7,10.3,6,10,2022-02-02T08:01:51,2022-02-02T18:40:32,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-03,15.6,14.7,15.3,15.6,14.7,15.3,10.1,71.5,1.5,100,41.67,rain,0,,53.3,46.1,327.3,1022.5,29.9,24.1,163.3,14.1,6,10,2022-02-03T08:01:08,2022-02-03T18:41:28,0.07,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-04,17.6,13.1,15.4,17.6,13.1,15.4,7.9,62.2,0.1,100,4.17,rain,0,,27,20.2,245.1,1026,1,24.1,187.6,16.3,7,10,2022-02-04T08:00:24,2022-02-04T18:42:25,0.1,Rain,Clear conditions throughout the day with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-05,17.3,15.2,16.3,17.3,15.2,16.3,7.2,54.9,0,0,0,,0,,44.6,30.6,252.8,1022.9,47.1,24.1,183.3,16.1,7,10,2022-02-05T07:59:38,2022-02-05T18:43:22,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-06,17,15.7,16.1,17,15.7,16.1,11,72.3,0,0,0,,0,,21.2,20.2,53.5,1023.8,85.3,24.1,150.9,13,7,10,2022-02-06T07:58:51,2022-02-06T18:44:18,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-07,15.7,14.8,15.2,15.7,14.8,15.2,11.2,77.2,0,0,0,,0,,20.5,18.7,36.8,1023.4,51.3,24.1,184,15.8,7,10,2022-02-07T07:58:02,2022-02-07T18:45:14,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-08,15.3,14.1,14.9,15.3,14.1,14.9,8.9,67.4,0.5,100,20.83,rain,0,,36.7,33.8,331.9,1025.2,46.9,24.1,161.8,14.2,7,10,2022-02-08T07:57:12,2022-02-08T18:46:09,0.25,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-09,14.3,13.7,13.9,14.3,13.7,13.9,4.5,52.9,0,0,0,,0,,26.6,28.8,63.7,1031.1,16.1,24.1,192.9,16.6,7,10,2022-02-09T07:56:21,2022-02-09T18:47:05,0.26,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-10,15.7,10.3,13.5,15.7,10.3,13.5,5.4,58.6,0,0,0,,0,0,23,12.2,93.4,1030,14.5,24.1,195.2,16.6,7,10,2022-02-10T07:55:28,2022-02-10T18:48:00,0.3,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-11,16.5,7.2,11.5,16.5,7.2,11.5,7.1,75.9,0,0,0,,0,0,22,9,129.6,1025.3,55.3,24.1,188.9,16.3,6,10,2022-02-11T07:54:34,2022-02-11T18:48:55,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-12,17,10.2,12.9,17,10.2,12.9,8.1,73.7,0,0,0,rain,0,0,27.7,10.8,312.1,1023.1,58.9,24.1,184.4,16,6,10,2022-02-12T07:53:39,2022-02-12T18:49:49,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-13,17.4,7,11.8,17.4,7,11.8,7.7,77.5,0,0,0,,0,0,27.4,11.2,96.3,1024.8,36.8,24.1,199.8,17.2,7,10,2022-02-13T07:52:43,2022-02-13T18:50:43,0.39,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-14,22.3,9,15,22.3,8.1,14.8,5.1,56.9,0,0,0,,0,0,32.8,13.3,139.1,1021,55.6,24.1,190.9,16.5,7,10,2022-02-14T07:51:45,2022-02-14T18:51:37,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-15,24.5,12.5,16.6,24.5,12.5,16.6,4.4,48.5,0,0,0,rain,0,0,40,13.7,195.4,1018.2,42.7,24.1,200.7,17.3,7,10,2022-02-15T07:50:47,2022-02-15T18:52:31,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-16,15.5,11,13.8,15.5,11,13.8,7.8,67.8,0.1,100,4.17,rain,0,0,40,16.6,309.7,1022.2,48.2,23.7,207.9,18,7,10,2022-02-16T07:49:47,2022-02-16T18:53:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-17,15.2,10.5,12.5,15.2,10.5,12.5,7,69.9,3.4,100,37.5,rain,0,0,49,18.7,292.8,1019.7,79.2,21.4,99.5,8.7,4,10,2022-02-17T07:48:46,2022-02-17T18:54:16,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-18,17.7,11.7,14.3,17.7,11.7,14.3,10.7,80,1.8,100,25,rain,0,0,32.8,13.7,291.2,1021.5,51.5,23.6,176.8,15.1,7,10,2022-02-18T07:47:44,2022-02-18T18:55:09,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-19,21.4,9.9,14.8,21.4,9.6,14.8,9,71.3,0,0,0,,0,0,20.5,8.6,157.5,1021.5,58.9,24.1,166.9,14.6,7,10,2022-02-19T07:46:41,2022-02-19T18:56:01,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-20,21.6,13.3,16,21.6,13.3,16,8.7,65,0,0,0,,0,0,30.2,10.8,268.1,1021.2,91.6,24.1,166.3,14.4,7,10,2022-02-20T07:45:38,2022-02-20T18:56:53,0.63,Overcast,Cloudy skies throughout the day.,cloudy,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-21,16.6,10.9,14.2,16.6,10.9,14.2,10.1,76.9,0.3,100,8.33,rain,0,0,32,12.6,309.1,1023.5,47.5,24.1,213.2,18.6,7,10,2022-02-21T07:44:33,2022-02-21T18:57:44,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-22,16.4,10,12.9,16.4,9.5,12.8,6.8,67.8,0.2,100,8.33,rain,0,0,63,25.2,297.2,1018.2,51.1,24.1,212.2,18.4,7,10,2022-02-22T07:43:27,2022-02-22T18:58:35,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-23,15.6,12.4,13.7,15.6,12.4,13.7,6.7,62.7,0.6,100,12.5,rain,0,0,62.3,22.3,329.8,1022,56.7,24.1,218.1,18.8,7,10,2022-02-23T07:42:20,2022-02-23T18:59:25,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-24,15.8,9.2,12.8,15.8,8.5,12.7,6.6,66.7,0,0,0,,0,0,31.7,12.2,298.2,1024.5,55,24.1,194.5,16.8,7,10,2022-02-24T07:41:13,2022-02-24T19:00:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-25,20.3,7.7,13.1,20.3,7.1,13,5.6,64.2,0,0,0,,0,0,23,9,168.1,1022,32.3,24.1,217.5,18.8,7,10,2022-02-25T07:40:04,2022-02-25T19:01:05,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-26,18.2,9.6,13.4,18.2,9.2,13.4,8.2,71.6,0,0,0,,0,0,27,10.4,301.4,1020.1,22.2,24.1,224.9,19.4,7,10,2022-02-26T07:38:55,2022-02-26T19:01:55,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-27,18.1,10.6,13.6,18.1,10.6,13.6,9.5,77.9,0.1,100,4.17,rain,0,0,27.7,10.8,56.5,1021.3,54,24.1,205.1,17.8,7,10,2022-02-27T07:37:45,2022-02-27T19:02:44,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-02-28,17.5,11.8,14.1,17.5,11.8,14.1,9.6,74.6,1,100,20.83,rain,0,0,40.3,18,79.5,1020.8,95.4,24.1,112.6,9.7,5,10,2022-02-28T07:36:35,2022-02-28T19:03:33,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-01,13.8,11.4,12.9,13.8,11.4,12.9,9.3,79.1,3.4,100,45.83,rain,0,0,34.6,15.5,19,1020.3,95.6,22,28.3,2.1,1,10,2022-03-01T07:35:23,2022-03-01T19:04:21,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-02,14.3,9.7,11.9,14.3,9.7,11.9,3.6,57.6,0,0,0,rain,0,0,42.1,15.8,335.1,1024.1,50.2,24.1,241.9,17.4,8,10,2022-03-02T07:34:11,2022-03-02T19:05:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-03,17.2,6.2,11.1,17.2,5.1,10.7,4.1,64.9,0,0,0,,0,0,22.3,9.7,161.5,1021.1,10.7,24.1,244.3,17.6,8,10,2022-03-03T07:32:59,2022-03-03T19:05:57,0.02,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-04,19.7,8.3,13.3,19.7,8.3,13.2,5.1,60,0,0,0,,0,0,30.2,12.2,87.5,1013.4,3,24.1,245.2,17.6,8,10,2022-03-04T07:31:45,2022-03-04T19:06:45,0.05,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-05,17.8,8.8,12.9,17.8,8.8,12.9,9.1,78.5,2.1,100,12.5,rain,0,0,42.1,14.8,292.3,1010.4,49,24.1,207.5,14.9,6,10,2022-03-05T07:30:31,2022-03-05T19:07:32,0.09,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-06,16,10.7,13.1,16,10.7,13.1,8.9,76.7,0.3,100,8.33,rain,0,0,24.5,9.7,336.8,1015.1,87.3,23.7,206.7,14.9,7,10,2022-03-06T07:29:17,2022-03-06T19:08:19,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-07,21.4,9.4,14.4,21.4,8.7,14.3,8.5,70.1,0,0,0,,0,0,39.2,15.8,111.9,1012.8,30.5,24.1,268.6,21.3,8,10,2022-03-07T07:28:02,2022-03-07T19:09:05,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-08,15.2,11.4,13.1,15.2,11.4,13.1,9.2,78.5,4.6,100,29.17,rain,0,0,37.8,15.8,12.6,1014.7,72.6,19.8,186.2,16,8,10,2022-03-08T07:26:46,2022-03-08T19:09:51,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-09,14.2,10.4,12.1,14.2,10.4,12.1,4.9,61.6,0,0,0,rain,0,0,50,19.4,316.9,1021,60.9,24.1,237.3,20.5,8,10,2022-03-09T07:25:31,2022-03-09T19:10:37,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-10,15.4,9.3,12.5,15.4,9.3,12.5,4.9,61.1,0,0,0,rain,0,0,32.8,13,325.5,1025.2,37,24.1,252.8,21.8,8,10,2022-03-10T07:24:14,2022-03-10T19:11:23,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-11,17.3,7.1,11.6,17.3,7.1,11.6,4.3,63.2,0,0,0,,0,0,24.5,8.6,151.1,1023.3,35.5,24.1,237.7,20.4,8,10,2022-03-11T07:22:57,2022-03-11T19:12:09,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
