name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-11,19.8,7.4,12.7,19.8,6,12.4,4.9,61.9,0,0,0,,0,0,22.3,12.9,161.9,1015.7,0,10,172.2,14.9,6,10,2022-01-11T06:42:30,2022-01-11T16:55:12,0.28,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-12,21.4,6.1,13.1,21.4,5.4,13,1.9,52.6,0,0,0,,0,0,22.7,19.4,172.2,1015.3,40.8,10,153.5,13.3,7,10,2022-01-12T06:42:25,2022-01-12T16:56:04,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-13,19,9.2,13.8,19,8,13.6,6.2,61.4,0,0,0,rain,0,0,32,23.7,207.6,1013.9,61.4,9.9,154.1,13.4,6,10,2022-01-13T06:42:18,2022-01-13T16:56:56,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-14,14.6,10.7,12.4,14.6,10.7,12.4,9.8,84.5,27.009,100,16.67,rain,0,0,39.2,22.2,201.7,1012.8,79.5,9.4,30.3,2.6,2,10,2022-01-14T06:42:10,2022-01-14T16:57:50,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-15,12.1,8.8,10.4,12.1,6.3,9.3,9,90.8,42.439,100,16.67,rain,0,0,38.5,25.1,181.2,1011.9,79.9,9,70.5,6.1,4,10,2022-01-15T06:41:59,2022-01-15T16:58:43,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-16,12.7,8,10.6,12.7,7,10.1,8,84.5,32.175,100,12.5,rain,0,0,56.5,27.1,196.4,1011.6,81.4,9.4,32.4,2.9,2,10,2022-01-16T06:41:48,2022-01-16T16:59:37,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-17,12.7,3.6,7.6,12.7,2.1,6.6,-1.5,56.9,0,0,0,,0,0,34.9,20,51.1,1020.8,14.2,10,186.1,15.8,7,10,2022-01-17T06:41:34,2022-01-17T17:00:32,0.48,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-18,15,2.1,8.6,15,0.4,7.7,0.3,58,0,0,0,,0,0,39.2,18.8,172.4,1022.9,18.6,10,187.8,16.2,7,10,2022-01-18T06:41:18,2022-01-18T17:01:27,0.5,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-19,14.9,7.5,10.2,14.9,4.1,8.2,3,62.4,6.946,100,8.33,rain,0,0,55.4,33.6,249.5,1018.3,68.8,9.7,61.9,5.1,4,10,2022-01-19T06:41:01,2022-01-19T17:02:22,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-20,13.4,4.6,9.2,13.4,2.8,8.5,3.2,67.8,0.35,100,8.33,rain,0,0,37.1,15.7,46.8,1026.3,59.4,10,131,11.3,6,10,2022-01-20T06:40:42,2022-01-20T17:03:17,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-21,15.9,5.5,10.7,15.9,5.5,10.4,3.4,62.8,0,0,0,,0,0,19.4,16.6,72.8,1025.7,42.7,10,191.5,16.7,7,10,2022-01-21T06:40:22,2022-01-21T17:04:13,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-22,16.2,3.9,10.4,16.2,2,9.9,4.3,67.9,0,0,0,rain,0,0,23,16.5,186.7,1019.1,26,10,190,16.4,7,10,2022-01-22T06:39:59,2022-01-22T17:05:08,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-23,16.2,9.6,11.6,16.2,6.8,10.8,6.1,70.8,12.291,100,4.17,rain,0,0,51.8,33.6,198.7,1015.9,54.2,9.4,165.3,14.3,6,10,2022-01-23T06:39:35,2022-01-23T17:06:04,0.69,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-24,10.7,7.8,9.7,10.7,6.9,8.6,7.8,87.7,26.582,100,12.5,rain,0,0,46.8,21.8,167.5,1019.5,83,9.4,53.9,4.6,4,10,2022-01-24T06:39:10,2022-01-24T17:07:00,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-25,15.2,3.3,9.3,15.2,2.2,8.8,3.6,70.7,0.06,100,4.17,rain,0,0,28.4,18.6,191.6,1019,19.3,10.7,169.6,14.7,7,10,2022-01-25T06:38:42,2022-01-25T17:07:56,0.75,Rain,Clear conditions throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-26,14.1,7.8,10.1,14.1,3.8,8,3.7,65.7,12.012,100,8.33,rain,0,0,66.6,36.4,212.9,1014.1,61.3,9.9,134,11.7,6,10,2022-01-26T06:38:13,2022-01-26T17:08:52,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-27,14.3,8,10.1,14.3,3.7,8,5.4,73.9,15.794,100,16.67,rain,0,0,64.8,38.5,247.5,1017.9,79.7,9.5,73.5,6.5,3,10,2022-01-27T06:37:43,2022-01-27T17:09:48,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-28,10.7,7.9,9.2,10.7,4.7,7.1,7.8,90.6,48.64,100,16.67,rain,0,0,34.9,22.3,179.4,1022,84.8,8.6,40.8,3.6,2,10,2022-01-28T06:37:11,2022-01-28T17:10:44,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-29,14.5,8.1,10.6,14.5,6,9.8,7.6,82.8,13.452,100,12.5,rain,0,0,25.6,18.5,169.6,1021.3,62.8,9.8,88.4,7.7,6,10,2022-01-29T06:36:37,2022-01-29T17:11:40,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-30,17.2,5.1,10.7,17.2,4.1,10.5,5.5,73.3,0,0,0,,0,0,12.2,13.7,185.9,1017.2,13.2,9.8,199.5,17.4,7,10,2022-01-30T06:36:01,2022-01-30T17:12:36,0.94,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-31,16.7,6.1,11.1,16.7,5,10.9,5.5,71.1,1.398,100,8.33,rain,0,0,29.9,22.5,198.3,1012.5,58,10,151,13.1,6,10,2022-01-31T06:35:25,2022-01-31T17:13:32,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-01,15.7,8.1,11.4,15.7,8,11.2,8.3,81.6,3.085,100,12.5,rain,0,0,29.5,16.7,155.7,1017.8,46.4,10,108.3,9.3,5,10,2022-02-01T06:34:46,2022-02-01T17:14:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-02,21.7,4.4,12.5,21.7,4.2,12.4,6.5,70.4,0,0,0,,0,0,11.5,12.1,30,1015.3,37.5,10.2,184.7,15.9,7,10,2022-02-02T06:34:06,2022-02-02T17:15:23,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-03,20.7,6.2,13.2,20.7,5.2,13,5.6,63.8,0.04,100,4.17,rain,0,0,43.6,27.1,203.4,1010.1,29,10,197.8,17.3,7,10,2022-02-03T06:33:25,2022-02-03T17:16:18,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-04,14.4,10.7,12.4,14.4,10.7,12.4,5.8,64.7,1.519,100,8.33,rain,0,0,46.8,33.5,205.2,1011.6,69.1,7.9,119.5,10.6,5,10,2022-02-04T06:32:42,2022-02-04T17:17:13,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-05,16.2,10.5,12.8,16.2,10.5,12.8,9.2,78.9,8.184,100,16.67,rain,0,0,36.4,20.8,219,1018.2,69.7,9.9,43.4,3.6,2,10,2022-02-05T06:31:58,2022-02-05T17:18:08,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-06,16,9.3,12.5,16,8.2,12.3,8.8,78.7,0.435,100,8.33,rain,0,0,23.4,25.9,192.5,1023.2,60.1,10,85.7,7.3,4,10,2022-02-06T06:31:13,2022-02-06T17:19:03,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-07,18.4,9.5,13.7,18.4,9.5,13.7,8.8,73.6,0,0,0,rain,0,0,22.3,14.3,206.9,1021.9,19,9.9,148.5,13,6,10,2022-02-07T06:30:26,2022-02-07T17:19:57,0.2,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-08,21.5,6.9,13.5,21.5,6.1,13.4,6.9,68.2,0,0,0,,0,0,17.3,17.5,190.8,1018.4,14.8,9.8,214.2,18.6,8,10,2022-02-08T06:29:37,2022-02-08T17:20:51,0.25,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-09,18.7,6.2,12.4,18.7,4.7,12.2,6.5,68.9,3.738,100,8.33,rain,0,0,64.8,41.7,240.6,1013.2,37.5,10.3,190,16.4,7,10,2022-02-09T06:28:48,2022-02-09T17:21:45,0.26,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-10,15.4,8.5,10.9,15.4,5.3,9.9,8.1,83,32.886,100,16.67,rain,0,0,50.4,25.2,211.6,1015,78.5,9.4,62,5.7,2,10,2022-02-10T06:27:57,2022-02-10T17:22:38,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-11,16.2,8.6,12.2,16.2,8,12.1,8.2,78.3,5.469,100,8.33,rain,0,0,27.4,19.2,334.5,1021.1,46.9,10,98.6,8.7,5,10,2022-02-11T06:27:05,2022-02-11T17:23:31,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-12,19.7,5.3,12.3,19.7,5.3,12.3,6.7,71.6,0,0,0,,0,0,29.9,16.6,20.1,1023.9,0,10,219.3,19,8,10,2022-02-12T06:26:12,2022-02-12T17:24:24,0.36,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-13,19.8,6.2,12.7,19.8,5.2,12.5,7,70.9,0,0,0,,0,0,29.2,16.4,289.2,1020,5.6,10,223.1,19.6,8,10,2022-02-13T06:25:17,2022-02-13T17:25:17,0.39,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-14,17.4,10,13.7,17.4,9.4,13.7,8.8,74,0,0,0,rain,0,0,29.5,16.2,277.8,1019.2,62,9.8,101.3,8.9,4,10,2022-02-14T06:24:21,2022-02-14T17:26:09,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-15,18,9.3,14.2,18,8.5,14.1,9.1,72.6,0,0,0,rain,0,0,27.4,20.5,261.8,1019.8,45.5,10,162.6,14.2,6,10,2022-02-15T06:23:25,2022-02-15T17:27:00,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-16,18.8,10.6,13.8,18.8,10.6,13.8,8.4,71.4,0,0,0,rain,0,0,27.4,19.9,219.9,1019.3,34.9,10.3,124.1,10.6,5,10,2022-02-16T06:22:27,2022-02-16T17:27:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-17,18.9,7.4,13.2,18.9,7.4,13.2,7.5,70.8,0,0,0,,0,0,31,20,353.4,1013.3,66.5,10,181.1,15.7,7,10,2022-02-17T06:21:28,2022-02-17T17:28:43,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-18,19.3,7.3,13.6,19.3,7.1,13.6,8.4,72.7,0,0,0,,0,0,37.8,20.3,351.7,1010.2,31.7,9.1,209.8,18.2,8,10,2022-02-18T06:20:28,2022-02-18T17:29:33,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-19,16.8,11.5,13.7,16.8,11.5,13.7,9.7,77.8,0.388,100,8.33,rain,0,0,31,20.4,242.5,1012.2,74.3,9.9,83.6,7.2,5,10,2022-02-19T06:19:27,2022-02-19T17:30:24,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-20,18.7,11,14.1,18.7,11,14.1,10.5,80,3.724,100,4.17,rain,0,0,30.6,19.4,232.2,1021,59.7,9.9,107.5,9.2,6,10,2022-02-20T06:18:25,2022-02-20T17:31:14,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40226099999,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-21,19.3,10.3,14.6,19.3,10.3,14.6,10.6,78.9,0,0,0,rain,0,0,24.8,15.3,225.4,1020.9,44.6,8.7,179.8,15.6,8,10,2022-02-21T06:17:22,2022-02-21T17:32:03,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-22,21,9.1,15.1,21,9.1,15.1,9.6,71.7,0,0,0,,0,0,22.7,17.1,52.3,1015.1,38.3,9.2,210.3,18.5,8,10,2022-02-22T06:16:18,2022-02-22T17:32:52,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-23,26.7,9.6,17,26.3,9.6,17,8.9,63.4,0,0,0,,0,0,21.6,17,315.4,1010.2,31.3,9.7,228.2,19.8,8,10,2022-02-23T06:15:13,2022-02-23T17:33:41,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-24,18.1,12.6,15.3,18.1,12.6,15.3,9.1,67.7,0.098,100,4.17,rain,0,0,39.6,26.8,212.5,1010,62.5,9.1,112.3,10.1,6,10,2022-02-24T06:14:07,2022-02-24T17:34:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-25,14.9,11.8,13,14.9,11.8,13,9.1,77.5,8.732,100,8.33,rain,0,0,57.2,37.6,210.7,1012.7,77.5,9.7,97.3,8.6,5,10,2022-02-25T06:13:01,2022-02-25T17:35:17,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-26,15.7,11.9,13.2,15.7,11.9,13.2,11,86.4,9.488,100,12.5,rain,0,0,36,20.9,190.5,1018.8,75.8,9.6,63.1,5.6,4,10,2022-02-26T06:11:53,2022-02-26T17:36:05,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-27,18.8,8.9,13.9,18.8,8.4,13.8,9.6,77.3,0,0,0,rain,0,0,27.7,17.6,324.9,1021.4,37.9,9.9,214.3,18.7,7,10,2022-02-27T06:10:45,2022-02-27T17:36:52,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-02-28,18.8,8.1,13.5,18.8,7.4,13.4,9.1,76.2,0,0,0,,0,0,28.4,18,353.5,1020.1,28.7,9.4,237.2,20.8,8,10,2022-02-28T06:09:37,2022-02-28T17:37:39,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-01,20.1,9.1,14.7,20.1,8.2,14.6,10,75.2,0,0,0,,0,0,24.5,17.3,333.8,1018.8,43,9.7,245.3,19.5,8,10,2022-03-01T06:08:27,2022-03-01T17:38:26,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-02,24.2,11.4,17.7,24.2,11.4,17.7,11.8,70.7,0,0,0,,0,0,26.3,15.6,28.5,1011.1,69.5,9.9,232.3,18.7,8,10,2022-03-02T06:07:17,2022-03-02T17:39:12,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-03,17.8,13.4,15.3,17.8,13.4,15.3,9.3,67.7,2.945,100,12.5,rain,0,0,59.8,39.6,253,1011.7,74.8,9.9,125.5,10,4,10,2022-03-03T06:06:06,2022-03-03T17:39:58,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-04,17.9,10.8,14.2,17.9,10.8,14.2,6.2,59.7,0.091,100,4.17,rain,0,0,42.5,20.5,266.6,1017.7,47.5,10,138.7,10.7,5,10,2022-03-04T06:04:55,2022-03-04T17:40:44,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-05,19.5,7.9,13.8,19.5,7.9,13.8,7.5,67.9,0,0,0,,0,0,31.7,17.5,19.2,1015.6,11.5,10.5,263.7,20.9,8,10,2022-03-05T06:03:43,2022-03-05T17:41:29,0.09,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
