name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-25.8,-32.9,-30.1,-25.8,-40.7,-35.4,-33.2,74.2,0,0,0,,0,69.9,8.3,8.6,274.5,1018.7,83.9,10.5,3,0.2,0,10,2022-01-11T10:00:10,2022-01-11T14:02:49,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-23.2,-33,-27.8,-31.3,-40.8,-36.5,-30.7,75.7,0.497,100,8.33,snow,0,70,28.1,14,198.1,1016.9,72.9,10.8,3.1,0.2,0,10,2022-01-12T09:57:19,2022-01-12T14:06:29,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-11.9,-22,-15.1,-20.9,-31.6,-24.2,-17,85.3,1.011,100,8.33,snow,1.4,71.4,50,28.7,216.2,1004.4,97.1,7.4,3.3,0.3,0,10,2022-01-13T09:54:24,2022-01-13T14:10:11,0.35,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-7.9,-19.4,-12.7,-17.3,-29.2,-22.4,-15.4,79.9,0.7,100,8.33,snow,0.1,67.7,72.4,39.5,193.7,1000.8,82.6,15.9,3.8,0.4,0,10,2022-01-14T09:51:25,2022-01-14T14:13:56,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-10.6,-17.1,-15,-21.2,-29.4,-26.5,-18,77.6,0.199,100,4.17,snow,0.5,66.8,73.1,43.1,165.6,1003.6,96.4,13.6,4.1,0.4,0,10,2022-01-15T09:48:23,2022-01-15T14:17:42,0.41,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-11.8,-15.6,-13.6,-21.1,-25.2,-23.3,-15.5,85.6,1.197,100,8.33,snow,0.6,67.8,55.4,29.5,156.4,998.3,99.4,5,3.6,0.3,0,10,2022-01-16T09:45:18,2022-01-16T14:21:30,0.44,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-6.1,-15.6,-9.8,-14.5,-23.7,-18.5,-11.1,89.7,1.005,100,8.33,snow,1.8,70,58,35.9,128.1,989.2,99.9,2.9,3.6,0.3,0,10,2022-01-17T09:42:10,2022-01-17T14:25:20,0.48,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-10.3,-23.3,-15.5,-14.6,-34.1,-24,-17.5,84.8,0.804,100,8.33,snow,0,72,43.2,25.2,216.6,991.8,93.5,3.5,4.8,0.4,0,10,2022-01-18T09:39:00,2022-01-18T14:29:11,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-16,-26.1,-21.5,-22,-36.4,-28.7,-23.9,81.1,0.402,100,8.33,snow,0,72.7,23,17.9,220.1,1002,88.9,5.8,6.2,0.5,0,10,2022-01-19T09:35:47,2022-01-19T14:33:03,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-8.6,-19.8,-14.5,-17.4,-28.9,-23.3,-16.5,84.7,0.604,100,8.33,snow,0,73,60.1,28.7,219.8,1007.9,76.9,15,8.2,0.8,0,10,2022-01-20T09:32:31,2022-01-20T14:36:56,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-6.8,-16,-11.3,-15.7,-25.3,-20.3,-13.1,86.4,0,0,0,,0,72.6,62.6,32.3,207.6,1015.1,40.4,19.8,8.7,0.9,0,10,2022-01-21T09:29:14,2022-01-21T14:40:50,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-11.7,-18.7,-15.6,-20.3,-27.6,-24.3,-17.5,85.3,0.696,100,8.33,snow,1,73.1,44.3,25.1,193,1022.3,76.8,16.7,8.1,0.8,0,10,2022-01-22T09:25:54,2022-01-22T14:44:43,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-8.7,-23.1,-14.5,-10.4,-29.6,-20.2,-16.2,86.8,1.007,100,8.33,snow,1.1,77.1,34.6,18.4,257,1027.3,93.4,4.8,7.8,0.6,0,10,2022-01-23T09:22:33,2022-01-23T14:48:38,0.69,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-17.5,-23.6,-20.3,-17.7,-30.6,-27,-22.5,82.5,0.299,100,4.17,snow,0,76.8,29.5,15.1,204.3,1029.4,87.8,7.1,9.7,0.9,1,10,2022-01-24T09:19:10,2022-01-24T14:52:32,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-16.5,-20.3,-18.8,-26,-30.2,-28.7,-21,83.3,0.298,100,4.17,snow,0,76.7,46.1,28.7,172.9,1023.1,88.7,6.2,9.9,0.9,1,10,2022-01-25T09:15:46,2022-01-25T14:56:26,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-12.9,-22.1,-16.9,-22.4,-34.7,-28,-19,84,1.194,100,8.33,snow,0.4,76.8,66.2,35.9,180.9,1017.9,98.6,4.9,7.7,0.7,0,10,2022-01-26T09:12:20,2022-01-26T15:00:20,0.79,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-13.5,-19.8,-16.7,-21.7,-31.4,-26.3,-18.9,83.1,0.302,100,8.33,snow,0,77.7,49.3,32.4,180.6,1018,99.9,18.9,11,1,1,10,2022-01-27T09:08:52,2022-01-27T15:04:14,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-13.7,-21.1,-16.2,-22.6,-31.5,-25.8,-18.3,84,0.199,100,4.17,snow,0,78.1,53.6,32.3,175.3,1014.6,94.5,6.5,11,0.9,1,10,2022-01-28T09:05:24,2022-01-28T15:08:08,0.86,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-16.6,-28.1,-22.7,-22.2,-36.4,-30.4,-25.3,79.5,0.298,100,4.17,snow,0,78.8,22.3,13,219.2,1019.1,85.6,15.3,12.8,1.1,1,10,2022-01-29T09:01:54,2022-01-29T15:12:01,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-19.9,-27.4,-23.7,-28.8,-36.5,-32.8,-26.4,78.2,0.2,100,4.17,snow,0,79.1,26.3,18,168.2,1022.8,89.1,19,16.1,1.5,1,10,2022-01-30T08:58:23,2022-01-30T15:15:54,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-15.8,-26.6,-22.2,-22.9,-35.5,-29.8,-24.6,80.6,0.199,100,4.17,snow,0,79,24.5,14.4,126.2,1021.3,90.9,13.1,17.4,1.6,1,10,2022-01-31T08:54:51,2022-01-31T15:19:46,0.97,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-15.5,-27.4,-21.1,-22.2,-34.4,-26.5,-23.5,81.4,0.599,100,8.33,snow,0,79.5,21.6,11.2,170,1021.1,88.8,5.8,14,1.2,1,10,2022-02-01T08:51:18,2022-02-01T15:23:37,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-24.3,-28.8,-27.3,-27.5,-37.2,-32.4,-30.2,76.3,0.1,100,4.17,snow,0,80.1,21.6,13.7,172.2,1025.2,86,7.2,18.3,1.6,1,10,2022-02-02T08:47:43,2022-02-02T15:27:28,0.03,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-13.8,-29.1,-20.8,-15.5,-40,-29.3,-23.1,81.4,2.194,100,8.33,snow,2,82.1,42.5,21.6,127.1,1021.6,95.6,4.5,10.2,0.9,1,10,2022-02-03T08:44:08,2022-02-03T15:31:18,0.07,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-11.4,-18.4,-14.6,-14.9,-24.5,-19.8,-16.2,87.6,0.895,100,8.33,snow,0,82.7,14.4,10.8,116.9,1015.2,92.4,3.8,17,1.6,1,10,2022-02-04T08:40:33,2022-02-04T15:35:07,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-11.8,-22.9,-16.9,-16.9,-31.7,-23.9,-18.8,85.1,3.396,100,8.33,snow,0.3,83.7,28.4,15.1,325.8,1016.2,74.9,14,22.3,2,1,10,2022-02-05T08:36:56,2022-02-05T15:38:55,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-21.4,-29.7,-26.8,-21.4,-37.1,-32.2,-29.7,76.8,0.398,100,8.33,snow,0,84.5,10.8,10.8,326.7,1027.9,78.1,9.2,24.3,2.2,1,10,2022-02-06T08:33:18,2022-02-06T15:42:43,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-23.7,-30.2,-27.3,-23.7,-36.2,-31.7,-30.2,76.5,0.199,100,4.17,snow,0,84.9,23.8,13.3,169.7,1036.2,78.5,7.7,25.4,2.2,1,10,2022-02-07T08:29:40,2022-02-07T15:46:29,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-21.1,-26.5,-24.2,-26.5,-38.9,-34.6,-27.2,76.1,0,0,0,,0,84.7,51.1,25.1,164.3,1037.6,93.9,16.9,27,2.2,1,10,2022-02-08T08:26:01,2022-02-08T15:50:15,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-19.3,-27.2,-22.4,-29.5,-39.1,-32.7,-25.8,73.9,0,0,0,,0,84.4,51.1,22,188.4,1038,69.9,17.9,31.1,2.6,1,10,2022-02-09T08:22:22,2022-02-09T15:54:00,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
