name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-28,5.3,3,3.8,3.1,-1.1,1.2,3,94.4,17.341,100,12.5,rain,0,0.1,35.6,18.2,242.5,1021.9,80.3,3.9,33.9,2.9,2,10,2022-01-28T06:32:20,2022-01-28T17:06:23,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-29,9,2.9,5.5,9,-0.2,5.1,3.2,85.9,0.115,100,4.17,rain,0,0,28.4,12.4,236.1,1021.9,53.6,6,92.8,8.1,6,10,2022-01-29T06:31:46,2022-01-29T17:07:18,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-30,13,2.1,6.7,13,2.1,6.7,2.2,75.4,0,0,0,,0,0,22,7.7,115.8,1018.7,9,6.8,199.1,17.4,7,10,2022-01-30T06:31:11,2022-01-30T17:08:14,0.94,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-31,10.1,2.7,6.9,10.1,1.6,6.3,1.4,69,0,0,0,rain,0,0,25.9,13.4,254.8,1013.7,50.5,6.7,149,12.9,6,10,2022-01-31T06:30:35,2022-01-31T17:09:09,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-01,12,6,8.3,12,3.1,7.7,3.1,71.9,0.018,100,4.17,rain,0,0,27.4,14.9,252.2,1018.9,42.9,7.5,107.1,9.2,5,10,2022-02-01T06:29:57,2022-02-01T17:10:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-02,15.9,4.2,10,15.9,2.9,9.7,0.9,55.9,0,0,0,,0,0,42.1,15.3,111.7,1018.6,13,8,185,16,7,10,2022-02-02T06:29:17,2022-02-02T17:11:00,0.04,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-03,15,5,10.4,15,5,10.1,1.4,55.2,0.001,100,4.17,rain,0,0,39.6,27.1,251.4,1012.4,27.6,6.2,198,17.3,7,10,2022-02-03T06:28:36,2022-02-03T17:11:55,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-04,9,6,7.4,5.8,2.1,4,2.8,72.8,3.981,100,8.33,rain,0,0,49.3,36,240.3,1012.4,74.5,4.3,118.4,10.5,5,10,2022-02-04T06:27:53,2022-02-04T17:12:50,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-05,8,6,7,6,2.5,4.3,5.7,91.3,16.483,100,12.5,rain,0,0,52.2,23.9,249.6,1018.8,64.6,5.1,45.4,3.8,2,10,2022-02-05T06:27:09,2022-02-05T17:13:44,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-06,11,5.9,8.2,11,2.6,6.3,5.6,83.6,1.989,100,4.17,rain,0,0,35.3,18.3,251.2,1023.7,53.7,5.2,81.9,7,4,10,2022-02-06T06:26:24,2022-02-06T17:14:39,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-07,14.1,6.1,10.3,14.1,5,9.6,5,70.8,0.298,100,4.17,rain,0,0,20.5,16.4,248.2,1023.1,38.8,7.9,148,13,6,10,2022-02-07T06:25:38,2022-02-07T17:15:33,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-08,18,5.9,11.2,18,5.9,11.1,3.6,63.3,0,0,0,,0,0,14.8,7.6,238.5,1020.6,5.6,7.4,214,18.6,8,10,2022-02-08T06:24:50,2022-02-08T17:16:26,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-09,16,6.8,10.1,16,3.4,9.1,1.9,59.2,0.011,100,4.17,rain,0,0,53.6,29.7,249.5,1014.5,22.4,7.2,189.8,16.5,7,10,2022-02-09T06:24:00,2022-02-09T17:17:20,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-10,7,4.8,5.8,3.8,0.7,2.1,3.9,87.9,5.136,100,16.67,rain,0,0,58.3,27.9,249.2,1014.9,77.2,4.6,46.4,4.4,2,10,2022-02-10T06:23:10,2022-02-10T17:18:13,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-11,11,4,7.6,11,1.7,6.5,3.9,78.4,2.007,100,4.17,rain,0,0,34.2,18.3,292.7,1021,36.1,8.3,95,8.3,5,10,2022-02-11T06:22:18,2022-02-11T17:19:06,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-12,15,3.9,8.9,15,3.9,8.9,2.9,69.2,0,0,0,,0,0,24.1,7.8,106.3,1025.6,8.9,6.8,219.1,19,8,10,2022-02-12T06:21:25,2022-02-12T17:19:58,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-13,19,5,11.2,19,5,11.2,-0.1,49.6,0,0,0,,0,0,35.3,11.5,175,1021.8,0,8.3,223,19.6,8,10,2022-02-13T06:20:31,2022-02-13T17:20:50,0.39,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-14,13,6.9,9.5,13,5.3,8.9,4.1,69.7,0,0,0,,0,0,38.2,20.7,289.4,1019.4,44.4,7.2,103.7,9.1,4,10,2022-02-14T06:19:35,2022-02-14T17:21:42,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-15,14.8,6.5,9.6,14.8,5.1,9.4,4.6,72.7,0,0,0,,0,0,25.6,14.6,287.6,1020.2,40.2,7.1,162.5,14.2,6,10,2022-02-15T06:18:39,2022-02-15T17:22:34,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-16,13,6.9,9.4,13,6.1,9.3,4.5,72.2,0,0,0,,0,0,28.1,13,280,1019.7,44.8,6.5,123.8,10.6,5,10,2022-02-16T06:17:41,2022-02-16T17:23:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-17,16,4.9,10.5,16,4.9,10.4,3.9,67.2,0,0,0,,0,0,31,13.2,107.2,1014.4,26.8,5.4,182.8,15.9,7,10,2022-02-17T06:16:42,2022-02-17T17:24:15,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-18,18,6.9,12.3,18,6.7,12.1,2.6,56,0,0,0,,0,0,19.1,8,276.1,1010.6,8.2,8.3,210.1,18.2,8,10,2022-02-18T06:15:43,2022-02-18T17:25:06,0.56,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-19,12,8.9,10.2,12,6.7,9.8,4.2,67.3,0.005,100,4.17,rain,0,0,46.1,22.7,286.3,1011.7,57.4,5.2,84.6,7.3,5,10,2022-02-19T06:14:42,2022-02-19T17:25:56,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-20,13.8,8,10.1,13.8,5,8.8,6.6,79.4,0,0,0,rain,0,0,47.5,25.9,267,1020.5,59.6,4.3,107,9.2,6,10,2022-02-20T06:13:40,2022-02-20T17:26:45,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-21,18.6,8,11.3,18.6,5.5,10.2,6.5,73.3,0,0,0,,0,0,36.7,23.7,265,1021.3,47.5,6.2,179.7,15.6,8,10,2022-02-21T06:12:38,2022-02-21T17:27:35,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-22,20.2,6.8,12.8,20.2,6.8,12.7,4.3,61.3,0,0,0,,0,0,25.2,13.1,233.4,1016.9,14.2,6.2,210.5,18.5,8,10,2022-02-22T06:11:34,2022-02-22T17:28:23,0.7,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-23,23,9.1,15.8,23,9.1,15.8,0.9,41.6,0,0,0,,0,0,42.5,11.6,99.7,1013.7,14,6.8,226.9,19.7,8,10,2022-02-23T06:10:29,2022-02-23T17:29:12,0.74,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-24,17.8,9.7,13.5,17.8,7,13.2,3.1,51.7,0,0,0,rain,0,0,60.5,33.2,250.2,1011,36.8,5.5,111.6,10.1,6,10,2022-02-24T06:09:24,2022-02-24T17:30:00,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-25,10.2,7,8.5,10.2,3,6.1,5.3,80.2,7.484,100,8.33,rain,0,0,69.1,40.9,245.7,1013.1,67.9,5.9,94,8,5,10,2022-02-25T07:08:18,2022-02-25T18:30:48,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-26,10,7,8.5,10,4.1,6.4,7,90.2,4.052,100,12.5,rain,0,0,42.1,24,249.2,1019.4,74.1,3.9,67.5,5.7,4,10,2022-02-26T07:07:11,2022-02-26T18:31:35,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-27,16,5.7,10.6,16,5.7,10.6,6.3,76.5,0,0,0,,0,0,21.2,5.8,23.9,1022.4,41.7,5.8,223.2,18.6,7,10,2022-02-27T07:06:03,2022-02-27T18:32:22,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-02-28,18.2,6.8,12.1,18.2,6.8,12.1,4.8,65.4,0,0,0,,0,0,23.8,13.3,251.5,1020.9,6,5.9,247.2,20.9,8,10,2022-02-28T07:04:55,2022-02-28T18:33:09,0.92,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-01,20,8.9,13.9,20,7.2,13.7,6,61.9,0,0,0,,0,0,28.4,15,256.6,1019.9,14.3,6.2,257,19.5,8,10,2022-03-01T07:03:46,2022-03-01T18:33:55,0.95,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-02,24,9.9,16.6,24,9.9,16.6,4.4,49,0,0,0,,0,0,38.5,13.5,210.9,1014.9,15.7,6.1,244.2,18.7,8,10,2022-03-02T07:02:36,2022-03-02T18:34:41,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-03,15.9,7,11,15.9,1.2,9,4.8,67.8,11.968,100,12.5,rain,0,0,96.5,61.6,253.4,1010.9,51.5,5,126.3,9.6,4,10,2022-03-03T07:01:25,2022-03-03T18:35:27,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-04,11,6.7,8.7,11,1.5,6.7,4.5,75.4,0.114,100,4.17,rain,0,0,63,47.5,265.5,1017.3,52.8,8.2,145,10.7,5,10,2022-03-04T07:00:14,2022-03-04T18:36:12,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
