name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-15,16.6,6.7,11.4,16.6,5.6,11,2.4,58.7,0,0,0,rain,0,0,17.6,13,256.5,1009.8,59.7,10,100.8,8.8,3,10,2022-01-15T07:06:20,2022-01-15T17:17:32,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-16,17.5,4,10.7,17.5,1.2,9.7,3.8,64.8,1,100,4.17,rain,0,0,37.1,24.1,206.7,1009.9,51.8,10,135.4,11.9,5,10,2022-01-16T07:06:07,2022-01-16T17:18:28,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-17,9.6,3,7.5,8,0.4,5.8,2.7,73.2,4,100,4.17,rain,0,0,22,20.5,277.8,1017.8,76.7,10,114.6,10,4,10,2022-01-17T07:05:51,2022-01-17T17:19:24,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-18,11,-1,4.6,11,-3.6,2.9,-1.7,65.1,0,0,0,,0,0,27,16.6,293,1024.9,1.1,10,161.2,14.3,5,10,2022-01-18T07:05:34,2022-01-18T17:20:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-19,13,-2,6.1,13,-3.5,4.5,-2.9,58.4,0,0,0,,0,0,57.6,30.7,138.8,1020.7,17,9.8,158.4,14.1,5,10,2022-01-19T07:05:15,2022-01-19T17:21:18,0.55,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-20,9.5,5,7.5,5.9,2.1,4.1,-4.7,44.1,0.3,100,4.17,rain,0,0,58,36.2,256.5,1021,43,8.6,159.1,13.9,5,10,2022-01-20T07:04:54,2022-01-20T17:22:15,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-21,10,-1.5,4.3,10,-5.1,1.9,-6.2,48.4,0,0,0,,0,0,29.2,20.5,293.1,1029.5,0,9.5,164.4,14.4,5,10,2022-01-21T07:04:32,2022-01-21T17:23:13,0.62,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-22,12,-2,4.6,12,-5.5,2.8,-3.3,59.1,0,0,0,,0,0,24.5,18.4,314.7,1025.5,2.8,9.5,163.2,14.4,5,10,2022-01-22T07:04:07,2022-01-22T17:24:11,0.65,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-23,14.3,-1,6.6,14.3,-1,6.3,-2.2,57.6,0,0,0,,0,0,17.6,14.8,101,1020.5,0.8,9.3,162.4,14.4,5,10,2022-01-23T07:03:41,2022-01-23T17:25:09,0.69,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-24,18.1,3,9.9,18.1,0.4,9.4,-2.7,43.5,0,0,0,,0,0,14.4,14.8,134.1,1019.6,9.1,10.9,164.1,14.4,5,10,2022-01-24T07:03:14,2022-01-24T17:26:07,0.72,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-25,19.3,1,10.1,19.3,1,10,-1.4,47.7,0,0,0,,0,0,15.1,14.8,264.8,1020.8,0,8.6,168.4,14.8,5,10,2022-01-25T07:02:44,2022-01-25T17:27:05,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-26,20.1,2.4,11.5,20.1,0.6,11.2,0.2,49.4,0,0,0,,0,0,28.4,17.1,103.1,1014.4,14.1,9.9,129.1,11.4,5,10,2022-01-26T07:02:13,2022-01-26T17:28:03,0.79,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-27,15,2.1,10.2,15,-0.3,9.3,-1.1,46.7,0,0,0,,0,0,35.6,29.1,230.9,1014.4,23.8,8.1,155.7,13.7,5,10,2022-01-27T07:01:40,2022-01-27T17:29:01,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-28,15.4,2,8.9,15.4,1.7,8.3,-0.5,53.2,0,0,0,,0,0,16.2,13,264,1023.2,25.2,9.9,168.5,14.8,5,10,2022-01-28T07:01:06,2022-01-28T17:30:00,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-29,17.5,5.1,10.4,17.5,4.8,9.9,0.7,52.9,0.4,100,4.17,rain,0,0,10.8,20.5,161.2,1023.2,39.9,9.6,164.4,14.4,5,10,2022-01-29T07:00:30,2022-01-29T17:30:58,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-30,18,2.2,9.8,18,-1.1,9.2,0.5,56,0,0,0,,0,0,20.9,16.6,313.2,1022.2,12.2,8.8,169.6,14.8,5,10,2022-01-30T06:59:52,2022-01-30T17:31:56,0.93,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-31,17,4,10.5,17,3.3,10.1,0.1,53.8,5,100,4.17,rain,0,0,25.9,18.4,32.6,1017.9,57.3,12,98.1,8.8,3,10,2022-01-31T06:59:13,2022-01-31T17:32:54,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-01,15.2,8,10.8,15.2,6,9.9,7,78.9,0,0,0,rain,0,0,27.4,25.9,335.7,1019.3,38.2,9.8,166.8,14.5,5,10,2022-02-01T06:58:32,2022-02-01T17:33:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-02,17.4,4,10.2,17.4,0.9,9.4,4.6,73.3,0,0,0,,0,0,19.1,16.6,306.4,1024.4,25.5,9,179.9,15.8,6,10,2022-02-02T06:57:50,2022-02-02T17:34:50,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-03,19,3,11.9,19,0.9,11.7,3.2,61.2,0,0,0,,0,0,60.1,28.1,121.7,1017.9,65.8,8.6,111.9,10,4,10,2022-02-03T06:57:06,2022-02-03T17:35:48,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-04,19,12,15.2,19,12,15.2,4.8,50.6,0,0,0,,0,0,57.6,31.7,221.4,1009.4,45.1,9.5,174.3,15.2,6,10,2022-02-04T06:56:21,2022-02-04T17:36:46,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-05,16.6,5,11.1,16.6,2.8,10.7,3.6,61.2,0,0,0,,0,0,28.1,16.7,274.7,1015,29.2,10,148.8,13.1,6,10,2022-02-05T06:55:34,2022-02-05T17:37:43,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-06,18,4,10.8,18,1.2,10.5,0.8,54.9,0,0,0,,0,0,27.4,22.3,297.1,1021.6,6,10.6,185.7,16.5,6,10,2022-02-06T06:54:46,2022-02-06T17:38:40,0.17,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-07,18.4,4.9,11.4,18.4,4.4,11.3,1,50.9,0,0,0,,0,0,19.1,11.2,326.2,1022.7,12.8,10,177.7,15.8,6,10,2022-02-07T06:53:57,2022-02-07T17:39:37,0.2,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-08,20.5,5,13.6,20.5,5,13.6,1.4,45.9,0,0,0,,0,0,16.2,12.6,37.2,1022.7,12.6,10.2,183.6,16.4,6,10,2022-02-08T06:53:06,2022-02-08T17:40:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-09,22.6,5,15.2,22.6,2.8,15,1.9,42.7,0,0,0,,0,0,57.2,27.7,127.9,1018.3,22.3,10.1,190.1,16.8,6,10,2022-02-09T06:52:14,2022-02-09T17:41:30,0.26,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-10,20.2,9,15.8,20.2,8.5,15.8,3.8,45.8,0,0,0,rain,0,0,68,45.7,136.6,1013,59.2,10.4,88.3,8,3,10,2022-02-10T06:51:20,2022-02-10T17:42:26,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-11,20.8,6.5,13.7,20.8,6.1,13.5,2.9,50.7,0,0,0,,0,0,28.4,16.6,312.9,1016.1,21.3,9,192.7,17.2,6,10,2022-02-11T06:50:26,2022-02-11T17:43:22,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-12,20.5,8,13.5,20.5,5.3,12.9,2,48.2,0,0,0,,0,0,44.3,27.7,312.3,1019.4,5.7,10,193,17.1,6,10,2022-02-12T06:49:30,2022-02-12T17:44:18,0.36,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-13,22.2,6,13.9,22.2,3,13.1,-0.8,38.8,0,0,0,,0,0,43.9,29.5,308.4,1018.3,0,10.6,203.1,18,6,10,2022-02-13T06:48:32,2022-02-13T17:45:13,0.39,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-14,23.3,5,13.8,23.3,3.9,13.3,-0.2,42.6,0,0,0,,0,0,21.2,18.4,288.9,1015.9,0,9.6,205.4,18.3,6,10,2022-02-14T06:47:34,2022-02-14T17:46:08,0.42,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-15,22.4,6,14.1,22.4,3.3,13.6,1,43,0,0,0,,0,0,25.6,18.4,326.5,1017.8,0,9.2,204.6,18.1,6,10,2022-02-15T06:46:35,2022-02-15T17:47:02,0.46,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-16,21.1,7,14.1,21.1,5.2,13.7,1.4,45.2,0,0,0,,0,0,42.5,31.7,297.7,1016.6,14.3,11.1,202.5,18,6,10,2022-02-16T06:45:34,2022-02-16T17:47:56,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-17,21.5,7,14.7,21.5,5.2,14.5,0.1,39.6,0,0,0,,0,0,28.1,22.3,290.4,1014.9,47.2,10,191.8,17,6,10,2022-02-17T06:44:32,2022-02-17T17:48:50,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-18,21,10.8,16.3,21,10.8,16.3,1.3,37.7,0,0,0,,0,0,33.5,22.3,113.8,1012.8,88.9,10.1,138.7,12.3,4,10,2022-02-18T06:43:29,2022-02-18T17:49:43,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-19,23,15.2,18.5,23,15.2,18.5,2.5,34.7,0,0,0,rain,0,0,67.3,40.7,100.9,1009.8,88.5,9,132.2,11.6,4,10,2022-02-19T06:42:26,2022-02-19T17:50:36,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-20,21.9,13,17.1,21.9,13,17.1,7.4,54.9,0.2,100,4.17,rain,0,0,36.7,29.5,70.1,1009.1,51.3,9.4,182.1,15.7,6,10,2022-02-20T06:41:21,2022-02-20T17:51:29,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-21,20,10.4,14.8,20,10.4,14.8,7.7,65,0,0,0,,0,0,33.8,22.3,299.9,1016.4,14.8,9.5,196.2,17,6,10,2022-02-21T06:40:15,2022-02-21T17:52:21,0.67,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-22,22.2,7,14.7,22.2,5.6,14.5,6.8,61.8,0,0,0,,0,0,14.8,11.2,301,1017.3,20.3,9.8,201.1,17.4,6,10,2022-02-22T06:39:08,2022-02-22T17:53:13,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-23,25.1,8.2,17,25.1,8.2,17,6.5,53.3,0,0,0,,0,0,12.2,10.8,26.3,1017.2,11.1,8.9,201.3,17.5,6,10,2022-02-23T06:38:01,2022-02-23T17:54:05,0.74,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-24,26.4,10.7,19.1,26.4,10.7,19.1,4.8,42.3,0,0,0,,0,0,56.5,25.9,105.6,1015.1,5.7,8.5,210.3,18.2,7,10,2022-02-24T06:36:52,2022-02-24T17:54:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-25,24.2,13,19.7,24.2,13,19.7,4,36.2,4,100,4.17,rain,0,0,76.3,35.3,157.4,1011.1,28.5,8.7,204.8,17.7,6,10,2022-02-25T06:35:43,2022-02-25T17:55:47,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-26,21.4,11,16,21.4,11,16,4.3,46.8,0,0,0,,0,0,31.3,20.5,270.8,1016.1,11.4,8.1,217.7,19,7,10,2022-02-26T06:34:33,2022-02-26T17:56:38,0.84,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-27,22,9,15.7,22,7.3,15.5,5.1,51.5,0,0,0,,0,0,29.9,22.3,298.4,1020.5,18.7,10,223.9,19.4,7,10,2022-02-27T06:33:22,2022-02-27T17:57:28,0.88,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-02-28,24,8.6,16.5,24,7.7,16.5,3.6,44.7,0,0,0,,0,0,37.1,24.1,310.2,1020.1,29.1,10,225.9,19.6,7,10,2022-02-28T06:32:10,2022-02-28T17:58:18,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-01,24,9.4,16.8,24,9.4,16.8,4.1,45.3,0,0,0,,0,0,18.7,14.8,143.6,1019.4,37.5,10,187.6,13.4,6,10,2022-03-01T06:30:58,2022-03-01T17:59:07,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-02,27,14,20.2,26.3,14,20.2,5,38.3,0,0,0,,0,0,33.1,29.5,146.7,1016.1,60.1,9.9,171.3,12.5,6,10,2022-03-02T06:29:45,2022-03-02T17:59:57,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-03,26,19,21.9,26,19,21.9,4.6,32.6,0,0,0,,0,0,74.2,46.4,134.1,1007.2,95.9,5.1,112.1,8.1,3,10,2022-03-03T06:28:31,2022-03-03T18:00:45,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-04,20,12,16,20,12,16,-0.3,33.8,0,0,0,,0,0,44.3,34.3,287.6,1015.6,30.3,6.6,233.7,16.7,7,10,2022-03-04T06:27:17,2022-03-04T18:01:34,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-05,22.3,8,15.5,22.3,6.4,15.2,-0.2,36,0,0,0,,0,0,29.5,23,135.5,1016.8,22.7,9.6,229.2,16.5,7,10,2022-03-05T06:26:02,2022-03-05T18:02:22,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
