name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-21,21,17,19,21,17,19,8.3,50.2,0,0,0,,0,0,59.4,49.7,303.4,1019.6,43.6,10.1,201,17.5,7,10,2022-01-21T07:07:50,2022-01-21T17:59:59,0.62,Partially cloudy,Partly cloudy throughout the day.,wind,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-22,20.9,17,18.4,20.9,17,18.4,9.4,56.1,0,0,0,,0,0,49.3,41.4,310.6,1019.5,60.1,13.5,203.9,17.8,7,10,2022-01-22T07:07:39,2022-01-22T18:00:43,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-23,21,17.1,19.3,21,17.1,19.3,10.3,56.2,0,0,0,,0,0,31.3,29.9,309.8,1018.3,38.3,11.8,205.8,18.2,7,10,2022-01-23T07:07:26,2022-01-23T18:01:28,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-24,22.9,16.8,19.9,22.9,16.8,19.9,11.2,57.8,0,0,0,,0,0,24.8,23.9,323.7,1017.6,18.4,11.2,206.7,18.3,7,10,2022-01-24T07:07:12,2022-01-24T18:02:12,0.72,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-25,23,16.9,20.2,23,16.9,20.2,14.4,69.5,0,0,0,,0,0,24.5,18.6,318.4,1017.2,15.7,11.2,207.4,18,7,10,2022-01-25T07:06:57,2022-01-25T18:02:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-26,24.1,16.9,20.6,24.1,16.9,20.6,16.7,78.9,0,0,0,,0,0,21.2,15.5,344.3,1016.5,3,10.6,185.1,16.3,7,10,2022-01-26T07:06:40,2022-01-26T18:03:40,0.79,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-27,29,14.8,21.8,27.7,14.8,21.6,14.1,67.3,0,0,0,,0,0,16.9,16.6,102.2,1016,5.6,9.5,210.8,18.5,7,10,2022-01-27T07:06:22,2022-01-27T18:04:24,0.83,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-28,24.9,17,21,24.9,17,21,15.2,70.3,0,0,0,,0,0,32,24.5,324.6,1017.5,9.7,9.1,207.3,18.3,7,10,2022-01-28T07:06:02,2022-01-28T18:05:07,0.86,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-29,23,18,20.4,23,18,20.4,14.5,69.5,0,0,0,,0,0,24.5,19,321.5,1018.7,0.9,9.4,205.6,18,7,10,2022-01-29T07:05:41,2022-01-29T18:05:51,0.9,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-30,23,16,20.1,23,16,20.1,14.5,71.4,0,0,0,,0,0,23.8,18.8,314.5,1017.1,0,10,210.7,18.3,7,10,2022-01-30T07:05:18,2022-01-30T18:06:34,0.93,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-31,24.1,16.9,20.6,24.1,16.9,20.6,15,71.9,0,0,0,,0,0,22,13.4,300.5,1015.5,0.5,10,209.2,18.3,7,10,2022-01-31T07:04:55,2022-01-31T18:07:16,0.97,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-01,27.1,16,21.6,27,16,21.5,15.3,71.2,0,0,0,,0,0,18,12.5,350.6,1014.5,12.9,7.8,217.4,18.9,7,10,2022-02-01T07:04:29,2022-02-01T18:07:59,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-02,23.9,19,21,23.9,19,21,14.9,69,0,0,0,,0,0,35.3,24.3,317.2,1017.6,26.8,9.6,213.4,18.8,7,10,2022-02-02T07:04:03,2022-02-02T18:08:41,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-03,25,16.8,21,25,16.8,21,13.7,63.5,0,0,0,,0,0,34.9,21.8,352,1017.3,12.6,10,221,19.4,7,10,2022-02-03T07:03:35,2022-02-03T18:09:22,0.07,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-04,26,18,21.4,26,18,21.4,14.8,67.3,0,0,0,,0,0,22.3,15,338.7,1013.6,23.9,10,221.9,19.5,7,10,2022-02-04T07:03:06,2022-02-04T18:10:04,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-05,29.1,16.9,21.8,27.7,16.9,21.6,13,62.3,0,0,0,,0,0,42.1,16.6,290.1,1010.3,5.1,9.4,219.9,19.5,7,10,2022-02-05T07:02:36,2022-02-05T18:10:45,0.13,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-06,22.9,19,20.6,22.9,19,20.6,12.6,60.7,0,0,0,,0,0,47.5,33.3,309.6,1015.3,19.3,9.8,227.3,19.9,8,10,2022-02-06T07:02:05,2022-02-06T18:11:25,0.16,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-07,21,18,19.5,21,18,19.5,9.9,54,0,0,0,,0,0,41,33,303.5,1017.5,42.9,10,227.7,20,7,10,2022-02-07T07:01:32,2022-02-07T18:12:05,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-08,22,18,20,22,18,20,10.7,55.4,0,0,0,,0,0,44.3,33.7,298.3,1018,44.8,10,228.3,20,8,10,2022-02-08T07:00:58,2022-02-08T18:12:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-09,23.1,17,20.1,23.1,17,20.1,12.2,60.7,0,0,0,,0,0,32.4,19.9,312.8,1017.8,12.3,10,232.3,20.6,8,10,2022-02-09T07:00:23,2022-02-09T18:13:24,0.26,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-10,25.1,16.8,20,25.1,16.8,20,15.1,74.4,0,0,0,,0,0,15.8,15,349.8,1017.8,1.8,10,233.3,20.7,8,10,2022-02-10T06:59:47,2022-02-10T18:14:03,0.29,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-11,28,16,21.7,26.9,16,21.5,12.4,61.7,0,0,0,,0,0,17.3,13.4,83.2,1016.4,0,9.1,233.1,20.6,8,10,2022-02-11T06:59:09,2022-02-11T18:14:41,0.33,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-12,28.9,17.9,22.9,27.5,17.9,22.7,10.5,48,0,0,0,,0,0,32,19,71.2,1014.5,4,10,231.7,20.5,8,10,2022-02-12T06:58:31,2022-02-12T18:15:19,0.36,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-13,21,18.8,20.2,21,18.8,20.2,11.1,57.3,0,0,0,,0,0,39.2,27.3,293.6,1013.4,46.5,10,231.4,20.5,8,10,2022-02-13T06:57:51,2022-02-13T18:15:57,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-14,22,15.9,19.2,22,15.9,19.2,12.5,65.9,0.2,100,8.33,rain,0,0,35.3,22.9,316.4,1013.4,18.2,9.9,232,20.5,8,10,2022-02-14T06:57:10,2022-02-14T18:16:34,0.42,Rain,Clear conditions throughout the day with rain clearing later.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-15,25.1,18.8,21.9,25.1,18.8,21.9,16.6,73.2,0,0,0,,0,0,32.8,21.4,349.4,1014.5,4.6,10,234.3,20.7,8,10,2022-02-15T06:56:29,2022-02-15T18:17:11,0.46,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-16,25.9,18,21.7,25.9,18,21.7,15.4,70,0,0,0,,0,0,23.8,19.2,333.3,1012.8,11.1,9.1,237.4,20.7,8,10,2022-02-16T06:55:46,2022-02-16T18:17:47,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-17,23,16,20,23,16,20,13.1,65.2,0,0,0,,0,0,33.5,20.7,311.2,1011.9,0,10,242.3,21.5,8,10,2022-02-17T06:55:02,2022-02-17T18:18:22,0.52,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-18,25,14.8,20.1,25,14.8,20.1,14.9,73.6,0,0,0,,0,0,25.9,18.6,318.2,1013.2,1.6,8.9,245.2,21.6,8,10,2022-02-18T06:54:18,2022-02-18T18:18:58,0.56,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-19,26.4,15.9,21.1,26.4,15.9,21.1,14.9,70.3,0,0,0,,0,0,23.8,16.6,26.7,1014.4,0,9.7,247.6,22,8,10,2022-02-19T06:53:32,2022-02-19T18:19:32,0.59,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-20,32,18,24.5,30.1,18,24,11.3,47.4,0,0,0,,0,0,23.8,20.7,122.1,1013.1,0,10,244.8,21.6,8,10,2022-02-20T06:52:46,2022-02-20T18:20:07,0.63,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
