name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-12,15,4,9.6,15,3.3,9.3,0.7,54.7,0,0,0,,0,0,24.1,13,208,1024,44.6,12.7,132.3,11.5,5,10,2022-01-12T08:21:22,2022-01-12T18:35:31,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-13,14,6,9.6,14,6,9.4,-0.2,51.6,0,0,0,,0,0,22.3,13,179.6,1026.8,25.8,11.9,149.8,13.1,7,10,2022-01-13T08:21:16,2022-01-13T18:36:24,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-14,11.6,3,7.5,11.6,2.1,7.2,-4.2,44.3,0,0,0,,0,0,27.7,17.5,190.4,1029.7,15.8,13,151.4,13.1,7,10,2022-01-14T08:21:07,2022-01-14T18:37:17,0.38,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-15,14,2,7.6,14,2,7.5,-5.1,41.7,0,0,0,,0,0,22.3,18.4,234.3,1028.8,13.8,12.8,153.4,13.4,7,10,2022-01-15T08:20:57,2022-01-15T18:38:11,0.42,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-16,16.1,1,8.5,16.1,1,8.4,-5.2,39.9,0,0,0,,0,0,22.3,13,210.9,1028.6,0.3,13.1,155.5,13.5,7,10,2022-01-16T08:20:45,2022-01-16T18:39:05,0.45,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-17,16,3.4,9.1,16,2.1,9,-4.5,39.9,0,0,0,,0,0,25.9,14.8,188.7,1030.1,48.7,12.9,137.4,12.1,7,10,2022-01-17T08:20:31,2022-01-17T18:39:59,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-18,9,3,6.4,9,0.9,6.1,-3.6,49,0,0,0,snow,0,0,9.4,7.6,122.7,1030.9,72.3,12.9,76.5,6.8,4,10,2022-01-18T08:20:15,2022-01-18T18:40:54,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-19,13,2,7.1,13,1.7,6.8,-4.2,46.1,0,0,0,,0,0,25.9,18.4,221.1,1030.3,33.9,12.7,152.4,13.3,7,10,2022-01-19T08:19:58,2022-01-19T18:41:49,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-20,13.1,1,7.5,13.1,-0.6,7.2,-5.4,41.4,0,0,0,,0,0,27.7,16.6,213.8,1026.5,38.7,13.1,148.3,13.1,7,10,2022-01-20T08:19:39,2022-01-20T18:42:44,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-21,16.2,1,8.7,16.2,1,8.7,-4.7,40.8,0,0,0,,0,0,22.3,11.2,214.4,1022.7,37,12.7,160.9,14.2,7,10,2022-01-21T08:19:18,2022-01-21T18:43:39,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-22,16,3,9.3,16,0.9,8.8,-4.8,38.9,0,0,0,,0,0,22.3,11.2,209.8,1025.6,41.1,12.8,155.5,13.5,6,10,2022-01-22T08:18:56,2022-01-22T18:44:35,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-23,17,5.9,11,17,5,10.9,-5.2,33.1,0,0,0,,0,0,18.4,18.4,96.5,1025,70.8,12.6,139,11.9,6,10,2022-01-23T08:18:32,2022-01-23T18:45:31,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-24,18,4,11.8,18,4,11.5,-5.1,32,0,0,0,,0,0,22.3,14.8,86.1,1022.6,60.8,11.7,149.6,13,7,10,2022-01-24T08:18:06,2022-01-24T18:46:27,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-25,14,6,11.4,14,4.6,11,-5.9,29.6,0,0,0,snow,0,0,44.6,33.5,86.4,1023.6,69.5,11.9,160.3,13.9,6,10,2022-01-25T08:17:39,2022-01-25T18:47:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-26,11,1.9,4.8,11,-2.3,1.5,2.6,87.6,16.4,100,25,snow,5.3,2.4,29.5,24.1,74.4,1027.8,90.5,7.7,54.8,4.9,4,10,2022-01-26T08:17:10,2022-01-26T18:48:18,0.8,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-27,8,1,5,8,0.1,4.3,2.4,84.4,6.2,100,16.67,"rain,snow",0,0.9,18.4,11.2,316.3,1027.8,89.8,10.8,74.6,6.8,3,10,2022-01-27T08:16:39,2022-01-27T18:49:14,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-28,8,5,6.5,8,2,5.2,3.3,80.5,1,100,8.33,snow,0,1.7,22.3,14.8,46.9,1029.4,75.5,10.7,83.3,7.4,5,10,2022-01-28T08:16:07,2022-01-28T18:50:10,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-29,13.1,2.1,7.7,13.1,0.9,7.2,5,84.9,0.2,100,4.17,rain,0,0,14.8,9.4,162.1,1031.2,19,10.6,163,14.2,7,10,2022-01-29T08:15:33,2022-01-29T18:51:06,0.9,Rain,Clear conditions throughout the day with morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-30,15,5,9.8,15,3.9,9.7,5.3,76.5,0,0,0,,0,0.1,18.4,13,234.8,1030.9,37,11.6,164.8,14.3,7,10,2022-01-30T08:14:58,2022-01-30T18:52:02,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-31,17,8.7,12,17,7.3,11.7,7.7,75.6,2,100,4.17,rain,0,0,45,17.5,245.6,1029.3,54.9,10.6,165.1,14.5,7,10,2022-01-31T08:14:21,2022-01-31T18:52:57,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-01,20,5,12.9,20,2.4,12.5,3.4,60.8,0,0,0,,0,0,33.5,24.1,252,1026.1,21.4,9.5,171.9,15.2,7,10,2022-02-01T08:13:43,2022-02-01T18:53:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-02,19,6,12.2,19,5,11.8,2.2,55.3,0,0,0,,0,0,20.5,13,237.6,1028.6,33.8,9.9,173.5,15.1,7,10,2022-02-02T08:13:03,2022-02-02T18:54:48,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-03,20,6.9,13,20,6.8,13,2.5,55.2,0,0,0,,0,0,18.4,9.4,144.7,1027.9,52.5,11,173.3,15.1,7,10,2022-02-03T08:12:22,2022-02-03T18:55:43,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-04,19,7,12.8,19,5.2,12.5,2.3,54,0,0,0,,0,0,20.5,13.9,179,1026.3,67.8,11.1,166.3,14.5,7,10,2022-02-04T08:11:39,2022-02-04T18:56:38,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-05,20,7.8,13.4,20,7.8,13.4,2.9,53.6,0,0,0,,0,0,22.3,14.8,186.8,1024,74.4,11.1,138.7,12.1,6,10,2022-02-05T08:10:55,2022-02-05T18:57:33,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-06,19,8,14,19,7.9,13.9,2.8,51.2,0,0,0,,0,0,16.6,11.2,169.5,1024.1,60.8,10.4,123,10.8,5,10,2022-02-06T08:10:09,2022-02-06T18:58:27,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-07,19.1,11,15,19.1,11,15,2.3,44.1,0,0,0,,0,0,25.9,13,166.7,1026,41.1,11.1,173.8,15.3,7,10,2022-02-07T08:09:22,2022-02-07T18:59:21,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-08,21,6,13.7,21,6,13.7,0.7,44.5,0,0,0,,0,0,20.5,11.2,160.8,1027.4,14.8,12,177.5,15.7,7,10,2022-02-08T08:08:34,2022-02-08T19:00:15,0.25,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-09,17.3,8,12.5,17.3,7.4,12.4,1.7,49.6,0,0,0,,0,0,22.3,13,158.7,1029.6,11.8,11.3,181.5,16.1,7,10,2022-02-09T08:07:45,2022-02-09T19:01:08,0.27,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-10,17,7,12.3,17,6.8,12.2,0.5,45.6,0,0,0,,0,0,25.9,14.8,191.8,1028,7.2,11.2,184.9,16.4,8,10,2022-02-10T08:06:54,2022-02-10T19:02:02,0.3,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-11,15,6,10.9,15,6,10.9,0.5,51.2,0,0,0,,0,0,42.1,25.9,349.3,1024.8,59,12.8,111.8,10,7,10,2022-02-11T08:06:02,2022-02-11T19:02:54,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-12,16,9,12,16,7.3,11.9,-2.2,39.1,0,0,0,rain,0,0,35.3,33.5,23.9,1023,33.4,12.7,186.6,16.6,8,10,2022-02-12T08:05:09,2022-02-12T19:03:47,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-13,15.5,3,10.6,15.5,3,10.4,-2,43.7,0,0,0,,0,0,27.7,14.8,129,1023.2,13.4,12.8,190.2,16.9,8,10,2022-02-13T08:04:14,2022-02-13T19:04:39,0.39,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-14,18,4,11.6,18,2.1,11.4,-2.1,42.3,0,0,0,,0,0,24.1,13,256.9,1023.2,33.1,11.7,186.8,16.6,8,10,2022-02-14T08:03:18,2022-02-14T19:05:31,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-15,18.1,7,12.5,18.1,5.6,12.3,-0.9,41.6,0,0,0,,0,0,18.4,13,140.8,1026.3,27.4,11.8,188.6,16.7,7,10,2022-02-15T08:02:22,2022-02-15T19:06:22,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-16,21,6,13,21,5.3,12.7,-5.3,31.3,0,0,0,,0,0,26.3,16.6,213.7,1029.8,0,12.1,199.1,17.5,8,10,2022-02-16T08:01:24,2022-02-16T19:07:14,0.5,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-17,21,5,13.5,21,4.1,13.3,-8.3,25.8,0,0,0,,0,0,18.4,13,160,1027.3,0,10.5,197.5,17.4,8,10,2022-02-17T08:00:25,2022-02-17T19:08:04,0.53,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-18,19.1,5.9,13.3,19.1,5.9,13.3,-6.1,27.8,0,0,0,,0,0,24.1,14.8,130.4,1023.5,53.6,12.4,143.2,12.8,6,10,2022-02-18T07:59:25,2022-02-18T19:08:55,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-19,20,7,13.6,20,7,13.5,-4.7,30.4,0,0,0,,0,0,22.3,20.5,288.3,1019.7,19.2,12.7,195.5,17.1,8,10,2022-02-19T07:58:24,2022-02-19T19:09:45,0.6,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-20,19.2,9,14.8,19.2,7.9,14.8,-0.7,36.3,0,0,0,,0,0,27.7,18.4,54.6,1023.8,28.1,12.6,168.5,14.8,8,10,2022-02-20T07:57:22,2022-02-20T19:10:34,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-21,20.8,8.8,15.1,20.8,8.8,15.1,-0.5,35.9,0,0,0,,0,0,20.5,16.6,107.1,1026.8,8.4,9.8,201,17.8,8,10,2022-02-21T07:56:19,2022-02-21T19:11:24,0.67,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-22,22,8,15.9,22,6.4,15.8,-1.1,34.3,0,0,0,,0,0,25.9,14.8,198.7,1027.5,35.9,8.7,170.9,15.1,7,10,2022-02-22T07:55:15,2022-02-22T19:12:13,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-23,23,13,17.8,23,13,17.8,0.5,32.3,0,0,0,rain,0,0,74.5,27.9,238.4,1025.9,54.2,10.2,172.4,15.2,8,10,2022-02-23T07:54:11,2022-02-23T19:13:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-24,22,12,17.4,22,12,17.4,-3.4,24.8,0,0,0,,0,0,41.4,22.3,162,1023.9,67,11.7,169.6,14.9,7,10,2022-02-24T07:53:05,2022-02-24T19:13:49,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-25,21.2,11,16.1,21.2,11,16.1,-1.2,32.1,0,0,0,,0,0,61.9,18.4,149,1022.2,59.7,11.7,172.7,15.2,8,10,2022-02-25T07:51:59,2022-02-25T19:14:37,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-26,19,11,14.8,19,11,14.8,6.5,61.5,0.2,100,4.17,rain,0,0,39.2,18.4,274.3,1020.1,71,11.4,200.4,17.4,8,10,2022-02-26T07:50:52,2022-02-26T19:15:24,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-27,15,9,11.7,15,9,11.7,9.5,87.2,26.5,100,29.17,rain,0,0,37.1,22.3,300.9,1020.7,85.4,8.1,30.3,2.8,3,10,2022-02-27T07:49:44,2022-02-27T19:16:11,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"GMFK,60210099999"
