name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-6,-14,-10.6,-11.7,-22.4,-17.7,-13.2,80.8,0,0,0,,0,48.5,47.2,18,28.1,1027.3,100,10.3,16.9,1.5,1,10,2022-01-11T08:53:06,2022-01-11T15:55:42,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-15,-25,-18.3,-18,-29.2,-23,-20.5,83.4,0,0,0,,0,48.9,32.4,18,32.9,1028.9,59.1,13.1,18.1,1.6,1,10,2022-01-12T08:52:02,2022-01-12T15:57:34,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-5,-25,-16.2,-11.2,-31.6,-21.9,-18.6,81.6,6.3,100,33.33,snow,5.2,51.2,68.4,25.2,217.2,1005.3,76.6,7.6,15.9,1.3,1,10,2022-01-13T08:50:54,2022-01-13T15:59:28,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-1,-4,-2.3,-1,-9.9,-5.6,-3.5,91.5,1.1,100,29.17,"rain,snow",0.1,39.2,52.9,18,232.2,977,99.9,10.2,12.9,1,1,10,2022-01-14T08:49:42,2022-01-14T16:01:26,0.38,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-2,-3.8,-2.6,-5.9,-9.3,-7.6,-5,83.9,1.7,100,58.33,snow,0.4,37.8,53.3,25.2,316.6,985,99.1,11.8,13.2,1.1,1,10,2022-01-15T08:48:27,2022-01-15T16:03:25,0.41,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-3,-6.1,-4.2,-8.3,-11.8,-10.1,-7.8,76.3,0.4,100,16.67,snow,0,38.5,49.7,21.6,286.3,1000.8,85.9,13.1,18.8,1.5,1,10,2022-01-16T08:47:08,2022-01-16T16:05:27,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-4,-5.3,-4.3,-4,-12.1,-9.4,-6.3,85.7,5.4,100,62.5,snow,2.9,41.1,55.1,21.4,205.5,987.2,91.2,6.6,8.6,0.7,0,10,2022-01-17T08:45:46,2022-01-17T16:07:30,0.48,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-4,-8,-5.6,-4,-14.9,-9.3,-8,83.8,1.2,100,25,snow,0.5,45.6,36.7,18,305.4,998.8,97.1,11.2,19.9,1.7,1,10,2022-01-18T08:44:20,2022-01-18T16:09:36,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-7,-15,-11.3,-11.9,-21.5,-17.3,-13.4,84.5,0.1,100,4.17,snow,0,46.7,44.6,18,234.8,1011.2,77.1,10.6,22.5,1.8,1,10,2022-01-19T08:42:51,2022-01-19T16:11:44,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-4,-7,-4.6,-8.3,-12.2,-10,-6.3,87.7,1,100,37.5,snow,0.1,34.2,51.8,18,193.4,1001.9,100,11.8,12.9,1,1,10,2022-01-20T08:41:19,2022-01-20T16:13:53,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-4,-8,-6.2,-9.2,-14.1,-11.8,-8.2,85.8,4.2,100,70.83,snow,3.1,34.5,47.9,18,148.9,1001.2,100,6,10.2,0.9,1,10,2022-01-21T08:39:44,2022-01-21T16:16:03,0.62,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-5,-9,-6.8,-6.8,-15.3,-12.2,-9.1,83.9,0.7,100,29.17,snow,0.1,37,45.7,18,93.5,1009.7,97.7,10.7,20.9,1.8,1,10,2022-01-22T08:38:06,2022-01-22T16:18:16,0.65,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-6,-9,-7.4,-7,-11.9,-9.7,-9.1,87.8,0,0,0,snow,0,37.3,22.3,10.8,54,1025.8,100,11.6,25.2,2.1,1,10,2022-01-23T08:36:24,2022-01-23T16:20:29,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-8,-10,-8.5,-9,-15.5,-12.6,-10.4,86.5,0.1,100,4.17,snow,0,37.6,31.7,10.8,208.7,1032.8,100,12,26.7,2.4,1,10,2022-01-24T08:34:41,2022-01-24T16:22:44,0.72,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-9,-13,-10.3,-12.9,-19.6,-15.7,-12.1,86.9,0.2,100,8.33,snow,0.3,31.2,45.7,14.4,195.3,1019.7,72.9,11.4,32.5,2.8,2,10,2022-01-25T08:32:54,2022-01-25T16:25:00,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-7,-12,-9.2,-7,-14.1,-10,-11.1,86.3,2.5,100,33.33,snow,0.7,32.1,23.4,7.2,227.8,1013,98.2,9,19.9,1.8,1,10,2022-01-26T08:31:05,2022-01-26T16:27:17,0.79,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-6,-8.1,-7,-7,-14.1,-11.4,-9.8,80.6,0.3,100,12.5,snow,0.1,32.1,45,14.4,208.1,1012.2,100,13.1,26.2,2.3,1,10,2022-01-27T08:29:13,2022-01-27T16:29:34,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-7,-9,-7.8,-11.9,-16.5,-13.7,-10.5,80.9,0.8,100,29.17,snow,0.4,32.1,51.5,25.1,161.5,1006.3,100,12.2,23.2,2,1,10,2022-01-28T08:27:19,2022-01-28T16:31:53,0.86,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-6,-8.9,-7.5,-6,-15.2,-10.3,-9.7,84.5,1.7,100,62.5,snow,1.1,32.5,43.2,14.2,149.7,1004.8,100,8.6,21.9,1.8,1,10,2022-01-29T08:25:22,2022-01-29T16:34:13,0.9,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-3.9,-7.4,-5.7,-7,-13.3,-9.7,-7.7,86.2,0.4,100,16.67,snow,0,32.1,38.9,14.4,135.8,998.5,100,11.7,30.7,2.7,1,10,2022-01-30T08:23:23,2022-01-30T16:36:33,0.93,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-3,-5,-3.7,-7.1,-10.9,-8.4,-5.5,87.3,1.6,100,41.67,snow,0.4,32.4,42.8,18,114.7,995.9,100,10.4,19.7,1.6,1,10,2022-01-31T08:21:22,2022-01-31T16:38:53,0.97,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-1,-3.4,-2.5,-2,-8.7,-6.4,-3.7,91.4,2.6,100,75,snow,0.9,33.6,40.3,18,141.6,993.3,100,7.4,19.5,1.6,1,10,2022-02-01T08:19:18,2022-02-01T16:41:15,0,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-2,-5,-3,-5.9,-8.7,-7.2,-5.2,84.9,1.9,100,62.5,"rain,snow",0.5,33.3,38.2,18,209.5,1001.5,96.5,10.2,23.6,2,1,10,2022-02-02T08:17:13,2022-02-02T16:43:36,0.04,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-3,-8.1,-5.6,-4,-13.1,-7.5,-7.5,86.9,0.1,100,4.17,snow,0,34.2,24.5,10.8,191.8,1010.8,80,13.1,35.7,3.1,2,10,2022-02-03T08:15:05,2022-02-03T16:45:58,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-5.2,-15,-9.4,-6,-15,-10.2,-10.7,89.9,0.3,100,12.5,snow,0,34.4,15.5,7.2,357.1,1014.5,97.4,10.4,41.8,3.8,2,10,2022-02-04T08:12:56,2022-02-04T16:48:21,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-6,-15,-8.4,-6,-19.1,-11.4,-10.9,82.9,0,0,0,snow,0,33.6,20.9,14.4,17.1,1012.3,64.5,13.1,48.3,4.3,2,10,2022-02-05T08:10:44,2022-02-05T16:50:43,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-8,-21,-12.2,-11.8,-25.8,-16,-14.6,82.6,0,0,0,,0,33.5,33.5,14,134.4,1004.8,87.3,13.1,48.1,4.3,2,10,2022-02-06T08:08:31,2022-02-06T16:53:06,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-2,-8.9,-6.1,-4.8,-14.1,-10.5,-8,86.8,1.9,100,25,snow,0,33.8,48.6,21.4,131.7,1003.8,100,7.7,38.9,3.6,2,10,2022-02-07T08:06:16,2022-02-07T16:55:29,0.2,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,1,-2,-0.1,-1.3,-6.2,-3.2,-1.3,91.5,3.6,100,50,"rain,snow",0,33.7,45.7,14.2,161.8,1004,100,8.8,29.9,2.7,1,10,2022-02-08T08:03:59,2022-02-08T16:57:52,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,0,-2,-1,-2.5,-5.9,-4.4,-3.1,86.1,0.8,100,29.17,"rain,snow",0,28.9,28.8,14.4,215.8,1005.2,100,12.4,38.4,3.5,2,10,2022-02-09T08:01:41,2022-02-09T17:00:15,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,1,-2.6,-1.1,-3.5,-7.1,-4.9,-3,87,1.1,100,33.33,snow,0.1,38.5,32.8,21.6,209.4,1003.7,100,10.3,37.9,3.5,2,10,2022-02-10T07:59:21,2022-02-10T17:02:38,0.3,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
