name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-19,17,6,11.7,17,3.3,10.8,-2.3,39,0,0,0,,0,0,42.5,24.5,1.8,1024,3.8,11.2,218.8,19.1,6,10,2022-01-19T06:33:21,2022-01-19T17:25:06,0.55,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-20,18,8,12.1,18,5.1,11.5,-0.5,43.7,0,0,0,,0,0,36,22.3,359,1025,0,10,216.1,18.8,6,10,2022-01-20T06:33:13,2022-01-20T17:25:50,0.59,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-21,21.2,5,13,21.2,3.3,12.2,1,44.6,0,0,0,,0,0,39.6,20.5,6,1022.3,0,12.4,215.6,18.8,6,10,2022-01-21T06:33:04,2022-01-21T17:26:34,0.62,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-22,19.7,8,13.8,19.7,5.5,13.5,-2.4,36,0,0,0,,0,0,38.2,20.2,356,1019.6,0,18.8,218.3,19,6,10,2022-01-22T06:32:53,2022-01-22T17:27:18,0.66,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-23,19.3,8.1,13.4,19.3,5.3,12.6,-3.3,32.8,0,0,0,,0,0,38.9,23,353.8,1019.6,7.7,24.1,220.8,19.1,6,10,2022-01-23T06:32:41,2022-01-23T17:28:02,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-24,18.8,9.1,13.7,18.8,6.6,13.3,-1.7,35.4,0,0,0,,0,0,33.8,22.7,359.8,1020.4,42.3,20,216.1,18.9,6,10,2022-01-24T06:32:27,2022-01-24T17:28:46,0.73,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-25,19,6,12.8,19,3.6,12.1,-2.2,37.5,0,0,0,,0,0,39.2,23.8,6.8,1019.4,1.5,11.8,227.9,19.8,6,10,2022-01-25T06:32:12,2022-01-25T17:29:29,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-26,19.2,5,12,19.2,2.8,11.2,-4.1,33.6,0,0,0,,0,0,46.8,28.4,343.5,1020.3,0,12.4,208.5,18.1,6,10,2022-01-26T06:31:56,2022-01-26T17:30:13,0.8,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-27,15.3,5.7,10.4,15.3,1.8,9,-4,38.4,0,0,0,,0,0,45.4,30.2,356.1,1023.8,30.8,15.3,222.8,19.5,6,10,2022-01-27T06:31:38,2022-01-27T17:30:56,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-28,16,5,10.3,16,2.1,9.1,-3.1,40.3,0,0,0,,0,0,48.2,36,5.6,1023.1,42.4,11.8,202.5,17.6,5,10,2022-01-28T06:31:19,2022-01-28T17:31:39,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-29,18.7,5,11.8,18.7,2.4,11.2,-2.4,39.6,0,0,0,,0,0,47.9,23,7,1021,0,12.4,230.8,20.1,6,10,2022-01-29T06:30:58,2022-01-29T17:32:22,0.9,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-30,19.1,6,12.7,19.1,4,12.1,-1.4,39.7,0,0,0,,0,0,33.1,20.2,357.7,1018.4,45,14.1,223.1,19.3,6,10,2022-01-30T06:30:36,2022-01-30T17:33:04,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-31,19.1,10,14.2,19.1,10,14.2,-1.2,35.9,0,0,0,,0,0,33.8,29.5,315.2,1018.4,28.9,17.1,231.5,20.2,6,10,2022-01-31T06:30:13,2022-01-31T17:33:46,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-01,21,8,14.6,21,6.4,14.3,1.4,42.5,0,0,0,,0,0,21.2,18.4,5.1,1018.6,0,13.2,231.4,20.2,6,10,2022-02-01T06:29:48,2022-02-01T17:34:28,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-02,24,7,15.5,24,4.8,15.2,2.7,44.3,0,0,0,,0,0,13.3,14.8,13,1015.1,0,11.8,233.3,20.3,6,10,2022-02-02T06:29:22,2022-02-02T17:35:09,0.04,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-03,25,11,17.2,25,11,17.2,-1.9,29,0,0,0,,0,0,33.1,27.7,280.2,1016,0,11.8,234.1,20.2,6,10,2022-02-03T06:28:55,2022-02-03T17:35:50,0.07,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-04,19.2,9.9,14.6,19.2,9.9,14.6,-2.3,32,0,0,0,,0,0,38.5,32,312.9,1019.9,0.1,12.4,236.3,20.5,7,10,2022-02-04T06:28:27,2022-02-04T17:36:31,0.1,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-05,21,8.6,13.6,21,6.2,13.2,0.4,42.1,0,0,0,,0,0,43.2,25.6,345.6,1022.1,0,14.5,237.3,20.4,7,10,2022-02-05T06:27:57,2022-02-05T17:37:11,0.14,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-06,21.7,9,14.7,21.7,6.5,14.4,0,39.3,0,0,0,,0,0,45,31.7,6.1,1022.5,0,12.3,240.6,21,7,10,2022-02-06T06:27:26,2022-02-06T17:37:51,0.17,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-07,25.4,9,16.9,25.4,8,16.8,-1,32.7,0,0,0,,0,0,29.5,22.3,11.4,1019.9,0,12.3,243.8,21.3,7,10,2022-02-07T06:26:54,2022-02-07T17:38:30,0.2,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-08,26.6,10,18.5,26.6,10,18.5,-1.7,28.2,0,0,0,,0,0,24.5,15.8,0,1017.3,0,12.9,247,21.6,7,10,2022-02-08T06:26:21,2022-02-08T17:39:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-09,27.1,13,19.3,26.3,13,19.2,-5.9,19.2,0,0,0,,0,0,47.2,23,357.2,1015.4,0,11.8,249.2,21.7,7,10,2022-02-09T06:25:46,2022-02-09T17:39:48,0.26,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-10,19,9,14.7,19,6.1,14.6,-2,32.8,0,0,0,,0,0,49.3,27,356.4,1018.7,0,10.8,248.7,21.7,7,10,2022-02-10T06:25:10,2022-02-10T17:40:26,0.3,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-11,20,8,13.7,20,6,13.2,-0.9,38,0,0,0,,0,0,38.9,22.3,3.9,1019.6,0,12.4,250.2,21.8,7,10,2022-02-11T06:24:34,2022-02-11T17:41:04,0.33,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-12,27,9,17.2,26.2,7.3,16.8,1.7,38,0,0,0,,0,0,48.6,18.4,24.8,1018.8,0,10,249.7,21.8,7,10,2022-02-12T06:23:56,2022-02-12T17:41:41,0.36,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-13,26.1,9,18.2,26.1,7.6,18.2,1.7,35.9,0,0,0,,0,0,41.8,26.6,8.2,1017.5,0,11.2,253.4,22.1,7,10,2022-02-13T06:23:17,2022-02-13T17:42:18,0.39,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-14,26,12,19.2,26,12,19.2,-1.7,25.9,0,0,0,,0,0,37.8,20.5,13.5,1015.7,0.6,10,256.3,22.4,7,10,2022-02-14T06:22:37,2022-02-14T17:42:54,0.43,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-15,26,10,17.7,26,10,17.7,-1.5,29.7,0,0,0,,0,0,42.1,18.7,11.1,1016.2,0.1,10.6,256.7,22.4,7,10,2022-02-15T06:21:56,2022-02-15T17:43:30,0.46,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-16,25,11,17.4,25,11,17.4,0,33.8,0,0,0,,0,0,40.3,18.4,10.7,1015.7,12.2,11.2,260.1,22.7,7,10,2022-02-16T06:21:14,2022-02-16T17:44:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-17,27,10,18.1,26.1,10,18.1,-2.2,28.2,0,0,0,,0,0,23.4,15.5,0.2,1011.1,58.2,10.6,253.4,22,7,10,2022-02-17T06:20:31,2022-02-17T17:44:40,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-18,24.2,11,18.5,24.2,11,18.5,-1.1,28.6,0,0,0,,0,0,47.9,37.1,323.2,1010.8,47.1,11.6,257,22.5,7,10,2022-02-18T06:19:47,2022-02-18T17:45:15,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-19,20.9,11,16.1,20.9,11,16.1,2.5,41.4,0,0,0,,0,0,49,27.7,316.3,1017.5,0,10,258.4,22.5,7,10,2022-02-19T06:19:02,2022-02-19T17:45:49,0.6,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-20,21,12,16.3,21,12,16.3,1.6,38.4,0,0,0,,0,0,34.9,22.7,349.9,1021.2,0,10.6,263.9,23,7,10,2022-02-20T06:18:16,2022-02-20T17:46:23,0.63,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-21,26,10,18.2,26,10,18.2,2.1,36.8,0,0,0,,0,0,29.2,17.3,14.2,1019.1,12.6,11.1,265.6,23.1,7,10,2022-02-21T06:17:29,2022-02-21T17:46:56,0.67,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-22,26,12,19.2,26,12,19.2,0.5,31.4,0,0,0,,0,0,18.4,13,6.7,1014.3,3.7,11.2,271.3,23.7,7,10,2022-02-22T06:16:42,2022-02-22T17:47:29,0.7,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-23,28.2,14,21.2,26.8,14,20.9,-1,23.3,0,0,0,,0,0,16.6,16.6,338.7,1011.9,0.3,10.6,269.4,23.5,7,10,2022-02-23T06:15:53,2022-02-23T17:48:01,0.74,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-24,24,13,18.4,24,13,18.4,-2.5,25.4,0,0,0,,0,0,41,25.9,326.5,1014.6,0,9.4,268.3,23.3,7,10,2022-02-24T06:15:04,2022-02-24T17:48:33,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-25,24,12,17.9,24,12,17.9,0.4,32.1,0,0,0,,0,0,32.8,29.5,336.9,1018.3,0,9,270.5,23.6,7,10,2022-02-25T06:14:14,2022-02-25T17:49:04,0.81,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-26,23,10,16.8,23,10,16.8,0.5,34.7,0,0,0,,0,0,32.8,14.8,3.3,1019,0,10.6,275.3,24,7,10,2022-02-26T06:13:23,2022-02-26T17:49:35,0.85,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-27,26,11,18.1,26,11,18.1,0.4,32.7,0,0,0,,0,0,32.4,18.4,9.5,1018.2,0,10,278.8,24.3,7,10,2022-02-27T06:12:32,2022-02-27T17:50:06,0.88,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-02-28,29,11,20.1,27.4,11,19.8,-2.9,23.1,0,0,0,,0,0,37.8,19.1,12.5,1016.4,0.2,11.8,281.6,24.6,8,10,2022-02-28T06:11:40,2022-02-28T17:50:36,0.92,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-01,32,14,22.5,29.9,14,22,-5.8,17.1,0,0,0,,0,0,32.8,18.4,16.6,1014.4,0.3,10,279.1,20.1,8,10,2022-03-01T06:10:47,2022-03-01T17:51:06,0.95,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-02,33,16,24.3,30.9,16,23.6,0.2,20.9,0,0,0,,0,0,16.6,14.8,344.4,1011.1,5,10,273.7,19.6,7,10,2022-03-02T06:09:54,2022-03-02T17:51:35,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-03,27,17.8,22.6,26.3,17.8,22.5,-5.6,15.5,0,0,0,,0,0,52.6,29.5,0.8,1013.5,4.5,6.1,273,19.6,7,10,2022-03-03T06:09:00,2022-03-03T17:52:04,0.02,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-04,27,12,19.5,26.1,12,19.4,-1.4,26,0,0,0,,0,0,49.7,22.3,10.1,1015.1,52.2,9,267.9,19.2,7,10,2022-03-04T06:08:05,2022-03-04T17:52:33,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-05,33,14,23.3,30.7,14,22.5,-1.3,21.7,0,0,0,,0,0,24.8,14.8,10,1011.6,54.7,10,268.2,19.2,7,10,2022-03-05T06:07:10,2022-03-05T17:53:01,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-06,34.9,17,25.9,32.2,17,24.9,-2.3,16.6,0,0,0,,0,0,32.4,19.8,354.2,1008.6,29,13.4,272.4,19.6,7,10,2022-03-06T06:06:14,2022-03-06T17:53:29,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-07,32,19,25.3,29.8,19,24.7,-5.1,13.7,0,0,0,,0,0,49.7,27.4,7.5,1009.7,24,9.4,293.8,23.3,8,10,2022-03-07T06:05:18,2022-03-07T17:53:57,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-08,33.1,16,25.3,30.7,16,24.4,-1.1,19.4,0,0,0,,0,0,33.5,22.3,13.6,1008.3,24.8,10,273,23.5,8,10,2022-03-08T06:04:21,2022-03-08T17:54:25,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-09,37,20,28.2,34,20,27,-1.7,15.6,0,0,0,,0,0,49.7,28.4,307.6,1006,40.6,12.4,275.7,23.9,8,10,2022-03-09T06:03:24,2022-03-09T17:54:52,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-10,27.1,17.8,22.1,26.1,17.8,22,2.9,29.7,0,0,0,,0,0,50.8,33.5,353.6,1012.1,66.8,11.4,264,22.9,8,10,2022-03-10T06:02:27,2022-03-10T17:55:18,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-11,21,12.4,16.6,21,12.4,16.6,-3.3,26.1,0,0,0,,0,0,52.6,22.3,357.2,1017,14.4,7.2,289.8,25,8,10,2022-03-11T06:01:29,2022-03-11T17:55:45,0.28,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-12,22,10,15.8,22,10,15.8,-2.6,29.8,0,0,0,,0,0,52.6,30.2,4.9,1015.8,52.8,10.8,270.6,23.4,7,10,2022-03-12T06:00:31,2022-03-12T17:56:11,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-13,23.5,9,16.2,23.5,7.3,16,-5.2,25.3,0,0,0,,0,0,52.9,27.7,358.6,1015.5,0.6,12.9,295.7,25.6,8,10,2022-03-13T05:59:32,2022-03-13T17:56:37,0.34,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-14,22,9,15.9,22,7,15.8,-3.6,28.5,0,0,0,,0,0,53.3,30.6,355.8,1018.6,0,11.7,296.8,25.6,8,10,2022-03-14T05:58:33,2022-03-14T17:57:03,0.38,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-15,19,9,13.9,19,4.9,13.7,-4.9,27.7,0,0,0,,0,0,60.1,40.7,356.7,1021.4,0,7.8,300.3,25.7,8,10,2022-03-15T05:57:34,2022-03-15T17:57:29,0.41,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-16,22,7.9,14.9,22,5.5,14.6,-4.4,28,0,0,0,,0,0,52.6,28.8,9.3,1021.2,0,11.8,301.9,25.9,8,10,2022-03-16T05:56:35,2022-03-16T17:57:54,0.44,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-17,26,9,17.5,26,7.3,17.3,-4.3,25,0,0,0,,0,0,41.4,20.5,13.3,1019.6,0,11.8,301.7,25.9,8,10,2022-03-17T05:55:35,2022-03-17T17:58:19,0.47,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-18,28,11,20.2,26.6,11,20,-7.2,17.5,0,0,0,,0,0,36.4,21.2,9.3,1016.9,0,11.2,305.4,26.3,8,10,2022-03-18T05:54:36,2022-03-18T17:58:45,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-19,29.1,12.7,21,27.4,12.7,20.5,-7.5,15.8,0,0,0,,0,0,43.9,18.7,5.5,1014.9,0.3,12.4,310,26.9,9,10,2022-03-19T05:53:36,2022-03-19T17:59:09,0.54,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
