name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-21,31,19,24.4,29,19,23.9,4.4,30.4,0,0,0,,0,0,39.2,31.7,6.1,1016,10.5,8.6,208.1,18.3,6,10,2022-01-21T07:03:31,2022-01-21T18:05:48,0.62,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-22,28.1,20.9,24.6,28.6,20.9,24.7,12,46.9,0,0,0,,0,0,26.3,25.9,219.3,1014.5,19.4,6.1,208.8,18.4,6,10,2022-01-22T07:03:23,2022-01-22T18:06:29,0.65,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-23,27,20.9,23.8,27.7,20.9,23.9,14.5,56.3,0,0,0,,0,0,16.6,18.4,311,1014.7,28.2,9,212.5,18.4,7,10,2022-01-23T07:03:15,2022-01-23T18:07:10,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-24,27,19,22.7,26.7,19,22.7,12,52.6,0,0,0,,0,0,23.4,25.9,328.2,1015.7,9.5,9.8,216.7,18.8,7,10,2022-01-24T07:03:05,2022-01-24T18:07:50,0.72,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-25,27,18,22.7,27.5,18,22.8,13,54.5,0,0,0,,0,0,23.8,18.4,307.2,1014.5,2.9,9.8,230.8,20.2,7,10,2022-01-25T07:02:53,2022-01-25T18:08:30,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-26,27,20,23,27.3,20,23,14.2,58.2,0,0,0,,0,0,29.2,33.5,320.7,1014.4,9.1,9.8,206.4,18.1,7,10,2022-01-26T07:02:40,2022-01-26T18:09:10,0.79,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-27,24.2,18.9,21.3,24.2,18.9,21.3,8.8,45.3,0,0,0,,0,0,39.6,38.9,337.5,1017.1,16,10,228.9,20,7,10,2022-01-27T07:02:26,2022-01-27T18:09:49,0.83,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-28,26,18,21.4,26,18,21.4,9.1,45.7,0,0,0,,0,0,36,25.9,327.4,1016.2,30,10,214.1,18.9,6,10,2022-01-28T07:02:11,2022-01-28T18:10:28,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-29,25,10.2,21.9,25,10.2,21.9,11.8,53.3,0,0,0,,0,0,27,25.9,320.8,1015.3,39.2,10.3,224.9,19.7,6,10,2022-01-29T07:01:54,2022-01-29T18:11:07,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-30,26,18,21.7,26,18,21.7,11.6,53.2,0,0,0,,0,0,22.7,24.1,321,1014.1,53.4,10,140.3,12.4,5,10,2022-01-30T07:01:36,2022-01-30T18:11:45,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-31,26,11.2,21.3,26,11.2,21.3,11.6,54.5,0.1,100,4.17,rain,0,0,32.8,27.7,349.2,1013,68.5,10,60.9,5.5,4,10,2022-01-31T07:01:17,2022-01-31T18:12:23,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-01,27,15,21.1,26.1,15,21,4.5,36.3,0,0,0,,0,0,41.4,29.5,348,1014.4,21.8,10,236.6,20.8,7,10,2022-02-01T07:00:57,2022-02-01T18:13:01,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-02,31,19,24.2,29.4,19,23.8,10.5,45.1,0,0,0,,0,0,24.8,22.3,215.5,1013.4,5.8,10,233.6,20.6,7,10,2022-02-02T07:00:35,2022-02-02T18:13:38,0.04,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-03,28.8,21,24.6,30.1,21,25,18.1,67.6,0,0,0,,0,0,26.6,18.4,240.1,1013.5,24,9.7,233.8,20.5,7,10,2022-02-03T07:00:12,2022-02-03T18:14:15,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-04,26,10.8,23.4,26,10.8,23.4,12.9,53.6,0.4,100,12.5,rain,0,0,40.7,41,328.1,1014.5,63.6,10.3,57.6,5.3,4,10,2022-02-04T06:59:48,2022-02-04T18:14:52,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-05,25,13.6,20,25,13.6,20,3.1,34.5,0,0,0,,0,0,41,67.8,343.8,1016,10.9,10.3,252.7,22.2,7,10,2022-02-05T06:59:22,2022-02-05T18:15:27,0.13,Clear,Clear conditions throughout the day.,wind,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-06,29,18,22.5,27.4,18,22.2,6.2,38.7,0,0,0,,0,0,43.9,31.7,333.7,1015.5,9.1,10.1,251,22.3,7,10,2022-02-06T06:58:56,2022-02-06T18:16:03,0.17,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-07,31,18,23.8,29.1,18,23.4,8.3,40.3,0,0,0,,0,0,41.8,27.7,326.4,1015,1.6,8.5,247.3,21.8,7,10,2022-02-07T06:58:28,2022-02-07T18:16:38,0.2,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-08,31,20,25.1,29.5,20,24.9,10.8,42.2,0,0,0,rain,0,0,23.8,22.3,234.7,1014.2,36.9,9,206.1,18.1,7,10,2022-02-08T06:57:59,2022-02-08T18:17:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-09,31.1,22,25.7,31,22,25.9,16.8,58.8,0.1,100,4.17,rain,0,0,24.1,22.3,273.1,1012.4,22.9,9.5,235.9,20.6,7,10,2022-02-09T06:57:29,2022-02-09T18:17:47,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-10,29.2,22.9,25,29.1,22.9,25.1,16.6,60.7,0,0,0,,0,0,29.2,27.7,320.6,1012.6,32.7,9.8,240.2,21.1,7,10,2022-02-10T06:56:58,2022-02-10T18:18:20,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-11,26.2,20,22.8,26.2,20,22.8,11.2,48.9,0,0,0,,0,0,36.7,31.7,334.6,1014.1,23.8,10,246,21.6,7,10,2022-02-11T06:56:25,2022-02-11T18:18:54,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-12,31,19,24,29.1,19,23.7,10.8,44.9,0,0,0,,0,0,36.7,29.5,330.1,1014.3,28.2,10,252.3,22.3,7,10,2022-02-12T06:55:52,2022-02-12T18:19:26,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-13,33.2,23,26.7,30.9,23,26.1,2.9,23.6,0,0,0,,0,0,48.2,31.7,27.5,1012.1,0.2,7.3,253.8,22.3,7,10,2022-02-13T06:55:18,2022-02-13T18:19:58,0.39,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-14,33,19,25.4,30.6,19,24.8,8.1,37.5,0,0,0,,0,0,39.2,27.7,330.4,1011.2,3.8,10,258.5,22.8,7,10,2022-02-14T06:54:42,2022-02-14T18:20:30,0.42,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-15,29.8,21,24.4,29.1,21,24.4,14.6,55.3,0,0,0,,0,0,26.6,24.1,321.2,1012.1,0,10,256.5,22.6,7,10,2022-02-15T06:54:06,2022-02-15T18:21:01,0.46,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-16,28.1,20,23.9,28,20,23.9,15.6,61.8,0,0,0,,0,0,29.2,29.5,327.2,1011.3,2.3,9.5,256.6,22.5,7,10,2022-02-16T06:53:29,2022-02-16T18:21:32,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-17,27.8,19,23.3,27.9,19,23.4,16,64,0,0,0,,0,0,22,20.5,311.9,1008.5,1.8,9.8,258.4,22.7,7,10,2022-02-17T06:52:50,2022-02-17T18:22:02,0.52,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-18,28,21,24.2,28.9,21,24.4,17.5,66.6,0,0,0,,0,0,27.4,16.6,266.6,1008.2,25.5,9.8,245,21.6,7,10,2022-02-18T06:52:11,2022-02-18T18:22:32,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-19,25,18,22.8,25,18,22.8,11.8,51.6,1.2,100,25,rain,0,0,37.8,37.1,322.1,1012.7,46.3,9.8,176.3,15.5,6,10,2022-02-19T06:51:31,2022-02-19T18:23:01,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-20,26.2,17,21.1,26.2,17,21.1,7.1,41.3,0,0,0,,0,0,40,33.5,342.5,1017.1,5.8,10,271.6,24,8,10,2022-02-20T06:50:50,2022-02-20T18:23:30,0.63,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-21,33,16.8,24.3,30.6,16.8,23.7,4.7,32.8,0,0,0,,0,0,50,31.7,358.1,1014.2,0.4,8.8,274.6,24.3,8,10,2022-02-21T06:50:08,2022-02-21T18:23:58,0.67,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-22,31,19,25,29.5,19,24.6,10.5,42,0,0,0,,0,0,23.4,22.3,246.4,1010.9,9.9,9.9,266.8,23.8,8,10,2022-02-22T06:49:25,2022-02-22T18:24:26,0.7,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-23,29,23,25.5,30.8,23,26,17.8,62.5,0,0,0,,0,0,30.6,22.3,234.1,1011.1,32,9.8,258.6,22.9,7,10,2022-02-23T06:48:42,2022-02-23T18:24:54,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,remote,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-24,32,22.8,27,33,22.8,27.8,18.8,62.1,0,0,0,,0,0,36.4,20.5,245.2,1010.8,43,8.8,242.1,21.4,7,30,2022-02-24T06:47:58,2022-02-24T18:25:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-25,29,22,25.3,28.2,22,25.2,15.5,56.5,0,0,0,rain,0,0,35.6,37.1,330,1013.2,35.2,9.4,207.4,18.3,6,30,2022-02-25T06:47:13,2022-02-25T18:25:47,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-26,27,19.8,22.9,26.4,19.8,22.9,10,45.3,0,0,0,,0,0,39.2,31.7,330.3,1014.7,0.3,9.8,278.7,24.8,8,10,2022-02-26T06:46:27,2022-02-26T18:26:13,0.84,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-27,28,18.8,23.1,27.7,18.8,23.1,13.3,54.6,0,0,0,,0,0,32.4,25.9,325.3,1014.4,17,10,279.8,24.6,8,10,2022-02-27T06:45:40,2022-02-27T18:26:39,0.88,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-28,29.1,13.5,24,29.9,13.5,24.2,16.4,63.5,0,0,0,,0,0,29.2,22.3,317.2,1012.5,3.6,10.2,278.3,24.5,8,10,2022-02-28T06:44:53,2022-02-28T18:27:04,0.92,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-01,31,20.9,25.8,31.9,20.9,26.1,17.8,63.8,0,0,0,,0,0,22,14.8,308.1,1013,0,9.4,270.6,19.4,8,10,2022-03-01T06:44:05,2022-03-01T18:27:29,0.95,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-02,33,23,27.8,34.2,23,28.5,18.3,57.5,0,0,0,,0,0,22.3,18.4,244.7,1011.1,0,9.5,269.6,19.4,8,15,2022-03-02T06:43:17,2022-03-02T18:27:53,0,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-03,36.1,26,29.5,36.9,26,30.3,18.6,53.9,0,0,0,,0,0,47.5,24.1,182.9,1009.9,0.6,9.6,273.8,19.6,8,10,2022-03-03T06:42:28,2022-03-03T18:28:18,0.02,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-04,29,24,26.4,30.8,24,26.8,18.7,63.4,0,0,0,,0,0,21.6,20.5,316.2,1011.3,13.2,9.6,272.3,19.4,8,10,2022-03-04T06:41:38,2022-03-04T18:28:41,0.05,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-05,30,22,25.7,31.9,22,26.2,18.5,65.4,0,0,0,,0,0,19.8,18.4,316,1010.7,24.2,9.3,277.5,20.1,8,10,2022-03-05T06:40:48,2022-03-05T18:29:05,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-06,32,23.9,27.1,34.2,23.9,27.5,18.4,60.3,0,0,0,,0,0,20.5,33.7,232.3,1009,3.4,9,274.6,19.7,8,10,2022-03-06T06:39:58,2022-03-06T18:29:28,0.12,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-07,32.8,24.8,28.2,34.9,24.8,29,18.9,58.4,0,0,0,,0,0,25.6,20.5,214.2,1008,22.3,9.7,289.6,22.9,8,10,2022-03-07T06:39:07,2022-03-07T18:29:50,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-08,33.7,23,27.7,32.7,23,27.8,17.3,54.9,0,0,0,,0,0,29.5,16.6,295.8,1007.8,13.2,10,281,24.2,8,10,2022-03-08T06:38:15,2022-03-08T18:30:13,0.18,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-09,34,23.8,28.8,35.1,23.8,29.1,17.1,51,0,0,0,,0,0,38.2,16.6,207.3,1006.5,44.9,9.4,264.3,23,8,15,2022-03-09T06:37:23,2022-03-09T18:30:35,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-10,35,25.9,29,34.6,25.9,29.9,18.9,57.3,0,0,0,,0,0,38.9,24.1,216.1,1007,15.6,9.8,285.4,24.6,8,15,2022-03-10T06:36:31,2022-03-10T18:30:56,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
