name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-11,0,-8,-4.2,-0.3,-11.8,-6.9,-6.2,86.4,0.1,100,4.17,snow,0,9.1,11.2,10.8,266.8,1024.4,83.1,4.1,141.1,12.7,6,10,2022-02-11T07:56:26,2022-02-11T18:17:34,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-12,2,-3,-1.5,-0.2,-8,-4.2,-2.9,90.7,3.6,100,29.17,snow,2.9,9,19.4,18,267.2,1022.1,97.7,3.6,81,7.1,4,10,2022-02-12T07:55:05,2022-02-12T18:18:54,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-13,7.9,-4,-1.6,7.9,-8.9,-4.2,-4,84.5,7.931,100,4.17,snow,0,8.8,11.5,14.4,46.8,1024,85.1,8.5,116.3,10.4,6,10,2022-02-13T07:53:43,2022-02-13T18:20:15,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-14,3,-5,-1,0.2,-8.3,-3.6,-3.1,85.9,1.3,100,16.67,snow,1.3,9.8,12.2,21.6,224.9,1020.1,92.8,5.2,109,9.6,5,10,2022-02-14T07:52:19,2022-02-14T18:21:35,0.42,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-15,1.1,-5.6,-2.9,-2.1,-10.2,-6.5,-4.6,88.7,6.991,100,8.33,snow,7.8,22.8,25.2,18,282.9,1029.2,98.4,5.2,99,8.9,5,10,2022-02-15T07:50:55,2022-02-15T18:22:55,0.45,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-16,-4,-10,-5.6,-4.7,-14.1,-9,-7.6,85.7,1.014,100,8.33,snow,1.6,27.6,10.8,14.4,51.9,1030.2,93.5,6.5,82.7,7.2,4,10,2022-02-16T07:49:29,2022-02-16T18:24:15,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-17,-3.2,-14.9,-9,-5.7,-18.8,-11.9,-12.3,78.3,0.684,100,4.17,snow,21.7,23,7.2,18,76.4,1032.2,46.8,6.7,154.8,13.9,7,10,2022-02-17T07:48:01,2022-02-17T18:25:34,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-18,-0.9,-14,-8.1,-0.9,-17.6,-9.8,-11.6,77.7,0,0,0,,0,14.8,7.2,18,43.8,1027.8,25,4.8,162.4,14.6,7,10,2022-02-18T07:46:33,2022-02-18T18:26:54,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-19,2,-13,-7,2,-17.6,-9,-10.5,77.7,0,0,0,,0,12.2,7.9,10.8,53.8,1024.9,16,4.2,161.7,14,7,10,2022-02-19T07:45:03,2022-02-19T18:28:13,0.59,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-20,8.9,-11,-3.1,8.4,-14.1,-4.4,-7.8,73.4,0,0,0,,0,11.6,10.1,7.2,99.6,1024.3,6.8,3.8,161.4,13.8,7,10,2022-02-20T07:43:33,2022-02-20T18:29:31,0.63,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-21,7.7,-7,0.1,6.5,-10.7,-1.4,-6.4,64.6,0,0,0,,0,9.7,9.4,14.4,135.5,1020.1,4.6,4.3,166.2,14.2,7,10,2022-02-21T07:42:01,2022-02-21T18:30:50,0.66,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-22,6.2,-6,0,6.2,-9.4,-1.8,-4.9,70.9,0,0,0,,0,7.5,7.9,10.8,223.7,1013.6,10.8,5.7,167.7,14.4,7,10,2022-02-22T07:40:28,2022-02-22T18:32:08,0.7,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-23,9.3,-3,1.9,9.3,-6,0.1,-2.8,72.6,0,0,0,,0,5,7.9,14.4,55.6,1021.1,67.5,5.6,152.4,13,6,10,2022-02-23T07:38:55,2022-02-23T18:33:26,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-24,8.6,-4,1.7,8,-8.3,0.1,-2.6,75.2,0,0,0,,0,3.6,10.8,14.4,106.1,1024.3,20.9,5.2,168.9,14.6,7,10,2022-02-24T07:37:20,2022-02-24T18:34:44,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-25,8.1,-2,2.5,8.1,-4.8,1.1,-1.8,74.3,0,0,0,,0,2.1,7.6,10.8,78.3,1025.3,68.2,4.6,139.4,11.9,6,10,2022-02-25T07:35:45,2022-02-25T18:36:01,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-26,6,-1,1.9,6,-3.6,0.8,-1.1,81.1,0.1,100,4.17,rain,0,2,5.8,14.4,82,1024.9,93.8,3.4,98.9,8.5,4,10,2022-02-26T07:34:08,2022-02-26T18:37:18,0.84,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
