name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-10,-12,-11.1,-14.6,-19.9,-17.5,-13.7,80.6,2,100,4.17,snow,0.6,35.2,32.8,18,76.1,1025.6,79.7,8.4,23.1,2,1,10,2022-01-12T08:07:00,2022-01-12T15:37:06,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-6,-12,-8.4,-10.9,-19,-15.5,-10.4,85.6,2,100,8.33,snow,0.9,35.9,52.9,32.4,159.7,1012.9,93.6,5.7,18.3,1.5,1,10,2022-01-13T08:06:02,2022-01-13T15:38:51,0.35,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-6.9,-14,-10.6,-13.6,-24.5,-18.5,-12.7,84.8,3,100,8.33,snow,2.6,36.4,56.9,32.4,182.4,983.8,93.8,7.3,22.3,2,1,10,2022-01-14T08:05:00,2022-01-14T15:40:38,0.38,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-9,-14,-12.3,-16.4,-23.2,-20.6,-14.8,81.5,4,100,8.33,snow,1.3,38.1,38.5,28.8,7.3,976.7,95.1,6,18.7,1.5,1,10,2022-01-15T08:03:55,2022-01-15T15:42:27,0.41,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-6,-9.3,-7,-9.6,-18,-14.2,-10.3,77.3,0,0,0,snow,0.4,38.9,41,28.8,306.6,992.7,90.7,9.5,26.5,2.4,1,10,2022-01-16T08:02:47,2022-01-16T15:44:19,0.45,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-5,-8.8,-6.4,-8.7,-16.2,-12.6,-9.7,77.4,0,0,0,snow,0,39,58.7,43.2,207.2,998.9,79.4,10.2,21.8,2,1,10,2022-01-17T08:01:35,2022-01-17T15:46:12,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,0,-6,-3,-5,-14.6,-9.3,-4.3,90.5,5,100,8.33,snow,1.4,39.2,56.2,32.4,180.9,1001.3,94.5,4.6,14.3,1,1,10,2022-01-18T08:00:20,2022-01-18T15:48:06,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,0,-8,-2.8,-3.3,-14.1,-7.7,-4.4,88.9,4,100,8.33,snow,3.5,41,49,25.2,223.6,1010.3,88.3,6,19.6,1.6,1,10,2022-01-19T07:59:02,2022-01-19T15:50:03,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-4,-12,-6.7,-7.2,-19,-12.2,-9.2,82.9,2,100,4.17,snow,1.9,44.7,48.2,25.2,200.3,1014.6,97.1,10.2,24,2.1,1,10,2022-01-20T07:57:41,2022-01-20T15:52:01,0.58,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-8,-12,-9.5,-12.5,-19.9,-16.8,-11.6,84.8,0,0,0,,0,45,51.8,32.4,156,1016.1,75.8,9.9,31.3,2.7,1,10,2022-01-21T07:56:17,2022-01-21T15:54:00,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-6,-11.1,-8.5,-11.9,-21.1,-16,-10.6,85.4,3.7,100,8.33,snow,4,46.3,56.9,32.4,136,1018.5,99.7,4.4,19.4,1.6,1,10,2022-01-22T07:54:50,2022-01-22T15:56:01,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-5.9,-9,-7.8,-7.9,-16.9,-13.3,-9.6,87.4,8,100,8.33,snow,3.5,51,49,28.8,149.8,1027.8,87.7,4.2,14.8,1.1,1,10,2022-01-23T07:53:21,2022-01-23T15:58:03,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-9.6,-18,-12.9,-10.5,-21.1,-15.5,-14.8,86.1,1,100,4.17,snow,0.7,52.9,6.5,10.8,88.6,1034.1,61.1,8.2,32.3,2.8,1,10,2022-01-24T07:51:48,2022-01-24T16:00:06,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-15.9,-21,-18,-15.9,-26.3,-20.5,-20.6,80.1,0,0,0,,0,53,24.5,10.8,148.8,1027.2,82,5.7,42,3.7,2,10,2022-01-25T07:50:13,2022-01-25T16:02:10,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-13,-17,-14.6,-13.1,-23.9,-20.1,-16.9,82.7,0.5,100,4.17,snow,7.1,53.2,29.5,18,163.7,1016.6,90,8.4,27.5,2.4,1,10,2022-01-26T07:48:36,2022-01-26T16:04:16,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-13.7,-20,-16.3,-14.1,-27.5,-21.8,-18.6,81.9,0.3,100,4.17,snow,0.4,53.9,25.6,14.4,174.9,1017.7,66.1,9.4,41.7,3.6,2,10,2022-01-27T07:46:56,2022-01-27T16:06:22,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-8,-19,-11.7,-8.1,-27.6,-17.1,-13.7,85.4,0,0,0,snow,0.5,54,29.9,14.4,140,1017.6,65.7,6.4,37.2,3.1,2,10,2022-01-28T07:45:13,2022-01-28T16:08:29,0.86,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-8.8,-15,-11.9,-12.7,-23.7,-18,-14,84.3,0.3,100,4.17,snow,0.2,54,29.5,18,123.3,1012,53.9,8.1,45.5,4.1,2,10,2022-01-29T07:43:28,2022-01-29T16:10:36,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-8,-14,-11,-9,-21.5,-16.4,-13,85.3,0.2,100,4.17,snow,0.3,54,31.3,18,130.6,1005.3,76.6,6.9,35.6,3.1,1,10,2022-01-30T07:41:41,2022-01-30T16:12:45,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-3,-13,-8.3,-8.4,-17.9,-13.7,-9.9,88.7,0.9,100,4.17,snow,1.2,54,49.7,32.4,130.3,1006.3,99.7,4.7,39.5,3.5,2,10,2022-01-31T07:39:52,2022-01-31T16:14:53,0.97,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,0,-2.2,-1.1,-3.7,-9.7,-7,-2.4,91.1,6,100,8.33,"rain,snow",0.7,54.2,51.5,36,165.9,1003.5,97.5,6.8,20.7,1.7,1,10,2022-02-01T07:38:00,2022-02-01T16:17:03,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-1.3,-5,-2.9,-3.3,-11.8,-7.6,-5.6,82.2,0.4,100,4.17,snow,0.4,54.9,45.4,25.2,192.5,1010.2,96.5,8.6,43.8,4,2,10,2022-02-02T07:36:07,2022-02-02T16:19:12,0.04,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-3,-5,-3.7,-3.6,-9.9,-7.9,-5.1,90.1,1.6,100,8.33,snow,1.1,55.2,24.8,18,29.7,1012.2,97.3,6.1,26.9,2.3,1,10,2022-02-03T07:34:11,2022-02-03T16:21:23,0.07,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-3,-4.8,-3.7,-3.5,-11.1,-9.3,-5.1,89.8,12,100,8.33,snow,3.5,57,45.7,25.2,53.5,1007.7,100,3,16.7,1.4,1,10,2022-02-04T07:32:13,2022-02-04T16:23:33,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-3,-4,-3.5,-3.6,-9.2,-7,-5,89.1,3,100,4.17,snow,1.9,60.7,23,14.4,72.9,1005.3,99.8,6.3,25.7,2.3,1,10,2022-02-05T07:30:14,2022-02-05T16:25:44,0.13,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-3.8,-6,-4.6,-3.8,-11.7,-7.6,-6.2,88.8,0.8,100,4.17,snow,0.6,61.2,18.4,14.4,315.9,1006.1,94,5.1,35.4,3,1,10,2022-02-06T07:28:12,2022-02-06T16:27:55,0.17,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-6.1,-13,-9.3,-7.5,-17.6,-12.8,-11.7,83,0.4,100,4.17,snow,4.1,63.2,13.7,18,261.3,1010.6,82.8,8.7,56.2,4.8,2,10,2022-02-07T07:26:09,2022-02-07T16:30:06,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-7,-10,-8.4,-9,-15.3,-12.5,-9.9,88.9,0,0,0,snow,2.3,66.4,29.5,14.4,149.8,1014.8,97.9,4.1,56.3,5,2,10,2022-02-08T07:24:04,2022-02-08T16:32:17,0.25,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-1.8,-7.1,-3.5,-6.5,-10.8,-8.4,-4.5,92.7,4.9,100,8.33,snow,2.6,63.2,52.2,28.8,168.3,1012.2,98.3,3.5,28.6,2.4,1,10,2022-02-09T07:21:58,2022-02-09T16:34:28,0.26,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-2,-8.1,-6,-7.8,-14.3,-12.5,-7.6,88.4,7,100,8.33,snow,4.1,66.6,54.4,32.4,147.2,1011.9,86,4.4,31.2,2.8,1,10,2022-02-10T07:19:50,2022-02-10T16:36:39,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-1,-9,-4.7,-3.6,-15.3,-9.2,-6.4,87.7,0.6,100,4.17,snow,2.1,70,34.6,18,175.5,1006.4,83.3,8.2,45.5,4.1,2,10,2022-02-11T07:17:40,2022-02-11T16:38:50,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
