name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é½é½åå°,2022-01-11,-17,-26.4,-22.1,-17.4,-32,-26.1,-26.2,70,0,0,0,,0,8.3,22,11.2,288.7,1026.5,19.4,21.4,74.5,6.5,3,10,2022-01-11T07:29:14,2022-01-11T16:14:57,0.28,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-12,-14.1,-26.2,-21.7,-17.3,-31.5,-26.3,-25.7,70.2,0,0,0,,0,8.2,25.2,10.4,320.4,1022.7,55.4,18.7,69.7,6,3,10,2022-01-12T07:28:46,2022-01-12T16:16:13,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-13,-14.1,-27.2,-21.7,-14.1,-33,-26.4,-26.1,68.8,0,0,0,,0,8.1,29.2,14.8,272.3,1024,5.1,20.8,77.4,6.7,3,10,2022-01-13T07:28:15,2022-01-13T16:17:31,0.34,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-14,-10.4,-22.3,-17.1,-14.6,-30.2,-23.9,-21.3,70.7,0,0,0,,0,8.1,33.8,16.6,152.3,1021.8,56.9,20.3,75.2,6.6,3,10,2022-01-14T07:27:41,2022-01-14T16:18:50,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-15,-13.4,-17.6,-15.8,-21,-26.6,-23.7,-18.6,79.3,1.4,100,16.67,snow,1.5,9.8,41,23.8,349.2,1020.9,88.8,5.5,46.5,4,2,10,2022-01-15T07:27:05,2022-01-15T16:20:10,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-16,-13.9,-22.4,-18.8,-17.8,-29.7,-23,-23,70,0,0,0,,0,9.7,33.1,14,308.6,1026.5,47,23.6,79.4,7,3,10,2022-01-16T07:26:26,2022-01-16T16:21:32,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-17,-15.1,-25.4,-21.6,-18.8,-33,-25.9,-25.6,70.9,0,0,0,,0,9.4,20.9,11.9,343.2,1030.3,27.1,22.7,83.4,7.3,3,10,2022-01-17T07:25:44,2022-01-17T16:22:55,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-18,-18.1,-28.4,-24,-21.8,-34.1,-26.8,-27.9,71.2,0,0,0,,0,9.4,17.3,7.2,8.1,1035.3,5,19.5,83.7,7.4,3,10,2022-01-18T07:25:00,2022-01-18T16:24:19,0.5,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-19,-15.6,-28.4,-23,-18.4,-35.7,-28,-27,69.9,0,0,0,,0,9.3,16.2,9.4,286.9,1036.5,5.6,20.5,85.3,7.6,3,10,2022-01-19T07:24:13,2022-01-19T16:25:44,0.54,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-20,-13.4,-26.8,-22,-16.1,-33.2,-25.6,-26.8,66.1,0,0,0,,0,9.3,15.8,7.9,338.5,1035.5,12.6,19.2,90.3,7.8,3,10,2022-01-20T07:23:24,2022-01-20T16:27:10,0.58,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-21,-12.1,-24.2,-19.8,-13.1,-28.9,-21.3,-24.5,67.5,0,0,0,,0,9.2,14,5.8,111.7,1036.2,77.5,19.2,75.1,6.7,2,10,2022-01-21T07:22:33,2022-01-21T16:28:37,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-22,-14.9,-23.8,-19.8,-15.2,-23.8,-20,-23.5,73,0,0,0,,0,9.1,14,6.8,18.4,1033.9,93.5,16.9,79.2,6.9,3,10,2022-01-22T07:21:39,2022-01-22T16:30:05,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-23,-10.4,-23.7,-18.4,-10.4,-27.8,-20.5,-21.3,78,0,0,0,,0,9,9.4,6.8,295.2,1033.9,16,16.9,89.6,7.9,3,10,2022-01-23T07:20:43,2022-01-23T16:31:34,0.68,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-24,-7.9,-20.9,-15.4,-12.2,-25.6,-19.5,-18.6,77.1,0,0,0,,0,9,14,9.7,188.1,1029.6,98.5,17.5,61.4,5.4,2,10,2022-01-24T07:19:45,2022-01-24T16:33:03,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-25,-10.1,-19.1,-14.4,-10.9,-23.6,-15.6,-16.8,82.5,0.8,100,8.33,snow,0.4,9.6,14,5.4,96.5,1024.6,95.2,5.8,54.7,4.8,2,10,2022-01-25T07:18:44,2022-01-25T16:34:33,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-26,-11.4,-22.4,-17.6,-13.9,-26.7,-20.5,-20.5,78.1,0.2,100,4.17,snow,1.2,10,11.2,8.3,294,1027.5,41.2,11.8,90.1,8,3,10,2022-01-26T07:17:41,2022-01-26T16:36:04,0.79,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-27,-9.9,-23.4,-17.3,-12.6,-28.4,-21.8,-21.2,72.4,0,0,0,,0,9.6,35.6,13.7,303.5,1029.9,8.1,22,93.8,8.3,3,10,2022-01-27T07:16:36,2022-01-27T16:37:35,0.82,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-28,-8.4,-18.9,-15.2,-12.1,-27.6,-21.8,-20.1,66.6,0,0,0,,0,9.4,44.3,18.7,302.8,1024.5,8.4,24.8,100.2,8.7,3,10,2022-01-28T07:15:29,2022-01-28T16:39:07,0.86,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-29,-6.4,-18.8,-13.9,-10.8,-26.8,-20,-19.3,64.6,0,0,0,,0,9.2,39.2,19.4,295.3,1020.7,8.3,24.4,103.6,9.3,3,10,2022-01-29T07:14:19,2022-01-29T16:40:39,0.89,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-30,-8.3,-19.8,-15.1,-12.6,-26.1,-19.4,-19.8,67.9,0,0,0,,0,8.9,33.5,13.3,317.6,1023.4,2.2,23.5,106.4,9.3,3,10,2022-01-30T07:13:08,2022-01-30T16:42:11,0.93,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-31,-10.4,-23.1,-17.9,-12.8,-29.2,-21.6,-21.7,73.3,0,0,0,,0,8.8,15.8,9.7,326.4,1026.4,5,21.9,106.8,9.4,3,10,2022-01-31T07:11:55,2022-01-31T16:43:44,0.96,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-01,-8.8,-22.1,-16.9,-10.8,-29.1,-22.5,-21.6,68,0,0,0,,0,8.7,30.6,14.4,302.9,1026.1,4.6,23.7,108.9,9.6,3,10,2022-02-01T07:10:39,2022-02-01T16:45:18,0,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-02,-11.3,-21.9,-17.5,-13.3,-29.7,-23,-22,68.9,0,0,0,,0,8.5,31,15.1,309.2,1025.3,44.2,25.1,100.4,8.9,3,10,2022-02-02T07:09:22,2022-02-02T16:46:51,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-03,-11.9,-22.7,-17.7,-16.2,-29.1,-22.7,-22.2,68.5,0,0,0,,0,8.4,25.6,12.6,308.8,1026.1,52.4,24.7,106,9.4,3,10,2022-02-03T07:08:03,2022-02-03T16:48:25,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-04,-12.4,-22.8,-18.3,-14.1,-30.5,-23.9,-23.3,65.4,0,0,0,,0,8.2,33.8,14.4,313.1,1024.5,16.3,24.2,115.5,10.2,4,10,2022-02-04T07:06:42,2022-02-04T16:49:59,0.09,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-05,-10.9,-21.6,-16.8,-12.3,-28.1,-22.1,-21.6,67,0,0,0,,0,8,35.6,14.4,307.1,1022.8,72.3,23.9,102.8,9.1,3,10,2022-02-05T07:05:20,2022-02-05T16:51:32,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-06,-8.4,-21.6,-16,-9.9,-27.2,-20.6,-20.3,70.6,0,0,0,,0,8.1,19.8,11.5,296.2,1024.1,32.9,23,117.1,10.3,4,10,2022-02-06T07:03:55,2022-02-06T16:53:06,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-07,-4.1,-20.6,-12.8,-7.4,-26.5,-17.4,-17.5,69.6,0,0,0,,0,8,23.4,12.6,250.9,1024.3,40.2,22.3,122.3,10.9,4,10,2022-02-07T07:02:29,2022-02-07T16:54:41,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-08,-4.9,-20.9,-12.5,-7.1,-26.2,-16.1,-16.5,73.2,110,100,4.17,snow,0,8,33.5,13.7,106.8,1025.5,34.2,24.2,124.8,11,4,10,2022-02-08T07:01:02,2022-02-08T16:56:15,0.25,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-09,-6.3,-17.1,-11.5,-7.6,-22.3,-16.4,-14.3,80,110,100,4.17,snow,0,8.4,46.4,20.5,159.6,1021.5,57.2,18.5,120.7,10.7,4,10,2022-02-09T06:59:32,2022-02-09T16:57:49,0.26,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-10,-9.3,-17.7,-13.6,-14.4,-23.9,-19.4,-16.3,80.8,0.2,100,4.17,snow,0,8.6,23.8,13.7,39.6,1026.6,91.4,15.9,103.2,9.2,4,10,2022-02-10T06:58:01,2022-02-10T16:59:23,0.29,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-11,-10.1,-17.8,-13.2,-14.6,-25.4,-19.5,-15.7,82,1,100,12.5,snow,1.8,11.8,33.5,22,0.7,1028.9,89.1,9.1,70.5,6.2,2,10,2022-02-11T06:56:29,2022-02-11T17:00:57,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-12,-10.9,-23,-16.8,-12.4,-29.1,-20.3,-19.9,77,0.1,100,4.17,snow,0,10.8,28.1,11.2,314.5,1033.9,45.2,18.6,117.6,10.4,4,10,2022-02-12T06:54:55,2022-02-12T17:02:31,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-13,-13,-25.7,-19.8,-14.3,-32.2,-23.6,-23.2,74.4,0,0,0,,0,9.8,19.4,10.4,3.2,1035.1,26.9,20.6,127.2,11.3,4,10,2022-02-13T06:53:20,2022-02-13T17:04:04,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-14,-12.8,-25.3,-19.3,-13.9,-32,-24.5,-22.5,76.2,0,0,0,,0,9.7,23.4,16.6,358.8,1031.7,71.6,18.6,115.7,10.3,4,10,2022-02-14T06:51:43,2022-02-14T17:05:38,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-15,-11.5,-21.4,-15.9,-14.3,-24.3,-20.7,-18.6,79.8,0.1,100,4.17,snow,0.1,10.1,24.1,15.8,339.7,1026,100,8.5,91.6,8.3,3,10,2022-02-15T06:50:06,2022-02-15T17:07:11,0.45,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-16,-9.6,-18.9,-14.2,-11.9,-23.3,-19.4,-16.9,80.6,0.1,100,4.17,snow,0.3,10.7,32,21.2,341.1,1026.9,86.6,10.2,93.8,8.1,3,10,2022-02-16T06:48:26,2022-02-16T17:08:44,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-17,-10.3,-23.8,-16.1,-12.6,-29.8,-20.7,-20.8,68.1,0,0,0,,0,8.4,27.4,12.6,268.3,1032,36.2,24.4,150.5,13.5,4,10,2022-02-17T06:46:46,2022-02-17T17:10:17,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-18,-9.6,-15.4,-12.4,-15.1,-21.5,-18.6,-14.8,82.5,2,100,12.5,snow,2.3,8,29.2,18.7,100.6,1027.2,100,6.3,74.9,6.7,2,10,2022-02-18T06:45:04,2022-02-18T17:11:50,0.55,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-19,-9.7,-22.9,-15.7,-11.9,-25.9,-19.6,-18.5,79.6,0.2,100,4.17,snow,0.1,8,28.8,12.2,337.4,1026.6,80.6,13.2,130.4,11.6,4,10,2022-02-19T06:43:21,2022-02-19T17:13:23,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-20,-11.8,-22.6,-17.8,-12.9,-29.5,-22.8,-22.1,70,0,0,0,,0,7.3,28.4,16.9,310.8,1024.6,46.7,23.3,146.5,12.9,4,10,2022-02-20T06:41:37,2022-02-20T17:14:55,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-21,-12.6,-24,-19.1,-13.6,-32.1,-24.7,-23.5,68.7,0,0,0,snow,0,7.1,21.6,15.8,329,1027.8,56.7,21.7,127.8,11.5,4,10,2022-02-21T06:39:52,2022-02-21T17:16:27,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-22,-11.7,-26.1,-19.1,-18.4,-32.9,-25.4,-23.7,67.6,0,0,0,,0,8.1,23.4,13.7,273.7,1032.6,5.2,24.8,165.1,14.3,5,10,2022-02-22T06:38:06,2022-02-22T17:17:59,0.69,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-23,-6.3,-23.1,-14.6,-11.5,-31.3,-21.2,-19.6,66.9,0,0,0,,0,7.3,25.2,15.8,236.9,1028.5,22,23.4,167.2,14.4,5,10,2022-02-23T06:36:19,2022-02-23T17:19:31,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-24,0.4,-17.2,-9.3,-3.1,-23.6,-13.8,-13.9,70.9,0,0,0,,0,7,25.2,13.7,250.5,1020.2,6.9,24.2,168.1,14.6,5,10,2022-02-24T06:34:31,2022-02-24T17:21:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-25,0.9,-18.2,-8.8,-2.4,-18.2,-11.1,-12.9,74.7,0,0,0,,0,7.5,47.2,19.1,256.5,1011.7,70.7,20.9,153.5,13.7,5,10,2022-02-25T06:32:42,2022-02-25T17:22:33,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-26,1.2,-11.9,-6.4,-2.1,-19.1,-11.5,-11.4,69.3,0,0,0,,0,7.7,42.8,17.3,288.7,1009.2,13.3,25.8,167.8,14.6,5,10,2022-02-26T06:30:52,2022-02-26T17:24:04,0.84,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-27,-0.3,-14.5,-7.7,-2.9,-21.1,-12.5,-12.9,68.3,0,0,0,,0,7.4,42.8,17.3,285.6,1011.1,16.6,25.8,174,15.1,5,10,2022-02-27T06:29:02,2022-02-27T17:25:34,0.87,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-02-28,1.4,-12.3,-6.5,-0.9,-18.5,-11.5,-11.4,69.8,0,0,0,,0,8.3,49,17.3,275.3,1015.2,52.7,25.8,143.2,12.3,4,10,2022-02-28T06:27:10,2022-02-28T17:27:04,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-01,1.2,-14.1,-6.9,-2.9,-21,-12.1,-11.7,70.4,0,0,0,,0,8.6,42.5,22,251.8,1011.3,36.1,25.3,160.4,12.1,5,10,2022-03-01T06:25:18,2022-03-01T17:28:34,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-02,-1.4,-14.4,-7.9,-2.8,-18.2,-11.1,-10.8,80,0.2,100,8.33,snow,0,8.4,30.2,21.2,333.1,1010.2,80.3,20.6,147.1,10.7,4,10,2022-03-02T06:23:25,2022-03-02T17:30:04,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-03,0.4,-17.6,-7.6,-4.5,-23.2,-13.2,-12.4,70.4,0,0,0,,0,7.3,56.5,25.9,195.6,1010.9,34.6,25.3,187.7,13.4,5,10,2022-03-03T06:21:31,2022-03-03T17:31:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-04,-0.6,-9,-4.7,-3.6,-15.1,-9.9,-8.4,76.7,0.1,100,4.17,snow,0,6.2,47.5,27.4,298.6,997,98.6,21.9,146.6,10.6,4,10,2022-03-04T06:19:36,2022-03-04T17:33:02,0.05,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-05,-0.6,-7.5,-4.9,-3.4,-15.9,-11.6,-10.7,65.2,0.1,100,4.17,snow,0,7.1,54.7,30.6,328.9,1009.2,77.4,26.1,183.9,13.2,5,10,2022-03-05T06:17:41,2022-03-05T17:34:31,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-06,-0.4,-14.6,-7,-2.6,-20.1,-11.2,-12.7,65.8,0,0,0,,0,6.7,50.4,21.2,253.4,1020.9,26.9,25.9,197,14,6,10,2022-03-06T06:15:46,2022-03-06T17:35:59,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-07,2.7,-8.4,-3.9,2.7,-14.4,-8.1,-9.3,68.5,0,0,0,,0,6,35.6,14.8,197.7,1016.8,56.1,24.2,193.4,14.7,5,10,2022-03-07T06:13:50,2022-03-07T17:37:28,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-08,5.7,-6.3,-1.4,4.1,-11.1,-4,-5.3,76.4,0,0,0,,0,5.5,42.1,15.5,182.8,1014.7,56.6,20.7,175.2,15.2,5,10,2022-03-08T06:11:53,2022-03-08T17:38:56,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-09,8.7,-7,0.6,5.9,-11.1,-4.1,-3.8,74.1,0,0,0,,0,3.8,61.2,28.8,183.6,1013.4,52.9,20.5,164.8,14.3,5,10,2022-03-09T06:09:56,2022-03-09T17:40:23,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-10,9.4,-3.7,2.6,6.8,-7,-1.7,-9.6,47,0,0,0,,0,0.6,64.4,35.3,280.9,1009.1,20.8,23.6,201,17.3,6,10,2022-03-10T06:07:58,2022-03-10T17:41:51,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-11,5.7,-2.3,0.8,2,-9.3,-4.4,-11.9,38.9,0,0,0,,0,0,55.4,34.2,304.2,1016.7,7.2,26.1,203.5,17.5,6,10,2022-03-11T06:06:00,2022-03-11T17:43:18,0.27,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-12,3.9,-4.6,-0.5,0.9,-7.5,-4.1,-7.1,63.6,2,100,4.17,snow,2,0.4,43.2,21.2,102,1014.6,100,16.6,102,9,3,10,2022-03-12T06:04:01,2022-03-12T17:44:45,0.3,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-13,1.3,-5.6,-2.2,-1.7,-12.3,-6.2,-7,71.5,2.1,100,8.33,snow,0.3,0.9,38.2,20.2,29,1018.8,41.5,22.4,204.9,17.6,6,10,2022-03-13T06:02:02,2022-03-13T17:46:12,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-14,2.4,-5.1,-1.9,-0.5,-8.9,-5.3,-8.4,62.9,0,0,0,,0,0.8,25.2,18.4,38.2,1016.9,59.7,23.7,179.4,15.3,5,10,2022-03-14T06:00:03,2022-03-14T17:47:38,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-15,0.9,-6.1,-2.4,0.9,-8.9,-5,-6.6,74.4,0.2,100,4.17,snow,0.2,1.3,25.2,13.7,133.9,1011.8,90.9,20.7,110.5,9.4,4,10,2022-03-15T05:58:04,2022-03-15T17:49:04,0.4,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-16,-3.2,-9.9,-6.2,-9.3,-17.5,-13.8,-16.5,45.7,0.3,100,4.17,snow,0,1.7,54,36.4,309.1,1021.5,4.7,26.1,225.1,19.4,6,10,2022-03-16T05:56:04,2022-03-16T17:50:31,0.43,Snow,Clear conditions throughout the day with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-17,-2.6,-12.1,-7.5,-7.5,-19.4,-13.5,-17.3,46.7,0,0,0,,0,1.6,47.9,24.1,280,1028.7,3.2,26.1,227.4,19.6,6,10,2022-03-17T05:54:04,2022-03-17T17:51:57,0.46,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
