name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-11,21,11.5,15.6,21,11.5,15.6,-2.6,29.1,0.1,100,4.17,rain,0,0,13.3,20.9,76.5,1018,13.2,24.1,238.6,20.5,8,10,2022-01-11T06:32:31,2022-01-11T17:49:37,0.28,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-12,20.7,10.4,15.1,20.7,10.4,15.1,-1.6,32.5,0.3,100,8.33,rain,0,0,13.3,12.2,103.2,1019,13.4,24.1,259.7,22.3,8,10,2022-01-12T06:32:42,2022-01-12T17:50:12,0.32,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-13,20.2,10.4,15,20.2,10.4,15,-1.3,33.8,0.1,100,4.17,rain,0,0,10.8,11.9,182,1017.9,27.9,24,265.7,23,8,10,2022-01-13T06:32:53,2022-01-13T17:50:48,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-14,20.3,11,15.4,20.3,11,15.4,0.9,38.6,0,0,0,,0,0,18.4,20.5,231.6,1016.3,14,24.1,267.8,23.5,8,10,2022-01-14T06:33:02,2022-01-14T17:51:23,0.38,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-15,20.3,11.8,15.7,20.3,11.8,15.7,2.2,42.9,0,0,0,,0,0,19.4,23.4,237,1015.2,8.9,24.1,267.7,23.4,8,10,2022-01-15T06:33:10,2022-01-15T17:51:58,0.41,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-16,20.3,11.4,15.7,20.3,11.4,15.7,1.7,40.7,0,0,0,,0,0,16.2,23.4,222.7,1015.2,11.9,24.1,269.4,23.5,8,10,2022-01-16T06:33:17,2022-01-16T17:52:33,0.45,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-17,21.4,12.6,16.8,21.4,12.6,16.8,2.4,39.6,0.6,100,12.5,rain,0,0,16.9,21.6,179.4,1016.1,28.3,24,262.9,22.6,8,10,2022-01-17T06:33:23,2022-01-17T17:53:08,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-18,20.6,12.9,16.6,20.6,12.9,16.6,5,48.3,0.4,100,12.5,rain,0,0,17.3,23,216.4,1017.8,14.3,23.9,268.6,23.2,8,10,2022-01-18T06:33:27,2022-01-18T17:53:42,0.5,Rain,Clear conditions throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-19,20.6,11.1,15.7,20.6,11.1,15.7,5.1,54,0.4,100,12.5,rain,0,0,15.1,19.8,203.1,1018.5,8.8,23.9,270.9,23.6,8,10,2022-01-19T06:33:31,2022-01-19T17:54:16,0.55,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-20,21,11.4,15.5,21,11.4,15.5,4.6,51.2,0.2,100,8.33,rain,0,0,14.4,14.8,179.4,1018.2,23.7,23.7,263.8,22.7,8,10,2022-01-20T06:33:33,2022-01-20T17:54:50,0.58,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-21,19.7,10.2,14.3,19.7,10.2,14.3,-0.7,38.2,0,0,0,,0,0,24.5,24.5,117.3,1019.8,24.8,24.1,275.9,23.9,8,10,2022-01-21T06:33:34,2022-01-21T17:55:24,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-22,18.6,8.8,13.4,18.6,8.7,13.4,3.7,54.4,0,0,0,,0,0,15.5,20.9,197.8,1019.1,9.9,24.1,275.6,23.8,8,10,2022-01-22T06:33:34,2022-01-22T17:55:57,0.65,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-23,19.1,10.3,14.2,19.1,10.3,14.2,5.3,57.4,0.1,100,4.17,rain,0,0,13.7,18,214.9,1017.7,54.6,23.2,266.6,23.2,8,10,2022-01-23T06:33:33,2022-01-23T17:56:30,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-24,21.1,10.1,15,21.1,10.1,15,-0.9,38.5,0.1,100,4.17,rain,0,0,13.7,13,24.1,1017.3,15,24.1,277.5,23.9,8,10,2022-01-24T06:33:31,2022-01-24T17:57:02,0.72,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-25,20.8,9.5,14.1,20.8,8.6,14,-6.7,26,0,0,0,,0,0,24.1,27.4,78.9,1017.9,30.9,24.1,289.3,25,8,10,2022-01-25T06:33:27,2022-01-25T17:57:34,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-26,20.8,8.1,13.9,20.8,7,13.7,-8.9,23.6,0,0,0,,0,0,20.9,21.6,126.2,1017.5,7.4,24.1,266.4,23.1,9,10,2022-01-26T06:33:22,2022-01-26T17:58:06,0.79,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-27,20.9,8.9,14.6,20.9,8.9,14.6,0.9,46.3,0,0,0,,0,0,14.4,17.6,207.8,1016.8,1.4,24.1,290.6,25.1,9,10,2022-01-27T06:33:17,2022-01-27T17:58:37,0.83,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-28,21.9,10,15.1,21.9,10,15.1,-4.2,33.8,0,0,0,,0,0,25.9,22.7,124.2,1017.3,22.5,24,290.1,25.1,9,10,2022-01-28T06:33:10,2022-01-28T17:59:08,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-29,19.6,8.7,14.2,19.6,7.7,14.1,-5.7,26.3,0,0,0,,0,0,14,17.6,191.2,1018.8,5.8,24.1,291,25.2,9,10,2022-01-29T06:33:01,2022-01-29T17:59:38,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-30,21.4,9.8,15.2,21.4,9.8,15.2,-2.3,32.6,0,0,0,,0,0,15.8,13.7,167.6,1016.2,11.4,24.1,290.9,25.2,9,10,2022-01-30T06:32:52,2022-01-30T18:00:08,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-31,20.8,10.1,15.2,20.8,10.1,15.2,-0.1,36.2,0.9,100,8.33,rain,0,0,14.8,18.7,213.7,1015,22.4,23.9,288.9,25,9,10,2022-01-31T06:32:42,2022-01-31T18:00:37,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-01,21.7,10.8,16,21.7,10.8,16,-2.4,29.7,0.2,100,4.17,rain,0,0,19.1,14,45.6,1015.5,35,24.1,287,25,8,10,2022-02-01T06:32:30,2022-02-01T18:01:06,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-02,20.5,10.6,14.7,20.5,10.6,14.7,-0.8,35.9,0,0,0,,0,0,25.6,27.7,88.7,1019,55.5,24.1,273.3,23.6,8,10,2022-02-02T06:32:17,2022-02-02T18:01:34,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-03,20.4,8.9,14.1,20.4,7.9,14,-2.8,35.2,0,0,0,,0,0,21.2,21.6,108.2,1020,44.7,24.1,285.1,24.7,8,10,2022-02-03T06:32:04,2022-02-03T18:02:01,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-04,21.8,10.2,15.6,21.8,10.2,15.6,-1.8,32.1,0.1,100,4.17,rain,0,0,14,20.5,232.1,1016.7,7.4,24.1,293,25.4,9,10,2022-02-04T06:31:49,2022-02-04T18:02:29,0.1,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-05,21.4,11.5,16.1,21.4,11.5,16.1,5.6,54.6,0.3,100,12.5,rain,0,0,18.4,22.3,229.5,1015.1,55.7,23.3,291.2,25.2,9,10,2022-02-05T06:31:33,2022-02-05T18:02:55,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-06,20.7,12,15.9,20.7,12,15.9,3.5,45.3,0.9,100,20.83,rain,0,0,15.1,21.6,158.3,1016.8,43.7,23.5,288.5,25,9,10,2022-02-06T06:31:16,2022-02-06T18:03:21,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-07,20.2,9.9,14.6,20.2,9.5,14.6,0.9,40.4,0.1,100,4.17,rain,0,0,11.9,16.2,135.5,1017.9,46.7,24,289.1,25,9,10,2022-02-07T06:30:57,2022-02-07T18:03:46,0.2,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-08,20.4,9.6,14.2,20.4,9.1,14.2,-1.5,34.6,0.2,100,8.33,rain,0,0,12.6,13,107.4,1018.8,41.5,24,289.5,24.9,9,10,2022-02-08T06:30:38,2022-02-08T18:04:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-09,20.9,9,14.5,20.9,8.7,14.4,-3.2,30.3,0.1,100,4.17,rain,0,0,13,11.5,87.6,1018.2,4.2,24.1,296.1,25.6,9,10,2022-02-09T06:30:18,2022-02-09T18:04:35,0.26,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-10,22.1,11,15.8,22.1,11,15.8,-3.1,28.2,0.1,100,4.17,rain,0,0,16.9,17.6,45.7,1016.4,0.5,24.1,298.5,26,9,10,2022-02-10T06:29:57,2022-02-10T18:04:59,0.3,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-11,21.8,11.2,15.9,21.8,11.2,15.9,-1.7,31,0.3,100,12.5,rain,0,0,13.3,10.4,315,1015.5,2.9,24.1,298.4,25.9,9,10,2022-02-11T06:29:35,2022-02-11T18:05:22,0.33,Rain,Clear conditions throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-12,22.9,12,16.7,22.9,12,16.7,-0.9,32.7,0,0,0,,0,0,13.3,10.4,4.5,1015.1,47.5,24,297.6,26,9,10,2022-02-12T06:29:11,2022-02-12T18:05:45,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-13,21.9,11.1,15.7,21.9,11.1,15.7,-4,27.1,0,0,0,,0,0,9,7.9,60.8,1015.6,49.3,24.1,306.5,26.4,9,10,2022-02-13T06:28:47,2022-02-13T18:06:07,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-14,21.9,11.1,15.6,21.9,11.1,15.6,2.8,46.4,0,0,0,,0,0,14.4,14.4,221.1,1014.5,7.9,24.1,303.6,26.1,9,10,2022-02-14T06:28:22,2022-02-14T18:06:28,0.42,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-15,22,9.6,15.4,22,9.6,15.4,0.7,38.4,0,0,0,,0,0,14.4,15.1,223.6,1015.3,3.5,24.1,306,26.6,9,10,2022-02-15T06:27:56,2022-02-15T18:06:49,0.46,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-16,22.2,11.4,16.3,22.2,11.4,16.3,4.7,48.5,0,0,0,,0,0,16.9,21.2,228.3,1013.5,11.6,24.1,305.1,26.5,9,10,2022-02-16T06:27:29,2022-02-16T18:07:09,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-17,22.9,11.4,16.8,22.9,11.4,16.8,2.6,44.5,0,0,0,,0,0,16.2,21.6,209.4,1011.9,9,24.1,311.6,27,9,10,2022-02-17T06:27:01,2022-02-17T18:07:29,0.52,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-18,22.6,11.7,17,22.6,11.7,17,-0.8,32.5,0,0,0,,0,0,18.7,23.4,210.5,1012.8,2.3,24.1,311.4,27.2,9,10,2022-02-18T06:26:32,2022-02-18T18:07:48,0.56,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-19,23.7,13,18.1,23.7,13,18.1,-2.2,25.9,0,0,0,,0,0,22,27,221.4,1014.3,10.9,24.1,310.6,27,9,10,2022-02-19T06:26:03,2022-02-19T18:08:07,0.6,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-20,24,13.4,18.3,24,13.4,18.3,1,33.4,0.4,100,12.5,rain,0,0,19.4,16.6,149.5,1014.8,32.9,24.1,311.6,27.2,9,10,2022-02-20T06:25:33,2022-02-20T18:08:25,0.63,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-21,22.4,12.1,16.4,22.4,12.1,16.4,-1.4,31.7,0.1,100,4.17,rain,0,0,17.3,24.5,78.8,1016.3,76,24.1,308.2,26.9,9,10,2022-02-21T06:25:01,2022-02-21T18:08:43,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-22,22.1,9.4,15.2,22.1,8.7,15.1,-5.4,25,0,0,0,,0,0,14.4,13.7,103.1,1016.8,19.5,24.1,313.5,27.4,9,10,2022-02-22T06:24:29,2022-02-22T18:09:00,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-23,22.8,10.5,16.2,22.8,10.5,16.2,-3.6,26.8,0.1,100,4.17,rain,0,0,13.7,11.5,127.5,1016.9,21.2,24.1,314.7,27.4,9,10,2022-02-23T06:23:57,2022-02-23T18:09:16,0.74,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-24,23.3,11.6,17,23.3,11.6,17,-5.5,22,0.1,100,4.17,rain,0,0,13.7,10.8,122.8,1017.3,45.3,24,315.1,27.5,9,10,2022-02-24T06:23:23,2022-02-24T18:09:33,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-25,23.9,12.3,17.8,23.9,12.3,17.8,-4.1,23.3,0.3,100,4.17,rain,0,0,14,11.5,123.4,1016.5,49.1,24.1,307.4,26.8,9,10,2022-02-25T06:22:49,2022-02-25T18:09:48,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-26,23.2,13.1,18,23.2,13.1,18,5.2,44.4,2.5,100,20.83,rain,0,0,18,22,224,1015.9,50.3,23.4,266,23.1,9,10,2022-02-26T06:22:14,2022-02-26T18:10:03,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-27,23.5,15,19.3,23.5,15,19.3,0.4,28.7,1.2,100,20.83,rain,0,0,21.6,15.5,126.9,1015.6,64.4,23.9,265.9,23.1,9,10,2022-02-27T06:21:39,2022-02-27T18:10:18,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-02-28,23.1,14.4,18.1,23.1,14.4,18.1,-0.5,28.8,0.8,100,12.5,rain,0,0,22,17.6,99.9,1016.5,50.1,24,290.1,25.3,9,10,2022-02-28T06:21:03,2022-02-28T18:10:32,0.92,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-01,21.7,11.3,16,21.7,11.3,16,0.4,36,0,0,0,,0,0,29.5,34.6,95.3,1018.8,33.9,24.1,299.3,21.5,9,10,2022-03-01T06:20:26,2022-03-01T18:10:46,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-02,21.7,10.6,15.7,21.7,10.6,15.7,0.9,38.5,0,0,0,,0,0,35.3,33.1,83.7,1018.5,17.3,24.1,304.9,22.1,9,10,2022-03-02T06:19:49,2022-03-02T18:10:59,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-03,22.3,10.8,16.2,22.3,10.8,16.2,-3.5,28.2,0,0,0,,0,0,33.5,26.6,104.8,1017.7,21.1,24.1,320.3,23.1,9,10,2022-03-03T06:19:11,2022-03-03T18:11:12,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-04,23.5,10.9,16.7,23.5,10.9,16.7,-7.4,21.8,0,0,0,,0,0,22.7,18.7,125.3,1016,25.1,24.1,326.9,23.4,10,10,2022-03-04T06:18:32,2022-03-04T18:11:25,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-05,24,11.8,17.2,24,11.8,17.2,-11.7,14.1,0,0,0,,0,0,21.6,19.1,102.1,1015.1,52.3,24.1,326.5,23.4,10,10,2022-03-05T06:17:53,2022-03-05T18:11:37,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-06,23.4,11.4,16.8,23.4,11.4,16.8,-16.6,9.5,0,0,0,,0,0,25.6,25.2,96.2,1015.2,29,24.1,332.5,23.8,10,10,2022-03-06T06:17:14,2022-03-06T18:11:49,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-07,24.6,10.8,17.4,24.6,10.8,17.4,-15.3,10.3,0,0,0,,0,0,12.6,9.7,111.5,1013.8,58.6,24.1,355.7,28.1,10,10,2022-03-07T06:16:34,2022-03-07T18:12:00,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-08,25.5,12.1,18.3,25.5,12.1,18.3,-14.3,10.4,0,0,0,,0,0,26.6,22.7,96.5,1013.3,64,24.1,326.1,28.1,10,10,2022-03-08T06:15:53,2022-03-08T18:12:12,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-09,25.5,12.7,18.8,25.5,12.7,18.8,-14.8,9.2,0,0,0,,0,0,33.8,29.2,97.1,1013.7,37.4,24.1,326.9,28.2,10,10,2022-03-09T06:15:13,2022-03-09T18:12:22,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-10,25.6,13.1,19.1,25.6,13.1,19.1,-8.8,14.7,0,0,0,,0,0,26.6,26.3,110.5,1013.8,47.9,24.1,324.8,28.1,10,10,2022-03-10T06:14:32,2022-03-10T18:12:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-11,26.3,13.6,19.3,26.3,13.6,19.3,-7.7,16.6,0,0,0,,0,0,25.2,28.4,108,1013.8,69.7,24.1,327.7,28.3,10,10,2022-03-11T06:13:50,2022-03-11T18:12:43,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-12,25.6,13.1,18.7,25.6,13.1,18.7,-6,21.4,0.1,100,4.17,rain,0,0,22.3,24.5,118.2,1012.7,22.4,24.1,331.6,28.6,10,10,2022-03-12T06:13:08,2022-03-12T18:12:53,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-13,25.3,11.8,18,25.3,11.8,18,-6.6,23.8,0.4,100,8.33,rain,0,0,17.6,16.9,68,1013.3,31.3,23.9,334.8,28.8,10,10,2022-03-13T06:12:26,2022-03-13T18:13:03,0.34,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-14,25.1,11.3,17.4,25.1,11.3,17.4,-9.8,17.5,0,0,0,,0,0,23,20.5,84.8,1014.9,50.4,24.1,338.3,29.1,10,10,2022-03-14T06:11:43,2022-03-14T18:13:12,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-15,24.4,11.6,17.3,24.4,11.6,17.3,0,37.9,0.4,100,8.33,rain,0,0,14,11.5,226.8,1014.6,17.5,24.1,334.2,28.8,10,10,2022-03-15T06:11:01,2022-03-15T18:13:21,0.41,Rain,Clear conditions throughout the day with rain.,rain,remote
