name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-14,6,-1,2.7,1,-9.3,-3.2,0.4,85.4,1.3,100,37.5,"rain,snow",0,1,75.6,54,297.2,998.1,95.8,10.2,16.1,1.4,1,10,2022-01-14T09:20:57,2022-01-14T17:17:03,0.38,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-15,2,0,1,-2.7,-7.3,-5.2,-2.9,75.6,0.7,100,20.83,"rain,snow",1.4,0.7,64.1,39.6,322,1007.5,90,10.7,18.6,1.7,1,10,2022-01-15T09:20:00,2022-01-15T17:18:44,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-16,0.5,-3,-0.8,-2.9,-8.5,-5.6,-4.3,77.5,0,0,0,,1.2,1.4,44.6,25.2,265.7,1014.4,77.3,12.2,32.2,2.6,1,10,2022-01-16T09:19:00,2022-01-16T17:20:27,0.45,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-17,1,-3,-0.9,-3.8,-10.6,-7,-2,92.2,4.4,100,70.83,snow,2.5,3.5,72,54,268.3,993,98.1,4.7,20.3,1.7,1,10,2022-01-17T09:17:56,2022-01-17T17:22:12,0.48,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-18,-2.4,-9,-4.5,-5.3,-16.2,-11.6,-9.2,69.7,0,0,0,,1.1,5.8,79.2,57.6,335.3,1014.1,56.1,12.2,38.3,3.3,2,10,2022-01-18T09:16:50,2022-01-18T17:23:58,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-19,0,-9,-2.9,-3.8,-15.3,-7.5,-4,92.2,0.1,100,4.17,"rain,snow",0,6,48.2,21.6,243.4,1018.2,77.2,9.5,15.2,1.4,1,10,2022-01-19T09:15:40,2022-01-19T17:25:46,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-20,0,-3,-1.1,-4.3,-9.8,-6.8,-3,87.5,0.8,100,20.83,"rain,snow",2.6,6.8,49,32.4,212.6,999.7,95.5,8,23.9,2.1,1,10,2022-01-20T09:14:28,2022-01-20T17:27:35,0.58,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-21,-1.9,-4,-2.6,-6.7,-11.5,-9,-4.7,85.6,4.2,100,75,snow,2.7,10.1,51.1,28.8,267.4,993.2,93,8,25.3,2.1,1,10,2022-01-21T09:13:13,2022-01-21T17:29:25,0.62,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-22,-2.9,-6,-3.9,-7.3,-12.4,-9.8,-6.1,85,2.4,100,62.5,snow,1.3,12,51.1,32.4,327.4,1006.3,84.7,8.4,29.6,2.6,1,10,2022-01-22T09:11:55,2022-01-22T17:31:17,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-23,-6,-8.4,-7.4,-7,-16.7,-12.9,-9.9,82,0,0,0,,0.4,12.9,42.1,28.8,12.3,1025.6,89.7,11.1,45.7,4.1,2,10,2022-01-23T09:10:35,2022-01-23T17:33:10,0.69,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-24,-7,-10,-8.2,-7,-17.4,-12.7,-9.6,89.7,0,0,0,,0,12.8,31.7,18,223.7,1034.3,100,9.8,45.9,4,2,10,2022-01-24T09:09:11,2022-01-24T17:35:03,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-25,0,-9,-5.1,0,-16.2,-9.4,-5.9,94.2,2.4,100,70.83,"rain,snow",1.4,12,36,18,216.3,1021.6,99.1,4.5,14.2,1.3,1,10,2022-01-25T09:07:46,2022-01-25T17:36:58,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-26,0.1,-4,-2.8,0.1,-9.2,-6.6,-5.4,82.2,2.1,100,12.5,snow,1.2,12.4,36.4,21.6,324,1018.3,89.2,11.4,42.4,3.8,2,10,2022-01-26T09:06:18,2022-01-26T17:38:54,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-27,1.3,-5,-1.3,-1.2,-10.4,-5.5,-2.1,94.6,3.1,100,54.17,snow,1.2,13.6,47.9,27,209,1008,92.1,8,13.7,1.2,1,10,2022-01-27T09:04:47,2022-01-27T17:40:50,0.83,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-28,1.6,0,0.7,-1,-6.7,-3.7,0,95.2,4.7,100,70.83,snow,1.4,13.2,50.8,32.4,246.6,997,95.9,7.9,8.3,0.8,1,10,2022-01-28T09:03:14,2022-01-28T17:42:48,0.86,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-29,0,-5,-1.9,-4.2,-10.2,-7.3,-4.3,83.7,1.6,100,33.33,"rain,snow",3.5,14.9,63.4,36,304.6,1008.4,81.7,10,44.3,3.8,2,10,2022-01-29T09:01:39,2022-01-29T17:44:46,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-30,2.5,-2.4,0.4,-1.1,-9.7,-4.4,-0.8,91.9,7.6,100,54.17,snow,2.1,17.8,63,36,203.2,985.6,92.3,7.7,32.1,2.8,2,10,2022-01-30T09:00:01,2022-01-30T17:46:44,0.93,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-31,0.3,-4,-1.6,0.3,-9.8,-5.7,-2.5,93.9,2.4,100,66.67,"rain,snow",2.2,15.8,46.4,28.8,294.3,989.4,93.2,7.3,33.5,2.8,1,10,2022-01-31T08:58:21,2022-01-31T17:48:43,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-01,-2.7,-5,-4,-6.8,-12.3,-9.5,-6.3,84.5,0.5,100,20.83,snow,2.9,18.4,41,25.2,271.7,998.8,92.5,10.7,49.4,4,2,10,2022-02-01T08:56:39,2022-02-01T17:50:43,0,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-02,-2,-5,-3.7,-4.8,-11.2,-8.4,-4.8,92.1,2.4,100,50,snow,2.1,20.7,38.2,21.6,149.4,998.1,85.9,8.4,35.2,3.1,1,10,2022-02-02T08:54:56,2022-02-02T17:52:42,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-03,-2.7,-7,-4.3,-2.7,-12.8,-9.2,-6.3,86,0.2,100,8.33,snow,0,20.7,43.6,28.8,324.1,1010.2,93.2,10.5,55.8,4.9,2,10,2022-02-03T08:53:10,2022-02-03T17:54:43,0.07,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-04,-3,-12.2,-7.9,-6,-16.6,-11.2,-10,85.8,0,0,0,,0,19.8,45,18,173.4,1015.3,64,12.2,60.1,5.2,2,10,2022-02-04T08:51:22,2022-02-04T17:56:43,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-05,1,-6,-2.6,-2.3,-11.8,-7.8,-4.2,88.9,2.3,100,45.83,"rain,snow",3.4,20,56.9,28.8,192.8,1005.5,93.3,7.7,16.9,1.6,1,10,2022-02-05T08:49:32,2022-02-05T17:58:44,0.13,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-06,1.6,0,0.8,-1.6,-6.3,-4,-0.8,89.3,1.6,100,41.67,"rain,snow",2.3,23.6,53.3,28.8,229.5,1003,93.5,10.9,34.7,3,2,10,2022-02-06T08:47:40,2022-02-06T18:00:45,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-07,2,0,0.8,-1.7,-6.3,-4,-0.3,92.2,4,100,41.67,snow,1.6,23.5,51.5,28.8,220.4,994.2,93.5,8.6,39.2,3.3,2,10,2022-02-07T08:45:47,2022-02-07T18:02:46,0.2,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-08,1,-1,0,-1.8,-6.2,-4,-2.9,81.1,0.7,100,12.5,"rain,snow",0.6,22.2,46.4,21.6,268.5,1008,83.1,12,46.9,4,2,10,2022-02-08T08:43:52,2022-02-08T18:04:47,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-09,3,0,1.5,0.3,-5,-2.6,-0.3,87.8,3.1,100,20.83,"rain,snow",0.4,22.2,49.7,28.8,281.1,1010.8,91.6,11.2,41.9,3.7,1,10,2022-02-09T08:41:55,2022-02-09T18:06:48,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-10,4.3,1,2.5,1.5,-3.3,-1.4,-0.3,81.9,0.9,100,16.67,rain,0.6,20.3,58,32.4,265,1011.8,56.7,11.2,70.6,6.2,2,10,2022-02-10T08:39:57,2022-02-10T18:08:49,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-11,2.3,0,0.8,1,-4.3,-2,-0.7,90,1.8,100,20.83,"rain,snow",0.4,20.4,32.4,21.6,274.2,1012.3,77.1,10.6,57,5,2,10,2022-02-11T08:37:57,2022-02-11T18:10:51,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-12,0.6,-2,-0.6,0.1,-8.9,-4.9,-4.4,76.5,1,100,8.33,"rain,snow",0.7,19,54,28.8,289.6,1022.7,42.1,13.3,86.7,7.5,3,10,2022-02-12T08:35:56,2022-02-12T18:12:52,0.36,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-13,1,-7,-2.2,-3.7,-11.2,-7.1,-6.9,71.1,0,0,0,,0,18.7,55.1,28.8,210.7,1025.4,19.5,12.6,85,7.3,3,10,2022-02-13T08:33:53,2022-02-13T18:14:53,0.39,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-14,2.3,-5,-1.5,-1.1,-11.2,-5.8,-5.1,76.9,0,0,0,,0,17.8,56.5,25.2,194.2,1017.6,10.2,11.6,93.1,8,3,10,2022-02-14T08:31:49,2022-02-14T18:16:54,0.42,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-15,3.2,-4,-0.5,-0.4,-9.9,-5.2,-4.9,73.5,0,0,0,,0,17,45.4,28.8,175.8,1016.6,14.7,13.2,92.8,8,3,10,2022-02-15T08:29:43,2022-02-15T18:18:55,0.46,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-16,3.3,-2,0.7,-0.2,-7.4,-3.8,-1.8,83.2,0.1,100,4.17,"rain,snow",0,16.7,47.9,32.4,172.8,1010.2,51.9,11.4,34.2,3,1,10,2022-02-16T08:27:36,2022-02-16T18:20:55,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-17,5,1,2.8,1.9,-5.7,-2.3,1.6,91.8,6.9,100,41.67,"rain,snow",0,15.2,57.6,43.2,191.3,985.3,92.3,9.2,24.6,2,1,10,2022-02-17T08:25:28,2022-02-17T18:22:56,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-18,3,0,1.7,-0.6,-5,-2.6,-0.2,87.7,0.1,100,4.17,snow,2.1,12.8,47.5,32.4,254.1,993.9,87.7,11.7,50.5,4.4,2,10,2022-02-18T08:23:19,2022-02-18T18:24:56,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-19,5.6,0,2.4,1.6,-7.3,-3,-0.3,83.4,6.3,100,45.83,"rain,snow",1.1,14.1,68.4,43.2,220.6,993.2,69.8,10.7,65.6,5.7,2,10,2022-02-19T08:21:08,2022-02-19T18:26:56,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-20,3.3,1,1.9,-0.2,-4.9,-2.7,-1.1,80.9,0.5,100,16.67,"rain,snow",0.1,11.9,68.4,43.2,248.8,1003.6,84.9,12.9,51.5,4.4,2,10,2022-02-20T08:18:57,2022-02-20T18:28:56,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-21,5.1,0,2.4,1.5,-5.5,-1.9,1.6,94.7,6.3,100,50,"rain,snow",0.7,10.4,55.1,28.8,198.2,994.4,92.2,9.8,6.5,0.4,0,10,2022-02-21T08:16:44,2022-02-21T18:30:55,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-22,4,0,1.5,1.2,-5.9,-3.4,-1.5,80.4,0.3,100,12.5,"rain,snow",0,7.9,50.4,32.4,240.2,997.1,64.9,13.3,68.6,6,2,10,2022-02-22T08:14:30,2022-02-22T18:32:55,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-23,3,-1,0.6,0.9,-5.9,-2.7,-3.4,75.4,0.3,100,12.5,"rain,snow",0.1,6.8,36.1,25.2,242.1,1010,84.9,11.5,71.4,6.3,2,10,2022-02-23T08:12:16,2022-02-23T18:34:54,0.74,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-24,2.3,0,0.9,2,-5.5,-1,-0.2,92.3,0.1,100,4.17,"rain,snow",0.2,6,42.8,25.2,194.3,1019.8,93,7.6,60.3,5.1,3,10,2022-02-24T08:10:00,2022-02-24T18:36:52,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-25,2,-1,0.8,0.1,-5.9,-3.2,-0.8,89.5,0.6,100,12.5,"rain,snow",0.2,6,46.8,28.8,185.3,1013.5,56.7,10.5,37.6,3.5,1,10,2022-02-25T08:07:43,2022-02-25T18:38:51,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-26,4.8,-3.6,0.1,1.9,-6,-1.7,-2.2,85.8,0,0,0,snow,0,5.5,37.8,18,285.9,1023.9,48.4,13.5,91.2,8.2,3,10,2022-02-26T08:05:26,2022-02-26T18:40:49,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-27,1,-4,-1.6,-2.1,-9.2,-5.9,-5.4,76.9,0,0,0,,0,3.9,34.6,21.6,11.4,1034.1,35,13.2,122.1,11,4,10,2022-02-27T08:03:08,2022-02-27T18:42:47,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-02-28,2,-8.5,-2.9,1.6,-11.9,-5.4,-7.9,70.1,0,0,0,,0,3,21.6,14.4,14.1,1036.8,0.1,13.4,131.6,11.7,4,10,2022-02-28T08:00:49,2022-02-28T18:44:44,0.92,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
