name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Ø¬ÙØ¨ÙØªÙ,2022-01-19,26.4,24.4,25.5,26.4,24.4,25.5,19.7,70.2,0,0,0,,0,,14.8,17.3,85,1015.5,19.8,24.1,258,22.3,8,10,2022-01-19T06:31:57,2022-01-19T18:04:25,0.55,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-20,27.3,24.7,26.2,29.5,24.7,27,21.3,74.3,3.1,100,41.67,rain,0,,34.2,31,52.1,1015.3,46.7,21.4,249.8,21.7,7,10,2022-01-20T06:32:03,2022-01-20T18:04:54,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-21,27.5,25.6,26.4,29,25.6,26.8,20.6,70.6,0,0,0,,0,,26.3,25.6,32.6,1015.8,52,24.1,264.3,23,8,10,2022-01-21T06:32:08,2022-01-21T18:05:24,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-22,26.4,24.6,25.6,26.4,24.6,25.6,19.5,69.6,0,0,0,,0,,19.4,20.5,101.1,1016,49.4,24.1,264.3,22.9,8,10,2022-01-22T06:32:13,2022-01-22T18:05:53,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-23,27.4,24.4,25.9,28.9,24.4,26.2,20,70.4,0.4,100,16.67,rain,0,,20.2,21.6,107.1,1014.8,69.8,24.1,245.2,21.3,7,10,2022-01-23T06:32:16,2022-01-23T18:06:21,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-24,26.9,25.1,25.9,27.7,25.1,25.9,18.4,63.6,0.1,100,4.17,rain,0,,16.9,17.6,102.2,1014.9,82.9,24.1,193.8,16.7,7,10,2022-01-24T06:32:18,2022-01-24T18:06:49,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-25,26.1,24.4,25.3,26.1,24.4,25.3,18.1,64.6,0,0,0,,0,,16.2,18.7,109.2,1014.9,48.4,24.1,266.8,23.1,8,10,2022-01-25T06:32:19,2022-01-25T18:07:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-26,26,24,25,26,24,25,18.4,66.5,0.1,100,4.17,rain,0,,19.8,21.2,122.7,1014.8,25.3,24.1,211.3,18.3,7,10,2022-01-26T06:32:19,2022-01-26T18:07:43,0.79,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-27,26.2,24,25.2,26.2,24,25.2,17.1,60.8,0,0,0,,0,,18.4,19.4,118.6,1014.7,15.2,24.1,280.3,24.4,8,10,2022-01-27T06:32:18,2022-01-27T18:08:10,0.83,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-28,25.8,23.4,24.8,25.8,23.4,24.8,17.1,62.3,0,0,0,,0,,14.8,17.6,116.4,1014.6,48.1,24.1,272.2,23.5,8,10,2022-01-28T06:32:16,2022-01-28T18:08:35,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-29,26.2,24.2,25.2,26.2,24.2,25.2,19,68.9,0.4,100,12.5,rain,0,,19.1,20.9,110.1,1015.6,41.4,24.1,220.5,19.1,7,10,2022-01-29T06:32:12,2022-01-29T18:09:01,0.9,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-30,26.3,24.4,25.1,26.3,24.4,25.1,17.7,63.4,0.2,100,8.33,rain,0,,20.2,19.1,109.2,1014.5,72.9,24.1,201.9,17.5,7,10,2022-01-30T06:32:08,2022-01-30T18:09:25,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-31,26.3,23.9,25.1,26.3,23.9,25.1,17.4,62.8,0,0,0,,0,,21.2,18.4,115.2,1013.3,63.4,24.1,197,17,7,10,2022-01-31T06:32:03,2022-01-31T18:09:49,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-01,26.8,24.7,25.8,28.1,24.7,25.9,19.2,67.2,0.5,100,12.5,rain,0,,16.6,16.6,96.6,1013.2,50.7,24.1,274.6,23.9,8,10,2022-02-01T06:31:56,2022-02-01T18:10:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-02,27.1,24.9,26,28.5,24.9,26.3,20.4,71.4,0.3,100,8.33,rain,0,,19.4,19.1,94.1,1014.3,69.1,24.1,254.5,22.1,7,10,2022-02-02T06:31:49,2022-02-02T18:10:36,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-03,26.6,25.2,25.9,26.6,25.2,25.9,19,66.2,0.4,100,8.33,rain,0,,19.8,19.4,104.8,1015.7,43.3,24.1,267,23.2,8,10,2022-02-03T06:31:40,2022-02-03T18:10:58,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-04,26.6,23.4,25.2,26.6,23.4,25.2,16.3,57.9,0,0,0,,0,,17.3,16.9,122.8,1013.7,19.4,24.1,289.9,25.2,8,10,2022-02-04T06:31:31,2022-02-04T18:11:20,0.1,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-05,27.2,22.8,25.5,28.4,22.8,25.7,15.9,55.7,0,0,0,,0,,20.9,19.4,102.9,1011.9,6.8,24.1,290,25,8,10,2022-02-05T06:31:20,2022-02-05T18:11:41,0.13,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-06,28.6,25.6,26.7,30.8,25.6,27.4,18.5,61,0.1,100,4.17,rain,0,,39.2,35.3,8.9,1013,56.8,24.1,267.4,23.2,8,10,2022-02-06T06:31:09,2022-02-06T18:12:01,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-07,26.7,25,25.8,26.7,25,25.8,19.6,68.8,0.3,100,4.17,rain,0,,35.3,30.6,41.4,1014.9,70.7,24.1,259.8,22.5,8,10,2022-02-07T06:30:56,2022-02-07T18:12:21,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-08,27,25.1,25.9,28.2,25.1,26.1,19.3,67.1,0.8,100,33.33,rain,0,,26.3,26.3,98.4,1015.9,53.2,24,269.2,23.3,8,10,2022-02-08T06:30:43,2022-02-08T18:12:40,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-09,26.7,25,25.7,26.7,25,25.7,18.4,64,0.3,100,12.5,rain,0,,24.8,23.8,98.8,1015.1,60,24.1,267.7,23.3,8,10,2022-02-09T06:30:28,2022-02-09T18:12:58,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-10,26.5,24.7,25.3,26.5,24.7,25.3,18.3,65.2,0.2,100,8.33,rain,0,,24.5,23.4,99.2,1014.1,52.6,24.1,181.5,15.7,7,10,2022-02-10T06:30:13,2022-02-10T18:13:16,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-11,26.2,24.3,25.2,26.2,24.3,25.2,17.6,63.2,0.2,100,8.33,rain,0,,21.2,21.6,106.6,1014.1,31,24.1,215.2,18.6,7,10,2022-02-11T06:29:56,2022-02-11T18:13:34,0.33,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-12,25.8,24.1,24.8,25.8,24.1,24.8,18,65.7,0.1,100,4.17,rain,0,,18.7,20.5,111.2,1013.8,82.6,24.1,205.9,17.8,7,10,2022-02-12T06:29:39,2022-02-12T18:13:50,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-13,25.9,23.7,25,25.9,23.7,25,18.3,66.6,0,0,0,,0,,17.3,18.7,111.5,1012.6,15.1,24.1,286.4,24.7,8,10,2022-02-13T06:29:21,2022-02-13T18:14:06,0.39,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-14,26.3,24.1,25.3,26.3,24.1,25.3,19.3,69.5,0,0,0,,0,,19.8,20.9,107.4,1012.4,44,24.1,291,25.1,8,10,2022-02-14T06:29:01,2022-02-14T18:14:22,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-15,26.7,24.2,25.5,26.7,24.2,25.5,19,67.5,0.1,100,4.17,rain,0,,19.1,20.9,110.9,1012.9,38.7,24.1,272.7,23.7,8,10,2022-02-15T06:28:41,2022-02-15T18:14:37,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-16,26.4,23.5,25.2,26.4,23.5,25.2,19.1,69.3,0,0,0,,0,,17.6,19.1,114.1,1011.3,9.7,24.1,290.9,25.1,8,10,2022-02-16T06:28:21,2022-02-16T18:14:51,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-17,26.3,24.1,25.3,26.3,24.1,25.3,18.7,67,0,0,0,,0,,20.2,22,104.8,1009.8,8.8,24.1,294.3,25.5,8,10,2022-02-17T06:27:59,2022-02-17T18:15:04,0.52,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-18,26.8,24.6,25.6,27.8,24.6,25.6,18.8,66.3,0.1,100,4.17,rain,0,,23.8,23.4,105.3,1010.7,39.9,24.1,219.3,19,7,10,2022-02-18T06:27:36,2022-02-18T18:15:18,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-19,27.1,24.8,25.8,28.3,24.8,26,19,66,0.2,100,8.33,rain,0,,23.4,23.4,103.6,1012.2,39.7,24.1,283.7,24.8,8,10,2022-02-19T06:27:13,2022-02-19T18:15:30,0.6,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-20,26.5,24.6,25.6,26.5,24.6,25.6,18.5,65,0.1,100,4.17,rain,0,,20.2,19.1,85.8,1013.6,47.4,24.1,281.9,24.3,8,10,2022-02-20T06:26:49,2022-02-20T18:15:42,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-21,27.7,25.1,26.1,29.1,25.1,26.3,20.6,71.9,0.3,100,12.5,rain,0,,25.6,28.1,45.1,1013.1,48.7,24.1,280,24.2,8,10,2022-02-21T06:26:24,2022-02-21T18:15:53,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-22,26.5,24.7,25.7,26.5,24.7,25.7,20.2,71.8,0.6,100,20.83,rain,0,,20.2,20.2,92.2,1012.9,53.1,24.1,293.9,25.4,9,10,2022-02-22T06:25:58,2022-02-22T18:16:04,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-23,27.3,24.5,25.8,28.4,24.5,26,19.3,67.3,0,0,0,,0,,23.4,21.2,107.9,1013.9,35.5,24.1,301,26,9,10,2022-02-23T06:25:32,2022-02-23T18:16:14,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-24,26.4,24.6,25.6,26.4,24.6,25.6,19.7,69.9,0.1,100,4.17,rain,0,,23.8,20.9,101.4,1014.4,66.2,24.1,226.2,19.6,7,10,2022-02-24T06:25:04,2022-02-24T18:16:24,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-25,26.6,25.1,25.8,26.6,25.1,25.8,20.5,72.6,0.3,100,12.5,rain,0,,24.8,22.7,92.4,1013.5,67.3,24.1,227.4,19.8,7,5,2022-02-25T06:24:37,2022-02-25T18:16:33,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-26,27.5,24.9,26.2,29.3,24.9,26.8,21.3,74.6,0.4,100,16.67,rain,0,,15.1,18.7,82.1,1012.8,56.3,24.1,255.8,22.5,7,5,2022-02-26T06:24:08,2022-02-26T18:16:42,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-27,27.2,25.5,26.4,28.9,25.5,27,21.1,72.6,0.3,100,12.5,rain,0,,19.8,16.9,70.6,1013.1,52.6,24.1,214.5,18.6,7,10,2022-02-27T06:23:39,2022-02-27T18:16:50,0.88,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-02-28,27.1,25.3,26.2,29.1,25.3,26.7,21.7,76.6,1.2,100,29.17,rain,0,,20.2,22.3,86.1,1013.5,62.3,23.2,208.9,18.2,7,10,2022-02-28T06:23:09,2022-02-28T18:16:58,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-01,27.6,25.4,26.3,29.4,25.4,26.9,21.4,74.4,0.8,100,29.17,rain,0,,23,24.5,85.2,1014.3,56.6,24.1,240.1,17.4,7,10,2022-03-01T06:22:39,2022-03-01T18:17:05,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-02,27.4,25.2,26.3,28.8,25.2,26.7,19.8,67.6,0.2,100,8.33,rain,0,,23,22,101.3,1014.2,13.8,24.1,298,21.4,9,10,2022-03-02T06:22:08,2022-03-02T18:17:12,0,Rain,Clear conditions throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-03,27.2,24.9,26,28.3,24.9,26.4,19.1,65.7,0,0,0,,0,,24.8,22.7,107.5,1014.2,39.4,24.1,300,21.7,9,10,2022-03-03T06:21:37,2022-03-03T18:17:19,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-04,27.1,24.8,25.9,28.1,24.8,26.2,18.6,64,0,0,0,,0,,27.7,26.3,105.7,1013.7,24.8,24.1,303.5,21.9,9,10,2022-03-04T06:21:05,2022-03-04T18:17:25,0.05,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-05,27,24.7,25.9,27.8,24.7,26,18.3,63.2,0.1,100,4.17,rain,0,,22.7,20.9,98.8,1013.6,40.4,24.1,305.1,22,9,10,2022-03-05T06:20:32,2022-03-05T18:17:31,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-06,27,24.9,26,28,24.9,26.3,18.7,64.2,0.2,100,8.33,rain,0,,22.3,21.6,98.1,1012.3,38.5,24.1,306.3,22,9,10,2022-03-06T06:19:59,2022-03-06T18:17:36,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-07,26.9,24.9,25.9,27.5,24.9,26,18.2,63,0,0,0,,0,,23.4,24.5,103.1,1011.4,32.9,24.1,330.6,26.1,9,10,2022-03-07T06:19:26,2022-03-07T18:17:41,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-08,26.7,24.7,25.8,26.7,24.7,25.8,18.9,66,0.1,100,4.17,rain,0,,22,22.3,97.3,1010.7,35.2,24.1,303.4,26.3,9,10,2022-03-08T06:18:52,2022-03-08T18:17:45,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-09,27.1,25,26,28.5,25,26.1,20.2,70.8,0.7,100,25,rain,0,,22.7,22,95.9,1010.9,80.9,24.1,205.8,17.9,6,10,2022-03-09T06:18:18,2022-03-09T18:17:50,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-10,27.1,25.2,26.1,28.8,25.2,26.4,20.5,71.5,0.6,100,25,rain,0,,25.6,26.6,99.9,1011,81.8,24.1,232.1,20.1,7,10,2022-03-10T06:17:43,2022-03-10T18:17:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-11,27.4,25.5,26.4,29.1,25.5,26.8,20.1,68.7,0.2,100,8.33,rain,0,,25.9,23.4,96.9,1011.1,73.5,24.1,301.3,26.1,9,10,2022-03-11T06:17:08,2022-03-11T18:17:57,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-12,27.2,25.3,26.3,28.7,25.3,26.8,20,68.3,0.3,100,12.5,rain,0,,21.6,20.9,90.7,1010.7,67.4,24.1,276,23.9,8,10,2022-03-12T06:16:33,2022-03-12T18:18:01,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-13,27.2,25.4,26.5,28.5,25.4,26.9,19.9,67.3,0.3,100,8.33,rain,0,,20.9,19.8,88.3,1011.1,58.7,24.1,305.5,26.4,9,10,2022-03-13T06:15:57,2022-03-13T18:18:04,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-14,27.4,25.5,26.4,28.7,25.5,26.9,20,68.2,0.6,100,20.83,rain,0,,21.2,23,89.6,1012.7,43.2,24.1,286,24.7,9,10,2022-03-14T06:15:21,2022-03-14T18:18:07,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-15,27.2,25.1,26.3,28.1,25.1,26.6,19.1,64.7,0.1,100,4.17,rain,0,,15.8,17.6,99.5,1012.6,9.2,24.1,309.1,26.6,9,10,2022-03-15T06:14:45,2022-03-15T18:18:09,0.41,Rain,Clear conditions throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-16,27.3,24.9,26.2,28.5,24.9,26.6,20,69,0.3,100,12.5,rain,0,,15.1,18,85.5,1010.8,16,24.1,292.5,25.3,9,10,2022-03-16T06:14:09,2022-03-16T18:18:12,0.44,Rain,Clear conditions throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-17,28.2,25.4,26.7,30.1,25.4,27.6,20.7,69.4,0.1,100,4.17,rain,0,,24.5,24.1,62.2,1011.5,4.4,24.1,300.9,25.9,9,10,2022-03-17T06:13:32,2022-03-17T18:18:14,0.47,Rain,Clear conditions throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-18,27.4,25.7,26.5,28.3,25.7,26.9,19.3,64.9,0,0,0,,0,,18.4,16.9,82.4,1013,17.2,24.1,307.1,26.6,9,10,2022-03-18T06:12:55,2022-03-18T18:18:16,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-19,27.4,25.1,26.4,28.4,25.1,26.8,19.2,64.9,0,0,0,,0,,15.5,16.6,99.2,1012.8,6.2,24.1,307,26.7,9,10,2022-03-19T06:12:19,2022-03-19T18:18:18,0.54,Clear,Clear conditions throughout the day.,clear-day,remote
