name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-11,30.1,18.6,23.3,29.6,18.6,23.3,13.5,55.4,11.3,100,66.67,rain,0,0,43.9,15.9,160.2,1016.3,51.9,10.3,195.3,17.1,6,10,2022-01-11T07:00:51,2022-01-11T17:56:30,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-12,30.9,18.6,23.7,31.9,18.6,23.9,16.1,63.9,0.8,100,16.67,rain,0,0,19.8,14.8,291,1016.4,30.8,9.5,204.5,17.8,6,30,2022-01-12T07:00:57,2022-01-12T17:57:11,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-13,30.6,19.6,24.2,31.3,19.6,24.3,17.5,67.6,0.9,100,12.5,rain,0,0,25.9,19.4,238.5,1015.1,36,8,202.9,17.7,6,30,2022-01-13T07:01:02,2022-01-13T17:57:52,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-14,28.3,20.6,23.6,29.2,20.6,23.7,15.7,62.2,4.8,100,45.83,rain,0,0,64.8,29.6,267.4,1013.4,56.7,9.6,173,15.2,6,30,2022-01-14T07:01:05,2022-01-14T17:58:33,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-15,23.5,18,21,23.5,18,21,11.1,53.6,2.7,100,29.17,rain,0,0,55.4,30.5,307.6,1013.2,76.7,10,85.9,7.4,4,10,2022-01-15T07:01:07,2022-01-15T17:59:15,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-16,24.6,15.5,19.1,24.6,15.5,19.1,6.4,44.5,0,0,0,,0,0,27.4,26.7,330,1014.1,42.6,10,217.4,18.9,7,10,2022-01-16T07:01:08,2022-01-16T17:59:56,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-17,23,13.5,18.7,23,13.5,18.7,6.7,46.4,0,0,0,,0,0,26.3,29.7,307.8,1015.9,40.3,10,149.9,13.1,5,10,2022-01-17T07:01:07,2022-01-17T18:00:37,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-18,25.5,12.5,18.5,25.5,12.5,18.5,6.8,47.7,0,0,0,,0,0,26.3,19.5,327.8,1018.9,25.9,10,191,16.7,6,10,2022-01-18T07:01:05,2022-01-18T18:01:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-19,25.7,13.5,18.6,25.7,13.5,18.6,6.8,48,0,0,0,,0,0,28.1,25,316.8,1019.5,20.7,10,223.8,19.6,7,10,2022-01-19T07:01:02,2022-01-19T18:01:59,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-20,25.9,12.6,18,25.9,12.6,18,5.6,45.4,0,0,0,,0,0,37.8,23.3,3.2,1020.5,18.3,10,230.9,20.4,7,10,2022-01-20T07:00:57,2022-01-20T18:02:40,0.58,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-21,28.9,14.1,20.2,27.7,14.1,20.1,3.9,35.8,0,0,0,,0,0,38.2,25.9,48.5,1018.9,22.5,8.7,224.4,19.8,7,10,2022-01-21T07:00:51,2022-01-21T18:03:21,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-22,29,15.1,21,28.7,15.1,21,10.2,50.8,0,0,0,,0,0,31.3,25.8,207.1,1016.9,19.5,7.6,215.9,18.9,6,10,2022-01-22T07:00:44,2022-01-22T18:04:02,0.65,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-23,29.1,16.1,21.2,28.6,16.1,21.2,13.2,61.3,0,0,0,,0,0,26.6,22.2,276.5,1016.7,48.7,8.5,217.6,19.1,6,10,2022-01-23T07:00:35,2022-01-23T18:04:42,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-24,28.3,14.1,20.8,28.2,14.1,20.8,11.2,57.2,0,0,0,,0,0,19.8,20.4,288.3,1017.5,12.7,9.4,223.8,19.7,7,10,2022-01-24T07:00:25,2022-01-24T18:05:22,0.72,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-25,29.8,14.5,21.3,29.2,14.5,21.3,10.5,51.4,0,0,0,,0,0,37.1,19.4,271.6,1016.6,2.9,9.9,234,20.7,7,10,2022-01-25T07:00:14,2022-01-25T18:06:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-26,28.9,16.5,21.5,28.8,16.5,21.5,11.3,53.7,0,0,0,,0,0,55.4,28.7,263.5,1016.2,13.4,9.9,208.3,18.4,7,10,2022-01-26T07:00:01,2022-01-26T18:06:42,0.79,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-27,25.6,15,19.9,25.6,15,19.9,8.3,48.3,0,0,0,,0,0,39.2,28.7,325.5,1018.1,30.5,10,231.3,20.5,7,10,2022-01-27T06:59:47,2022-01-27T18:07:21,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-28,27.2,14.5,19.7,26.9,14.5,19.7,8.4,48.7,0,0,0,,0,0,30.6,22.1,288.3,1017.9,32.3,10,169.7,15.1,5,10,2022-01-28T06:59:32,2022-01-28T18:08:00,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-29,26.1,16,19.9,26.1,16,19.9,10.7,55.6,0,0,0,,0,0,25.2,28.8,278.2,1017.5,35.4,10,167.5,14.8,5,10,2022-01-29T06:59:15,2022-01-29T18:08:39,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-30,27,16,20.5,27.3,16,20.5,11.2,56.1,0,0,0,,0,0,46.4,24.1,272,1015.7,33.7,10,99.6,9.1,5,10,2022-01-30T06:58:58,2022-01-30T18:09:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-31,24,17.5,20.1,24,17.5,20.1,11.6,58.9,1.1,100,25,rain,0,0,61.2,33.3,307.7,1014.4,60,10,42.3,3.8,4,10,2022-01-31T06:58:38,2022-01-31T18:09:55,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-01,28.3,13,19.2,27.3,13,19.1,5.6,43.6,0,0,0,,0,0,33.8,20.4,18.5,1016.6,39.6,9.5,237.4,20.8,7,10,2022-02-01T06:58:18,2022-02-01T18:10:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-02,31.1,15,21.7,30.7,15,21.7,9,45.6,0,0,0,,0,0,35.3,26.9,211.3,1016.2,18.1,10,234.5,20.6,7,10,2022-02-02T06:57:56,2022-02-02T18:11:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-03,32.7,18.5,23.2,32.5,18.5,23.3,14.7,60.2,0,0,0,,0,0,31.3,25.8,234.3,1016.2,27.4,9.9,236.1,20.9,7,10,2022-02-03T06:57:33,2022-02-03T18:11:46,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-04,24.6,18,22,24.6,18,22,12.5,56.7,0.7,100,16.67,rain,0,0,35.6,38.9,294.6,1015.9,58.7,9.7,74.2,6.7,4,10,2022-02-04T06:57:09,2022-02-04T18:12:23,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-05,25.2,14.5,18.6,25.2,14.5,18.6,2.9,37.7,0,0,0,,0,0,42.5,25.1,345,1017.3,12.7,10,256.9,22.7,7,10,2022-02-05T06:56:44,2022-02-05T18:12:59,0.13,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-06,29.3,12.6,19.8,27.9,12.6,19.6,2.3,33.2,0,0,0,,0,0,27.4,26.7,358.6,1017.6,14.5,9.7,250.8,22.1,7,10,2022-02-06T06:56:17,2022-02-06T18:13:34,0.17,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-07,30.3,13.6,21,28.8,13.6,20.9,5.1,37.2,0,0,0,,0,0,23.4,20.4,336.2,1017.4,0.8,7.9,248.6,21.8,7,10,2022-02-07T06:55:50,2022-02-07T18:14:09,0.2,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-08,31.1,15.1,22.4,30.7,15.1,22.3,7.9,40.4,0.3,100,8.33,rain,0,0,26.6,23.2,213.8,1017,38.5,8.9,185.6,16.6,7,10,2022-02-08T06:55:21,2022-02-08T18:14:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-09,31.5,17.6,23.2,31.4,17.6,23.2,13,53.6,0.1,100,4.17,rain,0,0,30.2,22.2,259,1015.2,29.2,9.5,215.8,18.9,7,10,2022-02-09T06:54:51,2022-02-09T18:15:18,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-10,29.2,18.1,22.8,29.6,18.1,22.8,14.7,61.9,0.2,100,8.33,rain,0,0,27,30.5,285.4,1014.8,34.5,9.2,194.9,17.2,6,10,2022-02-10T06:54:20,2022-02-10T18:15:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-11,27.4,15.6,21.1,26.8,15.6,21.1,10.8,53.4,0,0,0,,0,0,24.8,29.7,317,1015.6,25.7,9.7,249.7,22.1,7,10,2022-02-11T06:53:48,2022-02-11T18:16:24,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-12,29.7,15.5,21.1,29,15.5,21,8.2,45.6,0,0,0,,0,0,23,22.2,11.6,1016.6,35.3,9.4,253.1,22.5,7,10,2022-02-12T06:53:15,2022-02-12T18:16:57,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-13,31.2,15.1,21.9,29.5,15.1,21.7,2.1,27.8,0,0,0,,0,0,48.2,22.2,64.8,1015.4,1.4,9,255.7,22.9,7,10,2022-02-13T06:52:40,2022-02-13T18:17:29,0.39,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-14,32.3,14.1,22.8,30.9,14.1,22.4,5.3,33.7,0,0,0,,0,0,22.3,22.3,314.1,1014,19.9,10,259.8,23.1,8,10,2022-02-14T06:52:05,2022-02-14T18:18:00,0.42,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-15,32,15.6,22.7,31.3,15.6,22.6,11,48.9,0,0,0,,0,0,28.8,23.2,310.3,1014.4,11,10,261.1,23.1,8,10,2022-02-15T06:51:29,2022-02-15T18:18:32,0.46,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-16,30.6,16.6,22.6,29.8,16.6,22.5,13.4,58.3,0,0,0,,0,0,22.7,23.3,327.3,1013.3,15.4,9.8,259.1,23,7,10,2022-02-16T06:50:52,2022-02-16T18:19:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-17,30.7,15.5,22.1,30.4,15.5,22.1,13.3,58.9,0,0,0,,0,0,29.5,19.4,275.9,1010.6,8.6,9.9,259.6,22.9,7,10,2022-02-17T06:50:13,2022-02-17T18:19:32,0.52,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-18,29.5,18,22.6,29.8,18,22.7,14.3,60.6,0,0,0,,0,0,38.5,24.5,258.4,1010.5,28.1,9.9,261.2,23,7,10,2022-02-18T06:49:34,2022-02-18T18:20:02,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-19,24,15.5,20.5,24,15.5,20.5,11.5,57.7,2.1,100,29.17,rain,0,0,55.4,37.1,296.3,1014.2,43.1,9.7,75.2,7.1,5,10,2022-02-19T06:48:54,2022-02-19T18:20:31,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-20,25.6,13.6,18.4,25.6,13.6,18.4,1.1,33.1,0,0,0,,0,0,37.4,33.5,334.9,1018.3,7.2,10,277.7,24.7,8,10,2022-02-20T06:48:13,2022-02-20T18:21:00,0.63,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-21,31.2,12.1,20.8,29.2,12.1,20.5,1.8,31.3,0,0,0,,0,0,54.4,25,51.5,1016.9,0.2,9.6,277.1,24.7,8,10,2022-02-21T06:47:32,2022-02-21T18:21:28,0.67,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-22,32.6,13.6,22.6,31.5,13.6,22.4,7.8,40.4,0,0,0,,0,0,29.9,19.4,261.4,1013.8,8.3,9.9,270,24.1,8,10,2022-02-22T06:46:49,2022-02-22T18:21:56,0.7,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-23,32.7,18.6,24.2,32.7,18.6,24.2,12.7,50,0,0,0,,0,0,40.7,44.6,235.8,1014,31.7,9.4,262.5,23.2,8,10,2022-02-23T06:46:06,2022-02-23T18:22:23,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-24,32.4,21,25.8,33.1,21,25.6,12.9,46.5,0,0,0,,0,0,38.9,28.7,233.1,1013.6,43.1,9.4,262,23.4,8,5,2022-02-24T06:45:21,2022-02-24T18:22:50,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-25,30.7,19.5,24.1,31,19.5,24,13.1,52,0,0,0,,0,0,24.8,35.3,292.6,1015.1,31.6,9.4,259.9,23.1,8,10,2022-02-25T06:44:37,2022-02-25T18:23:16,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-26,29.7,16,21.9,28.1,16,21.8,8.6,44.6,0,0,0,,0,0,29.2,24.2,319.9,1016.4,5.3,9.9,278.9,24.7,8,10,2022-02-26T06:43:51,2022-02-26T18:23:42,0.84,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-27,32.8,15.5,22.7,31.4,15.5,22.5,9.5,45,0,0,0,,0,0,20.9,22.2,304.3,1016.6,20.9,10,284.2,24.7,8,10,2022-02-27T06:43:05,2022-02-27T18:24:08,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-28,33.1,17,23.8,31.7,17,23.6,12,49.5,0,0,0,,0,0,19.1,21.2,309.3,1015.7,4.6,9.8,282,24.4,8,10,2022-02-28T06:42:18,2022-02-28T18:24:33,0.92,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-01,33.2,17.5,24.8,33.7,17.5,24.7,14,52.8,0,0,0,,0,0,13.7,18.5,280.9,1015.9,9,9.3,271.6,19.6,8,30,2022-03-01T06:41:30,2022-03-01T18:24:58,0.95,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-02,35.1,19,26,35.7,19,25.9,14.6,52.3,0,0,0,,0,0,23.4,18,245.6,1014.6,13.8,9.6,271.7,19.6,8,30,2022-03-02T06:40:42,2022-03-02T18:25:22,0,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-03,35.7,21.1,27.1,34.6,21.1,26.7,14.4,49,0,0,0,,0,0,40.7,28.9,200.8,1013.3,7.8,9.7,274.5,19.7,8,10,2022-03-03T06:39:53,2022-03-03T18:25:46,0.02,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-04,33.8,20,25.5,32.5,20,25.4,13.7,49.4,0,0,0,,0,0,26.6,26,294.3,1013.9,19.2,9.7,274.6,19.8,8,10,2022-03-04T06:39:03,2022-03-04T18:26:10,0.05,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-05,34.3,18.5,25,33.1,18.5,24.8,13.9,52.7,0,0,0,,0,0,19.8,17.6,272,1013.8,25.3,9.5,279.1,20.1,8,10,2022-03-05T06:38:13,2022-03-05T18:26:33,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-06,31.6,21,25.7,31.4,21,25.6,13.7,49.1,0,0,0,,0,0,19.1,25.6,263.9,1012.4,6.2,7.9,276.7,19.8,8,10,2022-03-06T06:37:23,2022-03-06T18:26:56,0.12,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
