name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-11,23.5,16.3,20.2,23.5,16.3,20.2,11.9,59.8,0,0,0,,0,0,9.4,16.6,63.6,1019,18.6,10,197.4,17.5,7,10,2022-01-11T06:49:52,2022-01-11T17:37:18,0.28,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-12,24,15.8,20.4,24,15.8,20.4,12.9,62.9,0,0,0,,0,0,10.4,16.6,53,1017.5,15.4,10,195.1,17.4,7,10,2022-01-12T06:49:56,2022-01-12T17:38:01,0.31,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-13,24.2,16.6,20.8,24.2,16.6,20.8,13.5,64,0,0,0,,0,0,9.4,16.6,10.8,1017,12,10,200.9,17.8,7,10,2022-01-13T06:49:59,2022-01-13T17:38:44,0.35,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-14,26,16.4,21.3,26,16.4,21.3,13.1,60.5,0,0,0,,0,0,16.2,22.3,68.7,1015.6,4.6,10.6,202.1,18,7,10,2022-01-14T06:50:00,2022-01-14T17:39:28,0.38,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-15,27,17.9,23,26.7,17.9,23,12.2,51.5,0,0,0,,0,0,25.9,24.1,91.6,1013.7,2.5,10,199.7,17.6,7,10,2022-01-15T06:50:00,2022-01-15T17:40:11,0.41,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-16,27,19.7,24,26.8,19.7,24,13.3,51.8,0,0,0,,0,0,24.5,27.7,151.8,1013.1,56.6,10,194,17.1,7,10,2022-01-16T06:49:58,2022-01-16T17:40:55,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-17,26.7,20.5,24.2,27,20.5,24.3,16.6,62.7,0,0,0,,0,0,11.9,25.9,84.5,1015.2,27.8,10,197,17.7,7,10,2022-01-17T06:49:55,2022-01-17T17:41:39,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-18,27.8,20.1,23.7,28.4,20.1,23.8,18.5,73.3,0,0,0,,0,0,13.3,24.1,63.8,1015.5,7.9,9.9,198.2,17.7,7,5,2022-01-18T06:49:51,2022-01-18T17:42:22,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-19,27,20.9,24.1,28.2,20.9,24.2,19.2,74.6,0,0,0,,0,0,8.3,13,45.5,1015.8,13.8,8.7,197.1,17.7,7,10,2022-01-19T06:49:45,2022-01-19T17:43:06,0.55,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-20,27.1,22,24.3,28.5,22,24.4,19.4,74.5,0.1,100,4.17,rain,0,0,27.7,22.3,299,1014.3,26.1,8,193.5,17.3,7,10,2022-01-20T06:49:38,2022-01-20T17:43:50,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-21,25,20,22.9,25,20,22.9,11.3,49.1,0,0,0,,0,0,52.2,48.2,284.5,1014.5,14.3,7.4,204.3,17.9,7,10,2022-01-21T06:49:29,2022-01-21T17:44:33,0.62,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-22,20,17,18.8,20,17,18.8,8.2,50.2,0.7,100,4.17,rain,0,0,50,35.3,302,1017.6,37.7,6.3,172.1,15.3,7,10,2022-01-22T06:49:19,2022-01-22T17:45:17,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-23,22,16.5,19.1,22,16.5,19.1,9.9,55.5,0,0,0,,0,0,23.8,22.3,278.4,1016.8,0.1,8.6,213.6,19.1,7,10,2022-01-23T06:49:08,2022-01-23T17:46:00,0.69,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-24,23,17,19.8,23,17,19.8,11.5,59.3,0,0,0,,0,0,16.9,20.5,284.8,1016.3,9.4,10,215.4,19.2,7,10,2022-01-24T06:48:55,2022-01-24T17:46:43,0.72,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-25,23.7,16,20,23.7,16,20,12.6,62.8,0,0,0,,0,0,18,16.6,289.9,1016.2,0.5,10,218,19.5,7,10,2022-01-25T06:48:40,2022-01-25T17:47:26,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-26,24,15.4,20.3,24,15.4,20.3,13,64.3,0,0,0,,0,0,7.6,16.6,23.4,1016.7,1.4,10,193.7,17.3,7,10,2022-01-26T06:48:25,2022-01-26T17:48:09,0.79,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-27,25.7,16.2,21.1,25.7,16.2,21.1,12.7,59.6,0,0,0,,0,0,10.4,18.4,49,1016.4,0.4,10,219.6,19.5,8,10,2022-01-27T06:48:08,2022-01-27T17:48:51,0.83,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-28,26.9,15.9,21.6,26.7,15.9,21.6,12.2,56.5,0,0,0,,0,0,10.8,13,328.5,1016.4,0,10,218.8,19.4,7,10,2022-01-28T06:47:49,2022-01-28T17:49:34,0.86,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-29,28,16.4,22.2,26.8,16.4,22.1,11.5,53.1,0,0,0,,0,0,9.7,18.4,331.6,1016.9,7.7,10,221,19.5,8,10,2022-01-29T06:47:30,2022-01-29T17:50:16,0.9,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-30,27.2,17,22.3,26.9,17,22.2,15,65.1,0,0,0,,0,0,11.2,16.6,339.3,1015.2,0.2,9.8,219.5,19.5,8,10,2022-01-30T06:47:08,2022-01-30T17:50:57,0.93,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-31,26.9,18.8,22.7,26.9,18.8,22.7,13.3,56,0,0,0,,0,0,11.2,18.4,308.7,1014.2,0.1,10.6,220.5,19.6,8,10,2022-01-31T06:46:46,2022-01-31T17:51:39,0.97,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-01,28.5,17,22.6,27.8,17,22.5,14.1,60.4,0,0,0,,0,0,11.5,20.5,25.7,1013.5,0.5,9.9,225.2,20.1,8,10,2022-02-01T06:46:22,2022-02-01T17:52:20,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-02,27,19.5,22.8,26.8,19.5,22.8,16.4,68.6,0,0,0,,0,0,28.8,24.1,307.1,1015.5,12.6,9,222.8,19.8,8,10,2022-02-02T06:45:57,2022-02-02T17:53:00,0.04,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-03,24.8,19,21.7,24.8,19,21.7,9.9,49.4,0,0,0,,0,0,18,13,357.3,1017.1,0,10,232.4,20.9,8,10,2022-02-03T06:45:31,2022-02-03T17:53:41,0.07,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-04,26,15.2,21,26,15.2,21,9.5,49,0,0,0,,0,0,11.2,14.5,3.5,1012.9,12,10,230.5,19.8,8,10,2022-02-04T06:45:03,2022-02-04T17:54:20,0.1,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-05,28.3,16.8,22.2,27.3,16.8,22.1,13.2,58.5,0,0,0,,0,0,10.8,16.6,50.8,1009.4,10.6,10,233,20.1,8,10,2022-02-05T06:44:35,2022-02-05T17:55:00,0.13,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-06,25.2,19,22.5,25.2,19,22.5,13.6,58,0,0,0,,0,0,17.3,24.1,316.6,1012.2,13.7,10,223.8,19.4,8,10,2022-02-06T06:44:05,2022-02-06T17:55:39,0.16,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-07,23.5,18,21.3,23.5,18,21.3,10.5,50.9,0,0,0,,0,0,29.2,27.7,288,1014.9,2.6,9.9,233.8,20.1,8,10,2022-02-07T06:43:33,2022-02-07T17:56:18,0.2,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-08,23,18,20.4,23,18,20.4,9.6,50.5,0,0,0,,0,0,32.8,25.9,290.8,1015.7,2.9,10,239.1,20.8,8,10,2022-02-08T06:43:01,2022-02-08T17:56:56,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-09,25,16.7,21,25,16.7,21,11.3,54.1,0,0,0,,0,0,11.2,20.5,346.3,1017,15,10.6,236.8,20.6,8,10,2022-02-09T06:42:27,2022-02-09T17:57:34,0.26,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-10,25,17.4,21.8,25,17.4,21.8,14.8,64.9,0,0,0,,0,0,17.6,20.5,43.8,1017.8,11.1,10,237,20.6,8,10,2022-02-10T06:41:52,2022-02-10T17:58:11,0.29,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-11,25.7,17,21.9,25.7,17,21.9,13.1,58.8,0,0,0,,0,0,11.5,20.5,33.6,1016.6,1.1,10,239.2,20.8,8,10,2022-02-11T06:41:17,2022-02-11T17:58:48,0.33,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-12,26.7,17,22.4,26.4,17,22.4,10.4,47.4,0,0,0,,0,0,13,18.4,36.6,1014.4,0,10,240.1,20.6,8,10,2022-02-12T06:40:40,2022-02-12T17:59:24,0.36,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-13,28.3,18,23.1,27.1,18,23,12.1,51.9,0.9,100,4.17,rain,0,0,17.3,24.1,28.2,1010.6,10.9,10,236.6,20.6,8,10,2022-02-13T06:40:02,2022-02-13T18:00:00,0.39,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-14,23,19,21,23,19,21,14.9,68.7,2.5,100,29.17,rain,0,0,27.4,20.5,300.1,1012,59.3,9,226.5,19.6,8,10,2022-02-14T06:39:23,2022-02-14T18:00:36,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-15,24,19,21.7,24,19,21.7,16.2,71.4,0.2,100,4.17,rain,0,0,14.8,18.4,310.3,1014.2,14.1,10,238.4,20.4,8,10,2022-02-15T06:38:42,2022-02-15T18:01:11,0.46,Rain,Clear conditions throughout the day with morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-16,25,18,22.2,25,18,22.2,16.6,71.2,0,0,0,,0,0,13.7,14.8,17,1011.7,0.6,10.6,245,21.3,8,10,2022-02-16T06:38:01,2022-02-16T18:01:45,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-17,26,21,23.3,26,21,23.3,15.8,63.4,0,0,0,,0,0,26.6,22.3,326.1,1009.9,2.3,10,245.4,21.4,8,10,2022-02-17T06:37:19,2022-02-17T18:02:20,0.52,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-18,25,18,22.4,25,18,22.4,13.9,59.4,0,0,0,,0,0,17.3,18.4,346.7,1012.2,0,10,249.4,21.6,8,10,2022-02-18T06:36:36,2022-02-18T18:02:53,0.56,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-19,26,17,22.4,26,17,22.4,12.6,55.1,0,0,0,,0,0,7.6,13,19.5,1015.1,0.9,12.9,252.9,21.9,8,10,2022-02-19T06:35:52,2022-02-19T18:03:26,0.59,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-20,26,17,22.5,26,17,22.5,14.9,62.9,0,0,0,,0,0,10.4,16.6,26.8,1014.1,5,10.6,256.1,22.3,8,10,2022-02-20T06:35:07,2022-02-20T18:03:59,0.63,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-21,30,19,25.1,29,19,24.8,13.4,51.2,0,0,0,,0,0,21.2,16.6,341.1,1010.9,0.7,10.5,254,22,8,10,2022-02-21T06:34:22,2022-02-21T18:04:32,0.66,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-22,24.3,21,23,24.3,21,23,14.3,58.3,0,0,0,,0,0,32,27.2,320.3,1012,3.2,9.9,258.8,22.4,9,10,2022-02-22T06:33:35,2022-02-22T18:05:03,0.7,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-23,25.1,20,23,25.1,20,23,15.4,62.7,0,0,0,,0,0,11.5,18.4,347.3,1014.4,8.8,9.6,256.2,22.4,9,10,2022-02-23T06:32:47,2022-02-23T18:05:35,0.74,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-24,26,20,23.3,26,20,23.3,17.2,69.1,0,0,0,,0,0,8.6,16.6,11.5,1015.7,35.9,9.2,258.3,22.6,9,10,2022-02-24T06:31:59,2022-02-24T18:06:06,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-25,27,20,23.8,27.7,20,23.9,16.8,65.6,0,0,0,,0,0,10.8,18.4,357.4,1014.6,20,9.6,256.8,22.4,8,10,2022-02-25T06:31:10,2022-02-25T18:06:36,0.81,Clear,Partly cloudy throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-26,31,21,25.6,29.3,21,25.1,12.8,49.4,0,0,0,,0,0,14,16.6,82.1,1013.7,1.6,18.7,258.5,22.5,9,10,2022-02-26T06:30:21,2022-02-26T18:07:06,0.84,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-27,28,21.6,24.7,28.9,21.6,24.7,16.7,63.7,0,0,0,,0,0,11.5,23.3,2.7,1014.5,7.6,14.4,257.5,22.5,9,10,2022-02-27T06:29:30,2022-02-27T18:07:36,0.88,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,remote,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-02-28,26,23,24.8,26,23,24.8,21.1,80.2,0.1,100,4.17,rain,0,0,11.5,22.3,4.5,1015.1,19.5,8.5,252,21.9,8,30,2022-02-28T06:28:39,2022-02-28T18:08:05,0.91,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-01,29,23,25.4,31.4,23,25.6,20.5,75.1,0.1,100,4.17,rain,0,0,18.7,20.5,356.2,1015.1,16.6,10.4,251.6,18.1,8,30,2022-03-01T06:27:47,2022-03-01T18:08:34,0.95,Rain,Clear conditions throughout the day with early morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-02,26.2,21,24.3,26.2,21,24.3,17.8,67.2,0,0,0,,0,0,12.6,16.6,2.8,1015.8,5.7,9.9,263,18.9,9,10,2022-03-02T06:26:55,2022-03-02T18:09:03,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-03,27,21,24.1,28.8,21,24.2,18.9,72.6,0,0,0,,0,0,15.1,27.7,25.6,1015.3,0,9.9,260.2,18.7,9,10,2022-03-03T06:26:02,2022-03-03T18:09:31,0.02,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-04,27,21,24.8,28.8,21,25,20.5,77.3,0,0,0,,0,0,15.8,22.3,20.9,1014.6,22.6,9.7,259.1,18.7,9,10,2022-03-04T06:25:08,2022-03-04T18:09:59,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-05,27.7,24,25.1,29.2,24,25.3,20.9,77.7,0,0,0,,0,0,14.4,24.1,338.2,1013.9,46.8,9.5,223.6,16,8,10,2022-03-05T06:24:14,2022-03-05T18:10:26,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-06,28,22,25.5,30.1,22,26.1,19.6,70.2,0,0,0,,0,0,17.3,20.5,26.5,1011.3,23.1,9.8,262.6,19,9,10,2022-03-06T06:23:19,2022-03-06T18:10:54,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-07,30,21,25.9,30.8,21,26.2,16.4,56.3,0,0,0,,0,0,19.8,26.8,31.7,1010.2,34.2,10,273.3,21.5,9,10,2022-03-07T06:22:24,2022-03-07T18:11:20,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-08,31,25,27.4,31.4,25,28,18.2,60.7,0,0,0,,0,0,27.7,31.7,344.6,1010.5,6.9,9.9,264.7,23,9,10,2022-03-08T06:21:28,2022-03-08T18:11:47,0.18,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-09,30.4,24,26.5,31.8,24,27.2,20.2,69.7,0,0,0,,0,0,21.6,21.3,355.1,1011.3,25.3,10,259.2,22.4,9,10,2022-03-09T06:20:32,2022-03-09T18:12:13,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-10,28,23,25.7,31.3,23,26.4,20.6,74,0,0,0,,0,0,11.2,18.3,10.6,1012,6,9.9,271.1,23.4,9,10,2022-03-10T06:19:36,2022-03-10T18:12:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-11,29,21,26,32.7,21,27,21.1,74.9,0,0,0,,0,0,13.3,24.1,26,1011.9,22,10.3,261.4,22.5,9,10,2022-03-11T06:18:39,2022-03-11T18:13:05,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-12,34.4,24,28.8,32.4,24,28,13.2,43.5,0,0,0,,0,0,12.2,14,55.5,1011.9,27.3,20.2,269.9,23.2,9,10,2022-03-12T06:17:42,2022-03-12T18:13:30,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-13,32,23.8,26.8,33.6,23.8,28.3,19,64.8,0,0,0,,0,0,14,20.2,10.8,1011.7,1.5,14.4,277.2,23.8,9,10,2022-03-13T06:16:44,2022-03-13T18:13:55,0.34,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,remote,41257099999"
