name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-7,-16,-10.8,-7,-21.1,-13.2,-12.2,89.4,0,0,0,snow,0,47.6,48.2,7.3,225.1,1030.5,64.5,10.3,2,0.2,0,10,2022-01-11T09:59:38,2022-01-11T14:52:34,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-8,-15.8,-11.9,-14,-20.9,-17.9,-14,84.6,0.964,100,4.17,snow,0.4,46.3,60.1,24.8,209.8,1017.3,80.5,10.2,1.5,0,0,10,2022-01-12T09:57:27,2022-01-12T14:55:33,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-2,-7.8,-5.4,-7.1,-15.4,-10.5,-6.6,91.4,8.668,100,8.33,snow,4.3,44.9,62.3,28.8,196.1,981.8,100,6.6,0.8,0,0,10,2022-01-13T09:55:11,2022-01-13T14:58:36,0.35,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-2.8,-6,-4.2,-4.9,-11.2,-8.8,-5.3,92.3,2.554,100,8.33,snow,1.1,18.1,39.6,21.6,258.1,968,98.8,8,2.1,0.2,0,10,2022-01-14T09:52:51,2022-01-14T15:01:42,0.38,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-2,-6,-3.8,-6,-11.7,-8.6,-5.7,86.8,0.227,100,4.17,snow,0,1.5,54,20.1,327,984.7,82.5,11,2.6,0.3,0,10,2022-01-15T09:50:26,2022-01-15T15:04:50,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-6,-10.4,-8.1,-8.3,-15.3,-12.4,-9.6,88.7,1.906,100,4.17,snow,1.2,1.5,45,18,197.3,989.5,89.7,9.4,1.5,0,0,10,2022-01-16T09:47:58,2022-01-16T15:08:02,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-1.9,-6.3,-4.2,-4.8,-11.9,-8.8,-5.7,89.3,2.46,100,8.33,snow,51.6,33.4,46.4,18,186.4,973.9,90,9,3.6,0.4,0,10,2022-01-17T09:45:26,2022-01-17T15:11:15,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-5.7,-12,-7.6,-6,-16.4,-9.8,-8.8,91,0.907,100,8.33,snow,0.4,53,32.4,10.8,324.8,992.9,87.1,10,3,0.3,0,10,2022-01-18T09:42:51,2022-01-18T15:14:31,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-3.9,-8.1,-5.9,-8.3,-13.7,-11,-7.5,88.5,2.739,100,4.17,snow,1.5,52.6,50.8,18,201.7,995,85.7,7.4,1.7,0.1,0,10,2022-01-19T09:40:13,2022-01-19T15:17:48,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,1,-4.1,-1.2,-2.3,-9.9,-5.6,-2.2,93.5,10.839,100,8.33,snow,2,54.4,49.3,18,191.4,985.4,99.8,6.3,1.4,0,0,10,2022-01-20T09:37:31,2022-01-20T15:21:07,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,0.2,-2,-1.2,-1.7,-5.9,-4.3,-1.9,94.6,2.98,100,8.33,snow,2.4,56.9,36,11.3,179.5,996.4,99.8,7.9,2.9,0.4,0,10,2022-01-21T09:34:46,2022-01-21T15:24:27,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-1.4,-9,-4.8,-2,-14.3,-7.9,-6,91.4,0.703,100,8.33,snow,0.3,57.6,20.9,10.8,158.3,1015.5,100,9.3,3.8,0.3,0,10,2022-01-22T09:31:59,2022-01-22T15:27:49,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-8,-14.3,-11.4,-12.9,-21.5,-17.2,-13.3,85.9,0,0,0,snow,0.1,57.6,47.9,18,183.8,1019.9,85.3,11.3,4.5,0.4,0,10,2022-01-23T09:29:09,2022-01-23T15:31:11,0.69,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-2.3,-8.2,-4.6,-7.8,-14.3,-10.1,-5.8,91.3,0.248,100,4.17,snow,2.3,58.3,59,21.6,209.6,1010.3,99.3,11.2,2.3,0.2,0,10,2022-01-24T09:26:17,2022-01-24T15:34:35,0.72,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-1,-4,-2.4,-4.7,-9.9,-7,-3.9,89.3,4.556,100,8.33,snow,1.3,60.9,51.1,18,241.9,1002.9,95.4,7.4,4.5,0.3,0,10,2022-01-25T09:23:22,2022-01-25T15:37:59,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-4.4,-16.5,-10.7,-9,-17.6,-13.3,-12.3,87.5,0,0,0,,0,61.1,21.2,14.4,216.5,1008.1,66.1,11.4,7.6,0.6,1,10,2022-01-26T09:20:25,2022-01-26T15:41:24,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-9,-14.2,-10.5,-12,-19,-15.3,-11.9,89.2,0.936,100,8.33,snow,0,61,36,24.9,170,1004.9,98.5,9.9,6.6,0.6,0,10,2022-01-27T09:17:26,2022-01-27T15:44:49,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-10,-16,-11.6,-11,-21.1,-16.3,-13.3,87.1,2.499,100,8.33,snow,0.8,60.3,36,14.4,148.6,1003.1,89.9,8.5,4.6,0.3,0,10,2022-01-28T09:14:25,2022-01-28T15:48:15,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-7.9,-10.3,-8.8,-10,-15.5,-12.6,-10.3,88.9,0.865,100,8.33,snow,0,60.3,33.8,14.4,185.8,1000.3,96.5,10.1,5.9,0.4,0,10,2022-01-29T09:11:22,2022-01-29T15:51:41,0.9,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-8,-11,-8.9,-11.8,-15.5,-14.3,-10.5,88.8,0,0,0,,0,60.3,43.2,18,168.3,998.7,90.6,11.4,7.6,0.6,0,10,2022-01-30T09:08:17,2022-01-30T15:55:07,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-7.9,-9,-8.2,-8,-14.3,-11.7,-9.6,90,0,0,0,,0,60.3,24.1,10.8,115.4,1004.5,82.4,10.7,7.5,0.5,0,10,2022-01-31T09:05:11,2022-01-31T15:58:33,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-8,-13,-9.4,-12.6,-19.1,-14.9,-11,88,0.019,100,4.17,snow,0,60.3,37.4,18,97.4,1003.7,79.5,10.7,11,0.9,1,10,2022-02-01T09:02:03,2022-02-01T16:01:59,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-10,-15,-12,-10.6,-20.3,-16.3,-13.8,86.5,0.932,100,8.33,snow,0.6,60.5,28.8,10.8,71.8,1001.3,82.4,9.6,9.3,0.6,1,10,2022-02-02T08:58:53,2022-02-02T16:05:25,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-10,-15,-12,-10,-16.4,-12.2,-13.7,87.4,1.005,100,8.33,snow,0.4,23.9,3.2,7.2,76,1007.8,93.8,8.6,11.8,1,1,10,2022-02-03T08:55:42,2022-02-03T16:08:51,0.07,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-12,-23,-16.3,-12,-29.2,-17.7,-18,86.2,0.062,100,8.33,snow,0,1.7,11.5,9.2,174.7,1014.4,66.4,9.8,14.1,1.2,1,10,2022-02-04T08:52:30,2022-02-04T16:12:16,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-15,-24,-18,-21.5,-30.4,-25,-20.4,82,0,0,0,,60.4,39.5,59.8,18,153.6,1012,53.7,11.2,14.4,1.2,1,10,2022-02-05T08:49:16,2022-02-05T16:15:41,0.13,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-11,-16.9,-14,-16.7,-27.9,-21.6,-16.1,84,0.271,100,4.17,snow,0,61.7,57.2,26.5,144.3,1002.8,59.4,11,12.8,1,1,10,2022-02-06T08:46:01,2022-02-06T16:19:06,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-8,-13.5,-10.5,-12.9,-20.3,-16.8,-12.6,84.6,0.005,100,4.17,snow,0,60.3,43.9,18,152.3,1002.9,88.6,11,18.6,1.6,1,10,2022-02-07T08:42:45,2022-02-07T16:22:30,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
