name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,16,9.6,11.9,16,7.6,11.5,4.9,63.3,0.565,100,8.33,rain,0,1.9,37.4,18,43,1012.4,98.2,10.7,51,4.5,2,10,2022-01-11T07:53:19,2022-01-11T17:04:58,0.28,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,11,7.9,9,11,4.7,7,7.3,89,10.658,100,8.33,rain,0,1.3,45.4,21.9,34.2,1013.4,100,9.5,12.3,0.9,1,10,2022-01-12T07:52:57,2022-01-12T17:06:07,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,7,-2,1.8,6.6,-6.7,-1.9,-1.3,79.7,26.715,100,8.33,"rain,snow",0.9,3.4,50.4,25.2,284.6,1021.2,75.6,8.6,51.6,4.5,2,10,2022-01-13T07:52:33,2022-01-13T17:07:18,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,4,-2.1,1.6,0.6,-6,-2.1,-3.3,70.5,0.314,100,4.17,"rain,snow",3.1,4.8,43.2,18,78.4,1020.1,97.7,9.8,48.8,4.4,2,10,2022-01-14T07:52:07,2022-01-14T17:08:29,0.38,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,5,-1.7,1.9,1,-5.4,-2,-1.3,79.9,25.542,100,8.33,"rain,snow",2.8,8.7,61.2,32.4,88.4,1005.8,80.9,8.7,50.9,4.4,2,10,2022-01-15T07:51:38,2022-01-15T17:09:41,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,5,-2,0.5,1.9,-6.8,-2.6,-4.4,71.4,0,0,0,snow,0.6,9.8,26.3,21.6,3.7,1015.9,56.4,10.6,92.3,8.1,3,10,2022-01-16T07:51:07,2022-01-16T17:10:55,0.45,Partially cloudy,Partly cloudy throughout the day.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,5,-3.8,1.1,1.9,-8.8,-3,-5.2,64.1,0,0,0,,0,8.1,50.4,27.1,75.6,1021.3,71.7,10.6,83.1,7.5,3,10,2022-01-17T07:50:34,2022-01-17T17:12:09,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,8,1.8,4.9,3.3,-3.3,0.6,-3.4,58.1,10.031,100,8.33,"rain,snow",2.7,9.6,68.4,46.8,125.2,1012.7,99.5,9.4,27.6,2.5,1,10,2022-01-18T07:49:58,2022-01-18T17:13:24,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,4,-1.4,1.2,1,-5.5,-2.2,-2.1,79.4,10.86,100,8.33,"rain,snow",3.4,16,50.4,28.8,347.1,1018.2,84,9.7,59.1,5.2,2,10,2022-01-19T07:49:20,2022-01-19T17:14:40,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,3,-1,0.2,0.1,-4.9,-2.6,-3.2,78.3,1.565,100,8.33,"rain,snow",0,15.3,17.3,18,24.5,1021.4,89.5,10.1,81.4,7.2,3,10,2022-01-20T07:48:40,2022-01-20T17:15:57,0.58,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,7,-0.6,3.7,3.7,-4.8,0.2,-2.1,66,0.345,100,8.33,"rain,snow",0,14.2,47.5,32.4,101.3,1020.9,96.5,10.3,91.2,8.3,3,10,2022-01-21T07:47:57,2022-01-21T17:17:15,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,10,3.9,6.8,7.2,0.2,3.3,1.5,71.2,10.715,100,8.33,rain,0,13.6,57.6,32.4,118.3,1013.1,100,9.4,18.9,1.8,1,10,2022-01-22T07:47:13,2022-01-22T17:18:33,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,12,4.4,8.8,12,1.3,6.4,1.9,63.4,7.287,100,8.33,rain,0,12.7,50.4,25.2,113.4,1007,99.2,9.7,25.1,2.3,1,10,2022-01-23T07:46:26,2022-01-23T17:19:52,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,7.9,2,4.7,6.7,-0.1,2.3,2.5,85.7,5.943,100,8.33,rain,1.4,11,50.8,28.8,192.4,1015.6,99,9.3,31.9,2.7,1,10,2022-01-24T07:45:37,2022-01-24T17:21:11,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,7,0.5,3.1,5.7,-3.1,0.6,-1.2,75,3.423,100,8.33,"rain,snow",1.3,12.9,17.6,14.4,28.7,1023.5,80.9,9.9,85.3,7.6,3,10,2022-01-25T07:44:46,2022-01-25T17:22:31,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,5,1.1,3,5,-2.5,0.6,-0.4,79,2.314,100,4.17,"rain,snow",2.5,13.5,20.9,18,30.4,1016.9,99.5,9.9,30.8,2.7,1,10,2022-01-26T07:43:53,2022-01-26T17:23:51,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,6,2,3.6,4,-1.5,0.9,-1.4,71.1,4.514,100,4.17,rain,2.3,17.5,36,18,340.3,1017.6,87.5,9.7,105.5,9.3,4,10,2022-01-27T07:42:59,2022-01-27T17:25:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,3,0,1.7,3,-3.9,-1.6,0.3,90.6,11.114,100,8.33,"rain,snow",0,16.9,27.7,19.8,69.5,1021.6,96.1,9.1,69.9,6.3,3,10,2022-01-28T07:42:02,2022-01-28T17:26:33,0.86,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,7,0.4,3.6,3.8,-3.7,-0.2,-0.7,74.2,0.126,100,4.17,rain,0.7,17.7,50.4,36,123,1022.2,94.3,10.3,53.7,4.8,2,10,2022-01-29T07:41:03,2022-01-29T17:27:54,0.9,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,9,2,4.2,5.1,-1.8,0.4,0.5,78.4,9.972,100,8.33,rain,2.5,22.2,50.4,32.4,115.3,1017.8,96.6,8.9,25.8,2.2,1,10,2022-01-30T07:40:02,2022-01-30T17:29:16,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,10,4,6.7,7.2,0.6,3.3,1.1,70.1,10.32,100,8.33,rain,0,24.7,61.2,32.4,125.3,1012.1,94.8,9.1,28.4,2.7,1,10,2022-01-31T07:38:59,2022-01-31T17:30:38,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,8,2.5,5,6.9,-1.2,2.3,2.5,84.5,5.86,100,8.33,rain,0,23.9,27.4,21.6,54.5,1015.3,95.8,9.7,99.7,8.6,4,10,2022-02-01T07:37:55,2022-02-01T17:32:00,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,16,6.5,11.5,16,3.8,10.6,1.3,51.1,0.755,100,8.33,rain,0,19.6,52.9,28.8,88,1014.7,100,10.2,71.7,6.3,3,10,2022-02-02T07:36:48,2022-02-02T17:33:22,0.04,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,17,8,11.5,17,5.1,10.4,1.1,50.5,0,0,0,,0,16.3,38.9,25.2,76.2,1010.6,76.1,10.5,81.1,7,2,10,2022-02-03T07:35:40,2022-02-03T17:34:44,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,10,2.7,6.3,9.2,-0.6,4,3,80.8,13.088,100,8.33,"rain,snow",1.6,14.5,43.2,25.2,337.9,1009.5,100,8.5,19.2,1.6,1,10,2022-02-04T07:34:31,2022-02-04T17:36:06,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,4,-1.2,1.1,1,-5.3,-1.4,-2.4,79.2,12.371,100,4.17,"rain,snow",2.1,18,39.6,28.8,328.9,1018.1,81.8,9.2,114.4,9.8,4,10,2022-02-05T07:33:19,2022-02-05T17:37:28,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,5,0.6,2.4,1.9,-3.3,-1.1,-0.9,79.3,12.126,100,8.33,"rain,snow",2.8,18,54,28.8,83.7,1020,99,8.8,37.9,3.3,2,10,2022-02-06T07:32:06,2022-02-06T17:38:51,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,8,0.8,3.6,6.1,-3.1,0.6,-0.5,75.7,8.857,100,4.17,"rain,snow",1.8,20.9,54,18,71.8,1020,56,10.5,92.3,7.9,4,10,2022-02-07T07:30:52,2022-02-07T17:40:13,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,13,2.2,7.7,13,-1.8,5.3,-1.1,56.4,0.629,100,4.17,rain,0,18.4,57.6,39.6,76.7,1012,78.6,10.2,41.8,3.6,2,10,2022-02-08T07:29:35,2022-02-08T17:41:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,12,4,7.9,12,1.3,5.8,5.2,83.9,43.292,100,8.33,rain,0.3,15.3,43.2,25.2,76.3,1012.4,100,7.9,13.5,1.3,1,10,2022-02-09T07:28:18,2022-02-09T17:42:57,0.26,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,8,1,4.4,5.1,-1.3,1.9,1.2,80.9,14.257,100,4.17,"rain,snow",0.7,16.2,39.6,25.2,311.7,1022.1,48.8,10,146.1,12.7,5,10,2022-02-10T07:26:58,2022-02-10T17:44:19,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,7,2,4.4,6,-1.1,2,0.9,78.9,0,0,0,rain,0,15,29.9,14.4,66.3,1027.8,81.3,10.1,101,8.7,3,10,2022-02-11T07:25:38,2022-02-11T17:45:41,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,12,1.9,5.7,12,-2.4,3.4,-0.1,68.5,0,0,0,,0,14,28.1,21.6,65.1,1025.6,11.6,10.8,150.4,13.3,5,10,2022-02-12T07:24:16,2022-02-12T17:47:03,0.36,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,11,4.2,6.9,11,1,5.6,2.3,73.4,0.314,100,8.33,rain,0,13,15.5,14.4,75.6,1028.3,68.4,10.8,150.6,13.3,5,10,2022-02-13T07:22:52,2022-02-13T17:48:24,0.39,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,12,2,6.1,12,-1.8,4.2,0,67.1,0,0,0,,0,12.4,25.9,21.6,1.4,1022.2,31.6,10.8,103.9,8.9,3,10,2022-02-14T07:21:28,2022-02-14T17:49:45,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,10,1,5.6,8.5,-1.1,4.2,1.2,74.6,0,0,0,,0,12.1,46.8,18,107.1,1024.8,43.1,10.6,150.2,13.1,5,10,2022-02-15T07:20:02,2022-02-15T17:51:06,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
