name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-11,20,12,16.1,20,12,16.1,-1.4,31,0,0,0,,0,0,43.2,25.9,188.6,1014.6,0,10,164.7,14.5,5,10,2022-01-11T06:52:14,2022-01-11T17:13:53,0.28,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-12,20,15,17.1,20,15,17.1,-3.1,25.1,0,0,0,,0,0,39.6,25.9,194.3,1015.2,52.6,10,137.7,12.2,4,10,2022-01-12T06:52:12,2022-01-12T17:14:43,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-13,19,13,15.7,19,13,15.7,3.5,45.5,0.3,100,8.33,rain,0,0,33.1,27.7,256.9,1015.8,34,8.4,161.2,14.4,5,10,2022-01-13T06:52:07,2022-01-13T17:15:33,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-14,15,12,13.4,15,12,13.4,7.5,68.1,0.4,100,16.67,rain,0,0,29.2,27.7,264.3,1016.7,67.6,9.2,67.2,6,3,10,2022-01-14T06:52:01,2022-01-14T17:16:24,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-15,16,11,13,16,11,13,3.5,53.5,0,0,0,rain,0,0,34.6,25.9,244.5,1015.7,65.5,10,110.8,9.7,4,10,2022-01-15T06:51:54,2022-01-15T17:17:15,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-16,17,11,13,17,11,13,4.6,56.9,1.4,100,25,rain,0,0,32,24.1,245.6,1015.2,60.1,7.8,53,4.8,3,10,2022-01-16T06:51:44,2022-01-16T17:18:06,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-17,14,9,11.4,14,7.9,10.8,4.5,64.7,1.3,100,33.33,rain,0,0,33.5,24.1,39.6,1021.2,60.1,10,139.4,12.3,4,10,2022-01-17T06:51:33,2022-01-17T17:18:58,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-18,16.6,6,11.5,16.6,5.1,11.4,1.3,51.7,0,0,0,,0,0,28.1,18.4,261.4,1024.2,51.3,8.6,175.6,15.7,5,10,2022-01-18T06:51:21,2022-01-18T17:19:50,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-19,14.8,10,12,14.8,8.5,11.9,1.7,50.2,1,100,16.67,rain,0,0,38.5,66,274,1023.4,63.1,9.5,82.9,7.3,4,10,2022-01-19T06:51:07,2022-01-19T17:20:42,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-20,14,9,11.3,14,7.9,11.1,-0.1,45.6,0,0,0,,0,0,33.5,14.8,341.4,1028.2,23.8,10,177.2,15.8,5,10,2022-01-20T06:50:51,2022-01-20T17:21:34,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-21,15,6,10.8,15,6,10.6,0.9,52,0,0,0,,0,0,23,18.4,61.5,1025.8,13.1,10,179.6,16,5,10,2022-01-21T06:50:33,2022-01-21T17:22:26,0.62,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-22,16,7,11.8,16,7,11.8,1.5,51.8,0,0,0,,0,0,26.6,18.7,262.7,1020.7,14.1,8.3,179.4,16.1,5,10,2022-01-22T06:50:14,2022-01-22T17:23:19,0.66,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-23,17,10,13.2,17,8,13.1,3.1,51,0.2,100,8.33,rain,0,0,40,27.7,237.8,1018,39.4,8.2,168.8,15.2,5,10,2022-01-23T06:49:53,2022-01-23T17:24:12,0.69,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-24,15.2,9.8,12.1,15.2,8,11.8,2.6,54,0.4,100,8.33,rain,0,0,35.6,14.8,249.8,1020.6,42.7,10,179,15.9,5,10,2022-01-24T06:49:31,2022-01-24T17:25:04,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-25,16,8,12.2,16,6.4,11.7,-0.5,42.5,0,0,0,,0,0,25.2,25.9,237,1019.9,4.2,9,191.3,17,5,10,2022-01-25T06:49:07,2022-01-25T17:25:57,0.75,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-26,12,7.8,9.5,12,4.3,7.4,3.2,65.9,4.5,100,29.17,rain,0,0,54.4,31.7,236.7,1017.9,53.2,7.1,83.8,7.6,5,10,2022-01-26T06:48:41,2022-01-26T17:26:49,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-27,13,7,9.9,13,3.2,8.3,3.9,66.5,0.4,100,16.67,rain,0,0,45,24.1,234.8,1022.9,64.3,9.2,167.3,14.8,5,10,2022-01-27T06:48:14,2022-01-27T17:27:42,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-28,15,9,12,15,7.9,11.5,4.3,60.6,0.1,100,4.17,rain,0,0,23.4,32.4,225.7,1024.2,49.4,8.2,178.2,15.9,5,10,2022-01-28T06:47:45,2022-01-28T17:28:34,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-29,16,10,13.2,16,8.2,13,4.2,55,0,0,0,,0,0,17.6,16.6,218.4,1021.5,49.1,7.4,183.9,16.3,5,10,2022-01-29T06:47:15,2022-01-29T17:29:27,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-30,18,10.8,14.3,18,10.8,14.3,2.6,46.9,0,0,0,,0,0,30.2,24.1,203.8,1017.5,42.9,8.7,189.4,16.8,5,10,2022-01-30T06:46:43,2022-01-30T17:30:19,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-31,16.1,11,13.2,16.1,11,13.2,5,58.7,0.8,100,29.17,rain,0,0,40,22.3,224,1014,56.5,8,80.6,7.4,3,10,2022-01-31T06:46:10,2022-01-31T17:31:11,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-01,18,11,14.6,18,11,14.6,6.4,60.3,0,0,0,,0,0,19.4,20.5,186.2,1018,33.3,8.1,189.7,16.9,5,10,2022-02-01T06:45:36,2022-02-01T17:32:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-02,20,10,15.3,20,8.8,15.3,2.7,44.7,0,0,0,,0,0,23.8,22.3,171.7,1015.2,41.2,9.2,182,16.2,5,10,2022-02-02T06:45:00,2022-02-02T17:32:54,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-03,18,13,15.3,18,13,15.3,1.1,38.6,0.2,100,8.33,rain,0,0,47.5,37.1,207.7,1011.5,30.1,8.7,183.6,16.4,5,10,2022-02-03T06:44:22,2022-02-03T17:33:46,0.07,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-04,16,9,13.1,16,5.4,12.8,6.2,64.2,1.5,100,41.67,rain,0,0,51.1,33.5,235.5,1014.5,61.4,6.8,93.9,8.7,3,10,2022-02-04T06:43:43,2022-02-04T17:34:37,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-05,17,10.8,13.9,17,10.8,13.9,6.6,63.1,0,0,0,rain,0,0,33.5,18.7,258.5,1022.3,63,9.3,160.1,14,5,10,2022-02-05T06:43:03,2022-02-05T17:35:28,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-06,18,10,14.3,18,10,14.3,6.9,62.5,0,0,0,,0,0,16.2,13,266.9,1024.6,33.5,6.7,199.2,17.7,5,10,2022-02-06T06:42:21,2022-02-06T17:36:18,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-07,22,11,16.2,22,11,16.2,4.7,49.6,0,0,0,,0,0,16.2,18.4,235.5,1022.6,0.2,7.9,204.5,18.4,6,10,2022-02-07T06:41:39,2022-02-07T17:37:09,0.2,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-08,23,12,17.7,23,12,17.7,1.3,35.7,0,0,0,,0,0,17.3,14.8,199.7,1018.7,10,9.8,211.8,18.5,6,10,2022-02-08T06:40:54,2022-02-08T17:37:59,0.25,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-09,17.8,12,14.9,17.8,12,14.9,3.4,47.4,0,0,0,rain,0,0,41,29.5,277.4,1016.5,41.1,8.6,201.2,17.5,5,10,2022-02-09T06:40:09,2022-02-09T17:38:48,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-10,16,10,12.8,16,7.2,12.6,4.7,58.3,0.2,100,8.33,rain,0,0,42.1,27.7,264.9,1018.8,51,9.7,108.2,9.7,4,10,2022-02-10T06:39:22,2022-02-10T17:39:37,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-11,18,9,13.7,18,9,13.7,5.7,60.1,0,0,0,,0,0,36,22.3,33,1022.5,49,7.6,210.3,18.3,6,10,2022-02-11T06:38:34,2022-02-11T17:40:26,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-12,20,9,14.8,20,7.7,14.6,6,58.9,0,0,0,,0,0,51.8,33.5,66,1023.5,0,10,216.4,18.8,6,10,2022-02-12T06:37:45,2022-02-12T17:41:15,0.36,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-13,19,8.9,14,19,8.4,13.9,9.2,75.1,0,0,0,,0,0,37.4,24.1,23.7,1021.3,30.3,6.9,215.2,18.8,6,10,2022-02-13T06:36:55,2022-02-13T17:42:03,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-14,18,10,14.7,18,10,14.7,6.8,60.4,0,0,0,,0,0,37.4,22.3,11.2,1020.6,33.4,10,216.3,18.8,6,10,2022-02-14T06:36:03,2022-02-14T17:42:51,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-15,18,11,14.4,18,11,14.4,7.6,65.4,0,0,0,,0,0,36,24.1,359.5,1021.6,41.4,7.5,217.3,18.8,6,10,2022-02-15T06:35:11,2022-02-15T17:43:38,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-16,18,10,14.5,18,10,14.5,7.1,62.3,0,0,0,,0,0,32.8,24.1,18.3,1020.4,29.2,6.2,209.4,18.3,6,10,2022-02-16T06:34:17,2022-02-16T17:44:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-17,17.8,12,14.6,17.8,12,14.6,8.9,69.6,0,0,0,,0,0,31.3,22.3,38.5,1013.5,41.1,6.8,103.4,9.1,3,10,2022-02-17T06:33:23,2022-02-17T17:45:12,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-18,18,11,14.3,18,11,14.3,9.7,75.8,5.2,100,20.83,rain,0,0,34.6,24.1,8.4,1011.6,42,6.9,182.8,15.9,6,10,2022-02-18T06:32:27,2022-02-18T17:45:58,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-19,15,11,12.7,15,11,12.7,8.6,76.4,3.9,100,37.5,rain,0,0,49.7,22.3,273.9,1014.8,75.2,7.8,147.3,12.8,4,10,2022-02-19T06:31:30,2022-02-19T17:46:44,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-20,19,8,14,19,8,14,8.5,71.9,0,0,0,,0,0,16.2,9.4,25.9,1022.5,12.2,7.4,226.1,19.7,6,10,2022-02-20T06:30:32,2022-02-20T17:47:30,0.63,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-21,22,12,17.1,22,12,17.1,9,62.2,0,0,0,,0,0,13.3,11.2,127.7,1021.2,12.1,5.3,207.8,18.1,6,10,2022-02-21T06:29:34,2022-02-21T17:48:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-22,24,13,18.8,24,13,18.8,6,46.2,0,0,0,,0,0,25.9,9.4,191.7,1014.9,46.4,7.3,227.8,19.8,6,10,2022-02-22T06:28:34,2022-02-22T17:48:59,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-23,25,14.8,19.1,25,14.8,19.1,6.2,45.7,0,0,0,,0,0,46.1,31.7,261.7,1010.3,34.8,5.9,202.5,17.6,6,10,2022-02-23T06:27:34,2022-02-23T17:49:44,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-24,17.1,12,14.9,17.1,12,14.9,6.1,56,0.3,100,4.17,rain,0,0,52.2,44.6,220.4,1011.9,39.9,7.4,171.8,15,6,10,2022-02-24T06:26:33,2022-02-24T17:50:28,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-25,18,12,15,18,12,15,6.8,59.1,0,0,0,rain,0,0,48.2,35.3,257.2,1015.6,54.8,9.1,195,16.9,6,10,2022-02-25T06:25:31,2022-02-25T17:51:11,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-26,19,13,15.5,19,13,15.5,5.9,53.6,0,0,0,rain,0,0,29.5,16.6,307.4,1020.6,64.9,10,217.2,18.8,6,10,2022-02-26T06:24:28,2022-02-26T17:51:54,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-27,20,11,15.6,20,11,15.6,6.3,55.3,0,0,0,,0,0,26.3,78.9,12.8,1021.9,7,9.7,244.6,21.2,7,10,2022-02-27T06:23:24,2022-02-27T17:52:37,0.88,Clear,Clear conditions throughout the day.,wind,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-02-28,21,12,16.3,21,12,16.3,7,56.4,0,0,0,,0,0,32.8,16.6,29.8,1020.6,6.9,10,237.6,20.6,6,10,2022-02-28T06:22:20,2022-02-28T17:53:19,0.92,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-01,24,13,18.7,24,13,18.7,5.8,45.8,0,0,0,,0,0,31.7,20.5,47.8,1018.4,37.4,10,221.3,15.8,6,10,2022-03-01T06:21:15,2022-03-01T17:54:01,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-02,28.8,15.8,21.5,27.2,15.8,21.2,4,34.1,0,0,0,,0,0,41,33.5,206.1,1010.9,33.1,7.6,194.1,13.9,6,10,2022-03-02T06:20:10,2022-03-02T17:54:43,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-03,19,13,15.9,19,13,15.9,5,48.9,0,0,0,,0,0,44.3,31.7,277.1,1015.8,20.8,7.5,229.9,16.5,6,10,2022-03-03T06:19:03,2022-03-03T17:55:25,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-04,19,12,15.4,19,12,15.4,5.1,51.4,0.3,100,4.17,rain,0,0,27.4,29.5,27.6,1018.4,28,9.8,244.1,17.4,7,10,2022-03-04T06:17:56,2022-03-04T17:56:06,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-05,23,12,17.4,23,12,17.4,5.8,49.4,0,0,0,,0,0,34.6,25.9,63,1014.2,20.3,9.7,244.7,17.4,7,10,2022-03-05T06:16:49,2022-03-05T17:56:46,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-06,29,16.8,22.3,27.4,16.8,21.8,1,31.6,0,0,0,,0,0,69.1,48.2,242.2,1006.4,38.5,6.5,233.9,16.8,6,10,2022-03-06T06:15:41,2022-03-06T17:57:27,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-07,22,14,17.8,22,14,17.8,10.8,66.4,0,0,0,,0,0,32,22.3,17,1013.1,48.5,8.7,245.6,19.4,7,10,2022-03-07T06:14:33,2022-03-07T17:58:07,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-08,24,15,18.6,24,15,18.6,6.4,49.7,0,0,0,,0,0,32.8,25.9,57.5,1010,70,10,208.5,18,6,10,2022-03-08T06:13:24,2022-03-08T17:58:47,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-09,20.8,15,17.2,20.8,15,17.2,11.1,68.3,0.1,100,4.17,rain,0,0,38.2,22.3,2.4,1008.6,61.2,8.8,247.1,21.3,7,10,2022-03-09T06:12:14,2022-03-09T17:59:26,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-10,20,13.8,16.1,20,13.8,16.1,4.7,49.8,0,0,0,rain,0,0,59,44.6,252.5,1012.6,35.2,8.3,256.6,22.2,7,10,2022-03-10T06:11:04,2022-03-10T18:00:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-11,15,10.8,12.7,15,10.8,12.7,2.6,51.2,0,0,0,rain,0,0,45.4,29.5,284.9,1018.6,55.3,10,175.7,15.1,7,10,2022-03-11T06:09:54,2022-03-11T18:00:44,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-12,15,9.7,12,15,8.5,11.7,0.3,46.6,0,0,0,rain,0,0,44.3,25.9,355.1,1021.4,62.6,10,252.4,21.8,7,10,2022-03-12T06:08:43,2022-03-12T18:01:23,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-13,15,8.8,11.1,15,5.9,10.5,1.2,50.7,0,0,0,,0,0,44.6,24.1,6.1,1021.6,42.8,10,235.1,20.4,7,10,2022-03-13T06:07:32,2022-03-13T18:02:02,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-14,14,8,10.9,14,6,10.4,-0.6,45.9,0,0,0,,0,0,45,27.7,343.1,1024.7,63.9,8.5,266.1,23,7,10,2022-03-14T06:06:21,2022-03-14T18:02:40,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-15,15,8,11.3,15,5,10.4,2.1,54.6,0,0,0,,0,0,50.8,29.5,342.4,1026.6,50.6,10,267.6,23.2,7,10,2022-03-15T06:05:10,2022-03-15T18:03:18,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
