name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-22,14.1,2,8.2,14.1,-0.6,7.3,-5.2,40.1,0,0,0,,0,0,18.4,11.2,338.9,1024.5,5.1,10,216.8,18.7,7,10,2022-01-22T06:38:45,2022-01-22T17:31:07,0.65,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-23,20.1,7,13.4,20.1,5.8,13.1,-4,32.3,0,0,0,,0,0,23,16.4,155.8,1020.2,2.4,9.1,214.8,18.7,7,10,2022-01-23T06:38:32,2022-01-23T17:31:51,0.69,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-24,25,8.9,17.2,25,8.9,17.2,-0.8,31.7,0,0,0,,0,0,22,14.8,200.8,1018.8,0.2,9.9,214.1,18.5,7,10,2022-01-24T06:38:18,2022-01-24T17:32:36,0.72,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-25,24,10.8,17,24,10.8,17,2.2,39.5,0,0,0,,0,0,26.3,11.2,42.9,1019.8,0,10,217.8,18.9,7,10,2022-01-25T06:38:02,2022-01-25T17:33:20,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-26,27.8,12,19.8,26.6,12,19.6,1.1,32,0,0,0,,0,0,52.2,29,160,1016.4,0.1,9.1,197.3,17.3,7,10,2022-01-26T06:37:45,2022-01-26T17:34:05,0.79,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-27,25,14,18.6,25,14,18.6,-2.2,25.3,0,0,0,,0,0,53.3,29.5,334.3,1017.1,0,8.1,220.6,19.3,7,10,2022-01-27T06:37:26,2022-01-27T17:34:49,0.83,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-28,16,9.8,12.4,16,6.9,12,-4.1,32,0,0,0,,0,0,35.6,27.3,23.1,1023.3,7.3,7,178.4,16.1,6,10,2022-01-28T06:37:06,2022-01-28T17:35:33,0.86,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-29,18,8,13,18,8,12.9,-2.6,35.9,0,0,0,,0,0,31,16.6,106.5,1021.9,4.9,7.4,219.3,18.9,7,10,2022-01-29T06:36:44,2022-01-29T17:36:16,0.9,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-30,18,8.1,13.5,18,7.7,13.3,1.9,46.6,0,0,0,,0,0,37.1,20.1,131.7,1019.8,8.1,8,216.2,18.7,7,10,2022-01-30T06:36:22,2022-01-30T17:37:00,0.93,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-31,22,11,16.7,22,11,16.7,2.7,40.1,0,0,0,,0,0,55.8,27.4,147.7,1015.9,5.3,9,219.1,18.9,7,10,2022-01-31T06:35:57,2022-01-31T17:37:43,0.97,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-01,21.8,13,18,21.8,13,18,1.1,34.6,0,0,0,,0,0,52.2,29.5,336.3,1018,31.2,9.7,189.1,16.7,6,10,2022-02-01T06:35:32,2022-02-01T17:38:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-02,19,8.8,13.6,19,6.5,13.2,1.3,45.9,0,0,0,,0,0,32.4,20.3,21.2,1023.4,7.5,10,226.2,19.6,7,10,2022-02-02T06:35:05,2022-02-02T17:39:08,0.04,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-03,24.8,10,17.3,24.8,10,17.3,1.3,37.1,0,0,0,,0,0,41,22,149.3,1020,0.5,9.9,227.7,19.9,7,10,2022-02-03T06:34:37,2022-02-03T17:39:50,0.07,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-04,29,14,21.2,27.5,14,21,3.8,33.2,0,0,0,,0,0,44.3,20.4,209.1,1013.5,22.9,9.9,229.6,20,7,10,2022-02-04T06:34:08,2022-02-04T17:40:31,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-05,21,13,17.5,21,13,17.5,3,40.5,0.6,100,8.33,rain,0,0,49,31.5,338.1,1015.9,19.3,8.8,235.2,20.4,7,10,2022-02-05T06:33:37,2022-02-05T17:41:13,0.13,Rain,Clear conditions throughout the day with early morning rain.,rain,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-06,19.1,8.1,13.9,19.1,6.2,13.7,-0.4,39,0,0,0,,0,0,29.2,25.8,344.5,1021.8,0,10,241.3,21,7,10,2022-02-06T06:33:05,2022-02-06T17:41:53,0.17,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-07,20.9,8,14.5,20.9,6.8,14.3,0.2,40,0,0,0,,0,0,20.9,18.4,335.6,1023.3,0.5,10,242.3,21.1,8,10,2022-02-07T06:32:32,2022-02-07T17:42:34,0.2,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-08,21,9,14.9,21,7.9,14.8,2.4,44.1,0,0,0,,0,0,13.3,7.6,328.2,1023.6,0,10,244.8,21.3,8,10,2022-02-08T06:31:58,2022-02-08T17:43:14,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-09,23,8,15.6,23,8,15.6,2.3,43,0,0,0,,0,0,23,9.4,148.1,1021.3,0,10,248,21.3,8,10,2022-02-09T06:31:22,2022-02-09T17:43:54,0.26,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-10,26,11.8,18.8,26,11.8,18.8,-0.6,29.4,0,0,0,,0,0,42.8,20.5,161.9,1017.1,0,9.5,241.8,21.1,7,10,2022-02-10T06:30:46,2022-02-10T17:44:33,0.3,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-11,28,14,20.4,26.7,14,20.3,0.2,27.1,0,0,0,,0,0,45.7,18.4,201.8,1015.4,0.2,10,244.5,21.1,8,10,2022-02-11T06:30:08,2022-02-11T17:45:12,0.33,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-12,20,13,15.6,20,13,15.6,-0.7,33.6,0,0,0,,0,0,38.2,31.7,357.3,1019.7,36.6,10,220.6,19.2,7,10,2022-02-12T06:29:29,2022-02-12T17:45:50,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-13,20,8,14.1,20,5.5,13.5,-2.6,33,0,0,0,,0,0,39.6,31.7,322.8,1019.9,0,10,255.3,22.1,8,10,2022-02-13T06:28:49,2022-02-13T17:46:28,0.39,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-14,22,7,14.8,22,7,14.6,-0.6,36.6,0,0,0,,0,0,18.4,11.2,317.3,1018.8,0,10,258.9,22.4,8,10,2022-02-14T06:28:08,2022-02-14T17:47:05,0.42,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-15,24,8,16.3,24,8,16.3,-0.3,34.9,0,0,0,,0,0,11.9,11.2,221,1018.3,0,10,259.7,22.6,8,10,2022-02-15T06:27:26,2022-02-15T17:47:42,0.46,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-16,26.1,9,17.8,26.1,9,17.8,0.1,32.5,0,0,0,,0,0,24.8,20.5,122.2,1014.7,0.1,10,257.2,22.5,8,10,2022-02-16T06:26:43,2022-02-16T17:48:19,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-17,23.8,11,17.6,23.8,11,17.6,-1.9,27.6,0,0,0,,0,0,41,18.4,111.9,1014.5,19.2,10,253.7,22,8,10,2022-02-17T06:25:59,2022-02-17T17:48:55,0.52,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-18,24,11.8,18,24,11.8,18,1,33.7,0,0,0,,0,0,47.2,25.9,152.4,1013.5,2.7,9.8,253.8,22.1,8,10,2022-02-18T06:25:13,2022-02-18T17:49:30,0.56,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-19,28,15.8,22.1,26.7,15.8,21.8,-1.2,23.1,0,0,0,,0,0,59.4,35.3,168.2,1012.9,5,5.9,254,22.1,8,10,2022-02-19T06:24:27,2022-02-19T17:50:06,0.6,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-20,25,17,21.4,25,17,21.4,0,25.8,0,0,0,,0,0,56.2,22.3,311,1015.4,21.3,7.6,249.3,21.6,8,10,2022-02-20T06:23:41,2022-02-20T17:50:40,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-21,22.9,11.8,17.1,22.9,11.8,17.1,-1.9,30,0,0,0,,0,0,47.2,29.5,328.2,1020.1,0,5.7,268.6,23.3,8,10,2022-02-21T06:22:53,2022-02-21T17:51:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-22,23.8,9,17,23.8,9,17,-0.6,31.8,0,0,0,,0,0,16.6,17.9,0.1,1019.5,0.2,9.1,274,24.2,8,10,2022-02-22T06:22:04,2022-02-22T17:51:49,0.7,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-23,26,8.1,17.9,26,8.1,17.9,-0.8,31.7,0,0,0,,0,0,27,22,142.8,1018.5,0,10,272,23.6,8,10,2022-02-23T06:21:15,2022-02-23T17:52:22,0.74,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-24,28,13,20.7,26.6,13,20.4,-2.7,23,0,0,0,,0,0,45.4,25.7,149.3,1017.5,1.1,9.8,267.1,23.2,8,10,2022-02-24T06:20:24,2022-02-24T17:52:55,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-25,30.1,12.1,22.8,28.3,12.1,22.3,-1.4,21.3,0,0,0,,0,0,46.8,14.8,159.9,1015.3,42.2,10,261.4,22.7,8,10,2022-02-25T06:19:33,2022-02-25T17:53:28,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-26,30.8,19,24.7,28.9,19,24.1,2.2,23.7,0,0,0,,0,0,38.2,18.4,347,1014.5,2.9,10,261.6,22.8,8,10,2022-02-26T06:18:41,2022-02-26T17:54:00,0.84,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-27,24,14,19.6,24,14,19.6,0.4,28.3,0,0,0,,0,0,42.8,25.6,20.3,1020,27.5,9.8,254.3,21.9,8,10,2022-02-27T06:17:49,2022-02-27T17:54:32,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-02-28,25,12,18.9,25,12,18.9,1,31.2,0,0,0,,0,0,28.4,18.2,42.7,1020.7,0,10,269.4,23.4,8,10,2022-02-28T06:16:56,2022-02-28T17:55:03,0.92,Clear,Clear conditions throughout the day.,clear-day,"OERY,40438099999,OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-01,27,12,19.8,26.1,12,19.8,3,35.1,0,0,0,,0,0,27.4,14.8,114.3,1020.9,7.2,10,270.7,19.7,8,10,2022-03-01T06:16:02,2022-03-01T17:55:34,0.95,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-02,32,15.9,23.6,29.8,15.9,23,2.1,26.1,0,0,0,,0,0,36.7,22.3,176.5,1018.4,3.5,9.8,271.8,19.7,8,10,2022-03-02T06:15:07,2022-03-02T17:56:05,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-03,33,19,25.9,30.6,19,25,1.1,21.3,0,0,0,,0,0,54.7,24.1,168.7,1015.6,13.6,8.8,276.2,19.7,8,10,2022-03-03T06:14:12,2022-03-03T17:56:35,0.02,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-04,26.1,17,22.2,26.1,17,22.2,-0.4,23,0,0,0,,0,0,63.4,24.1,21.7,1015.4,63.3,3.3,218.1,15.7,7,10,2022-03-04T06:13:16,2022-03-04T17:57:05,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-05,24,15,18.8,24,15,18.8,1.9,32.4,0,0,0,,0,0,32.4,14.8,67.1,1017.5,47.2,4.2,268.7,19.4,8,10,2022-03-05T06:12:20,2022-03-05T17:57:34,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-06,28,14,21.4,26.9,14,21.2,4.7,35,0,0,0,,0,0,42.5,16.6,152.8,1015,37.2,7,271.6,19.5,8,10,2022-03-06T06:11:23,2022-03-06T17:58:04,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-07,33,22,26.7,30.6,22,25.9,5.1,26.5,0,0,0,,0,0,42.1,22.3,191.2,1010.4,38.7,4.2,286.5,22.6,8,10,2022-03-07T06:10:26,2022-03-07T17:58:32,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-08,28.8,19,23.6,27.2,19,23.3,1.6,24.5,0,0,0,,0,0,32.8,14.8,52.7,1011.9,14,6.6,276.3,23.7,8,10,2022-03-08T06:09:28,2022-03-08T17:59:01,0.18,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-09,31,17.8,24.1,29,17.8,23.5,3.3,27.6,0,0,0,,0,0,43.2,20.5,156.9,1012.3,30.9,9,270,23.1,8,10,2022-03-09T06:08:30,2022-03-09T17:59:29,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
