name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-11,20.1,9,13.9,20.1,7.9,13.6,7.6,66.8,0,0,0,,0,0,51.1,26,181.7,1011.9,0.4,9,163.8,14.5,5,10,2022-01-11T07:00:04,2022-01-11T17:16:39,0.28,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-12,19.1,9,13.8,19.1,9,13.8,6.9,64.5,0,0,0,,0,0,47.2,22.2,211.1,1013.5,46.7,10,137.1,12.1,4,10,2022-01-12T07:00:00,2022-01-12T17:17:30,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-13,18.9,12,14.3,18.9,12,14.3,8.9,70.5,2.5,100,8.33,rain,0,0,42.1,27.7,282.1,1015,53.6,10,136.5,11.9,4,10,2022-01-13T06:59:54,2022-01-13T17:18:22,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-14,16.1,10.1,13.1,16.1,10.1,13.1,8.4,73.5,11,100,12.5,rain,0,0,40.3,27.6,303.3,1016.4,53.5,9.8,68.1,5.9,4,10,2022-01-14T06:59:47,2022-01-14T17:19:14,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-15,16.1,10.9,13.2,16.1,10.9,13.2,7.9,70.5,8,100,8.33,rain,0,0,38.2,27.5,271.2,1014.5,54.2,9.8,87.1,7.7,4,10,2022-01-15T06:59:37,2022-01-15T17:20:06,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-16,17,9,13.6,17,5.9,13.4,7.1,65.5,8,100,4.17,rain,0,0,39.2,29.5,318.5,1015.1,52.5,9.7,74.8,6.6,4,10,2022-01-16T06:59:27,2022-01-16T17:20:59,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-17,16,8,11.5,16,5.9,11,5.7,69,0,0,0,rain,0,0,30.2,18.4,44.4,1022.1,43.5,10,145,12.9,5,10,2022-01-17T06:59:14,2022-01-17T17:21:53,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-18,16.8,6,11.3,16.8,4.5,10.8,7.1,76.6,0,0,0,rain,0,0,40,24.1,215.7,1023.4,53.4,10,136.3,12.2,5,10,2022-01-18T06:59:00,2022-01-18T17:22:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-19,16,6.4,11.7,16,3.2,10.8,6.9,73.1,4,100,8.33,rain,0,0,43.9,37.1,292,1022.6,52.8,10,164.7,14.3,5,10,2022-01-19T06:58:44,2022-01-19T17:23:40,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-20,15.1,9,12.1,15.1,6.1,11.8,6.9,71,0,0,0,rain,0,0,29.5,22.3,318,1028.2,51.9,10,92.6,8.3,4,10,2022-01-20T06:58:26,2022-01-20T17:24:34,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-21,16,8,11.5,16,6.9,11.2,5.7,68.5,0,0,0,rain,0,0,7.9,12.9,199.8,1026.3,38.3,10,135.2,12.1,5,10,2022-01-21T06:58:07,2022-01-21T17:25:28,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-22,18.1,6,11.8,18.1,4.6,11.5,6,69.5,0,0,0,,0,0,38.5,29.5,233.6,1020.2,44.5,10,176.2,15.5,5,10,2022-01-22T06:57:46,2022-01-22T17:26:23,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-23,16.1,11,12.6,16.1,11,12.6,7.9,73.6,21,100,16.67,rain,0,0,43.6,29.5,254.3,1016.7,54.9,9,101,9.1,3,10,2022-01-23T06:57:23,2022-01-23T17:27:17,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-24,17.8,10,13.1,17.8,8.4,13,7.9,71.4,1,100,4.17,rain,0,0,37.8,25.2,269.1,1019.9,55.1,10.6,120.6,10.9,4,10,2022-01-24T06:56:59,2022-01-24T17:28:12,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-25,15.1,10.7,12.7,15.1,10.7,12.7,7.9,72.6,0,0,0,rain,0,0,40.7,33.3,224,1019,45.9,10,185.6,16.5,5,10,2022-01-25T06:56:33,2022-01-25T17:29:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-26,13.1,6,10,13.1,1.6,8.7,6.2,77.8,36,100,25,rain,0,0,58.7,37.1,266.5,1016.8,53,9,94,8.3,5,10,2022-01-26T06:56:06,2022-01-26T17:30:01,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-27,14,10,11.4,14,7.2,10.8,6.1,70.1,22,100,16.67,rain,0,0,55.1,35.2,290,1021.5,53,9.5,98.7,8.9,4,10,2022-01-27T06:55:37,2022-01-27T17:30:55,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-28,16,6,11.4,16,3.7,10.5,8.2,80.6,34,100,25,rain,0,0,32,46.5,250.5,1023.4,53.2,9.3,124.1,11.2,5,10,2022-01-28T06:55:06,2022-01-28T17:31:50,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-29,18,9,12.1,18,8.5,12.1,8.7,80.8,1,100,4.17,rain,0,0,26.6,18.4,237.1,1021.1,52.5,9.6,168.3,14.7,5,10,2022-01-29T06:54:34,2022-01-29T17:32:44,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-30,18,7,12.4,18,6.2,12.1,7.3,73.1,0,0,0,,0,0,36.7,27.7,192.7,1015.9,52.6,10.6,154.5,13.8,5,10,2022-01-30T06:54:00,2022-01-30T17:33:38,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-31,16,8,12.2,16,6.9,11.9,8,76.3,1,100,4.17,rain,0,0,41,25.9,286.5,1012.7,50.1,9.8,175.3,15.4,5,10,2022-01-31T06:53:25,2022-01-31T17:34:32,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-01,19.1,7,13.3,19.1,6.2,13.2,9.2,77.5,0,0,0,rain,0,0,28.1,20.5,199.2,1016.4,42.5,10,174.2,15.5,5,10,2022-02-01T06:52:48,2022-02-01T17:35:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-02,20,7,13.4,20,7,13.4,6.3,64.9,0,0,0,,0,0,40,14.7,159.9,1014,41.4,10,165.2,14.5,5,10,2022-02-02T06:52:10,2022-02-02T17:36:20,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-03,16.8,7,12.7,16.8,6.2,12.6,7.1,69.8,0,0,0,rain,0,0,46.4,37,203.6,1009.2,49.9,10,122.3,10.8,5,10,2022-02-03T06:51:30,2022-02-03T17:37:14,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-04,16,7.1,12.3,16,4,11.5,7.6,73.6,10,100,4.17,rain,0,0,47.5,31.5,291,1012.9,52.2,9.8,153.7,13.3,5,10,2022-02-04T06:50:49,2022-02-04T17:38:07,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-05,18.1,9,14.1,18.1,5.9,13.9,8.5,69.8,0,0,0,rain,0,0,42.1,25.8,296.5,1021.6,52.9,10,141.4,12.5,5,10,2022-02-05T06:50:07,2022-02-05T17:39:00,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-06,18,11.1,14.1,18,11.1,14.1,9.7,75.4,0,0,0,,0,0,22,18.7,239.7,1023.9,29.5,10.6,192.3,17.2,5,10,2022-02-06T06:49:23,2022-02-06T17:39:53,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-07,19.1,10,13.5,19.1,9.6,13.5,10.2,80.7,0,0,0,,0,0,19.4,18.3,235.2,1022.2,13.6,9.4,204.3,18.1,5,10,2022-02-07T06:48:38,2022-02-07T17:40:46,0.2,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-08,22,8.9,14.9,22,8.9,14.9,8.2,66.7,0,0,0,,0,0,31.3,24.1,230.9,1017.7,25.1,8.8,212.5,18.9,6,10,2022-02-08T06:47:51,2022-02-08T17:41:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-09,18.1,8,13.2,18.1,5.3,12.9,8,71.6,6,100,8.33,rain,0,0,59.8,42.3,275.5,1015.9,47.2,10,140,12.6,5,10,2022-02-09T06:47:03,2022-02-09T17:42:30,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-10,16,7.2,12.2,16,3.1,11.1,6.5,69.4,219,100,4.17,rain,0,0,54.4,37,306.4,1018.1,53.2,10,92.5,8.4,4,10,2022-02-10T06:46:14,2022-02-10T17:43:21,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-11,18.1,8,13,18.1,7.4,12.9,8.7,75.9,0,0,0,,0,0,24.1,16.6,341.8,1022.7,47.3,10,176.1,15.5,6,10,2022-02-11T06:45:24,2022-02-11T17:44:13,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-12,19,8.9,13.7,19,8.5,13.6,9.4,76.6,0,0,0,,0,0,36.4,20.5,50.5,1024.5,34.3,10,214.6,19.1,6,10,2022-02-12T06:44:32,2022-02-12T17:45:04,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-13,18,10,13.7,18,9.6,13.7,8.6,72.3,0,0,0,,0,0,34.6,20.5,1.2,1022,46.8,9.5,171.5,15.4,5,10,2022-02-13T06:43:40,2022-02-13T17:45:54,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-14,19.1,10,14.4,19.1,8.4,14.3,10.2,76.3,0,0,0,rain,0,0,35.6,22.3,328.6,1021.1,49.8,10,181.1,16,6,10,2022-02-14T06:42:46,2022-02-14T17:46:44,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-15,18.1,12,14.6,18.1,12,14.6,8.9,69.3,0,0,0,,0,0,38.5,22.3,328.5,1022.2,49.8,10,155.4,14,6,10,2022-02-15T06:41:51,2022-02-15T17:47:34,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-16,19.8,11.8,14.9,19.8,11.8,14.9,8.5,66.3,0,0,0,,0,0,29.2,14.7,332.8,1020.9,48.7,10,201.4,17.5,6,10,2022-02-16T06:40:55,2022-02-16T17:48:24,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-17,17.9,9.1,13.5,17.9,9.1,13.5,9.3,76.2,0,0,0,,0,0,27,36.6,14.2,1014.6,52,6.9,140.6,12.5,4,10,2022-02-17T06:39:58,2022-02-17T17:49:13,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-18,18.6,9,14,18.6,9,14,8.4,70.3,0,0,0,rain,0,0,31.7,20.5,358,1012.5,52.6,9.6,171,14.8,5,10,2022-02-18T06:39:00,2022-02-18T17:50:02,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-19,17.1,12,15,17.1,12,15,8.9,67.1,4,100,4.17,rain,0,0,73.1,40.7,314.7,1014.5,51.3,10,210.5,18.3,6,10,2022-02-19T06:38:00,2022-02-19T17:50:50,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-20,19,8,14.5,19,8,14.5,10.2,75.9,0,0,0,,0,0,25.9,14.7,320.2,1022.6,49.7,10,229.2,19.8,6,10,2022-02-20T06:37:00,2022-02-20T17:51:38,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-21,21,10,15.2,21,10,15.2,9.7,71.4,0,0,0,,0,0,32.4,14.8,231.4,1020.8,44.8,8.9,224.4,19.3,6,10,2022-02-21T06:35:59,2022-02-21T17:52:25,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-22,22.1,10,15.3,22.1,10,15.3,9.8,71.3,0,0,0,,0,0,33.8,16.6,207.8,1014,44.9,10,211.2,18.5,6,10,2022-02-22T06:34:57,2022-02-22T17:53:13,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-23,23,10,15,23,10,15,9.8,73.1,0.8,100,4.17,rain,0,0,35.6,40.6,273.9,1010,48.1,9.3,164.9,14.3,6,10,2022-02-23T06:33:54,2022-02-23T17:53:59,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-24,21.8,9,14.6,21.8,6.5,14.3,9.1,70.7,0,0,0,rain,0,0,51.8,29.5,230.1,1010.5,47.2,10,217.9,19,6,10,2022-02-24T06:32:51,2022-02-24T17:54:46,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-25,20.1,9.2,14,20.1,5.9,13.8,8.6,70.6,258.2,100,8.33,rain,0,0,54.4,29.5,255.6,1013.9,53.5,10,127,11,5,10,2022-02-25T06:31:46,2022-02-25T17:55:32,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-26,18,9,13.9,18,6.6,13.6,7.3,66,0,0,0,rain,0,0,32.4,20.4,277.3,1020.4,49.4,10,222.2,19.2,6,10,2022-02-26T06:30:41,2022-02-26T17:56:18,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-27,19.1,8,12.9,19.1,7.9,12.7,8,74,0,0,0,,0,0,32.8,14.7,241.7,1022.2,17.9,9.9,245.5,21.4,6,10,2022-02-27T06:29:35,2022-02-27T17:57:03,0.88,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-02-28,21,7,14,21,7,13.9,8.8,73.3,0,0,0,,0,0,26.3,11.1,297.6,1021,4.2,9.2,241.4,20.9,6,10,2022-02-28T06:28:28,2022-02-28T17:57:48,0.92,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-01,23,10,15.6,23,9.6,15.6,9.6,69.4,0,0,0,,0,0,26.3,14.7,138.1,1018.6,48.1,10,205.6,14.7,6,10,2022-03-01T06:27:20,2022-03-01T17:58:33,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-02,25,13.9,17.7,25,13.9,17.7,11.6,69.5,0,0,0,,0,0,52.2,31.8,136.9,1011.3,62.5,8,161.7,11.8,5,10,2022-03-02T06:26:12,2022-03-02T17:59:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-03,18,13.1,15.6,18,13.1,15.6,7.7,59.6,0,0,0,rain,0,0,59.4,38.8,286.9,1015.1,50.5,9.8,240.1,17.2,6,10,2022-03-03T06:25:03,2022-03-03T18:00:01,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-04,21,11,15.2,21,11,15.2,9.3,68.5,0,0,0,,0,0,29.2,14.6,278.3,1018.1,51,10,241.7,17.4,6,10,2022-03-04T06:23:54,2022-03-04T18:00:44,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-05,20.9,11,15.5,20.9,11,15.5,7.7,61.4,0,0,0,,0,0,45.4,18.3,73.1,1014.6,27.9,10,252.4,18.1,7,10,2022-03-05T06:22:44,2022-03-05T18:01:28,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-06,25,10.1,16.4,25,10.1,16.4,9.5,67.3,0,0,0,,0,0,62.3,35.3,318.3,1006.4,33.6,9,258.8,18.7,7,10,2022-03-06T06:21:33,2022-03-06T18:02:11,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
