name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-19,30,23.7,26.8,34.2,23.7,28.3,22.1,75.6,0,0,0,,0,0,47.5,35.3,73.6,1011.7,57,18.9,269.6,23.5,8,30,2022-01-19T06:08:49,2022-01-19T18:09:53,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-20,30.1,24.7,27.1,35.2,24.7,28.9,22.7,77.1,0,0,0,,0,0,44.6,33.5,75,1011.3,45.1,19,298,26,9,30,2022-01-20T06:09:05,2022-01-20T18:10:13,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-21,31,24.1,27.1,36.6,24.1,28.6,21.8,73.6,0,0,0,,0,0,52.2,35.3,63.5,1011.1,79.9,18,268,23.4,9,10,2022-01-21T06:09:20,2022-01-21T18:10:32,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-22,30,23.3,26.7,34.2,23.3,28.1,21.6,73.9,0.2,100,4.17,rain,0,0,54.4,41.4,62.8,1011.1,85.1,18.9,258.8,22.7,8,10,2022-01-22T06:09:35,2022-01-22T18:10:51,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-23,30,23.5,26.8,34.2,23.5,28.4,21.6,73.1,0.8,100,8.33,rain,0,0,57.6,42.8,66.2,1011.1,73.5,17.9,262.4,23.2,8,10,2022-01-23T06:09:49,2022-01-23T18:11:08,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-24,30,23.3,26.5,34.2,23.3,27.7,21.1,72.8,0,0,0,,0,0,58.3,41.4,66,1010.3,56.7,19.2,297.9,25.8,9,10,2022-01-24T06:10:02,2022-01-24T18:11:25,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-25,29.2,23.7,26.3,32.2,23.7,27.4,20.8,71.9,41,100,4.17,rain,0,0,54,40.3,63.3,1010,11,17.3,316.8,27.4,9,10,2022-01-25T06:10:14,2022-01-25T18:11:41,0.75,Rain,Clear conditions throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-26,29,22.7,26.2,32.1,22.7,27.2,20.3,70.5,0,0,0,,0,0,50.4,40.7,69,1010.5,57.8,18.8,279,24.3,9,10,2022-01-26T06:10:25,2022-01-26T18:11:57,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-27,30,22.4,26.2,32.9,22.4,27.4,21.1,74,0,0,0,,0,0,40.3,33.5,71.2,1010.6,41.5,19.7,310,26.8,9,10,2022-01-27T06:10:36,2022-01-27T18:12:12,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-28,30,23,26.3,34.2,23,27.5,21.4,75.2,0,0,0,,0,0,46.1,35.3,71.5,1010.1,67.4,19,302.2,26.2,9,10,2022-01-28T06:10:45,2022-01-28T18:12:26,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-29,30,23.3,26.5,34.2,23.3,27.6,21.3,73.4,0,0,0,,0,0,52.9,37.1,67.5,1010.5,42.9,19,309,27,9,10,2022-01-29T06:10:54,2022-01-29T18:12:39,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-30,30,24,26.5,33.4,24,27.7,21.4,73.9,0,0,0,,0,0,52.2,35.3,73.1,1010.2,45.1,19,311.6,27.1,9,10,2022-01-30T06:11:02,2022-01-30T18:12:51,0.93,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-31,30,24.5,26.6,34.2,24.5,27.9,21.9,75.7,0,0,0,,0,0,45,33.1,82.5,1009.6,54.6,19.7,303.8,26.4,9,10,2022-01-31T06:11:09,2022-01-31T18:13:03,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-01,30,24.6,26.8,35.2,24.6,28.6,23,80,0,0,0,rain,0,0,48.6,35.3,79.5,1009.2,70.7,18.4,283.3,24.9,8,30,2022-02-01T06:11:15,2022-02-01T18:13:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-02,30,25.4,27.2,35.2,25.4,29.1,23.3,79.6,0,0,0,,0,0,49.7,32.4,81.2,1010,80.9,19.5,284.4,24.8,9,30,2022-02-02T06:11:20,2022-02-02T18:13:23,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-03,30,24.9,26.9,35.2,24.9,28.8,23.1,79.8,0,0,0,,0,0,52.2,38.2,74.3,1010.7,60.7,18.2,314.8,27.6,9,30,2022-02-03T06:11:25,2022-02-03T18:13:33,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-04,30,23.9,26.4,34.2,23.9,27.6,22,77.1,0,0,0,,0,0,52.6,37.4,75.4,1009.7,36.6,19.1,317.6,27.7,9,10,2022-02-04T06:11:28,2022-02-04T18:13:41,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-05,30,23.7,26.3,35.2,23.7,27.9,22.2,78.6,0,0,0,,0,0,42.5,35.3,74.5,1008.9,35.3,18.3,316.6,27.7,9,5,2022-02-05T06:11:31,2022-02-05T18:13:49,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-06,30,24.6,26.7,35.2,24.6,28.3,22.4,77.5,0.9,100,4.17,rain,0,0,45,33.5,86.4,1010.4,53.8,17.8,315.8,27.6,9,10,2022-02-06T06:11:33,2022-02-06T18:13:56,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-07,30.1,24.2,26.5,33.5,24.2,27.6,21.3,73.7,61,100,4.17,rain,0,0,52.2,40.7,71.1,1010.9,46.2,18.5,317.9,27.6,9,10,2022-02-07T06:11:34,2022-02-07T18:14:02,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-08,30,23,26.1,34.2,23,27.4,21.3,75.3,0,0,0,,0,0,46.8,32.8,68.5,1011.8,38,18.5,314.9,27.5,9,10,2022-02-08T06:11:34,2022-02-08T18:14:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-09,30,23.5,26.5,35.2,23.5,28.1,22.1,77.1,0,0,0,,0,0,55.1,40.7,63.1,1010.6,73.9,19.2,312.8,27.2,9,10,2022-02-09T06:11:34,2022-02-09T18:14:12,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-10,30.3,23.5,26.4,34.5,23.5,27.7,21.4,74.4,0,0,0,,0,0,55.4,39.6,69.6,1010,42.2,19.2,314,27.2,9,10,2022-02-10T06:11:32,2022-02-10T18:14:16,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-11,30,23.5,26.3,33.4,23.5,27.4,21,73,0,0,0,,0,0,50,37.1,68.5,1009.4,50,17.8,312.3,27,9,10,2022-02-11T06:11:30,2022-02-11T18:14:19,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-12,30,24.3,26.5,34.2,24.3,27.8,21.4,73.7,0,0,0,,0,0,45,35.3,79.6,1009.6,75.7,18.5,309.5,26.9,9,10,2022-02-12T06:11:27,2022-02-12T18:14:21,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-13,29.1,24.4,26.5,32.9,24.4,28,21.8,75.6,0,0,0,,0,0,45,33.1,84.1,1008.9,60.5,18.5,316.8,27.6,9,10,2022-02-13T06:11:23,2022-02-13T18:14:23,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-14,30,24.7,26.5,34.2,24.7,27.8,21.8,75.8,0,0,0,,0,0,46.4,33.5,76.9,1008.6,70.8,17.7,298.8,26.1,9,10,2022-02-14T06:11:18,2022-02-14T18:14:24,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-15,30.1,23.5,26.5,33.4,23.5,27.6,20.8,71.4,0,0,0,,0,0,47.5,35.3,74.9,1010,18,18.5,326,28.3,9,10,2022-02-15T06:11:13,2022-02-15T18:14:24,0.46,Clear,Clear conditions throughout the day.,clear-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-16,29.1,24.3,26.3,32.9,24.3,27.5,21.3,74.3,0,0,0,,0,0,41,38.9,79.7,1008.5,42.2,19.2,315.9,27.4,9,10,2022-02-16T06:11:07,2022-02-16T18:14:23,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-17,29,23.3,26.2,32.2,23.3,27.3,21.4,75.2,0,0,0,,0,0,37.8,29.9,80.5,1007.3,40,19.2,322.4,28.1,9,10,2022-02-17T06:11:00,2022-02-17T18:14:22,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-18,30,24.1,26.5,34.2,24.1,27.8,21.9,76.2,0,0,0,,0,0,40.7,31.7,80.1,1007.7,46.1,19.2,314.9,27.4,9,5,2022-02-18T06:10:52,2022-02-18T18:14:20,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-19,31,24,26.5,35.6,24,27.8,21.8,76,0,0,0,,0,0,47.5,37.1,69.1,1008.3,82,18.5,309.5,27,9,10,2022-02-19T06:10:44,2022-02-19T18:14:17,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-20,30.1,24.7,27,34.3,24.7,28.8,22.3,75.8,0,0,0,,0,0,46.4,35.3,79.8,1008.6,62.5,17.8,323.8,28.1,9,10,2022-02-20T06:10:35,2022-02-20T18:14:14,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-21,30,24.7,27,34.9,24.7,28.4,22.1,75.1,0,0,0,,0,0,50.4,33.5,75.2,1008.9,55.5,19.2,322.4,28.2,9,10,2022-02-21T06:10:25,2022-02-21T18:14:10,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-22,30.1,24.8,27.1,35.2,24.8,29,23,78.8,0,0,0,,0,0,55.4,37.1,74.5,1007.9,59.7,19.4,321.3,28,9,30,2022-02-22T06:10:14,2022-02-22T18:14:06,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-23,31,25.2,27.5,36.6,25.2,29.8,23.3,78.6,0,0,0,,0,0,58.7,39.6,75.7,1009.5,65.7,19.3,321,28,9,30,2022-02-23T06:10:03,2022-02-23T18:14:01,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-24,31,25.3,27.3,37.8,25.3,29.4,23.4,79.6,0,0,0,,0,0,56.5,37.1,76.4,1011.4,59.6,19.9,315.6,27.5,9,30,2022-02-24T06:09:52,2022-02-24T18:13:55,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-25,31,25.2,27.3,36.6,25.2,29.2,23.5,80.2,0,0,0,,0,0,46.4,32.4,83,1011.4,39.8,18.6,319.5,27.9,9,30,2022-02-25T06:09:39,2022-02-25T18:13:49,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-26,30,25.2,27.3,35.2,25.2,29.4,23.3,79.4,0,0,0,,0,0,39.2,27,88.6,1010.9,42.2,18,315.1,27.6,9,30,2022-02-26T06:09:26,2022-02-26T18:13:42,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-27,30.1,25.3,27.4,35.3,25.3,29.6,23.4,78.9,0,0,0,,0,0,45,31.7,87.9,1010.3,53.5,19.3,298.6,26.2,9,30,2022-02-27T06:09:13,2022-02-27T18:13:35,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-02-28,31,25.5,27.4,36.6,25.5,29.3,23.1,77.7,0,0,0,,0,0,45.4,37.1,81.7,1010.5,42.7,18.6,324.7,28.4,9,30,2022-02-28T06:08:59,2022-02-28T18:13:27,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-01,30,25.3,27.4,35.2,25.3,29.3,22.4,74.2,0,0,0,,0,0,46.8,37.1,77.2,1010.5,24.6,17.1,331.5,23.7,10,10,2022-03-01T06:08:44,2022-03-01T18:13:18,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-02,31,24.8,27.3,36.6,24.8,29.2,23,78,0,0,0,,0,0,52.2,38.5,70.8,1009.9,39.6,19,333.7,23.9,10,30,2022-03-02T06:08:29,2022-03-02T18:13:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-03,31,24.9,27.4,36.6,24.9,29.5,22.9,76.8,0,0,0,,0,0,49.3,37.1,72.6,1010.3,55.5,19.2,331.6,23.7,10,10,2022-03-03T06:08:13,2022-03-03T18:13:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
