name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-01-31,19,13,15.5,19,13,15.5,8.6,64,0.2,100,8.33,rain,0,0,52,33.5,87.9,1021.5,85.6,10.9,12.7,1,0,10,2022-01-31T06:37:04,2022-01-31T17:37:31,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-01,20,15,16.8,20,15,16.8,13.5,81.7,3,100,8.33,rain,0,0,57.6,20.5,88.6,1019.5,89.4,9.8,5.5,0.3,0,10,2022-02-01T06:36:39,2022-02-01T17:38:15,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-02,21.9,16,17.5,21.9,16,17.5,15.1,85.9,5,100,4.17,rain,0,0,46.4,24.2,93.6,1019.8,89.5,10.1,9,0.7,0,10,2022-02-02T06:36:11,2022-02-02T17:38:58,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-03,17,15.9,16.4,17,15.9,16.4,15,91.4,14.5,100,8.33,rain,0,0,26.6,16.8,95.1,1018.2,89.5,8.1,3.5,0.4,0,10,2022-02-03T06:35:43,2022-02-03T17:39:40,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-04,16,13,14.8,16,13,14.8,12.7,87.2,2,100,4.17,rain,0,0,25.2,20,99.3,1021.1,89.3,9.7,4,0.1,0,10,2022-02-04T06:35:13,2022-02-04T17:40:23,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-05,14.1,13,13.5,14.1,13,13.5,10.5,82.5,0.5,100,4.17,rain,0,0,27.7,22.5,95.7,1024.8,89.5,10.5,5,0.3,0,10,2022-02-05T06:34:42,2022-02-05T17:41:05,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-06,17,13,14.5,17,13,14.5,10.9,79.3,1.2,100,33.33,rain,0,0,48.2,32.4,87.7,1024.5,87.4,10.3,10.1,0.8,0,10,2022-02-06T06:34:10,2022-02-06T17:41:46,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-07,23,14,17.8,23,14,17.8,13.9,79.1,3.4,100,16.67,rain,0,0,33.5,37.2,84.6,1017.5,89,10.3,19.5,1.6,0,10,2022-02-07T06:33:37,2022-02-07T17:42:27,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-08,18,14,15.6,18,14,15.6,11.9,79.3,5,100,4.17,rain,0,0,29.2,24,80,1020.9,89.4,10.2,6.1,0.5,0,10,2022-02-08T06:33:02,2022-02-08T17:43:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-09,18,15,16.5,18,15,16.5,14.4,87.7,11,100,8.33,rain,0,0,30.6,26,89.6,1019.4,89.1,9.5,5.1,0.5,0,10,2022-02-09T06:32:26,2022-02-09T17:43:48,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-10,20,16,17.5,20,16,17.5,15.3,87.2,0.5,100,4.17,rain,0,0,31.3,26.6,84.1,1019,89.3,9,8.7,1.5,0,10,2022-02-10T06:31:49,2022-02-10T17:44:28,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-11,26,17,20.7,26,17,20.7,16.4,77.3,0.4,100,16.67,rain,0,0,31,24.2,90.4,1016.7,67.1,10.5,14.1,1.2,0,10,2022-02-11T06:31:11,2022-02-11T17:45:08,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-12,20,18,18.7,20,18,18.7,16.3,86.2,1,100,25,rain,0,0,20.2,19.9,119.4,1016,89.3,7.5,5.1,0.3,0,10,2022-02-12T06:30:32,2022-02-12T17:45:47,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-13,21,16,18.6,21,16,18.6,15.3,81.2,6,100,33.33,rain,0,0,25.2,25.9,81.9,1014.1,89,9.8,11.5,0.8,0,10,2022-02-13T06:29:51,2022-02-13T17:46:26,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-14,16,13,14.9,16,13,14.9,12.3,84.7,52,100,8.33,rain,0,0,46.4,17,81.1,1018.6,87.6,8,5.8,0.5,0,10,2022-02-14T06:29:10,2022-02-14T17:47:04,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-15,19,15,16.4,19,15,16.4,11.3,72.1,0.5,100,4.17,rain,0,0,33.1,31.7,88.3,1018.3,87.5,10.3,9.6,0.8,0,10,2022-02-15T06:28:27,2022-02-15T17:47:41,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-16,20,15,16.8,20,15,16.8,13.5,81.1,0.5,100,4.17,rain,0,0,30.6,26.1,83.7,1017.4,87.7,9.9,7.1,0.5,0,10,2022-02-16T06:27:44,2022-02-16T17:48:19,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-17,19,16,17.1,19,16,17.1,14.4,84.8,0.5,100,4.17,rain,0,0,72,27.8,85.7,1016.1,89.3,9.3,7.2,0.6,0,10,2022-02-17T06:26:59,2022-02-17T17:48:56,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-18,18,15,16.7,18,15,16.7,15.2,91.2,4,100,8.33,rain,0,0,50,18.3,97.3,1016.4,89.5,8.4,6.8,0.5,0,10,2022-02-18T06:26:13,2022-02-18T17:49:32,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-19,18,13,16.1,18,13,16.1,14.1,88.3,9,100,8.33,rain,0,0,64.8,20.7,90.4,1017.9,89.5,7.9,4.3,0.3,0,10,2022-02-19T06:25:27,2022-02-19T17:50:08,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-20,13,10,11,13,10,11,8.4,83.9,23,100,8.33,rain,0,0,64.8,23.7,76.8,1024.9,89.5,8.2,3.4,0.1,0,10,2022-02-20T06:24:40,2022-02-20T17:50:44,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-21,15,10,12.9,15,10,12.9,11.7,92.1,12,100,8.33,rain,0,0,51.8,27.8,87.8,1023.7,89.5,7.7,6.4,0.5,0,10,2022-02-21T06:23:51,2022-02-21T17:51:19,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-22,16,14,15,16,14,15,13.5,90.6,29,100,8.33,rain,0,0,63,26.1,89,1022.7,89.5,8.1,4.8,0.2,0,10,2022-02-22T06:23:02,2022-02-22T17:51:53,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-23,15,12,13.3,15,12,13.3,11.5,88.9,29,100,8.33,rain,0,0,64.8,21.2,90.3,1024.8,89.5,8.3,5.2,0.4,0,10,2022-02-23T06:22:12,2022-02-23T17:52:27,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-24,15,12,12.8,15,12,12.8,10.5,85.8,0.5,100,4.17,rain,0,0,53.6,22.5,93.6,1026.8,89.5,10.1,8.5,0.7,0,10,2022-02-24T06:21:21,2022-02-24T17:53:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-25,20,13,16.3,20,13,16.3,12.9,80.7,1,100,37.5,rain,0,0,23.8,22.4,93.6,1023.7,84.8,10.9,13.8,1.1,0,10,2022-02-25T06:20:30,2022-02-25T17:53:35,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-26,24.9,14,18.6,24.9,14,18.6,14.6,79.1,0.1,100,4.17,rain,0,0,13.7,17.7,279.2,1021,76.2,10.6,12,1.1,0,10,2022-02-26T06:19:37,2022-02-26T17:54:08,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-27,22,15,18.7,22,15,18.7,12.5,69.2,0,0,0,,0,0,28.1,29.5,84.3,1020.7,65.9,10.7,18.1,1.7,0,10,2022-02-27T06:18:44,2022-02-27T17:54:40,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-02-28,28.9,16,21.6,28.3,16,21.5,13.4,62.5,0,0,0,,0,0,16.2,20.4,321.9,1018,44.2,10.6,16.4,1.3,0,10,2022-02-28T06:17:50,2022-02-28T17:55:12,0.91,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-01,29,17,22.6,29.5,17,22.7,16,68,0.1,100,4.17,rain,0,0,13.7,17.2,288.9,1016.6,65.4,10.7,17.3,1.5,0,10,2022-03-01T06:16:56,2022-03-01T17:55:44,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-02,21.1,17.2,19.9,21.1,17.2,19.9,16,78.9,0.7,100,29.17,rain,0,0,32,28.5,84.4,1018.3,89.3,7,15.8,1.3,0,10,2022-03-02T06:16:01,2022-03-02T17:56:15,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-03,25,17,20.9,25,17,20.9,16.2,74.8,0.2,100,8.33,rain,0,0,31.3,29.6,87.7,1016.5,72.5,8.7,23,1.8,0,10,2022-03-03T06:15:05,2022-03-03T17:56:47,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-04,26.9,18.1,22,27.6,18.1,22,16.3,71.3,0,0,0,,0,0,34.9,21,280.8,1013.6,41.4,9.6,21.1,1.8,0,10,2022-03-04T06:14:09,2022-03-04T17:57:17,0.05,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-05,23.5,19,20.8,23.5,19,20.8,15.4,72,0.5,100,20.83,rain,0,0,31.3,27.5,84.8,1014.3,74.6,10.3,13.6,1,0,10,2022-03-05T06:13:12,2022-03-05T17:57:48,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-06,21,17,18.7,21,17,18.7,13.4,72.2,0.8,100,20.83,rain,0,0,32.8,33.4,87.7,1016.5,89.2,10,7.2,0.5,0,10,2022-03-06T06:12:15,2022-03-06T17:58:18,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-07,18,12,15.1,18,12,15.1,13.1,87.9,20,100,8.33,rain,0,0,27,22.2,311.8,1016.6,89.3,7.5,3.3,0,0,10,2022-03-07T06:11:17,2022-03-07T17:58:47,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-08,21,12,16.2,21,12,16.2,8.2,61.7,0,0,0,,0,0,37.1,26.7,79.9,1018.6,49.5,11.8,28.4,2.3,0,10,2022-03-08T06:10:18,2022-03-08T17:59:17,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-09,26.8,12,19.5,26.7,12,19.5,11,59.9,0,0,0,,0,0,53.6,31.6,91.4,1017,39.7,12.1,28,2.2,0,10,2022-03-09T06:09:19,2022-03-09T17:59:46,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-10,25.5,18.4,21.2,25.5,18.4,21.2,13.2,60.7,0,0,0,,0,0,34.6,20.5,67.2,1015.5,62.7,11,31.5,2.6,0,10,2022-03-10T06:08:20,2022-03-10T18:00:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
