name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ØªÙÙØ³,2022-01-12,13,8,10.9,13,4.8,10.3,4.8,67.3,3.245,100,20.83,rain,0,0,48.2,27.7,304.6,1019.6,66.8,9.3,126.4,10.9,5,10,2022-01-12T07:31:58,2022-01-12T17:23:27,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-13,14,7,10.3,14,4.5,9.8,6.8,79.5,0.751,100,29.17,rain,0,0,42.5,20.6,2.3,1025.9,59.8,9.8,74.2,6.3,3,10,2022-01-13T07:31:45,2022-01-13T17:24:26,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-14,13.7,8.8,10.7,13.7,7,9.8,4.3,65,0.021,100,4.17,rain,0,0,33.5,20.5,330.2,1030.1,51.7,10,131.6,11.4,5,10,2022-01-14T07:31:30,2022-01-14T17:25:26,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-15,14,8,10.8,14,7.2,10.5,5.7,71,0,0,0,,0,0,42.7,22.1,285.4,1026.6,34.5,10,131.1,11.3,5,10,2022-01-15T07:31:13,2022-01-15T17:26:27,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-16,14,7.9,10.7,14,5.8,10.3,5.9,72.4,0,0,0,,0,0,32.6,16.6,254.5,1027.6,64.5,10,120.2,10.4,5,10,2022-01-16T07:30:54,2022-01-16T17:27:28,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-17,16,9,12,16,7.3,11.7,6.3,68.9,0,0,0,,0,0,42.6,24,261.5,1029.2,40.1,9.9,136.6,11.6,5,10,2022-01-17T07:30:33,2022-01-17T17:28:29,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-18,15,8,11.4,15,5.5,10.9,6.3,71.6,0,0,0,rain,0,0,31.7,20.4,234.6,1031,52.9,10,99.7,8.6,5,10,2022-01-18T07:30:10,2022-01-18T17:29:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-19,16,6,10.1,16,5.2,9.8,6.2,78.2,0.005,100,4.17,rain,0,0,18.4,11.1,182.4,1030.4,41.8,10,139.3,12,5,10,2022-01-19T07:29:45,2022-01-19T17:30:34,0.55,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-20,15,3.5,9.5,15,2.9,9,5.3,76.6,0.005,100,4.17,rain,0,0,29,14.7,239.6,1025.4,36.8,9.8,142.1,12.2,5,10,2022-01-20T07:29:19,2022-01-20T17:31:37,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-21,14.1,6.1,10.1,14.1,3.2,9.3,5.6,74.1,0.034,100,16.67,rain,0,0,33,18.3,240.6,1023.2,56.4,10,89.7,7.7,5,10,2022-01-21T07:28:50,2022-01-21T17:32:41,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-22,13.1,8,10.8,13.1,5.8,10.3,7.4,79.7,0.239,100,20.83,rain,0,0,35.3,20.5,260.7,1025.6,53.6,9.9,82.7,7.2,4,10,2022-01-22T07:28:20,2022-01-22T17:33:45,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-23,15,6,10,15,5.6,9.8,5.6,75.9,0.193,100,8.33,rain,0,0,23.5,11.1,10.4,1028.5,36.5,9.9,144.7,12.5,6,10,2022-01-23T07:27:47,2022-01-23T17:34:49,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-24,15,5,9,15,2.8,8.3,5.2,78.9,0.005,100,4.17,rain,0,0,20.9,14.7,40.2,1027.7,28.2,10,149.4,12.9,6,10,2022-01-24T07:27:13,2022-01-24T17:35:53,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-25,13.1,6.5,8.9,13.1,5.4,8.4,6.5,85.2,0.233,100,12.5,rain,0,0,23.5,9.4,114.6,1030.4,48.7,9.4,128.4,11.1,6,10,2022-01-25T07:26:37,2022-01-25T17:36:58,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-26,15.1,4.1,8.7,15.1,2.2,7.8,5.2,80,0.193,100,8.33,rain,0,0,20.5,14.6,182.1,1031.4,36.8,9.1,151.3,13.2,6,10,2022-01-26T07:25:59,2022-01-26T17:38:03,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-01-27,17,3.1,8.7,17,2.5,8,4.9,79.1,0.19,100,8.33,rain,0,0,18.4,12.7,179,1029.2,32.4,9.6,156.2,13.4,6,10,2022-01-27T07:25:20,2022-01-27T17:39:08,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-01-28,16,3.1,9.8,16,2.5,9.2,5.6,76.8,0.002,100,4.17,rain,0,0,39.2,20.4,237.1,1028.6,31,8.7,157.8,13.5,6,10,2022-01-28T07:24:38,2022-01-28T17:40:13,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-01-29,16,10.2,12.7,16,10.2,12.7,6.4,66.4,0,0,0,rain,0,0,45,24.1,304.4,1029.1,38.4,10,142,12.3,6,10,2022-01-29T07:23:55,2022-01-29T17:41:18,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-01-30,17,7.6,12,17,5.6,11.6,6.9,71.7,0,0,0,,0,0,38.2,22.4,249.4,1027.1,26.4,10,155.4,13.4,6,10,2022-01-30T07:23:11,2022-01-30T17:42:23,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-01-31,19,8,13,19,5.6,12.6,4.3,59.9,0,0,0,,0,0,66.2,35.1,246.9,1018.7,25.1,10,163.6,14,6,10,2022-01-31T07:22:24,2022-01-31T17:43:28,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-02-01,15.1,10.4,12.9,15.1,10.4,12.9,6.3,64.8,0.24,100,25,rain,0,0,79.6,42.4,294.8,1012.6,58.3,9.8,159.7,13.8,6,10,2022-02-01T07:21:36,2022-02-01T17:44:34,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999"
ØªÙÙØ³,2022-02-02,15.1,10.5,13,15.1,10.5,13,8.4,73.6,0.385,100,12.5,rain,0,0,74.3,46.2,298.2,1016.9,60.9,9.9,120.6,10.3,5,10,2022-02-02T07:20:47,2022-02-02T17:45:39,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-03,19,11,14.3,19,11,14.3,9.9,75.9,0,0,0,,0,0,59.9,24,279.5,1023.1,41.7,10,162.6,14.2,6,10,2022-02-03T07:19:56,2022-02-03T17:46:44,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-04,24.1,9,15.3,24.1,7,15.1,5.3,57.2,0.191,100,4.17,rain,0,0,23.8,16.3,215.5,1020.9,26.4,9.8,158.8,13.8,6,10,2022-02-04T07:19:03,2022-02-04T17:47:49,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-05,19,12,14.7,19,12,14.7,8.3,65.9,0,0,0,,0,0,33.1,20.5,258.6,1021.5,34.6,10,151.1,13.1,6,10,2022-02-05T07:18:09,2022-02-05T17:48:54,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-06,18,9.9,13.3,18,9.5,13.2,8,71.8,0,0,0,,0,0,35.7,20.3,265.2,1024.8,42.8,10,137.4,12,5,10,2022-02-06T07:17:13,2022-02-06T17:49:58,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-07,17,10,13.7,17,8.8,13.7,7.3,65.8,0,0,0,rain,0,0,68.4,38.8,270.6,1023.4,41.5,10,167.1,14.3,6,10,2022-02-07T07:16:16,2022-02-07T17:51:03,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-08,16,10,13.4,16,9.6,13.4,5.1,58.7,0.005,100,4.17,rain,0,0,56.9,20.5,338.6,1028.7,36.9,10,166.5,14.4,6,10,2022-02-08T07:15:17,2022-02-08T17:52:07,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-09,16,6.7,10.7,16,5.8,10.4,4,64.6,0,0,0,,0,0,31.7,14.7,357.9,1033,25.3,10,178.6,15.2,6,10,2022-02-09T07:14:17,2022-02-09T17:53:11,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-10,18,4.9,11,18,4.3,10.5,5.6,72.1,0.002,100,4.17,rain,0,0,25.9,11.1,131.2,1028.9,9.2,10,180.2,15.5,6,10,2022-02-10T07:13:16,2022-02-10T17:54:15,0.3,Rain,Clear conditions throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-11,18.1,4.9,11,18.1,3.8,10.7,6.9,78.7,0.188,100,4.17,rain,0,0,26.3,14.7,345.7,1023.8,28.9,9.8,166.5,14.4,6,10,2022-02-11T07:12:13,2022-02-11T17:55:19,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-12,16,7,11.8,16,7,11.6,7.8,77.6,0.006,100,12.5,rain,0,0,36,22.3,315.3,1023.9,34.7,9.5,132.6,11.6,5,10,2022-02-12T07:11:09,2022-02-12T17:56:22,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-13,18,6,12,18,5.1,11.7,7,73.2,0.008,100,8.33,rain,0,0,27.1,11.2,154,1024.4,32.4,9.7,178,15.4,7,10,2022-02-13T07:10:04,2022-02-13T17:57:25,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-14,20,7,13.3,20,6.2,13.2,8,72.1,0.19,100,4.17,rain,0,0,40.3,14.8,154.5,1019.8,45.5,9.8,176.4,15.3,7,10,2022-02-14T07:08:58,2022-02-14T17:58:28,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-15,16.1,11,13.1,16.1,11,13.1,7.8,71.6,0.198,100,12.5,rain,0,0,49.9,26.6,298,1020.3,52,10,157.4,13.6,6,10,2022-02-15T07:07:50,2022-02-15T17:59:30,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-16,16,8,11.4,16,5.5,10.4,6.8,74.6,16.699,100,16.67,rain,0,0,71.8,38.8,278.1,1021.5,57.3,9.4,177.7,15.5,7,10,2022-02-16T07:06:41,2022-02-16T18:00:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-17,17,12,14.8,17,12,14.8,10.2,74.8,0.113,100,16.67,rain,0,0,57,35.2,290.8,1019.1,72.3,9.7,135.9,11.9,7,10,2022-02-17T07:05:31,2022-02-17T18:01:34,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-18,21,11,16.3,21,11,16.3,10.7,70.9,0,0,0,,0,0,60.7,25.9,284.5,1019.9,51.3,10,190.8,16.4,7,10,2022-02-18T07:04:20,2022-02-18T18:02:36,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-19,22,9,14.6,22,8.8,14.6,9.7,74.5,0.201,100,20.83,rain,0,0,27.7,17.4,167.1,1016.8,39.9,9.3,126.5,10.9,4,10,2022-02-19T07:03:08,2022-02-19T18:03:37,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-20,18,12.8,15,18,12.8,15,9,67.8,0,0,0,,0,0,62.8,31.7,277.8,1022.2,41.5,9.9,172.1,14.9,7,10,2022-02-20T07:01:55,2022-02-20T18:04:38,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-21,17,10.9,13.7,17,10.9,13.7,7.2,65.7,0,0,0,,0,0,55.3,33.4,269.4,1022.4,35.9,10,195,16.8,7,10,2022-02-21T07:00:41,2022-02-21T18:05:39,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-22,16,11,13.3,16,11,13.3,6.7,65.2,1.577,100,20.83,rain,0,0,83.2,44.6,294.1,1018.4,29.8,9.9,200.8,17.3,7,10,2022-02-22T06:59:26,2022-02-22T18:06:39,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-23,18,10,13.6,18,8.4,13.5,7.6,67.9,0,0,0,,0,0,51.8,25.9,306.1,1024.3,30.5,10,207.3,18,7,10,2022-02-23T06:58:10,2022-02-23T18:07:39,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-24,18.8,7.7,12.8,18.8,6.5,12.5,7.3,71.6,0.002,100,4.17,rain,0,0,37.6,27.7,127.2,1022.9,28.4,10,173,14.9,6,10,2022-02-24T06:56:53,2022-02-24T18:08:38,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-25,19,6,12.7,19,6,12.6,8.5,76.8,0.003,100,4.17,rain,0,0,51.8,22.3,307.3,1020.2,37.6,9.9,208.5,18.3,7,10,2022-02-25T06:55:35,2022-02-25T18:09:38,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-26,16.1,11,13.1,16.1,11,13.1,7,67.1,0,0,0,,0,0,49.9,31.6,284.9,1020.1,53.6,10,191.8,16.4,7,10,2022-02-26T06:54:17,2022-02-26T18:10:37,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-27,15,8.9,11.4,15,7.5,11.1,2.7,56.8,0.085,100,4.17,rain,0,0,38.6,22.3,323.3,1022.3,54.6,10,186.3,16.2,7,10,2022-02-27T06:52:57,2022-02-27T18:11:35,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-02-28,12,7.9,9.7,12,5.1,8.4,4.5,71.1,2.289,100,12.5,rain,0,0,24.1,22.2,250.8,1023.1,75.1,9.4,103.6,8.8,5,10,2022-02-28T06:51:37,2022-02-28T18:12:33,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-01,15,8,10.6,15,5.3,9.2,4.8,68.3,1.913,100,8.33,rain,0,0,48.6,31.6,305.9,1024.2,60.1,9.8,183,13.2,6,10,2022-03-01T06:50:16,2022-03-01T18:13:31,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-02,16,6,10.7,16,5,10.4,4.9,68.5,0,0,0,rain,0,0,35.3,11,290.7,1024.4,42.1,10,129.3,9.3,5,10,2022-03-02T06:48:55,2022-03-02T18:14:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-03,18.6,7.7,11.9,18.6,6.1,11.5,6.4,71.7,0,0,0,rain,0,0,27.7,12.8,220.2,1017.6,39.1,10,204.2,14.8,7,10,2022-03-03T06:47:33,2022-03-03T18:15:26,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-04,18,5.7,12.4,18,4.6,12,7.4,74.2,0.188,100,4.17,rain,0,0,30.6,11.1,214.4,1012.4,49.6,10,182.6,13.1,7,10,2022-03-04T06:46:10,2022-03-04T18:16:23,0.06,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-05,14.9,10,11.8,14.9,9.6,11.8,7.7,76,5.764,100,12.5,rain,0,0,33.5,18.3,316.7,1011.5,55,9.8,109.4,7.8,3,10,2022-03-05T06:44:46,2022-03-05T18:17:20,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-06,16,7.9,11.1,16,6,10.8,6.7,75.2,0.002,100,4.17,rain,0,0,31,14.7,318.6,1014.2,57,10,107.7,7.9,4,10,2022-03-06T06:43:22,2022-03-06T18:18:16,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-07,16,8,11.8,16,8,11.7,6.6,72,0.457,100,8.33,rain,0,0,33.5,18.3,25.8,1014.8,44.2,9.9,122.2,9.8,4,10,2022-03-07T06:41:58,2022-03-07T18:19:12,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-08,15,6,10.7,15,6,10.2,3.9,65,0.005,100,4.17,rain,0,0,38.9,24,338.4,1017.6,40.6,10,201.5,17.2,8,10,2022-03-08T06:40:33,2022-03-08T18:20:08,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-09,14.1,9,11.1,14.1,7.2,10.4,4,61.9,0.222,100,12.5,rain,0,0,33.5,20.4,315.9,1022.3,56.5,10,115.5,9.9,4,10,2022-03-09T06:39:07,2022-03-09T18:21:04,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-10,17,2.9,11.2,17,2.9,10.9,4.7,65.9,0,0,0,,0,0,32.2,11.2,111.7,1025,29.5,9.9,244.5,21.2,8,10,2022-03-10T06:37:42,2022-03-10T18:21:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-11,18.1,6,12.9,18.1,6,12.9,8.3,75.2,0.005,100,4.17,rain,0,0,42.1,20.5,112,1020.4,38.6,9.8,232.2,20.2,8,10,2022-03-11T06:36:15,2022-03-11T18:22:54,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-03-12,17,13,14.3,17,13,14.3,10.9,80.6,0.399,100,12.5,rain,0,0,47.6,24.1,125.5,1017.4,53.4,9.8,125.8,11,4,10,2022-03-12T06:34:48,2022-03-12T18:23:49,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
