name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-23,-31.2,-27.4,-23,-38.6,-30.2,-30.3,76.6,0,0,0,,0,34.1,5.4,10.8,339,1018.9,28.3,5.2,64.5,5.7,3,10,2022-01-11T08:49:17,2022-01-11T17:26:02,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-19,-29,-22.9,-22.9,-36.3,-28.3,-25.9,76.6,0.005,100,4.17,snow,0.2,34,20.9,14.4,252.8,1014.8,68.4,7.8,42.9,3.8,2,10,2022-01-12T08:48:46,2022-01-12T17:27:21,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-14,-19.2,-17,-17,-25.9,-21.7,-19.4,81.4,5.016,100,8.33,snow,4.2,38,27.7,14.4,264.8,1009.2,90.6,5,35.2,3.2,2,10,2022-01-13T08:48:12,2022-01-13T17:28:41,0.34,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-13,-21,-15,-17.6,-26.9,-22.4,-18.1,77.7,0.327,100,4.17,snow,0.3,39,32,18,249.1,1012.9,56.6,9,59.2,5.4,3,10,2022-01-14T08:47:36,2022-01-14T17:30:03,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-15,-24,-20.2,-16.2,-31.1,-24.6,-23.5,75.3,0,0,0,,45.6,42.4,11.5,10.8,63,1020.3,42.8,9.9,69.6,6.3,3,10,2022-01-15T08:46:56,2022-01-15T17:31:27,0.4,Partially cloudy,Becoming cloudy in the afternoon.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-14,-22.9,-18.1,-14,-31.2,-24.4,-21.1,77.4,0.2,100,4.17,snow,1,46.1,24.8,14.4,14.3,1019.1,78.9,8.9,41.3,3.7,2,10,2022-01-16T08:46:15,2022-01-16T17:32:52,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-16,-20,-17.5,-16,-25.1,-20.7,-20.2,79.8,2.978,100,8.33,snow,2.9,46.9,28.8,10.7,282.2,1019.4,61.2,5.8,37.9,3.5,2,10,2022-01-17T08:45:30,2022-01-17T17:34:18,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-12,-21,-16.4,-13,-27.5,-21.3,-19.5,78.1,0.598,100,4.17,snow,0,46.8,5,10.8,335.6,1024.3,54.5,9.3,75.8,6.8,3,10,2022-01-18T08:44:43,2022-01-18T17:35:45,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-17.7,-26,-22.4,-18,-31.6,-24.6,-24.9,80.3,0,0,0,,0.1,46.1,10.8,10.8,239.2,1026.5,48.5,8.7,64.2,5.8,3,10,2022-01-19T08:43:53,2022-01-19T17:37:13,0.54,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-18,-29,-24.2,-18,-36.3,-26.9,-27.4,75.6,0,0,0,snow,0,46,6.5,7.2,192.7,1027.9,47.5,8.4,74.3,6.7,3,10,2022-01-20T08:43:01,2022-01-20T17:38:43,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-18,-30,-24.6,-25.1,-37.4,-30.3,-27.9,74.2,0,0,0,,0,46,14.8,21.5,222.5,1030.8,27.9,8.7,80.8,7.2,3,10,2022-01-21T08:42:06,2022-01-21T17:40:13,0.61,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-20.9,-31,-26.1,-20.9,-38.6,-28,-29.1,75.7,0,0,0,,0,45.8,5.4,7.2,92.4,1029.2,39.8,9.2,78.7,7.1,3,10,2022-01-22T08:41:09,2022-01-22T17:41:44,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-18,-31,-25.6,-18,-38.6,-27.3,-29,73.4,0,0,0,,0,45.1,10.4,7.2,212.7,1025.7,20.5,6.4,81.8,7.3,3,10,2022-01-23T08:40:09,2022-01-23T17:43:17,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-15.2,-30,-23.8,-21.1,-37.4,-27.6,-27.1,74.6,0,0,0,,0,45,12.2,14.4,249.1,1023.3,38.5,7.5,82.1,7.5,3,10,2022-01-24T08:39:07,2022-01-24T17:44:50,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-18,-30,-23.8,-20,-37.4,-26.2,-26.6,77.9,0,0,0,,0,45,6.1,9.5,357.4,1022.4,39.5,8.5,79.4,7.1,3,10,2022-01-25T08:38:03,2022-01-25T17:46:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-15.3,-27,-22.4,-16,-33.7,-23.9,-25.3,77.3,0,0,0,snow,0,45,7.2,7.2,321.2,1020.8,26.2,5.2,78.7,6.9,3,10,2022-01-26T08:36:56,2022-01-26T17:47:58,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-15,-29,-21.9,-19,-37.2,-26.4,-24.9,76.9,0,0,0,,0,45,17.6,18,226.1,1020.4,30.8,6.1,73.9,6.4,3,10,2022-01-27T08:35:48,2022-01-27T17:49:33,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-16,-23,-18.3,-23.9,-31.2,-27.7,-22.4,70.5,0.295,100,4.17,snow,0.1,44.8,30.2,21.6,240.2,1012.8,62.5,9,65.5,5.6,2,10,2022-01-28T08:34:37,2022-01-28T17:51:08,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-19,-29,-24.4,-23,-35.1,-28.9,-27.4,76.4,0.405,100,8.33,snow,0,44.1,17.3,14.4,267.7,1010.6,45.4,8.6,70.9,6.1,3,10,2022-01-29T08:33:24,2022-01-29T17:52:44,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-18,-29.1,-24.5,-24,-40,-31.2,-29,67.4,0,0,0,,0,44,14,18,231.3,1014.1,32.2,9.3,101.5,8.7,4,10,2022-01-30T08:32:08,2022-01-30T17:54:21,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-16,-34,-24.6,-20,-42.1,-29.5,-28.8,69.4,0,0,0,,0,44,22,21.6,216.6,1019.3,25.6,8.9,102.3,8.8,4,10,2022-01-31T08:30:51,2022-01-31T17:55:57,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-13,-25,-21.1,-13,-32.1,-24.3,-24.6,74.6,0,0,0,,0,44,36,21.6,193.7,1016.2,56.4,9.8,86.8,7.6,3,10,2022-02-01T08:29:32,2022-02-01T17:57:35,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-14,-28,-21.1,-21,-35.1,-25.9,-24.6,73.9,0,0,0,snow,0,44,21.6,18,235.2,1015.7,50.2,9,93.4,8,3,10,2022-02-02T08:28:11,2022-02-02T17:59:12,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-15.2,-26,-21.1,-22,-33.2,-26.1,-24.8,72.6,0,0,0,,0,44,20.2,14.4,249.8,1015.7,62,9.8,90.3,7.8,4,10,2022-02-03T08:26:48,2022-02-03T18:00:50,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-17,-27.1,-21.7,-21,-31.8,-26.7,-25.5,71.9,0,0,0,,0,44,13.3,18,247.6,1014,48.7,9.6,98.1,8.4,3,10,2022-02-04T08:25:23,2022-02-04T18:02:28,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-17.8,-29.2,-23.6,-18.1,-33.5,-26.4,-27.1,73.6,0,0,0,snow,0,44,18.7,14.2,239,1013.5,57.6,9.6,70.2,6.1,2,10,2022-02-05T08:23:57,2022-02-05T18:04:06,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-14.2,-26,-21,-15,-32.8,-24.2,-24.9,71.7,0,0,0,,0,44,12.2,10.8,231,1016.7,68.9,9.6,83.1,7.3,3,10,2022-02-06T08:22:28,2022-02-06T18:05:44,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-13,-21,-17.9,-17,-27.6,-21.3,-22.1,70.3,0,0,0,snow,0,44,18.4,17.8,232.3,1020,83.6,10,86.3,7.6,3,10,2022-02-07T08:20:58,2022-02-07T18:07:22,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-12,-25,-19,-14.6,-25.8,-21.7,-22.8,73.2,0,0,0,,0,44,15.8,14.2,240.5,1021.8,50.2,8.8,104,9,4,10,2022-02-08T08:19:26,2022-02-08T18:09:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
