name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-01,3,-3,-0.6,0.5,-6.1,-3.2,-3.3,83.6,2.897,100,8.33,"rain,snow",6.8,8.4,16.6,13,248.9,1006,94,8.4,20.9,1.7,1,10,2022-02-01T07:41:20,2022-02-01T17:39:46,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-02,1,-1.6,-0.4,-1.4,-6.6,-4.2,-2.8,84.5,7.354,100,12.5,"rain,snow",3.1,14.1,20.5,22.3,279.2,1007.3,89.3,7.8,41.3,3.5,2,10,2022-02-02T07:40:16,2022-02-02T17:41:06,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-03,3.1,-1.2,0.8,-0.7,-6.6,-3.8,-2.4,80,0.559,100,16.67,"rain,snow",0,12.5,30.2,25.9,280.5,1015.6,79,10.9,49.8,4.3,2,10,2022-02-03T07:39:11,2022-02-03T17:42:26,0.07,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-04,2,-9,-2.8,2,-14.8,-5.1,-5.9,80.1,0,0,0,,0,9.4,7.6,24.2,300.3,1020.7,38.4,11.4,112.5,9.7,4,10,2022-02-04T07:38:03,2022-02-04T17:43:45,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-05,8,-9,-0.3,8,-15.7,-2.8,-4.8,74.4,0,0,0,,0,5.8,14,35.9,276.5,1018.9,39.8,10.8,93.3,8,4,10,2022-02-05T07:36:54,2022-02-05T17:45:05,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-06,9,-1,3.7,7.9,-2.8,1.3,-1.9,68.5,0.083,100,4.17,"rain,snow",0.6,4.5,86.4,18.4,275.3,1021.9,33.2,12.3,111,9.6,4,10,2022-02-06T07:35:44,2022-02-06T17:46:24,0.17,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-07,9,-3,2.6,8,-6.7,-0.3,-0.9,78.8,0.863,100,8.33,"rain,snow",0.7,5.5,122.4,59.2,251.8,1009,56.7,10.8,55,4.7,3,10,2022-02-07T07:34:32,2022-02-07T17:47:44,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-08,3,-0.7,1.2,-0.3,-6.4,-3.6,-4.7,66,4.369,100,16.67,"rain,snow",0,3.7,100.8,29.5,299.8,1016.3,87.8,10.4,40.9,3.6,2,10,2022-02-08T07:33:18,2022-02-08T17:49:04,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-09,6,-0.3,2.8,1.6,-5.5,-1.7,-1.3,74.6,0.056,100,4.17,"rain,snow",0,1,72,35.3,280.5,1025.9,81.2,11.4,39.9,3.6,2,10,2022-02-09T07:32:03,2022-02-09T17:50:23,0.26,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-10,10,-4,2.1,10,-6.1,1.2,-0.9,81.9,0,0,0,,0,0.8,20.2,11.2,161.3,1027.3,10.8,9.5,122.2,10.7,4,10,2022-02-10T07:30:46,2022-02-10T17:51:42,0.3,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-11,14,-5,3.1,14,-8.4,2,-1.7,74.5,0,0,0,,0,0.9,20.9,11.2,148,1022.8,5.7,9,125.6,10.9,4,10,2022-02-11T07:29:28,2022-02-11T17:53:01,0.33,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-12,10,-3,3.5,10,-6.1,1.6,-2.5,67.7,0,0,0,,0,0.5,37.4,27.7,274.7,1027,50.2,10.8,104,9.3,4,10,2022-02-12T07:28:09,2022-02-12T17:54:20,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-13,5,0.7,2.9,0.9,-4,-1.5,-2.5,68.4,0.109,100,8.33,"rain,snow",0,0.5,46.4,31.7,114.7,1028.8,92,11.2,66.5,6,4,10,2022-02-13T07:26:48,2022-02-13T17:55:39,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-14,6,-1.4,1.3,5.5,-7.5,-0.5,-1.1,84,0.233,100,8.33,"rain,snow",0.4,0.6,18.7,24.2,110.4,1023.2,67.4,9.6,83.3,7.3,4,10,2022-02-14T07:25:26,2022-02-14T17:56:57,0.43,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-15,11,-4,2.3,11,-6.1,1.4,-1,81.1,0,0,0,,0,0.6,18.4,14.8,138.3,1020.9,46.3,8.6,95.2,8.4,4,10,2022-02-15T07:24:03,2022-02-15T17:58:16,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-16,12,-1,4,12,-1.8,2.7,0,76.7,0.009,100,4.17,rain,0,0.5,86.4,18.4,121.9,1017.6,40.6,9.5,74,6.4,3,10,2022-02-16T07:22:38,2022-02-16T17:59:34,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-17,14,-2,5,14,-5.5,3.9,0.1,73.8,0,0,0,,0,0.5,100.8,14.8,172.7,1010.7,46.1,10.1,109.3,9.3,4,10,2022-02-17T07:21:13,2022-02-17T18:00:52,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-18,11,1.8,7.2,11,0.2,4.9,-1.9,55.2,0.073,100,4.17,rain,0,0.5,86.4,35.3,285.8,1014.8,42.2,12.1,136.8,11.9,5,10,2022-02-18T07:19:46,2022-02-18T18:02:09,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-19,16,-4,5.1,16,-5.2,4.1,-3.1,60.4,0.034,100,4.17,"rain,snow",0,0.4,72,13,103.6,1017.7,21.9,12.8,141.3,12.3,5,10,2022-02-19T07:18:18,2022-02-19T18:03:27,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-20,14,2,6.9,14,0.5,6,1.1,67.5,0.005,100,4.17,rain,0,0.3,64.8,20.5,271.3,1017.5,81.9,11.5,81.3,6.9,5,10,2022-02-20T07:16:49,2022-02-20T18:04:44,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-21,16,0,8.4,16,-3.4,7,2.8,70.9,0.748,100,4.17,rain,0,0.2,86.4,26.6,170.1,1011.5,60,10.9,140.5,12.3,5,10,2022-02-21T07:15:18,2022-02-21T18:06:00,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-22,10,2.5,5.5,10,-1.7,2.8,3.3,86.2,4.787,100,16.67,"rain,snow",1.1,0.4,86.4,27.7,282,1007.2,93.8,9.7,44.3,3.8,2,10,2022-02-22T07:13:47,2022-02-22T18:07:17,0.7,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-23,8,2.7,4.8,4.8,-1.2,1.7,-0.1,72.2,2.861,100,12.5,"rain,snow",0.1,0.7,42.5,24.1,277.2,1018.8,94.1,10.4,43.6,3.9,2,10,2022-02-23T07:12:15,2022-02-23T18:08:33,0.74,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-24,6.4,-1,2.8,4.2,-4.3,-0.3,-3.1,65.7,0.111,100,8.33,"rain,snow",0.1,0,64.8,24,239.5,1022.7,62.1,11.6,62.5,5.6,3,10,2022-02-24T07:10:42,2022-02-24T18:09:49,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-25,11,-6,1.5,11,-11.7,0.3,-5.1,67.2,0,0,0,,0,0,21.6,24.5,165.5,1018.5,5.2,12.4,165.3,14.5,5,10,2022-02-25T07:09:08,2022-02-25T18:11:04,0.81,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
