name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,0,-2,-0.9,-3.7,-6.7,-5.4,-1.3,97.2,0.8,100,25,"rain,snow",0,2.2,29.9,21.6,128,1015.6,100,0.9,38.9,3.4,2,10,2022-01-11T07:52:25,2022-01-11T16:28:05,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,1,-5,-0.7,-2.3,-11.2,-5.1,-1,98.1,13,100,91.67,"rain,snow",3,1.6,34.9,21.4,146.9,1014.6,100,1.7,5.2,0.3,0,10,2022-01-12T07:51:53,2022-01-12T16:29:25,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-6,-19,-11.8,-10.7,-29.5,-20.4,-13.5,87.1,13.1,100,58.33,snow,6.6,14.7,49.7,32.4,294.8,1015.6,64.5,4.5,32.7,3,1,10,2022-01-13T07:51:18,2022-01-13T16:30:46,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,0,-20.1,-7.6,-8.8,-28.7,-16.9,-8.9,90.6,5.3,100,66.67,snow,2.6,16.3,82.8,64.8,246.2,997,87.4,2.9,33.3,2.9,1,10,2022-01-14T07:50:40,2022-01-14T16:32:09,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,1,-4,-1.4,-7,-11.5,-9.1,-3.5,85.7,1.8,100,29.17,"rain,snow",0.5,13.2,86.1,64.8,267.5,984.9,91,7.9,48.4,4.3,2,10,2022-01-15T07:49:59,2022-01-15T16:33:33,0.41,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-2,-5.1,-3.5,-9.1,-11.8,-10.2,-5.6,85.9,0.5,100,20.83,snow,0.1,14.9,46.1,36,287,1005,88.5,9.5,57.8,5.5,2,10,2022-01-16T07:49:16,2022-01-16T16:34:59,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-2,-10,-5,-8.7,-15.5,-11.5,-6.9,86.6,0.1,100,4.17,snow,0,15.3,53.3,39.6,217.8,1012.7,83.6,10,67.3,5.9,3,10,2022-01-17T07:48:31,2022-01-17T16:36:26,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,1,-2,-0.4,-5,-10.3,-7.4,-2.5,85.8,1.7,100,37.5,"rain,snow",0.7,15.2,67.7,50.4,186,1006.9,92.9,7.5,38.6,3.6,2,10,2022-01-18T07:47:42,2022-01-18T16:37:54,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,0,-12,-4.2,-5.4,-14.2,-7.7,-5.3,92,0.8,100,8.33,snow,0.4,15.9,39.6,25.2,234.8,1014,82.9,7.5,48,4.3,2,10,2022-01-19T07:46:51,2022-01-19T16:39:23,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-6,-12,-8.9,-6,-15.2,-10.4,-10.1,91.4,0.2,100,8.33,snow,0,16.4,7.6,7.2,261.4,1018.2,94.9,1.8,62.7,5.6,3,10,2022-01-20T07:45:58,2022-01-20T16:40:53,0.58,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,0,-12,-7.5,-6.7,-19.4,-13.5,-8.9,90.1,1.2,100,29.17,snow,0.5,16.9,54.7,39.6,159.5,1016,95.4,4.5,59.7,5.5,2,10,2022-01-21T07:45:02,2022-01-21T16:42:25,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,0,-3.9,-2,-5.5,-8.9,-7.3,-3.2,91.7,8.3,100,66.67,"rain,snow",3.4,20.9,59.8,39.6,171,1013.9,100,4.8,21.6,2,1,10,2022-01-22T07:44:03,2022-01-22T16:43:57,0.65,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-3,-6,-4.6,-6,-15.4,-12.1,-5.6,93.1,4.7,100,50,snow,1.5,25.2,54,39.6,79.2,1017.6,93.1,5.6,20.6,1.9,1,10,2022-01-23T07:43:03,2022-01-23T16:45:30,0.69,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-8,-10.2,-9,-15.6,-21.2,-18.1,-10.8,86.8,1.9,100,33.33,snow,0,27.3,54,43.2,76.1,1021.1,96.8,5.8,50.2,4.3,2,10,2022-01-24T07:41:59,2022-01-24T16:47:04,0.72,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-6,-8,-6.8,-6,-14.9,-11.8,-8.5,87.6,1.9,100,33.33,snow,0.5,28.2,30.2,18,126.4,1021.7,95.8,8.5,62.3,5.8,3,10,2022-01-25T07:40:54,2022-01-25T16:48:38,0.75,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-3,-7,-4.6,-8,-13.1,-10.5,-5.9,90.6,0.7,100,25,snow,0.1,28.4,28.8,21.6,198.2,1019.2,93.4,8.8,62.1,5.6,3,10,2022-01-26T07:39:46,2022-01-26T16:50:13,0.79,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-4,-7,-5.6,-6,-12.9,-10.7,-6.8,91.6,1.9,100,29.17,snow,0.7,29.5,25.2,18,126.3,1018.4,98.6,4,53.6,4.8,2,10,2022-01-27T07:38:36,2022-01-27T16:51:49,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-7,-16,-11.3,-11.8,-21.5,-14.9,-12.8,88.2,0.6,100,16.67,snow,0.2,31.1,23.4,18,279.5,1016.2,88.2,2.8,86.5,7.6,3,10,2022-01-28T07:37:24,2022-01-28T16:53:26,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,1,-10.9,-2,-5.4,-15.1,-8.7,-3.2,91.3,1.4,100,37.5,"rain,snow",0.2,27.2,54,43.2,211.1,1012.6,96.6,6.6,29.4,2.8,1,10,2022-01-29T07:36:10,2022-01-29T16:55:02,0.9,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,1,-4,-0.7,-6,-9.9,-7.6,-1.9,91.9,0.7,100,25,"rain,snow",0,21.8,54,43.2,233.6,1009.3,86.2,8.8,56.1,4.8,2,10,2022-01-30T07:34:53,2022-01-30T16:56:40,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,1.9,-2.2,0.4,-4.8,-8.5,-6.3,-1.1,89.5,1.4,100,41.67,"rain,snow",0.1,23.2,57.6,46.8,191.7,1007.2,91.2,9,49.1,4.1,2,10,2022-01-31T07:33:35,2022-01-31T16:58:17,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,1,-3,-0.4,-4.6,-8.7,-6.3,-1.8,90.6,0,0,0,,0,15.7,45.7,36,217.6,1011.4,81.2,10,84.5,7.2,3,10,2022-02-01T07:32:15,2022-02-01T16:59:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,2.1,-3,0.4,-2.4,-8.7,-5,-1,90.9,2.9,100,37.5,"rain,snow",0,15.8,58,36,167.6,1014.4,79.3,8.4,47.3,4,2,10,2022-02-02T07:30:52,2022-02-02T17:01:33,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,2,0,1,-2.3,-6.7,-4.3,0.5,96.5,1.2,100,20.83,"rain,snow",0,8.5,45.7,32.4,152.2,1011.4,93.5,3.8,44.5,3.9,2,10,2022-02-03T07:29:28,2022-02-03T17:03:12,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,1,-2.1,-0.1,-3.1,-9.3,-5.4,-0.5,96.7,0.3,100,8.33,"rain,snow",0,6.5,43,32.4,269.8,1004.9,100,3.4,22.2,1.9,1,10,2022-02-04T07:28:02,2022-02-04T17:04:50,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-2.2,-7,-4.4,-9.2,-15.9,-11.9,-6,88.4,0.5,100,16.67,snow,0.1,9.9,43.2,32.4,290.9,1009.2,97.7,8.9,68.6,5.9,3,10,2022-02-05T07:26:34,2022-02-05T17:06:29,0.13,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-3,-11,-6.4,-7.1,-18.7,-12.6,-8.2,87.4,0.3,100,8.33,snow,0,10.5,43.2,28.4,264.2,1011.9,76.3,9,96,8.3,4,10,2022-02-06T07:25:05,2022-02-06T17:08:08,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,0,-3,-1.6,-4.3,-8.7,-6.4,-2.8,91.8,0.1,100,4.17,"rain,snow",0,9,37.1,21.6,229.6,1014.5,82.4,6.6,90.7,7.9,3,10,2022-02-07T07:23:34,2022-02-07T17:09:47,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,1,-3,-0.8,-4.6,-8,-6.5,-1.2,97.2,0.3,100,8.33,snow,0,6.7,38.5,32.4,141.7,1015.2,89.3,4.1,70,6.1,3,10,2022-02-08T07:22:01,2022-02-08T17:11:26,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,1,0,0.2,-3.1,-6.7,-5.6,0,98.5,11.6,100,75,"rain,snow",0,10.6,47.2,32.4,152,1010.3,100,3.8,25.5,2.1,1,10,2022-02-09T07:20:26,2022-02-09T17:13:05,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,1,-3,-0.4,-4.2,-9.3,-6.6,-2,89.5,0.4,100,8.33,"rain,snow",0.1,12.4,41.4,32.4,265.7,1014,87.7,8.6,95,8.3,4,10,2022-02-10T07:18:50,2022-02-10T17:14:44,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,2,0,1.1,-3,-5.5,-4.5,0.1,93,0.7,100,12.5,"rain,snow",0,10.3,40,36,254,1016.6,94,7.3,67.6,5.9,2,10,2022-02-11T07:17:13,2022-02-11T17:16:23,0.33,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
