name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-3,-21,-11.7,-5,-25.7,-15.1,-15,77.3,0,0,0,snow,18.4,41.5,42.1,18,37.7,1013.6,60.7,6.7,71.3,6.1,3,10,2022-01-11T09:12:45,2022-01-11T18:01:12,0.27,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-2,-4.1,-3.1,-8,-13.3,-10.8,-5,87.2,16,100,8.33,snow,26.1,63.7,68.4,50.4,6.5,997.2,95.7,1.2,16.4,1.4,1,10,2022-01-12T09:12:18,2022-01-12T18:02:28,0.3,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-1.9,-3.1,-2.4,-8.5,-12.2,-10.1,-3.5,92.1,27,100,8.33,snow,16.6,88.1,70.8,50.4,342.6,985.5,100,0.4,26.8,2.3,1,10,2022-01-13T09:11:48,2022-01-13T18:03:45,0.34,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,0,-2,-1.3,-6.3,-10.3,-8,-2.3,93.2,32,100,8.33,snow,13.6,94.1,61.2,43.2,345.2,987.2,98.6,1.1,34,2.9,1,10,2022-01-14T09:11:15,2022-01-14T18:05:03,0.37,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,0.1,-3,-1.4,-4.2,-9.3,-6.7,-4.5,79.8,5.1,100,8.33,"rain,snow",0,85.9,50.8,25.2,341.5,1006.6,86.5,7.9,67.2,5.8,3,10,2022-01-15T09:10:40,2022-01-15T18:06:22,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-1.6,-10,-5.2,-1.6,-11.6,-7.7,-7.5,84.1,0,0,0,snow,0,81.2,18,21.6,14.4,1016.8,68.3,10,54.7,4.7,3,10,2022-01-16T09:10:02,2022-01-16T18:07:43,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-3,-6,-4.6,-5,-12.4,-10,-7.4,80.8,0.7,100,4.17,snow,0,77.1,39.6,25.2,358.8,1010.8,76.5,9.3,51.8,4.5,2,10,2022-01-17T09:09:22,2022-01-17T18:09:05,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-2.8,-6,-4.2,-8.3,-12.4,-10.5,-6.4,84.7,2.2,100,8.33,snow,0.7,75.6,46.8,36,345.4,1009.3,82.6,5.9,47.2,3.9,2,10,2022-01-18T09:08:39,2022-01-18T18:10:28,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-5,-14.3,-8.4,-10.6,-19.1,-14.4,-12.7,71.5,0.5,100,4.17,snow,0,73.9,41.4,25.2,341.5,1016.8,37.1,10,83.8,7.4,3,10,2022-01-19T09:07:53,2022-01-19T18:11:52,0.54,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-5.8,-16,-9.3,-9.8,-20.2,-14.3,-12,81.1,0,0,0,snow,0,72.4,25.2,25.2,340.8,1015.8,49.8,9.8,61.9,5.4,2,10,2022-01-20T09:07:06,2022-01-20T18:13:17,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-4,-7,-5.7,-8.4,-13.7,-11.7,-9.6,74,0,0,0,snow,0,69.8,25.2,25.2,347.1,1017.4,44.1,9.3,74.6,6.5,3,10,2022-01-21T09:06:15,2022-01-21T18:14:43,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-5,-11,-7.4,-5.6,-17.8,-11.9,-10.7,77.5,0.9,100,4.17,snow,0,68.1,21.6,21.6,343.1,1021,46,9.5,69.9,6.1,3,10,2022-01-22T09:05:23,2022-01-22T18:16:09,0.64,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-5,-24,-14.4,-5,-24,-16.3,-17.8,76.8,0,0,0,snow,0,67.6,13.3,10.8,357,1019.8,25,9.8,82.3,7.2,3,10,2022-01-23T09:04:28,2022-01-23T18:17:37,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-7,-23,-14.6,-12.4,-29.2,-19.6,-18.2,75.3,0,0,0,,0,65.9,25.2,18,356.3,1016.3,30.7,8.5,87.2,7.8,4,10,2022-01-24T09:03:31,2022-01-24T18:19:05,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-6.8,-25,-16.6,-9,-28.1,-18.6,-20.4,73.6,0,0,0,snow,0,65.1,21.6,14.4,347.5,1018.9,31.3,9.1,78.5,6.9,3,10,2022-01-25T09:02:31,2022-01-25T18:20:34,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-6.9,-27,-16.7,-7,-31.6,-18.8,-20.7,73,0,0,0,,0,64.8,10.8,7.2,35,1018.8,13.8,8.5,101.3,8.9,4,10,2022-01-26T09:01:29,2022-01-26T18:22:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-8.7,-20,-14.1,-14.9,-25.7,-20.2,-16.9,79.5,0,0,0,,5,65.7,28.8,32.4,352.6,1016,31.2,9.1,87.5,7.7,3,10,2022-01-27T09:00:26,2022-01-27T18:23:33,0.82,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-7,-27,-16,-9.5,-33.9,-20.5,-19.5,75.2,0.2,100,4.17,snow,3,70.9,21.6,18,92.6,1011.5,36.8,7.9,75.3,6.7,3,10,2022-01-28T08:59:20,2022-01-28T18:25:04,0.85,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-10,-14.1,-13,-14.1,-25.6,-21.2,-15.8,79.6,3.7,100,8.33,snow,3.1,68.8,43.2,36,348.3,1004.2,74.3,7.1,83.1,7.4,4,10,2022-01-29T08:58:12,2022-01-29T18:26:35,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-10,-22,-15.9,-14.9,-29.9,-23.1,-19.8,72.9,0.4,100,4.17,snow,0,66.9,25.2,25.2,349.5,1006.5,30.7,9.9,92.2,8.3,4,10,2022-01-30T08:57:02,2022-01-30T18:28:06,0.92,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-5.9,-32,-18.6,-8.5,-32,-21.7,-23.3,68,0,0,0,,0,65.9,50.8,25.2,329.1,1008,27.8,8.2,96.4,8.6,4,10,2022-01-31T08:55:50,2022-01-31T18:29:38,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-5.6,-14,-8.2,-11.9,-18.1,-14.7,-14.2,62.6,0,0,0,,0,64.6,43.2,28.8,319.1,1006.9,43.7,10,92.1,8.2,4,10,2022-02-01T08:54:36,2022-02-01T18:31:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-3.8,-19,-11.4,-8.3,-22.7,-15.3,-15.7,72,0,0,0,,0,62.9,28.8,21.6,335.2,1007.9,27.3,9.7,95.3,8.3,4,10,2022-02-02T08:53:20,2022-02-02T18:32:42,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-6,-25,-15.2,-11.8,-28.1,-18.5,-19.6,70.7,0,0,0,snow,0,62.1,32.4,25.2,329.7,1007.5,44.7,9.4,91,8,3,10,2022-02-03T08:52:02,2022-02-03T18:34:14,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-4.8,-20,-10.5,-9.3,-20,-14.8,-15.6,67,0,0,0,snow,0,61.8,33.8,21.6,323.8,1003.8,54.4,10,89.6,8,4,10,2022-02-04T08:50:43,2022-02-04T18:35:47,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-5.7,-20,-10.6,-9,-20,-14.7,-14.3,75,0,0,0,snow,0,61.1,21.6,21.6,337.9,1000.4,50.9,9.7,70.7,6.5,3,10,2022-02-05T08:49:22,2022-02-05T18:37:19,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-4.9,-14,-8.7,-9.2,-19,-14.1,-12.3,75.6,0,0,0,snow,0,61,28.8,28.8,339,1002.3,52.8,9.9,91.1,8.1,3,10,2022-02-06T08:47:59,2022-02-06T18:38:52,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
