name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,8.4,2.9,5.3,6.9,2.9,4.9,2.5,82.5,0,0,0,,0,0,13,9,63.8,1015.5,45.7,24.1,72.6,6.4,3,10,2022-01-11T07:28:31,2022-01-11T16:41:55,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,9.2,4.4,6.2,9.2,4.3,6,2.8,79.6,0,0,0,,0,0,9.4,6.5,342.8,1014.5,78.1,23.9,79.9,6.8,3,10,2022-01-12T07:28:10,2022-01-12T16:43:03,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,5.4,-4.8,1.3,3.2,-8.1,-2.2,-0.9,85.5,0.8,100,8.33,"rain,snow",1,0.4,31.7,16.9,287.1,1018.3,98.5,13,17,1.6,1,10,2022-01-13T07:27:47,2022-01-13T16:44:13,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,1.5,-8.6,-2.6,1.5,-12.5,-4.3,-6,78.3,1,100,4.17,snow,0.4,3,23.4,9.7,223.7,1013.8,59.5,19.9,96.7,8.5,4,10,2022-01-14T07:27:21,2022-01-14T16:45:24,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,3.3,-3.4,-0.1,3.1,-8.5,-3.7,-5.1,69.7,7,100,4.17,snow,0,1.9,44.3,24.5,256.1,1000.2,79.1,21.7,66.2,5.8,3,10,2022-01-15T07:26:53,2022-01-15T16:46:36,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,2.9,-4.4,-0.5,-0.3,-6.7,-3.4,-6.6,64.7,0.9,100,4.17,snow,0,1.1,24.8,13.7,237.3,1015.2,66.1,22.3,97.6,8.6,4,10,2022-01-16T07:26:22,2022-01-16T16:47:48,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,1.2,-5.1,-1.7,1.2,-6.8,-2.9,-6.8,69,0.4,100,4.17,snow,0,1.8,20.2,10.8,204.3,1022.2,29.2,23.5,105.1,9.1,4,10,2022-01-17T07:25:50,2022-01-17T16:49:02,0.48,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,2.1,-4.4,-1.6,2.1,-6.2,-1.9,-10.9,50.4,0,0,0,,0,0.7,6.1,6.8,207.3,1011.5,42.5,24.1,91.8,8,3,10,2022-01-18T07:25:15,2022-01-18T16:50:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,1.3,-3.6,-0.6,0.1,-6.7,-2.9,-4.6,75.5,2,100,4.17,snow,0.4,1,32.4,12.2,282.6,1017.4,94.3,16.1,47.7,4.3,2,10,2022-01-19T07:24:37,2022-01-19T16:51:32,0.55,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-0.3,-5.3,-2,-0.3,-9.9,-2.7,-4.4,84.1,1.4,100,8.33,snow,0.7,1.8,9,10.8,78.2,1021.6,97.5,11.2,52.3,4.6,2,10,2022-01-20T07:23:58,2022-01-20T16:52:48,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,3.1,-7.8,-1.9,0.2,-8,-3.1,-7.7,65.7,0.3,100,4.17,snow,0,1.4,15.5,10.4,107.2,1021.7,25.4,23.5,99.2,8.6,4,10,2022-01-21T07:23:16,2022-01-21T16:54:05,0.62,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,6.2,-4.3,0.7,5.8,-4.9,-0.3,-6.6,59.9,0,0,0,,0,0.8,19.8,9.4,241.9,1014,41,23.5,113.7,10,4,10,2022-01-22T07:22:32,2022-01-22T16:55:23,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,4,-1.8,0.4,4,-2.3,0.2,-3.1,77.8,0,0,0,,0,0.8,9,5.8,248.9,1011.1,81.6,24.1,106,9.4,4,10,2022-01-23T07:21:46,2022-01-23T16:56:41,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,5.3,-2,0.9,5.3,-2,0.5,-2.6,78.5,0,0,0,,0,0.8,13.3,8.6,232.6,1015.8,36.5,24.1,102.9,8.9,4,10,2022-01-24T07:20:58,2022-01-24T16:58:00,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,2.2,-1.9,0.7,0.3,-4.7,-1.6,-1.5,85.5,4,100,4.17,"rain,snow",0,0.9,29.2,12.6,253.6,1024.1,81.2,16.1,30.4,3.2,2,10,2022-01-25T07:20:08,2022-01-25T16:59:19,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,1,-7.1,-1.5,-0.3,-7.1,-1.7,-3.5,86.8,0.7,100,20.83,"rain,snow",0.3,1.6,10.1,6.8,188.2,1020.8,68.7,13.8,56.6,5,3,10,2022-01-26T07:19:16,2022-01-26T17:00:38,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,1,-1.1,-0.3,1,-3.1,-1.1,-1.5,92,1.2,100,33.33,"rain,snow",0.6,3,23.4,7.2,266,1018.2,97.9,9.1,65.7,5.8,3,10,2022-01-27T07:18:22,2022-01-27T17:01:58,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,1.4,-3.8,-0.9,1.4,-6.9,-1.5,-2.9,86.7,0.8,100,12.5,snow,0.6,2.7,24.8,9.4,237.7,1022.3,81,20,107.7,9.3,4,10,2022-01-28T07:17:25,2022-01-28T17:03:18,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,3,-4.2,-1.3,3,-4.2,-1.4,-4.3,80.8,0,0,0,,0,2.2,10.4,5,200.4,1021,45.5,24.1,109.6,9.6,4,10,2022-01-29T07:16:27,2022-01-29T17:04:39,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,4.8,-2.1,0.8,4.5,-4.7,0.3,-5.4,63.7,0,0,0,,0,1,8.6,6.5,211.3,1018.2,55.5,24.1,114.2,9.9,4,10,2022-01-30T07:15:27,2022-01-30T17:06:00,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,6.9,-5.9,1.6,4.5,-5.9,0.2,-3.7,68.8,0,0,0,,0,0.5,21.2,14.4,99.3,1012,42.2,22.3,126.7,11.1,4,10,2022-01-31T07:14:25,2022-01-31T17:07:21,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,6.7,0.5,3.1,6.7,-1.3,2.2,-2.2,69,0,0,0,,0,0,17.6,8.6,257.7,1016.9,30.1,24.1,124.2,10.8,4,10,2022-02-01T07:13:22,2022-02-01T17:08:42,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,9.4,-2.6,3.9,8.8,-5.5,3.4,-1.4,70.1,0,0,0,,0,0,10.8,7.9,58.5,1016.4,49.7,23.1,127.8,11,4,10,2022-02-02T07:12:16,2022-02-02T17:10:03,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,10.7,2.8,6.1,10.7,2.8,6.1,-0.7,63,0,0,0,,0,0,4.7,5.4,358.3,1011.9,85.6,24.1,125.1,11,4,10,2022-02-03T07:11:09,2022-02-03T17:11:25,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,9.1,3.5,5.8,9.1,0.9,5.4,1,71.9,2,100,8.33,rain,0,0,19.1,11.9,321.5,1007.3,100,22.4,64.8,5.8,2,10,2022-02-04T07:10:00,2022-02-04T17:12:46,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,3.5,-2.4,1.4,-0.5,-4.6,-1.9,-3.1,74.4,8,100,8.33,snow,0.7,0.4,34.2,19.4,280,1015.5,92.1,12.5,72.8,6.2,3,10,2022-02-05T07:08:49,2022-02-05T17:14:08,0.13,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,6.2,-6.1,2.1,6,-10.9,1,-7.3,51.5,0.2,100,4.17,snow,0,0,20.2,10.8,171.6,1018.5,68.6,22.9,113.3,10.2,4,10,2022-02-06T07:07:37,2022-02-06T17:15:29,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,6,-1.8,2.7,4,-2.9,0.5,-4.7,61.1,1,100,4.17,"rain,snow",0.8,0.3,33.1,14.8,217.9,1021.6,62.7,20.6,139,12.2,5,10,2022-02-07T07:06:23,2022-02-07T17:16:50,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,7.1,-1.6,2.5,7.1,-1.6,2.5,-4.3,62.1,0,0,0,,0,0.7,14.4,4.7,179.2,1015,70.4,24.1,127.4,11.1,4,10,2022-02-08T07:05:08,2022-02-08T17:18:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,8,-0.1,3.9,8,-1.9,3.1,-0.4,74.5,0,0,0,,0,0.7,21.6,9.4,224.5,1011.3,62.8,24.1,140,12.2,5,10,2022-02-09T07:03:51,2022-02-09T17:19:33,0.26,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
