name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-9,-17,-12,-10,-22.3,-15.1,-15.6,75.3,0,0,0,snow,0.6,29.2,41,14.4,60.7,1023.9,92.5,9.9,19.4,1.8,1,10,2022-01-11T09:28:21,2022-01-11T16:43:01,0.28,Overcast,Cloudy skies throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-15,-27,-20,-15,-27,-21.4,-21.9,84.7,0.3,100,4.17,snow,0.4,29.7,29.2,7.2,276.9,1027.8,42,7.5,34.6,3.1,2,10,2022-01-12T09:27:22,2022-01-12T16:44:49,0.31,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-13.6,-30,-22.2,-14.4,-30,-23.6,-24.8,79.7,0,0,0,,0,29.1,33.1,10.8,162.2,1022.8,38.2,6.4,37.2,3.3,2,10,2022-01-13T09:26:19,2022-01-13T16:46:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-11,-17,-14.3,-19.7,-24.9,-22,-18.1,73.5,0.7,100,4.17,snow,0.6,29.2,46.4,28.8,151,999.4,81.8,9.3,14.9,1.2,1,10,2022-01-14T09:25:12,2022-01-14T16:48:30,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-13,-20,-16,-19,-27.5,-23.4,-18.4,81.8,3.2,100,8.33,snow,1,30.1,46.8,25.2,126.5,983.5,75.8,8.1,32.3,2.7,1,10,2022-01-15T09:24:02,2022-01-15T16:50:25,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-7.4,-14.7,-10.2,-7.4,-23.3,-16.2,-12.7,82.4,2,100,4.17,snow,0.4,30.9,51.5,28.8,200.1,983.8,56.9,10,28.3,2.4,1,10,2022-01-16T09:22:48,2022-01-16T16:52:21,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-7,-17,-12.4,-12.8,-26.2,-20.2,-16,74.9,0.2,100,4.17,snow,0,30.6,55.8,25.2,255.6,996.8,66,9.4,27.9,2.4,1,10,2022-01-17T09:21:31,2022-01-17T16:54:19,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-3,-8,-5.5,-8.5,-14.3,-11.7,-9.4,74.1,0,0,0,,0,29.1,58,21.6,224.3,1007.8,69.6,10.4,30,2.6,1,10,2022-01-18T09:20:11,2022-01-18T16:56:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-2,-4,-3.1,-6.9,-9.8,-8.6,-6.5,77.7,0,0,0,,0,29,53.6,25.2,229.5,1015.1,87.6,10.6,27.1,2.3,1,10,2022-01-19T09:18:48,2022-01-19T16:58:21,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-2,-10,-5.6,-5.9,-15.5,-9.9,-8.9,77.9,0,0,0,,0,29,50,21.6,196.4,1018.8,75.2,10.6,23.1,2,1,10,2022-01-20T09:17:21,2022-01-20T17:00:25,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-5,-13,-9.4,-8.3,-17.9,-14,-12.8,76.9,0,0,0,,0,28.8,42.1,14.4,209.7,1019.7,64.5,10.6,37.5,3.5,2,10,2022-01-21T09:15:52,2022-01-21T17:02:30,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-10.5,-24,-18.6,-10.5,-24,-18.6,-20.3,86.3,0,0,0,,0,28.1,22.7,3.6,173.5,1026.2,15.8,6,41.4,3.7,2,10,2022-01-22T09:14:19,2022-01-22T17:04:36,0.65,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-11.6,-24,-19.6,-11.6,-24,-19.6,-21.8,82.4,0,0,0,,0,28,8.6,3.6,132.3,1032.7,20.3,3.3,35.9,3.2,2,10,2022-01-23T09:12:44,2022-01-23T17:06:44,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-7,-21,-13.3,-8.3,-21,-15.1,-15.5,83.7,0,0,0,,0,28,38.5,21.6,269.1,1033.7,43.7,6.4,20.1,1.6,1,10,2022-01-24T09:11:06,2022-01-24T17:08:53,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-6,-13,-9.3,-10,-19.4,-15.4,-12,81.8,0,0,0,,0,27.8,56.5,25.2,261.7,1026.2,64.7,10.6,29.8,2.7,1,10,2022-01-25T09:09:25,2022-01-25T17:11:03,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-6,-18,-12.2,-8,-21.5,-15.5,-15.1,79.5,0,0,0,,0,27.1,46.4,14.4,175.4,1022.1,59.6,10.2,39,3.5,2,10,2022-01-26T09:07:42,2022-01-26T17:13:14,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-8,-16,-11.7,-13.9,-22.7,-18.1,-14.4,80.5,0,0,0,,0,27,49,18,203.4,1017.6,68.2,10.1,27.2,2.4,1,10,2022-01-27T09:05:56,2022-01-27T17:15:26,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-10,-22,-16.2,-10,-25.8,-19.2,-18.1,85.5,0,0,0,,0,27,37.1,10.8,193.2,1021.1,26.2,7.2,46.2,4,2,10,2022-01-28T09:04:08,2022-01-28T17:17:39,0.86,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-11.7,-23,-17.3,-14,-23,-19.6,-19.3,84.4,0,0,0,,0,27,21.2,10.8,109.5,1018.9,63.4,3.8,33,2.9,1,10,2022-01-29T09:02:17,2022-01-29T17:19:53,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-13.8,-25,-19.7,-13.8,-25,-19.9,-22,82,0,0,0,,0,27,7.6,5.4,139.6,1012.5,47.4,3.6,32.6,2.9,1,10,2022-01-30T09:00:24,2022-01-30T17:22:07,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-8.7,-19,-13,-8.7,-19,-14.4,-15.3,83,0.4,100,4.17,snow,0.6,27.2,6.1,10.8,111,1012.7,67.9,3.7,38.3,3.4,2,10,2022-01-31T08:58:29,2022-01-31T17:24:22,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-1,-14,-6.7,-4.9,-18.8,-11.1,-9,84.5,0.6,100,8.33,snow,1,28.1,41,25.2,135.7,1017.1,80.1,7.2,34.9,3.2,2,10,2022-02-01T08:56:31,2022-02-01T17:26:37,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-0.8,-7,-3.8,-4.9,-12.9,-9.3,-6.6,81.7,2,100,4.17,snow,0.4,28.9,42.8,28.8,185.4,1016.4,84.4,9.8,41.9,3.7,2,10,2022-02-02T08:54:32,2022-02-02T17:28:53,0.03,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-1,-6,-3.6,-4.4,-10.4,-7.8,-6.4,81.3,0.2,100,4.17,snow,0.2,29,46.4,18,160.4,1019.3,66.9,10,25.4,2.3,1,10,2022-02-03T08:52:30,2022-02-03T17:31:09,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-0.8,-5,-2.5,-3.4,-9.2,-6.1,-3.6,91.9,3,100,8.33,snow,0.7,29.2,34.2,14.4,148,1014.7,85,5.9,23.4,2.1,1,10,2022-02-04T08:50:26,2022-02-04T17:33:25,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-5,-9,-7.2,-8.4,-15.3,-12.4,-10,80.7,0,0,0,,0.4,29.9,27.7,18,113.5,1012.9,78.3,9.6,29.2,2.6,1,10,2022-02-05T08:48:21,2022-02-05T17:35:42,0.13,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-8,-17,-11.6,-8.8,-22.3,-16.1,-14.4,79.9,0,0,0,,0,30,32.8,14.4,98.3,1012.2,92.4,10.6,36.8,3.3,2,10,2022-02-06T08:46:14,2022-02-06T17:37:59,0.16,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-12,-25,-18,-12.4,-25.8,-19.9,-20.2,83,0,0,0,,0,30,18.4,14.4,25.1,1013.4,45.6,9.1,48.4,4.2,2,10,2022-02-07T08:44:04,2022-02-07T17:40:16,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-11,-17,-13.7,-12.7,-22.3,-18,-15.6,85.5,0.2,100,4.17,snow,0.6,30.2,24.5,18,81.2,1018.9,82.3,5.9,53.7,4.8,2,10,2022-02-08T08:41:54,2022-02-08T17:42:33,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-7,-15,-10,-8,-19.9,-13.7,-11.6,88.7,1.1,100,8.33,snow,0.4,30.9,24.5,18,123.4,1024.4,72.4,7.1,41.2,3.6,2,10,2022-02-09T08:39:41,2022-02-09T17:44:51,0.26,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-9,-14.4,-11.7,-13,-21.5,-17.7,-13.2,88.9,0.2,100,4.17,snow,0,31,54.7,21.6,133.5,1027.8,82.6,7.2,60.4,5.2,3,10,2022-02-10T08:37:27,2022-02-10T17:47:08,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-13,-16.1,-14.8,-18,-25.8,-23.1,-17.1,82.6,6,100,8.33,snow,6.1,32.7,56.9,25.2,118.5,1017.9,90.4,3.8,26.6,2.4,1,10,2022-02-11T08:35:11,2022-02-11T17:49:25,0.32,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
