name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-01-17,5.7,1.2,3.4,3.9,-1.7,1.6,-7,47.9,0,0,0,,0,0,25.2,11.5,44.7,1020.8,20,9.8,186.3,15.8,7,10,2022-01-17T06:39:12,2022-01-17T16:59:27,0.48,Clear,Partly cloudy throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-18,9.6,1.7,4.5,9.6,-0.1,3.4,-5.6,48.7,0,0,0,,0,0,17.6,16.2,181.9,1023,18.6,10,188.1,16.2,7,10,2022-01-18T06:38:57,2022-01-18T17:00:22,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-19,6.1,1.2,3.7,1.7,-3.1,-0.6,1.1,83.8,7.495,100,8.33,"rain,snow",0.1,0,68.4,32.1,264.1,1018.4,63.9,9.4,67.6,5.7,4,10,2022-01-19T06:38:40,2022-01-19T17:01:16,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-20,7.8,0.6,3.9,6.3,-4.1,1.7,-0.5,73.6,11.668,100,8.33,"rain,snow",0.1,0.1,50.4,17.2,305.7,1026.4,55,10,131,11.3,6,10,2022-01-20T06:38:22,2022-01-20T17:02:11,0.59,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow clearing later.,snow,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-21,14.3,3.1,6,14.3,3.1,4.8,-0.3,64.8,0,0,0,,0,0,15.1,15.8,89.2,1025.9,40.4,10,191.6,16.7,7,10,2022-01-21T06:38:02,2022-01-21T17:03:06,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-22,12.2,3.6,7.5,12.2,2.5,6.6,0.3,61.4,0,0,0,rain,0,0,27,15.8,220.7,1019.2,25.8,9.8,190.1,16.5,7,10,2022-01-22T06:37:40,2022-01-22T17:04:02,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-23,10.1,4.7,7.1,10.1,2,4.7,2.3,72.7,7.11,100,4.17,rain,0,0,55.1,26.3,248.7,1015.9,53.2,9.1,174.6,15.1,6,10,2022-01-23T06:37:16,2022-01-23T17:04:57,0.69,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-24,9.5,3.2,4.6,6.8,-0.4,1.8,2.6,86.9,3.957,100,12.5,rain,0,0,60.5,23.7,270.5,1019.6,81.5,9.1,51.6,4.4,4,10,2022-01-24T06:36:51,2022-01-24T17:05:52,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-25,9.7,3.1,5.6,9.1,1.2,4.5,0.3,69.3,0,0,0,,0,0,28.1,13.3,209.5,1019.2,20.3,10.3,167.6,14.6,7,10,2022-01-25T06:36:24,2022-01-25T17:06:48,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-26,8.2,-0.1,4.3,5.1,-5.6,0.5,0.2,75.7,10.503,100,8.33,rain,0.4,0.1,71.3,29.9,248.8,1014.2,58.7,9.5,140,12.2,6,10,2022-01-26T06:35:56,2022-01-26T17:07:43,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-27,3.7,-0.4,1.9,0.8,-5.7,-2.3,1.4,95.8,51.106,100,16.67,"rain,snow",0.1,0.2,67.3,22.4,260.7,1018,78.2,9,73.6,6.5,3,10,2022-01-27T06:35:26,2022-01-27T17:08:39,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-28,9.3,3.1,4.2,8.6,-1.1,1.3,3.4,94.8,24.758,100,16.67,rain,0,0,43.6,20.6,247.2,1022.2,82.6,8.1,40.6,3.6,2,10,2022-01-28T06:34:54,2022-01-28T17:09:34,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-29,13.3,3.2,5.6,13.3,0.4,4.6,4.1,90.1,2.725,100,8.33,rain,0,0,24.8,12.6,240.6,1021.5,60.3,9.5,90.1,7.9,6,10,2022-01-29T06:34:21,2022-01-29T17:10:30,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-30,11.6,4.7,7.7,11.6,3.3,6.9,1.9,68.5,0,0,0,,0,0,6.8,10.4,118.4,1017.5,12.3,9.5,199.6,17.4,7,10,2022-01-30T06:33:46,2022-01-30T17:11:25,0.94,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-31,10.2,6.1,7.5,10.2,2.5,6.3,1.2,65.2,0.003,100,4.17,rain,0,0,38.2,20.5,244.1,1012.7,55.5,9.7,150,13,6,10,2022-01-31T06:33:10,2022-01-31T17:12:20,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-01,12.8,5.2,7.3,12.8,2,5.9,4.7,83.7,3.198,100,8.33,rain,0,0,36.4,19,247,1018,42.6,9.7,101.5,8.7,5,10,2022-02-01T06:32:32,2022-02-01T17:13:15,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-02,14.7,7,11,14.7,5.3,10.7,0,48.5,0,0,0,,0,0,10.8,11.9,112.7,1015.7,31.7,9.9,185.5,16.1,7,10,2022-02-02T06:31:53,2022-02-02T17:14:10,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-03,14.6,7.7,11.5,14.6,4.9,11,0.7,48.9,0.1,100,4.17,rain,0,0,55.4,20.8,251,1010.4,26.8,9.7,198.5,17.3,7,10,2022-02-03T06:31:12,2022-02-03T17:15:05,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-04,7.7,5.6,6.5,6.2,1.6,3.5,2,73.2,0.603,100,8.33,rain,0,0,52.9,25.5,246.5,1011.9,65.7,7.6,122.3,10.9,5,10,2022-02-04T06:30:30,2022-02-04T17:15:59,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-05,7.1,5.2,6.3,5.1,1.4,3.9,5.5,94.4,31.14,100,16.67,rain,0,0,46.4,19.1,264.7,1018.5,68.1,9.5,48,4,2,10,2022-02-05T06:29:47,2022-02-05T17:16:54,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-06,15.3,5.7,8.1,15.3,2.9,6.6,5.9,86.7,0.002,100,8.33,rain,0,0,32.8,23.9,257,1023.4,58.7,9.6,79.4,6.8,4,10,2022-02-06T06:29:02,2022-02-06T17:17:48,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-07,14.1,7.1,9.6,14.1,3.9,8.8,5.7,77.4,0,0,0,,0,0,10.1,19,264.4,1022.1,22.3,9.7,148.3,13,6,10,2022-02-07T06:28:15,2022-02-07T17:18:41,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-08,18.1,7.8,12.4,18.1,6,12.3,3.9,56.8,0,0,0,,0,0,12.6,11.5,193.7,1018.6,11.8,9.6,214.1,18.6,8,10,2022-02-08T06:27:28,2022-02-08T17:19:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-09,14.7,5.2,10.7,14.7,1,9.8,1.5,57,2.002,100,8.33,rain,0,0,64.8,23.9,253.3,1013.4,36.4,9.9,188.3,16.2,7,10,2022-02-09T06:26:39,2022-02-09T17:20:28,0.26,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-10,6.1,3.2,4.7,4,-1.4,1.3,3.9,94.3,29.301,100,16.67,rain,0,0,59.8,25.5,254.4,1015.1,77.1,9,59.6,5.5,2,10,2022-02-10T06:25:49,2022-02-10T17:21:21,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-11,9.2,5.2,6.9,7.5,3.1,5.5,4.4,84.4,3.207,100,8.33,rain,0,0,37.8,14,312.7,1021.3,43.4,9.9,92.6,8.1,5,10,2022-02-11T06:24:57,2022-02-11T17:22:13,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-12,14.3,5.7,9.7,14.3,4.9,9.4,2.1,60.9,0,0,0,,0,0,32.4,14.8,87.2,1024.1,0,9.7,219.4,19,8,10,2022-02-12T06:24:04,2022-02-12T17:23:05,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-13,17.2,8,11.4,17.2,6.9,10.9,1.1,51.1,0,0,0,,0,0,29.9,13.6,359.2,1020.2,5.8,9.8,223.1,19.6,8,10,2022-02-13T06:23:11,2022-02-13T17:23:57,0.39,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-14,11.2,7.7,8.9,11.2,5.4,7.9,5.6,80.4,0,0,0,rain,0,0,42.8,13,298.2,1019.3,61,9.5,103.9,9.1,4,10,2022-02-14T06:22:15,2022-02-14T17:24:48,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-15,17.4,7.6,10.2,17.4,5.1,9.6,6.1,77.2,0,0,0,rain,0,0,42.1,19.6,289,1019.8,43.8,9.8,159.8,13.9,6,10,2022-02-15T06:21:19,2022-02-15T17:25:39,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-16,13.3,7.2,9.3,13.3,4.8,8.5,5.1,75.7,0,0,0,rain,0,0,30.2,13.7,299,1019.4,35.3,9.8,123.8,10.6,5,10,2022-02-16T06:20:22,2022-02-16T17:26:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-17,15.1,6.7,10.7,15.1,5.6,10.4,3.5,62,0,0,0,,0,0,28.8,14.4,32,1013.4,46.6,9.6,183.6,15.9,7,10,2022-02-17T06:19:24,2022-02-17T17:27:20,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-18,17.2,8.6,12.1,17.2,7.6,11.9,2.9,54.8,0,0,0,rain,0,0,35.6,16.2,335.4,1010.1,25.7,8.9,210.3,18.2,8,10,2022-02-18T06:18:24,2022-02-18T17:28:10,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-19,11.6,6.7,8.5,11.6,3.5,6.5,5.3,80.7,0.898,100,8.33,rain,0,0,56.5,22.2,307.2,1012.2,64.2,9.5,84.1,7.2,5,10,2022-02-19T06:17:24,2022-02-19T17:29:00,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-20,13.5,6.7,9.4,13.5,3.7,8,7.4,87.5,0.012,100,4.17,rain,0,0,50,19.8,281.1,1021,57.7,9.5,106.9,9.2,6,10,2022-02-20T06:16:23,2022-02-20T17:29:49,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-21,17.5,8.1,10.8,17.5,5.7,9.9,7.3,80.1,0,0,0,rain,0,0,36.7,14.7,275.4,1020.9,42.5,8.6,179.7,15.6,8,10,2022-02-21T06:15:20,2022-02-21T17:30:38,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-22,18.2,9.5,13,18.2,8.1,12.8,6.3,65.4,0,0,0,,0,0,25.9,11.2,259.1,1015.2,30.6,8.9,210.4,18.5,8,10,2022-02-22T06:14:17,2022-02-22T17:31:26,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-23,22.6,10,16.6,22.6,10,16.6,1.1,37.8,0,0,0,,0,0,36.4,9.4,126.1,1010.4,26.9,9.4,228,19.7,8,10,2022-02-23T06:13:13,2022-02-23T17:32:14,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-24,16.6,7.7,11.9,16.6,6,11.4,4.8,65.1,0,0,0,,0,0,53.6,21.6,249.5,1010,60.5,8.8,104.3,9.4,6,10,2022-02-24T06:12:08,2022-02-24T17:33:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-25,11.9,6.1,7.7,11.9,1.6,4.6,5.1,83.5,4.715,100,8.33,rain,0,0,81,31.3,248.4,1012.8,76.8,9.3,97.1,8.5,5,10,2022-02-25T06:11:02,2022-02-25T17:33:50,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-26,8.6,6.6,7.6,8.1,3.5,5.7,6.6,93.1,13.287,100,12.5,rain,0,0,51.1,16.2,261.7,1018.9,72.4,9.1,62.8,5.5,4,10,2022-02-26T06:09:56,2022-02-26T17:34:37,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-27,14.7,6.7,10.4,14.7,6,10.2,6.5,78.4,0,0,0,,0,0,22.3,8.3,348.4,1021.5,38.1,9.5,214.1,18.7,7,10,2022-02-27T06:08:48,2022-02-27T17:35:23,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-02-28,17.2,7.2,11.2,17.2,5.6,11,6.5,74,0,0,0,,0,0,31.3,11.2,298.4,1020.2,26.4,9.1,237.1,20.8,8,10,2022-02-28T06:07:40,2022-02-28T17:36:09,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-01,19.1,8.7,13.8,19.1,7.6,13.6,4.1,53.9,0,0,0,,0,0,33.1,12.2,274.1,1018.9,35.3,9.3,245.5,19.5,8,10,2022-03-01T06:06:31,2022-03-01T17:36:55,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-02,21.7,11.9,16.9,21.7,11.9,16.9,5.8,50.5,0,0,0,,0,0,38.2,10.8,116.5,1011.3,53.3,9.6,233.3,18.8,8,10,2022-03-02T06:05:22,2022-03-02T17:37:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-03,18,6.1,10.3,18,1.8,8.1,5.3,75.3,6.194,100,12.5,rain,0,0,92.5,40.3,266.3,1011.7,67.5,9.5,122.8,9.8,4,10,2022-03-03T06:04:12,2022-03-03T17:38:26,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-04,13.2,5.7,8.2,13.2,2.3,6.5,4.1,76.5,2.593,100,4.17,rain,0,0,55.8,23.8,282,1017.8,48.5,9.9,138.6,10.7,5,10,2022-03-04T06:03:01,2022-03-04T17:39:11,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-05,16.6,6.2,10.4,16.6,5.4,10.2,3.6,63.7,0,0,0,,0,0,27.7,13,58.3,1015.7,10.9,10,263.6,20.9,8,10,2022-03-05T06:01:50,2022-03-05T17:39:56,0.09,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-06,21.6,11.1,14.9,21.6,11.1,14.9,2.2,43.5,0,0,0,,0,0,74.2,25.1,199.8,1006.2,34.5,9.4,178,14.1,6,10,2022-03-06T06:00:38,2022-03-06T17:40:40,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-07,15.8,8.7,11.7,15.8,6.3,10.9,7.1,75,0,0,0,,0,0,49.3,20.5,292.5,1012.1,47.8,9.4,246.5,20.4,9,10,2022-03-07T05:59:26,2022-03-07T17:41:24,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-08,14.7,8.6,12,14.7,7.1,11.8,4.1,61,0,0,0,rain,0,0,36.7,13,7.8,1010.8,54.3,9.6,178.1,15.4,7,10,2022-03-08T05:58:13,2022-03-08T17:42:08,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-09,17,9.1,12.7,17,7.7,12.5,7,69.4,0.1,100,4.17,rain,0,0,60.1,22.3,281.7,1007.8,49.9,9.6,223.2,19.4,8,10,2022-03-09T05:56:59,2022-03-09T17:42:51,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
