name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-11,-8.9,-18.8,-13.7,-8.9,-22.2,-18,-15.7,84.9,4,100,8.33,snow,2.5,43.7,43.2,21.6,286.6,1016,99.4,1.2,34,2.8,2,10,2022-01-11T09:30:58,2022-01-11T17:47:44,0.27,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-12,-8.6,-21.4,-15.5,-13.3,-27.7,-21.2,-18,81.7,0.3,100,4.17,snow,0.8,38.9,39.6,21.6,61.1,1012.5,87.9,20.7,36.7,3.2,2,10,2022-01-12T09:30:21,2022-01-12T17:49:09,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-13,-3.3,-12.3,-6.8,-11,-18.1,-14.1,-8.5,88.2,2.6,100,8.33,snow,1.4,38,68.4,39.6,6.5,1002.6,100,6.5,26.2,2.1,1,10,2022-01-13T09:29:41,2022-01-13T17:50:36,0.34,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-14,-3.2,-8.3,-4.6,-10,-15.1,-12.2,-5.6,92.5,3,100,8.33,snow,6.1,39.9,72,43.2,351.9,1000.6,100,0.6,20.8,1.8,1,10,2022-01-14T09:28:58,2022-01-14T17:52:04,0.37,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-15,-4.6,-14.5,-9.3,-11.8,-17.5,-15,-11,87.6,1.7,100,8.33,snow,3.1,42.4,64.8,39.6,339.2,1014.3,98.7,1.7,30.4,2.6,1,10,2022-01-15T09:28:12,2022-01-15T17:53:35,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-16,-7.8,-19.6,-12.7,-8.1,-23.9,-14.8,-14.6,85.8,0.4,100,4.17,snow,0,36.6,18,10.8,41.2,1020.6,95.1,9,50.8,4.3,2,10,2022-01-16T09:27:23,2022-01-16T17:55:06,0.44,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-17,-5.4,-16.6,-11.2,-8.6,-20.1,-15,-12.8,88.4,0.6,100,8.33,snow,0.6,33.4,46.8,28.8,349.9,1017.3,98.7,3.9,34.1,3,1,10,2022-01-17T09:26:31,2022-01-17T17:56:39,0.47,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-18,-7.6,-22.6,-13.6,-15.4,-26.6,-20,-15.8,83.3,1.3,100,8.33,snow,2.9,35.5,57.6,36,339,1019.3,89.7,5,35.8,3,2,10,2022-01-18T09:25:37,2022-01-18T17:58:14,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-19,-11.1,-22.1,-15.3,-15.4,-23.4,-19,-18.1,79.4,1.2,100,8.33,snow,1.9,37.4,54,32.4,353.8,1022.1,97.6,6.8,39.7,3.5,2,10,2022-01-19T09:24:40,2022-01-19T17:59:50,0.54,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-20,-9.8,-20.1,-14.5,-16.3,-20.8,-19,-16.7,83,1.5,100,8.33,snow,2,37,46.8,28.8,343.8,1022.1,99.7,1.5,38.9,3.4,2,10,2022-01-20T09:23:40,2022-01-20T18:01:27,0.57,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-21,-9.9,-19.3,-14.1,-16.1,-21.3,-19.1,-17.2,78.4,0.3,100,4.17,snow,1.1,37,46.8,28.8,341,1024.1,94.5,14.3,50.5,4.3,2,10,2022-01-21T09:22:37,2022-01-21T18:03:05,0.61,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-22,-10.3,-21.8,-16.9,-10.3,-25.7,-18.7,-19.5,80.1,0.4,100,8.33,snow,0,35.8,21.6,10.8,142.2,1024.5,75.7,15.5,54.1,4.8,2,10,2022-01-22T09:21:32,2022-01-22T18:04:45,0.64,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-23,-10.3,-22.3,-17.7,-13.4,-27,-21.4,-21,75.6,0,0,0,,0,35.4,25.2,10.8,162.5,1021.9,27.9,22.3,66.8,5.8,3,10,2022-01-23T09:20:24,2022-01-23T18:06:25,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-24,-10.3,-22.9,-18.2,-17.7,-28.7,-23.8,-21.4,76.7,0,0,0,,0,35.3,39.6,21.6,209.9,1018.9,41.3,20,67.3,5.8,3,10,2022-01-24T09:19:14,2022-01-24T18:08:06,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-25,-10.3,-22.7,-16.8,-11.4,-28,-19.3,-19.6,79,0.7,100,4.17,snow,0,35.3,36,21.6,259.7,1020.5,65.6,11.8,66,5.7,3,10,2022-01-25T09:18:02,2022-01-25T18:09:48,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-26,-9.4,-22.3,-17.7,-9.6,-28,-22.1,-20.6,78.4,0.2,100,4.17,snow,0,35.1,21.6,14.4,139,1020.5,44.6,24.3,76.7,6.9,3,10,2022-01-26T09:16:47,2022-01-26T18:11:31,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-27,-12.1,-24.3,-20,-12.1,-30.1,-24.7,-22.8,78.7,0.2,100,4.17,snow,0,35.1,21.6,14.4,114.9,1019.4,25,21.8,70,6.2,3,10,2022-01-27T09:15:30,2022-01-27T18:13:15,0.82,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-28,-14.3,-23.9,-19.9,-15.8,-29.9,-23.9,-23,76.3,0,0,0,,0,34.9,21.6,10.8,108.7,1013.9,93.6,20.7,56.9,4.8,2,10,2022-01-28T09:14:10,2022-01-28T18:14:59,0.85,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-29,-16.1,-27.1,-22.7,-18,-32.5,-27,-26.1,73.6,0,0,0,,0,34.9,21.6,10.8,105.8,1009.2,58.9,22.3,77.5,6.8,3,10,2022-01-29T09:12:48,2022-01-29T18:16:43,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-30,-16.3,-27.8,-22.4,-16.4,-33.5,-25.7,-25.5,76.2,0.3,100,4.17,snow,0.2,34.7,18,10.8,100.3,1010.1,89.5,13.4,46.5,4.1,2,10,2022-01-30T09:11:25,2022-01-30T18:18:29,0.92,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-31,-10.8,-25.4,-18.1,-19.5,-30.8,-23.5,-20.3,82.2,7.4,100,8.33,snow,5.8,36.5,50.4,28.8,284.7,1011,97.2,6.2,39,3.4,2,10,2022-01-31T09:09:59,2022-01-31T18:20:14,0.96,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-01,-9.8,-15.2,-13,-15.7,-23.4,-21.3,-14.8,86.7,7,100,8.33,snow,12.3,47.2,57.6,36,300.7,1009.5,100,0.5,34.6,3,1,10,2022-02-01T09:08:31,2022-02-01T18:22:01,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-02,-10.6,-15.5,-13.6,-14.6,-22,-18.8,-16,82.1,3.2,100,8.33,snow,3,44.2,36,18,309.4,1011.4,97,3.1,55.6,4.9,2,10,2022-02-02T09:07:00,2022-02-02T18:23:47,0.03,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-03,-11.6,-16.9,-14.6,-18.8,-24.6,-22.9,-17.2,81.3,1.2,100,8.33,snow,6.3,40.9,54,36,300,1009.4,98.8,4.5,47.3,4.2,3,10,2022-02-03T09:05:28,2022-02-03T18:25:34,0.06,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-04,-11.8,-15.2,-13.8,-20.7,-23.1,-21.7,-15.6,85.9,10,100,8.33,snow,10.3,49,54,32.4,304.4,1008,99.6,0.9,34.8,3,1,10,2022-02-04T09:03:55,2022-02-04T18:27:21,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-05,-10.3,-15.4,-13.3,-18.7,-22.1,-21.1,-15.2,85.9,11,100,8.33,snow,8.6,50.1,46.8,32.4,323.5,1005.9,100,0.7,40.4,3.7,2,10,2022-02-05T09:02:19,2022-02-05T18:29:08,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
