name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-11,16.7,9.3,13.5,16.7,9.3,13.5,11,85,0,0,0,,0,0,18.4,12.8,52.9,1018.6,82.4,9.6,90.1,7.7,5,10,2022-01-11T08:35:34,2022-01-11T18:41:29,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-12,18,7,11.5,18,5.8,10.8,9.5,89.4,0,0,0,,0,0,27.7,16,99.9,1019.7,48.5,5.1,134.9,11.8,5,10,2022-01-12T08:35:27,2022-01-12T18:42:23,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-13,21.7,6.5,12.8,21.7,4.4,12,8.4,78.7,0.01,100,4.17,rain,0,0,18.4,13.8,78.9,1021.6,1.8,8.1,173.1,15.1,6,10,2022-01-13T08:35:19,2022-01-13T18:43:18,0.35,Rain,Clear conditions throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-14,21,7.8,12.8,21,6.2,12.1,5.9,66.1,0.005,100,4.17,rain,0,0,18.4,12.5,155.7,1024.2,11.4,9.8,150.3,13,6,10,2022-01-14T08:35:08,2022-01-14T18:44:13,0.38,Rain,Clear conditions throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-15,21,6.8,12.7,21,5.3,11.8,5,63.4,0,0,0,,0,0,24.1,16.1,55.9,1025.1,18.2,9.9,148.6,12.8,6,10,2022-01-15T08:34:55,2022-01-15T18:45:09,0.42,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-16,19.3,6.6,12.2,19.3,4.9,11.3,7.4,74.8,0,0,0,,0,0,38.9,20.4,58.5,1026,12.5,9.7,154,13.4,6,10,2022-01-16T08:34:41,2022-01-16T18:46:05,0.45,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-17,18.3,5.7,11.4,18.3,3.3,10.6,9.1,86.8,0,0,0,,0,0,29.5,25.1,42.5,1026.3,52.1,7.5,149.8,13.1,6,10,2022-01-17T08:34:25,2022-01-17T18:47:02,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-18,17.2,5.8,10.7,17.2,3.5,9.9,8.1,86,0,0,0,,0,0,25.9,12.4,139.3,1026.1,57.8,7.4,99.9,8.7,5,10,2022-01-18T08:34:07,2022-01-18T18:47:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-19,18.3,5.2,11.2,18.3,3.2,10.2,7.7,81.4,0.005,100,4.17,rain,0,0,29.5,17.2,53,1026.1,13.4,8.7,148.7,13,6,10,2022-01-19T08:33:48,2022-01-19T18:48:57,0.55,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-20,17.4,1,9.8,17.4,-1.4,9.1,6,80.6,0.005,100,4.17,rain,0,0,20.5,13.6,71.3,1022.9,34.2,9.3,165.5,14.4,6,10,2022-01-20T08:33:26,2022-01-20T18:49:54,0.59,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-21,18,0,9.6,18,-1.8,8.5,7.1,86.4,0,0,0,,0,0,22.3,20.3,91.7,1019.9,12.1,8.2,151.8,13.3,6,10,2022-01-21T08:33:03,2022-01-21T18:50:52,0.62,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-22,22.6,4.9,13.3,22.6,2.8,12.6,5.5,64.4,0,0,0,,0,0,24.1,14.7,66.4,1018.2,41.6,9,118.4,10.3,5,10,2022-01-22T08:32:38,2022-01-22T18:51:51,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-23,21,11.6,15.9,21,11.6,15.9,9,65,0,0,0,,0,0,29.5,19.2,266,1018.7,43.1,7.7,127.4,11.1,6,10,2022-01-23T08:32:11,2022-01-23T18:52:49,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-24,20,11.1,14.7,20,11.1,14.7,12.9,89.9,0,0,0,rain,0,0,46.4,25.6,250.5,1020.1,46.9,7.8,103.2,9,4,10,2022-01-24T08:31:43,2022-01-24T18:53:48,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-25,18.1,9,13.3,18.1,7.9,13.2,11.9,92.2,0.005,100,4.17,rain,0,0,25.9,17.3,16.8,1019.6,70.8,6.5,108.7,9.5,5,10,2022-01-25T08:31:13,2022-01-25T18:54:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-26,19,9.1,13.8,19,7.7,13.6,11,85.4,0,0,0,rain,0,0,31.3,17.2,33.7,1018.2,56.1,8,135.3,11.7,6,10,2022-01-26T08:30:41,2022-01-26T18:55:45,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-27,19.6,9.1,14.1,19.6,7.3,13.9,10,78.9,0,0,0,,0,0,37.1,21.1,45.9,1018.7,52.7,8.4,157.3,13.6,6,10,2022-01-27T08:30:07,2022-01-27T18:56:44,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-28,22.3,11.1,15.8,22.3,11.1,15.8,7.2,58.3,0,0,0,rain,0,0,34.9,17.5,62,1019.5,51.6,9.7,119.3,10.3,5,10,2022-01-28T08:29:32,2022-01-28T18:57:43,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-29,21.7,12.2,16,21.7,12.2,16,5.6,50.6,0,0,0,,0,0,22.3,19.2,68.1,1021.2,54.9,7.5,96.7,8.4,5,10,2022-01-29T08:28:55,2022-01-29T18:58:41,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-30,23.5,12.5,16.7,23.5,12.5,16.7,4.7,45.5,0,0,0,,0,0,38.5,17.8,118.4,1022,42.4,7.3,132,11.7,5,10,2022-01-30T08:28:17,2022-01-30T18:59:40,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-31,21.5,10.3,15.1,21.5,10.3,15.1,8.1,64.5,0,0,0,,0,0,33.5,21.7,86.9,1024.5,33.3,4.9,127.3,10.9,5,10,2022-01-31T08:27:37,2022-01-31T19:00:39,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-01,20.7,9.8,14.4,20.7,8.3,14.3,6.9,65.2,0,0,0,,0,0,28.4,14.1,73.4,1025.6,1.9,5.8,198.3,17.2,7,10,2022-02-01T08:26:56,2022-02-01T19:01:37,0,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-02,20.3,8.5,13.7,20.3,7.1,13.4,6.3,62.3,0,0,0,,0,0,17.3,15.9,94.4,1023.1,24.2,5.7,159.9,13.8,7,10,2022-02-02T08:26:13,2022-02-02T19:02:36,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-03,25,7.9,14.4,25,6.2,14.2,6.8,62.9,0,0,0,,0,0,24.1,15.9,65.8,1022.8,42,6.5,170.5,14.9,7,10,2022-02-03T08:25:28,2022-02-03T19:03:34,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-04,19.4,11.1,14.8,19.4,11.1,14.8,11,80.3,0,0,0,,0,0,29.5,19.6,68.3,1023,69.9,6.9,148.2,13,7,10,2022-02-04T08:24:42,2022-02-04T19:04:32,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-05,18.3,9,13.4,18.3,7.9,13.3,10.2,82.7,0,0,0,,0,0,32.4,20.5,69.6,1023,56.4,5.4,124.3,10.7,6,10,2022-02-05T08:23:55,2022-02-05T19:05:30,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-06,17.6,9.1,13,17.6,7.6,12.8,10.9,88.3,0,0,0,,0,0,22.3,19.1,67,1022.3,30.2,6.3,141.2,12.3,6,10,2022-02-06T08:23:06,2022-02-06T19:06:28,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-07,21,7.8,13.8,21,6.3,13.6,10.1,80.8,0,0,0,,0,0,22.3,13,80.2,1020.9,10.7,8.7,175.7,15.3,7,10,2022-02-07T08:22:16,2022-02-07T19:07:25,0.2,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-08,24.1,9,16,24.1,8,15.8,8.8,66.8,0,0,0,,0,0,18.4,12.2,70.7,1021.9,15.8,8.1,178.1,15.5,7,10,2022-02-08T08:21:24,2022-02-08T19:08:22,0.25,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-09,25.3,10.8,16.2,25.3,10.8,16.2,8.1,62,0,0,0,,0,0,16.6,13.6,74.2,1023.8,2.2,9.9,182.8,15.9,7,10,2022-02-09T08:20:31,2022-02-09T19:09:19,0.27,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-10,19,6.9,13.2,19,6.2,12.9,10.9,86.6,0,0,0,,0,0,28.1,11.3,17.2,1024,43.7,7.3,185.3,16.1,7,10,2022-02-10T08:19:37,2022-02-10T19:10:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-11,18,10.3,13.7,18,10.3,13.7,11.7,88.9,0,0,0,,0,0,32.8,22.2,326.8,1023.6,78.8,7.8,110.2,9.7,5,10,2022-02-11T08:18:42,2022-02-11T19:11:12,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-12,18.6,7.8,13.2,18.6,6.2,12.8,10.9,87.3,0.005,100,4.17,rain,0,0,28.8,15.4,62.3,1022.6,43.1,4.6,159.4,14,6,10,2022-02-12T08:17:45,2022-02-12T19:12:08,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-13,19.9,7.7,13.1,19.9,5.4,12.6,9.4,80.5,0,0,0,,0,0,29.9,13.3,49,1021.8,28.6,8.9,174.8,15.3,6,10,2022-02-13T08:16:47,2022-02-13T19:13:03,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
