name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-11,19,8.3,13.3,19,5.6,12.7,-6.8,25.3,0,0,0,,0,0,50,25.2,274.4,1014.1,32.4,24.1,172.4,15,6,10,2022-01-11T07:53:08,2022-01-11T18:27:21,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-12,14.5,8.2,11.1,14.5,5.5,10.3,-2.8,38.7,0,0,0,,0,0,30.6,18.7,7.4,1019.4,53.8,24.1,156.6,13.6,6,10,2022-01-12T07:53:09,2022-01-12T18:28:08,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-13,14.5,5.7,10,14.5,2.7,8.8,-1.6,45.3,0,0,0,,0,0,17.3,14,29,1023.5,0.1,24.1,181,15.5,7,10,2022-01-13T07:53:08,2022-01-13T18:28:54,0.35,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-14,14.1,5.5,9.7,14.1,2.6,8.4,-1,48.9,0,0,0,,0,0,21.2,15.5,33.5,1024.2,1.2,24.1,178.9,15.3,6,10,2022-01-14T07:53:05,2022-01-14T18:29:42,0.38,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-15,13.6,5.5,9.3,13.6,3.2,8.1,-2.4,45.2,0,0,0,,0,0,23.4,15.8,6.2,1023.7,2.5,24.1,183.9,15.9,7,10,2022-01-15T07:53:01,2022-01-15T18:30:29,0.42,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-16,14.4,5.5,9.5,14.4,2.6,8,0.6,57.4,0,0,0,,0,0,31.7,19.8,18.9,1025.4,3.4,24.1,178.4,15.5,6,10,2022-01-16T07:52:56,2022-01-16T18:31:17,0.45,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-17,14.1,5.9,9.7,14.1,4.1,8.8,3.4,65.8,0,0,0,,0,0,22,15.5,4,1027.2,52.4,24.1,129.4,11.1,6,10,2022-01-17T07:52:48,2022-01-17T18:32:04,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-18,15.9,10.3,12.8,15.9,10.3,12.8,2.5,50.4,0,0,0,,0,0,31.7,24.5,51.6,1028.5,76.9,24.1,165.5,14.2,7,10,2022-01-18T07:52:40,2022-01-18T18:32:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-19,15.4,7.1,11.4,15.4,4.2,10.6,1.7,52.3,0,0,0,,0,0,29.9,18,50.4,1029.9,15.6,24.1,185.5,16.2,7,10,2022-01-19T07:52:29,2022-01-19T18:33:40,0.55,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-20,15.8,7.1,11.3,15.8,4.8,10.5,0.8,49.6,0,0,0,,0,0,16.6,14.4,101.5,1027.6,6.1,24.1,181,15.8,6,10,2022-01-20T07:52:17,2022-01-20T18:34:28,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-21,16.2,7.7,11.9,16.2,5.2,11.2,-0.4,43.6,0,0,0,,0,0,18,14.8,120.4,1024.7,8.4,24.1,188.6,16.3,7,10,2022-01-21T07:52:04,2022-01-21T18:35:17,0.62,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-22,17.2,8,12.5,17.2,6,12,-1.6,38.7,0,0,0,,0,0,17.3,15.1,97,1023.5,6,24.1,190.2,16.3,7,10,2022-01-22T07:51:49,2022-01-22T18:36:05,0.66,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-23,16.1,7.2,11.7,16.1,4.1,11,-1,41.9,0,0,0,,0,0,31,21.2,48.4,1024.8,0.8,24.1,191.3,16.3,7,10,2022-01-23T07:51:33,2022-01-23T18:36:53,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-24,15.1,6.4,10.7,15.1,3.9,9.7,-2.1,41.6,0,0,0,,0,0,17.3,14.4,52.6,1024.8,6.7,24.1,193.3,16.8,7,10,2022-01-24T07:51:15,2022-01-24T18:37:41,0.73,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-25,14,5.5,9.7,14,2.6,8.2,-1,48.6,0,0,0,,0,0,41,22.7,27.3,1025.7,8.2,24.1,205.2,17.7,7,10,2022-01-25T07:50:56,2022-01-25T18:38:29,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-26,11.6,3.8,7.6,11.6,0.3,5.2,-2,55.9,0,0,0,,0,0,39.2,23.8,55.2,1030.3,4,24.1,194.9,17.2,7,10,2022-01-26T07:50:35,2022-01-26T18:39:16,0.8,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-27,12.7,3.4,7.9,12.7,-0.2,5.8,-4.9,41.5,0,0,0,,0,0,22.7,15.8,84.5,1029.8,16,24.1,200.2,17.3,7,10,2022-01-27T07:50:12,2022-01-27T18:40:04,0.83,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-28,14,4.7,9.3,14,1.4,7.9,-3.7,40.7,0,0,0,,0,0,21.6,16.2,89,1028.7,61.8,24.1,184.6,15.7,7,10,2022-01-28T07:49:49,2022-01-28T18:40:52,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-29,15.5,5.3,10.3,15.5,3.4,9.5,-5.8,32.6,0,0,0,,0,0,16.2,15.8,10.2,1027.3,28.4,24.1,200.4,17.3,7,10,2022-01-29T07:49:23,2022-01-29T18:41:39,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-30,14.7,4.6,9.7,14.7,1.7,8.1,-4.2,38.4,0,0,0,,0,0,33.1,28.4,358.8,1026.6,1.3,24.1,204.2,17.7,7,10,2022-01-30T07:48:57,2022-01-30T18:42:26,0.94,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-31,15,5.4,10.1,15,3.1,9.2,-1.2,46.3,0,0,0,,0,0,13.7,13.7,348.7,1025.5,0.1,24.1,203.8,17.6,7,10,2022-01-31T07:48:29,2022-01-31T18:43:13,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-01,19.2,7.5,12.9,19.2,4.7,12.1,-4.8,31.9,0,0,0,,0,0,32,37.1,251.9,1015.9,7.2,23.5,204.3,17.7,7,10,2022-02-01T07:47:59,2022-02-01T18:43:59,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-02,15.7,5.9,10.3,15.7,2.7,8.8,-4.4,37.4,0,0,0,,0,0,40.7,37.1,331.3,1018,7.6,21.8,206.2,17.9,7,10,2022-02-02T07:47:28,2022-02-02T18:44:45,0.04,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-03,17.2,5.3,10.9,17.2,1.9,9.5,-2.3,40.8,0,0,0,,0,0,35.6,31.7,323.1,1024.5,0.5,23.3,208.2,18,7,10,2022-02-03T07:46:56,2022-02-03T18:45:31,0.07,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-04,16.8,6.9,11.7,16.8,4.1,10.9,-0.2,46.9,0,0,0,,0,0,24.1,16.2,63.3,1027.5,0,23.2,210.6,18.1,7,10,2022-02-04T07:46:23,2022-02-04T18:46:17,0.1,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-05,21.2,3.4,13.1,21.2,0.9,12.5,-5.3,28.1,0,0,0,,0,0,13,13,119,1025.8,0,21.7,218.1,18.7,8,10,2022-02-05T07:45:48,2022-02-05T18:47:02,0.14,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-06,22.7,9.2,15.1,22.7,6.9,14.9,-5.6,25.1,0,0,0,,0,0,23.4,22.3,124.7,1024,27.4,22.3,218,18.8,8,10,2022-02-06T07:45:12,2022-02-06T18:47:47,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-07,22.1,9.7,15.6,22.1,7.6,15.5,-8.9,18.6,0,0,0,,0,0,19.4,16.2,122,1021.9,35.8,22.9,222.1,19,8,10,2022-02-07T07:44:35,2022-02-07T18:48:32,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-08,23.1,11,16,23.1,11,16,-9.2,17.9,0,0,0,,0,0,49.7,27.7,50.3,1020.9,34.3,22.3,221.2,19.2,8,10,2022-02-08T07:43:56,2022-02-08T18:49:16,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-09,15.9,8,12.2,15.9,4.8,11.5,2,52.7,0,0,0,,0,0,49,30.6,54.6,1026.5,2.2,24.1,212.5,18.4,7,10,2022-02-09T07:43:16,2022-02-09T18:50:00,0.26,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-10,15.4,5.8,10.6,15.4,2.5,9.2,0,49.6,0,0,0,,0,0,43.9,40.7,70.9,1027,2.5,22.9,218.8,18.8,8,10,2022-02-10T07:42:35,2022-02-10T18:50:43,0.3,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-11,16,6.5,11.4,16,3.5,10.2,-3.8,36.6,0,0,0,,0,0,40.3,29.5,99.6,1023.1,0,23.5,224,19.5,8,10,2022-02-11T07:41:53,2022-02-11T18:51:26,0.33,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-12,19.2,7.1,12.6,19.2,4.4,11.9,-5.1,29.7,0,0,0,,0,0,18.7,22.3,110.6,1021.9,0,22.8,226.4,19.6,8,10,2022-02-12T07:41:10,2022-02-12T18:52:09,0.36,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-13,20.2,8.7,13.8,20.2,6.1,13.1,-4.6,29,0,0,0,,0,0,30.2,59.4,110.3,1022.5,53.5,22.3,203.3,17.7,7,10,2022-02-13T07:40:25,2022-02-13T18:52:51,0.39,Partially cloudy,Partly cloudy throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-14,21.1,8.2,14.2,21.1,5.3,13.5,-4.5,28.8,0,0,0,,0,0,36,24.1,125.5,1021,0,22.9,230.2,20,8,10,2022-02-14T07:39:40,2022-02-14T18:53:33,0.43,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-15,21.6,9.4,15.3,21.6,6.8,15,-4,27.5,0,0,0,,0,0,39.2,27.7,141.8,1020.3,46.6,22.9,173.5,15,5,10,2022-02-15T07:38:53,2022-02-15T18:54:14,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-16,21.6,11.2,16.2,21.6,11.2,16.2,-3.8,26.3,0,0,0,,0,0,48.6,29.5,112.3,1018.8,90.6,23.5,164.7,14.1,6,10,2022-02-16T07:38:06,2022-02-16T18:54:55,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-17,18.2,8.5,13.4,18.2,6.1,13,-0.7,42.3,0,0,0,,0,0,45.4,35.3,358.8,1019.8,32.8,22.9,234.2,20.1,8,10,2022-02-17T07:37:17,2022-02-17T18:55:36,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-18,18.4,7.4,12.5,18.4,4.9,11.8,1.3,50.6,0,0,0,,0,0,35.6,37.1,29.7,1022.3,0.2,22.3,236.6,20.4,8,10,2022-02-18T07:36:27,2022-02-18T18:56:16,0.56,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-19,21.4,8.9,14.6,21.4,6.8,14.3,-2.6,31.6,0,0,0,,0,0,20.5,29.5,128.4,1023.3,9,22.3,242,21.2,8,10,2022-02-19T07:35:37,2022-02-19T18:56:56,0.6,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-20,23.9,10.9,16.6,23.9,10.9,16.6,-4.3,25.4,0,0,0,,0,0,27.7,33.5,149.5,1022.8,75.7,22.3,222.7,19.4,8,10,2022-02-20T07:34:45,2022-02-20T18:57:35,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-21,25.9,13.6,18.9,25.9,13.6,18.9,-6.2,18.7,0,0,0,,0,0,29.2,27.7,141.8,1020.9,39.3,22.3,239.8,20.9,8,10,2022-02-21T07:33:53,2022-02-21T18:58:14,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-22,26.7,15.9,20.2,26.7,15.9,20.2,-6,17.4,0,0,0,,0,0,46.8,37.1,311.4,1016.3,45.5,22.3,233,20.3,8,10,2022-02-22T07:32:59,2022-02-22T18:58:52,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-23,18.9,8.5,13.4,18.9,6.1,12.8,-4.5,30.9,0,0,0,,0,0,48.6,42.5,357.8,1021.4,0,21.5,251.7,21.8,8,10,2022-02-23T07:32:05,2022-02-23T18:59:30,0.74,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-24,16.7,6.9,11.7,16.7,4.4,11,-0.8,43.6,0,0,0,,0,0,30.2,16.2,32.2,1024.5,0,23.5,250.6,21.6,8,10,2022-02-24T07:31:10,2022-02-24T19:00:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-25,21.9,8.2,14.4,21.9,5.4,14.1,-1.4,35.5,0,0,0,,0,0,16.6,35.3,129.4,1021.9,25.6,22.3,249.4,21.5,8,10,2022-02-25T07:30:14,2022-02-25T19:00:45,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-26,22.7,11.5,16.9,22.7,11.5,16.9,-2.2,28.4,0,0,0,,0,0,19.8,20.5,138.4,1019.4,12.5,22.9,250.4,21.6,8,10,2022-02-26T07:29:18,2022-02-26T19:01:22,0.85,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-27,25.2,14,19.3,25.2,14,19.3,-3.6,21.9,0,0,0,,0,0,14.8,16.6,115.2,1019.5,31.3,21.8,247.7,21.5,8,10,2022-02-27T07:28:21,2022-02-27T19:01:58,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-02-28,26.5,15.3,20.9,26.5,15.3,20.9,-5,17.8,0,0,0,,0,0,26.3,21.2,138.9,1018.3,51.7,24.1,245.3,21.2,8,10,2022-02-28T07:27:23,2022-02-28T19:02:34,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-01,28.1,14.6,22.2,26.7,14.6,21.9,-7.6,14.4,0,0,0,,0,0,30.2,40.7,157.7,1014.3,87.8,22.3,230.1,16.6,8,10,2022-03-01T07:26:24,2022-03-01T19:03:10,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-02,22.6,10.8,15.5,22.6,10.8,15.5,2.2,46.1,0,0,0,,0,0,53.6,38.9,31,1019,75.5,21.8,243.6,17.6,8,10,2022-03-02T07:25:25,2022-03-02T19:03:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-03,19.8,7.9,14.3,19.8,4,13.9,-1,36,0,0,0,,0,0,42.1,37.1,98.7,1019.5,86.4,21.8,212.6,15.3,7,10,2022-03-03T07:24:25,2022-03-03T19:04:20,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-04,28.3,12.3,19.1,26.8,12.3,18.9,-2.5,24.4,0,0,0,,0,0,54,30.2,149.9,1010.1,60.2,22.3,247.4,17.8,8,10,2022-03-04T07:23:24,2022-03-04T19:04:55,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-05,25.1,14.9,19.8,25.1,14.9,19.8,-4.4,20.3,0,0,0,,0,0,41.8,46.4,300.9,1008.6,18.8,21.2,262.6,18.8,8,10,2022-03-05T07:22:23,2022-03-05T19:05:29,0.09,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-06,22.5,10.2,16.2,22.5,10.2,16.2,-6.3,22.1,0,0,0,,0,0,33.5,22.3,71.5,1014,53.1,22.5,249.9,18.1,8,10,2022-03-06T07:21:22,2022-03-06T19:06:03,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-07,29.6,15.6,21.3,28,15.6,21.1,0.8,26.8,0.6,100,16.67,rain,0,0,64.8,54,185.8,1008,87.9,22.9,190.2,15.3,6,10,2022-03-07T07:20:20,2022-03-07T19:06:37,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-08,25.2,15.8,20.4,25.2,15.8,20.4,4.9,37.2,0.1,100,4.17,rain,0,0,81.7,42.5,349.8,1006.6,3.2,21.6,262.1,22.7,8,10,2022-03-08T07:19:17,2022-03-08T19:07:10,0.18,Rain,Clear conditions throughout the day with early morning rain.,rain,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-09,19.5,11,15.3,19.5,11,15.3,3.6,47.5,0,0,0,,0,0,42.5,35.3,35.9,1018.1,23.5,22.3,263.9,22.8,8,10,2022-03-09T07:18:14,2022-03-09T19:07:43,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-10,18.3,9,13.7,18.3,6,13.4,-1.5,37.3,0,0,0,,0,0,41,51.8,45.5,1023,21.4,22.3,273.3,23.5,9,10,2022-03-10T07:17:11,2022-03-10T19:08:16,0.25,Partially cloudy,Partly cloudy throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-11,17.2,8.2,12.6,17.2,4.7,11.9,-4.4,31.6,0,0,0,,0,0,40.3,37.1,86.1,1022.6,58,21.8,253.8,21.9,9,10,2022-03-11T07:16:07,2022-03-11T19:08:48,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-12,19.7,8.2,13.5,19.7,5.5,12.9,-5.5,28,0,0,0,,0,0,25.2,50,120.8,1021,0.1,22.3,279.5,24.2,9,10,2022-03-12T07:15:03,2022-03-12T19:09:21,0.31,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-13,22.2,9.7,15.2,22.2,7.9,15,-7.6,21.7,0,0,0,,0,0,22,51.8,99.7,1020.3,0.4,22.9,281.9,24.3,9,10,2022-03-13T07:13:58,2022-03-13T19:09:53,0.34,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-14,23.4,10.9,16.9,23.4,10.9,16.9,-5.1,22.2,0,0,0,,0,0,38.9,48.2,89.6,1023.3,0,22.3,277.4,24,9,10,2022-03-14T07:12:53,2022-03-14T19:10:24,0.38,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-15,22.4,11.4,16.1,22.4,11.4,16.1,-3.9,26.9,0,0,0,,0,0,58,46.4,109.2,1026.2,0,22.1,281.3,24.2,9,10,2022-03-15T07:11:48,2022-03-15T19:10:56,0.41,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-16,21.9,9,14.7,21.9,5.8,14.3,-6.2,24.3,0,0,0,,0,0,60.8,55.4,124.6,1023.8,0,22.3,287.5,24.9,9,10,2022-03-16T07:10:43,2022-03-16T19:11:27,0.44,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-17,27.2,8.7,17.6,26.1,5.5,17.3,-10.2,16.5,0,0,0,,0,0,58,59.4,142.1,1017.3,2.8,21.7,285.2,24.6,9,10,2022-03-17T07:09:37,2022-03-17T19:11:59,0.47,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
