name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-29,20.9,8.8,15.4,20.9,8.8,15.4,-12.3,14,0,0,0,,0,0,26.6,22.2,326.2,1025.2,49.4,12.5,193.7,16.7,8,10,2022-01-29T07:18:27,2022-01-29T18:23:52,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-30,23.9,5,14.6,23.9,4.4,14.3,-12.2,15.4,0,0,0,,0,0,41,27.6,261.5,1024.9,21.5,12.8,218.1,18.7,8,10,2022-01-30T07:18:07,2022-01-30T18:24:32,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-31,21.9,8,14.6,21.9,6.7,14,-16.8,11.7,0,0,0,,0,0,40.7,29.5,53.3,1024.3,24.4,12.1,225.3,19.5,9,10,2022-01-31T07:17:45,2022-01-31T18:25:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-01,19.9,3.8,12.1,19.9,1.3,11.5,-15.8,13.2,0,0,0,,0,0,36.7,31.7,322.3,1020.7,39.6,12.3,201,17.5,8,10,2022-02-01T07:17:23,2022-02-01T18:25:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-02,22.9,3.9,13.2,22.9,0.5,12.5,-15.2,15.1,0,0,0,,0,0,31.7,15,324.3,1020.5,0,11.4,230.3,20,9,10,2022-02-02T07:16:59,2022-02-02T18:26:31,0.04,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-03,21.9,0.9,12.3,21.9,0.9,12,-19.7,11.5,0,0,0,,0,0,35.6,14.7,142.1,1024,3.3,12.1,233.1,20.1,9,10,2022-02-03T07:16:34,2022-02-03T18:27:10,0.07,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-04,20.7,4,13.1,20.7,2.7,12.4,-16.9,13.5,0,0,0,,0,0,34.2,25.8,88.4,1025.3,4.2,11.8,233.6,20.2,9,10,2022-02-04T07:16:07,2022-02-04T18:27:48,0.1,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-05,20.9,8.8,14,20.9,5.5,13.2,-21.7,10.1,0,0,0,,0,0,72,27,87.3,1023.9,5.9,12.2,236.2,20.4,9,10,2022-02-05T07:15:40,2022-02-05T18:28:27,0.14,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-06,20,3,12.7,20,0.9,12.3,-19.6,10.3,0,0,0,,0,0,22.3,29.6,101.7,1023.2,34.9,12,224.1,19.5,8,10,2022-02-06T07:15:11,2022-02-06T18:29:04,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-07,22,6,13.7,22,4.9,13.2,-18.4,10.3,0,0,0,,0,0,16.2,27,77.7,1022.6,14.6,12.8,236.5,20.3,9,10,2022-02-07T07:14:41,2022-02-07T18:29:41,0.2,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-08,23,4,13.5,23,2.1,13,-18.9,9.8,0,0,0,,0,0,29.5,11.2,24.9,1022.3,2.9,12.5,236.1,20.2,9,10,2022-02-08T07:14:10,2022-02-08T18:30:18,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-09,22,5,14.4,22,3.9,14.1,-18.9,9.1,0,0,0,,0,0,25.9,22.3,97.8,1022.4,10.5,13.6,237.7,20.5,9,10,2022-02-09T07:13:37,2022-02-09T18:30:54,0.27,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-10,21,8,14.2,21,6.8,13.9,-10.7,17.8,0,0,0,,0,0,40,25.9,107.8,1021.8,0.2,11.4,236.8,20.3,9,10,2022-02-10T07:13:04,2022-02-10T18:31:30,0.3,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-11,22,4.2,13.8,22,4.2,13.5,-8.9,22.2,0,0,0,,0,0,17.3,13,213.1,1020,0,12.1,238.7,20.7,9,10,2022-02-11T07:12:29,2022-02-11T18:32:06,0.33,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-12,22,5,14,22,3.8,13.6,-10.2,19.3,0,0,0,,0,0,34.2,25.9,132.8,1019.6,0.9,11.4,237.9,20.5,9,10,2022-02-12T07:11:53,2022-02-12T18:32:40,0.36,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-13,21,11,15.5,21,11,15.5,-11,15.6,0,0,0,,0,0,44.6,25.9,113.9,1019.8,15.9,11.1,236,20.4,9,10,2022-02-13T07:11:17,2022-02-13T18:33:15,0.39,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-14,23,11,16.4,23,11,16.4,-12.1,13.5,0,0,0,,0,0,31.7,27,120.1,1019.7,2.9,10.5,241.4,20.8,9,10,2022-02-14T07:10:39,2022-02-14T18:33:49,0.43,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-15,23.2,10.2,16.7,23.2,10.2,16.7,-12.9,12.6,0,0,0,,0,0,22.7,22.3,152.2,1020.4,60.7,11.1,228.1,19.6,9,10,2022-02-15T07:10:00,2022-02-15T18:34:22,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-16,24,11,18,24,11,18,-13.3,11.1,0,0,0,,0,0,33.5,18.5,144.5,1020.4,67,11,211.9,18.5,8,10,2022-02-16T07:09:20,2022-02-16T18:34:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-17,24,15,19.1,24,15,19.1,-9.9,13.4,0,0,0,,0,0,34.2,25.9,106.9,1019.5,56.5,9.8,223.4,19.3,9,10,2022-02-17T07:08:40,2022-02-17T18:35:28,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-18,25,14,18.6,25,14,18.6,-9,15.6,0,0,0,,0,0,44.6,35.3,94,1020.3,54.7,10,223.3,19.3,9,10,2022-02-18T07:07:58,2022-02-18T18:36:00,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-19,24,13.8,18.1,24,13.8,18.1,-11.4,13.2,0,0,0,,0,0,40.7,33.5,86.7,1021.6,81.1,11.5,185.2,15.9,7,10,2022-02-19T07:07:15,2022-02-19T18:36:32,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-20,25.8,15,19.3,25.8,15,19.3,-15.1,9.4,0,0,0,,0,0,32,31.7,95.5,1023.3,61.3,11.7,220.2,18.8,9,10,2022-02-20T07:06:32,2022-02-20T18:37:03,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-21,28,9,18.7,28,7.9,18.5,-13.9,10.8,0,0,0,,0,0,16.9,14.8,95.9,1024.3,27.9,11.4,250.4,21.7,9,10,2022-02-21T07:05:48,2022-02-21T18:37:33,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-22,29,12,20.2,29,12,20.2,-12.1,10.1,0,0,0,,0,0,40.7,25.9,348,1023.2,45.7,10.3,227.9,19.5,9,10,2022-02-22T07:05:02,2022-02-22T18:38:04,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-23,28,10,20.5,28,10,20.5,-11.2,11.5,0,0,0,,0,0,30.6,18.5,280.3,1022.3,42,11.4,245.3,21.2,9,10,2022-02-23T07:04:16,2022-02-23T18:38:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-24,27,13,19.3,27,13,19.3,-9.8,13.8,0,0,0,,0,0,38.9,20.5,215.3,1022.6,53.1,11,235.6,20.5,9,10,2022-02-24T07:03:30,2022-02-24T18:39:03,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-25,27,10,18.4,26,9.1,18.3,-9.4,14.5,0,0,0,,0,0,32.8,27.7,304.8,1022.2,22.6,10.4,251.6,21.8,9,10,2022-02-25T07:02:42,2022-02-25T18:39:32,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-26,27.1,10,19.5,26,10,19.3,-7.8,15.7,0,0,0,,0,0,33.5,24.1,339.1,1020.8,31.1,10.6,252,21.8,9,10,2022-02-26T07:01:54,2022-02-26T18:40:00,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-27,28,11.8,20,26.6,11.8,19.8,-8.7,14.1,0,0,0,,0,0,27.4,18.4,119.7,1021.6,66,9.8,208.5,18.1,8,10,2022-02-27T07:01:05,2022-02-27T18:40:28,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-02-28,28,15,21.2,28,15,21.1,-10.1,11.8,0,0,0,,0,0,27,24.1,118.1,1020.3,49.9,10.9,253,21.9,9,10,2022-02-28T07:00:15,2022-02-28T18:40:56,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-01,29,11.8,21.2,29,11.8,21.1,-10,12.1,0,0,0,,0,0,22.3,16.6,212.9,1018.9,50.7,11.8,253.2,18.3,9,10,2022-03-01T06:59:25,2022-03-01T18:41:23,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-02,28,11.8,21.3,28,11.8,21.2,-9,12.7,0,0,0,,0,0,37.1,24.1,158.3,1018.2,30.1,10.7,260.3,18.6,9,10,2022-03-02T06:58:34,2022-03-02T18:41:50,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-03,27,17,21.2,26,17,21.2,-7.4,14.3,0,0,0,,0,0,48.2,25.9,149.5,1017.2,34.2,9.5,218,15.7,9,10,2022-03-03T06:57:42,2022-03-03T18:42:17,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-04,28,13.8,20.2,28,13.8,20.1,-8.6,15.8,0,0,0,,0,0,56.9,31.7,289.8,1015,40,9.2,263.5,19,9,10,2022-03-04T06:56:50,2022-03-04T18:42:43,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-05,28,6.8,17.1,28,5,16.7,-16.6,11.2,0,0,0,,0,0,23.8,14.8,316.2,1014.2,44.5,11.6,269.2,19.4,9,10,2022-03-05T06:55:58,2022-03-05T18:43:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-06,25,13,18.7,25,13,18.7,-12.3,11.6,0.1,100,4.17,rain,0,0,59.8,25.9,216.8,1014.1,59.7,11.5,148.1,10.7,5,10,2022-03-06T06:55:04,2022-03-06T18:43:34,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-07,25,10.8,17.7,25,10.8,17.7,-11.5,13.9,0,0,0,,0,0,65.9,40.7,270,1012.8,26.3,9.3,304.4,24.1,9,10,2022-03-07T06:54:11,2022-03-07T18:43:59,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
