name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-28.5,-47.4,-39.5,-28.5,-55.9,-40.3,-42.9,70.1,0,0,0,,0,33,3.2,7.2,257.3,1026.9,89,22.5,0.1,0,0,10,2022-01-11T11:47:05,2022-01-11T14:41:57,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-28.2,-39.8,-33.8,-28.2,-39.8,-33.8,-36.9,73.6,0.2,100,8.33,snow,0.3,33.1,3.6,4,98.4,1022.8,91.6,17.3,0.2,0,0,10,2022-01-12T11:42:51,2022-01-12T14:47:00,0.31,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-26.4,-36.9,-30,-26.4,-43,-30.6,-32.7,77.1,0.9,100,4.17,snow,0.6,33.8,3.6,7.2,251.4,1022,98.9,4.3,0.2,0,0,10,2022-01-13T11:38:37,2022-01-13T14:52:01,0.34,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-25.8,-45.4,-36,-25.8,-45.4,-36.6,-39,74.1,0.7,100,4.17,snow,0.3,34.4,5,5.4,233.2,1027.8,79.9,12.2,0.3,0,0,10,2022-01-14T11:34:25,2022-01-14T14:56:59,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-34.6,-43.4,-38.5,-34.6,-53.1,-39.6,-41.8,71.3,0,0,0,,0,34.2,4.7,7.2,246.1,1034.4,98.1,24.3,0.4,0,0,10,2022-01-15T11:30:14,2022-01-15T15:01:56,0.4,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-37.4,-47.8,-42,-37.4,-53.6,-42.4,-45.2,71,0,0,0,,0,34.2,4,7.2,239.2,1041.2,67,19.2,0.5,0,0,10,2022-01-16T11:26:03,2022-01-16T15:06:50,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-43.2,-48.4,-44.7,-43.2,-48.4,-44.7,-48.2,68,0,0,0,,0,34.2,2.9,3.6,226.2,1044,66.8,17.6,0.6,0,0,10,2022-01-17T11:21:53,2022-01-17T15:11:42,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-44.6,-48.8,-45.9,-44.6,-48.8,-45.9,-49.7,65.5,0,0,0,,0,34.2,2.2,3.6,231.9,1044.1,57.4,19.9,0.8,0,0,10,2022-01-18T11:17:44,2022-01-18T15:16:32,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-43.2,-48.1,-45.3,-43.2,-58.5,-47,-48.9,67.1,0,0,0,,0,34.2,2.9,7.2,261.5,1038.2,56.4,23.5,1,0,0,10,2022-01-19T11:13:35,2022-01-19T15:21:19,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-41.3,-47.6,-44.2,-41.3,-56.6,-44.6,-47.6,68.4,0,0,0,,0,34.2,3.2,7.2,252.7,1030.2,38,24,1.3,0,0,10,2022-01-20T11:09:27,2022-01-20T15:26:05,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-32.4,-46.4,-40.8,-32.4,-46.4,-40.8,-44.5,67.8,0,0,0,,0,34.2,2.9,3.6,265.6,1029.5,54.4,25.2,1.4,0,0,10,2022-01-21T11:05:19,2022-01-21T15:30:49,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-32.5,-44.4,-38.3,-32.5,-54.2,-40.4,-41.8,70.1,0,0,0,,0,34.2,2.9,10.8,138,1027.1,66.6,24,1.6,0.2,0,10,2022-01-22T11:01:12,2022-01-22T15:35:32,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-25.5,-42.4,-32.5,-25.5,-51.5,-33.3,-35.4,75.1,0.4,100,4.17,snow,0.2,34.5,3.2,10.8,132.7,1023,82.2,12.3,1.4,0,0,10,2022-01-23T10:57:05,2022-01-23T15:40:12,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-25.8,-42.5,-31.5,-25.8,-42.5,-31.5,-34.3,76.5,0.7,100,4.17,snow,0.3,34.9,4,4.3,114.9,1022.7,98.1,8.1,1.3,0,0,10,2022-01-24T10:52:58,2022-01-24T15:44:50,0.71,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-26.8,-44.8,-33.4,-27.1,-54.7,-34.7,-36.1,76.4,0.4,100,8.33,snow,0,35.2,6.1,7.2,218,1021.7,94.6,8.9,1.5,0,0,10,2022-01-25T10:48:52,2022-01-25T15:49:27,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-26,-45.4,-33,-26,-49.2,-33.9,-35.7,76.7,0.6,100,4.17,snow,0.5,35.7,6.1,7.2,111.7,1022.4,87.8,9.5,2.8,0.4,0,10,2022-01-26T10:44:46,2022-01-26T15:54:01,0.78,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-24.5,-42.9,-29.9,-24.5,-46.7,-31.8,-32.6,76.9,0.9,100,8.33,snow,0.8,36.3,5.4,7.2,116.4,1026.2,97.2,6.1,2.6,0.3,0,10,2022-01-27T10:40:40,2022-01-27T15:58:34,0.82,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-25.8,-44.9,-35.4,-25.8,-50.7,-36.9,-38.5,73.7,0.3,100,4.17,snow,0,36.3,4.3,7.2,108.4,1028.3,58.4,23,3.4,0.4,0,10,2022-01-28T10:36:34,2022-01-28T16:03:05,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-34.4,-46,-40.5,-34.4,-46,-40.8,-43.7,71.5,0.1,100,4.17,snow,0,36.2,4.7,5.4,218,1029.8,69.7,14.5,3.2,0.3,0,10,2022-01-29T10:32:29,2022-01-29T16:07:34,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-32.5,-44.9,-38.2,-32.5,-44.9,-38.2,-41.3,73,0.3,100,12.5,snow,0.1,36.4,4,3.6,118.3,1032.2,85.6,11.4,3.6,0.3,0,10,2022-01-30T10:28:23,2022-01-30T16:12:02,0.92,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-35.4,-44.8,-39.4,-35.4,-44.8,-39.4,-42.6,72.4,0,0,0,,0.2,36.5,2.9,3.6,236.1,1033,70.5,12.4,4.4,0.3,0,10,2022-01-31T10:24:18,2022-01-31T16:16:27,0.96,Partially cloudy,Partly cloudy throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-30,-38.4,-34.8,-30,-38.4,-34.8,-38,73,0.2,100,4.17,snow,0.2,36.9,2.9,3.6,251.6,1032.3,93.5,6.8,4.4,0.3,0,10,2022-02-01T10:20:13,2022-02-01T16:20:51,0,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-26.4,-33,-28.8,-26.4,-33.8,-29.3,-31.7,75.6,1.2,100,8.33,snow,0.4,37.7,4.3,7.2,172.8,1027.8,98.1,5,4.4,0.4,0,10,2022-02-02T10:16:08,2022-02-02T16:25:13,0.03,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-26,-38.1,-35.5,-33.4,-45.5,-36.6,-38.7,72.4,0.2,100,4.17,snow,0,37.6,4,10.8,137.1,1032.2,76,23.8,6.7,0.6,0,10,2022-02-03T10:12:03,2022-02-03T16:29:33,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
