name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-7.9,-11,-9.4,-7.9,-17.8,-12.5,-11.4,85.3,0,0,0,snow,0.2,17,24.1,14.4,107.8,1019.4,95.5,7.1,31.2,2.7,1,10,2022-01-11T08:49:24,2022-01-11T16:45:13,0.28,Overcast,Cloudy skies throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-7.4,-9,-8.2,-11.5,-15.3,-13.6,-10.4,84.3,0.7,100,8.33,snow,2,17.6,28.8,18,84.6,1023.5,71.3,8.7,30.1,2.6,1,10,2022-01-12T08:48:39,2022-01-12T16:46:46,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-7,-9,-8.1,-11.9,-17.2,-14.7,-10.5,82.4,9.8,100,8.33,snow,3.7,20.6,55.4,32.4,144.6,1017,83.8,4.7,23.6,2.1,1,10,2022-01-13T08:47:51,2022-01-13T16:48:20,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-6,-15,-11,-12.4,-25.8,-19.2,-13.7,80.9,5.4,100,8.33,snow,9,26.3,52.9,36,190.7,990,87.7,6.3,36.1,3.2,2,10,2022-01-14T08:47:00,2022-01-14T16:49:57,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-4.9,-13,-9.2,-10.1,-22,-16.9,-11.8,81.6,14,100,8.33,snow,4.9,34.4,49.7,36,341.6,972.6,88.6,5.9,23,1.9,1,10,2022-01-15T08:46:05,2022-01-15T16:51:35,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-5.7,-12,-7.5,-9.1,-17.9,-12.7,-10.4,79.5,0.5,100,8.33,snow,0,32,33.8,21.6,288.2,993.6,72.7,9.8,29.2,2.6,1,10,2022-01-16T08:45:08,2022-01-16T16:53:15,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-5.8,-11,-7.3,-6.2,-16.2,-12.9,-10.7,76.5,0,0,0,,0,30.9,61.2,25.2,216.6,1005.1,68.3,10.5,38.2,3.3,2,10,2022-01-17T08:44:07,2022-01-17T16:54:57,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-1,-6.1,-3.4,-6.6,-14.6,-10.2,-5.4,85.7,3.2,100,8.33,snow,1.5,30.1,57.6,36,194.8,1007,94.4,5.4,20.3,1.7,1,10,2022-01-18T08:43:04,2022-01-18T16:56:40,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-2,-6,-3.7,-6.6,-15,-9.9,-5.6,86.8,6,100,8.33,snow,1.2,29.8,51.8,36,182,1014.7,98.7,5.9,23.4,2.1,1,10,2022-01-19T08:41:58,2022-01-19T16:58:25,0.55,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-6,-10.6,-7.8,-8.4,-18.1,-13.6,-10.4,81.9,1,100,8.33,snow,1.2,28.9,34.2,39.6,179.9,1018.2,87.7,10,36.4,3.3,2,10,2022-01-20T08:40:49,2022-01-20T17:00:11,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-10.4,-19,-13.3,-12.2,-24.6,-18.7,-15.7,81.6,0.3,100,4.17,snow,0.7,28.3,22,21.6,148.1,1019.6,86.3,9.8,42,3.6,2,10,2022-01-21T08:39:37,2022-01-21T17:01:58,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-6.9,-13,-9.4,-12.1,-22,-16.7,-11.7,83.9,8.4,100,8.33,snow,4.7,28.7,52.6,28.8,128.2,1020.3,93.2,5.8,22.3,2,1,10,2022-01-22T08:38:22,2022-01-22T17:03:47,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-8,-11.2,-9.9,-14.4,-18.7,-16.2,-13.3,76.6,2,100,4.17,snow,0,28.1,48.2,21.6,121.6,1028.4,67.5,10.5,27.1,2.3,1,10,2022-01-23T08:37:05,2022-01-23T17:05:36,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-10.5,-18,-13.2,-15.3,-23.9,-19.1,-16,79.6,0,0,0,,0,28,24.1,14.4,81.2,1033.8,88,10.5,38.7,3.6,2,10,2022-01-24T08:35:45,2022-01-24T17:07:27,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-15.3,-21,-17.6,-16,-26.9,-22,-20.4,78.8,0.2,100,4.17,snow,0.6,28.2,11.9,14.4,100.6,1028.5,75,7.6,49.7,4.3,2,10,2022-01-25T08:34:23,2022-01-25T17:09:19,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-10.9,-16.2,-13.1,-11.1,-23.9,-18.5,-15.6,81.3,1.3,100,8.33,snow,1.6,29.4,31.7,14.4,162.3,1018.2,90.3,6.9,29,2.4,1,10,2022-01-26T08:32:58,2022-01-26T17:11:11,0.79,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-7,-14,-10.9,-8.3,-20.3,-15.8,-13.2,83.1,2,100,4.17,snow,0.7,30.7,27.7,14.4,192.2,1019.9,86.9,8.4,43.5,3.8,2,10,2022-01-27T08:31:31,2022-01-27T17:13:04,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-7,-12,-8.9,-9,-17.9,-13.2,-11.1,83.9,0,0,0,,0,30.1,29.9,21.6,103.6,1018.4,73.3,8.9,33.6,2.7,2,10,2022-01-28T08:30:01,2022-01-28T17:14:58,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-11,-15,-13,-12,-22.7,-17.7,-15.5,81.8,0.2,100,4.17,snow,1.2,30.4,29.5,14.4,112.7,1013,79.8,8,56.2,4.9,2,10,2022-01-29T08:28:29,2022-01-29T17:16:53,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-3.1,-12,-7.1,-3.1,-19.9,-11.5,-8.9,87.3,4,100,8.33,snow,1.3,32.1,31,18,124.6,1005.7,93.1,5.8,26.3,2.2,1,10,2022-01-30T08:26:55,2022-01-30T17:18:48,0.93,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-1,-7.9,-4.2,-5,-10.7,-8.4,-5.7,89.2,4,100,4.17,snow,4.7,34.4,55.4,39.6,168.9,1008,98.8,3.5,40.9,3.4,2,10,2022-01-31T08:25:19,2022-01-31T17:20:43,0.97,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,0,-4,-1.8,-3.9,-13,-8.6,-4,85,5,100,8.33,snow,2.6,39.4,64.4,46.8,186.3,1008.3,94.5,6.8,28.7,2.4,1,10,2022-02-01T08:23:40,2022-02-01T17:22:39,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,0.2,-4,-1.7,-3.8,-10.2,-6.9,-3.8,85.6,4,100,4.17,snow,1.3,39.5,55.1,36,198,1013.9,89.9,8,38.6,3.3,2,10,2022-02-02T08:22:00,2022-02-02T17:24:36,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,0.1,-2,-0.8,-3.3,-9.3,-5.8,-1.9,92.2,24,100,8.33,snow,1.7,40.9,55.4,36,180.1,1013.2,100,3,12.8,1.2,0,10,2022-02-03T08:20:18,2022-02-03T17:26:33,0.07,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,0,-4.1,-1.7,-3.5,-9.9,-6.4,-3.1,90.2,8.5,100,8.33,"rain,freezingrain,snow",0,40.6,40.3,25.2,147.3,1006.9,97.7,7.6,45.9,4.5,2,10,2022-02-04T08:18:33,2022-02-04T17:28:30,0.1,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-3,-4.2,-3.9,-3.5,-10.5,-6.5,-5.3,89.5,0,0,0,snow,0,39.1,26.3,21.6,106.6,1004.2,97.3,4,27.6,2.4,2,10,2022-02-05T08:16:47,2022-02-05T17:30:27,0.13,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-2.7,-5,-3.7,-2.7,-7.1,-5.7,-5.3,88.6,0.9,100,4.17,snow,0.1,39,14,10.8,303.4,1005.9,87.3,5.2,39.3,3.4,2,10,2022-02-06T08:14:59,2022-02-06T17:32:25,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-3,-9,-5.2,-4,-11.8,-6.9,-7.6,83.3,0.4,100,4.17,snow,0,39,12.6,7.2,260,1011,80.6,10.3,60.9,5.5,2,10,2022-02-07T08:13:09,2022-02-07T17:34:22,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-4.8,-9,-6.8,-7,-12.9,-9.7,-8.5,87.7,0,0,0,snow,0,54,28.1,21.6,208.3,1016.5,94.3,5,66.7,5.8,3,10,2022-02-08T08:11:18,2022-02-08T17:36:20,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-1.9,-5.2,-3.7,-4.8,-11.9,-9.6,-5.5,87.3,0.8,100,8.33,snow,0,62.5,49.7,36,184.1,1016.7,95.1,8.5,51.7,4.6,2,10,2022-02-09T08:09:25,2022-02-09T17:38:18,0.26,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-4,-8,-6.4,-6,-16.2,-12.7,-8.6,84.7,14,100,8.33,snow,42.2,50,51.8,32.4,137.7,1013.2,90.7,5,37.3,3.2,1,10,2022-02-10T08:07:30,2022-02-10T17:40:15,0.29,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
