name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-11,-20,-13.3,-12,-21.1,-16.3,-15.9,81.6,2.3,100,8.33,snow,1.2,21.6,34.9,18,309.8,1033.5,60,8.8,34.3,3.1,2,10,2022-01-11T09:08:55,2022-01-11T17:13:07,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-8,-23,-16.1,-10,-31.1,-20.2,-19.1,77.7,0,0,0,,0,21.1,16.2,14.4,118.1,1023.5,82.6,12,35.6,3.1,2,10,2022-01-12T09:08:14,2022-01-12T17:14:37,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-11.7,-19,-14.4,-13,-28.7,-18.2,-16.7,82.4,0.3,100,4.17,snow,0.6,21.2,27,18,298.5,1013.9,79.8,6.9,28.6,2.6,1,10,2022-01-13T09:07:29,2022-01-13T17:16:08,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-13,-25,-17.5,-15,-33.5,-22.6,-20.4,78.2,0.9,100,4.17,snow,0.4,21.9,34.9,21.6,327.1,1026.4,62.9,9,47.7,4.2,2,10,2022-01-14T09:06:41,2022-01-14T17:17:41,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-17,-27,-22.8,-17,-34.7,-25,-25.9,76,0,0,0,,0,22,2.9,10.8,65.6,1026.9,43.7,6.5,50.8,4.3,2,10,2022-01-15T09:05:51,2022-01-15T17:19:16,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-9,-26,-18.7,-9,-30.4,-20.8,-22.1,75.1,0,0,0,,0,22,11.2,10.8,118.1,1024.4,24,9.5,55.8,5,2,10,2022-01-16T09:04:57,2022-01-16T17:20:52,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-7.5,-13.1,-10.1,-11.2,-20.3,-16.4,-13.2,77.8,0.4,100,4.17,snow,1.2,22.4,35.6,21.6,138.1,1018.9,80.2,11.4,26.4,2.4,1,10,2022-01-17T09:04:00,2022-01-17T17:22:31,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-8.7,-10,-9,-13.9,-18.1,-15.6,-12.3,77.3,2,100,4.17,snow,1.3,24.1,32.8,25.2,152.1,1022.6,86.5,12,31.3,2.7,1,10,2022-01-18T09:03:01,2022-01-18T17:24:10,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-6.7,-9,-8,-7.5,-16.2,-13.1,-10.8,80.7,1.3,100,8.33,snow,0.7,24.9,23.4,18,149.8,1023,89.7,9.4,38.8,3.3,2,10,2022-01-19T09:01:58,2022-01-19T17:25:51,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-7,-12,-8.5,-7.6,-16.4,-11.6,-10.5,85.9,0.6,100,4.17,snow,0.4,28.1,7.6,10.8,179.4,1024.1,63.3,8.4,40.3,3.5,2,10,2022-01-20T09:00:53,2022-01-20T17:27:34,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-9,-15,-12.2,-9,-19.1,-13.5,-13.9,86.9,0,0,0,snow,0,29.9,5.4,10.8,46.1,1028.3,68.1,7,42.6,3.7,2,10,2022-01-21T08:59:45,2022-01-21T17:29:17,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-12,-18,-14.8,-13,-22.3,-17.5,-17,83.6,0,0,0,snow,2.6,31.6,5.4,10.8,6.7,1026.5,41.2,6,27.3,2.4,1,10,2022-01-22T08:58:35,2022-01-22T17:31:02,0.65,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,-11,-20,-14.1,-11,-20.3,-16.8,-16.3,83.4,0,0,0,snow,2.2,35.1,18.7,10.8,312.6,1027,53.8,4.7,32.8,3,1,10,2022-01-23T08:57:21,2022-01-23T17:32:47,0.68,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,-14,-21,-18.1,-14,-26.9,-19,-20.5,80.9,0,0,0,snow,1.1,34.3,18.4,7.2,78.5,1027.8,62.2,6.6,34.5,3.1,1,10,2022-01-24T08:56:06,2022-01-24T17:34:34,0.72,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-14.3,-22,-18.7,-15,-28.1,-20.7,-21.4,79.1,0.7,100,4.17,snow,1.7,35.8,26.6,14.4,341.7,1030.3,62.4,6.6,36.3,3.1,2,10,2022-01-25T08:54:47,2022-01-25T17:36:22,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-11,-23,-18,-11,-29.2,-20,-21.1,76.9,0,0,0,,31.9,31.6,3.6,10.8,73.2,1029.9,54.8,8.6,56.9,5.1,3,10,2022-01-26T08:53:27,2022-01-26T17:38:10,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-10.9,-21,-15.6,-16,-30.1,-21.4,-18.6,78.1,0,0,0,,0,28.8,14.8,14.4,119.3,1031.1,44.2,12.5,67.7,5.9,3,10,2022-01-27T08:52:04,2022-01-27T17:39:59,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-12.9,-26,-19.6,-13,-33.5,-24.3,-22.9,75.2,0,0,0,,0,28.1,5,14.4,98.2,1033.6,52.9,12,62.8,5.6,3,10,2022-01-28T08:50:38,2022-01-28T17:41:49,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-15,-23,-19.2,-16,-31.1,-22.5,-22.3,76.5,0,0,0,,0,28,4.7,14.4,24.5,1032.1,57.3,9.4,67.1,6,3,10,2022-01-29T08:49:11,2022-01-29T17:43:40,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-14,-28,-22.3,-14,-35.1,-25.2,-25.7,74.5,0,0,0,,0,28,5.4,14.4,59,1033.5,40.4,9.2,68.5,6.2,3,10,2022-01-30T08:47:41,2022-01-30T17:45:31,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-13,-27,-20.9,-13,-34.7,-24,-24.3,74.7,0,0,0,,0,27.8,4,10.8,83.3,1033.1,64.6,10.8,54,4.9,2,10,2022-01-31T08:46:09,2022-01-31T17:47:23,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-14,-27,-20.4,-14,-33.9,-23.2,-23.4,76.9,0,0,0,,0,27.1,4.7,10.8,25.6,1033.9,54.8,8.4,66.3,5.7,3,10,2022-02-01T08:44:35,2022-02-01T17:49:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-12.9,-23,-18.7,-12.9,-29.2,-20.4,-21.8,76.8,0,0,0,snow,0.1,27,5,10.8,82,1035.5,50.4,6.6,52.2,4.5,2,10,2022-02-02T08:42:59,2022-02-02T17:51:07,0.03,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-14,-25,-20.1,-17,-33.5,-23.9,-23.3,75.9,0,0,0,,0,27,6.5,10.8,48.5,1036,25.6,8.1,79,6.8,3,10,2022-02-03T08:41:21,2022-02-03T17:53:00,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-11.9,-25,-19,-11.9,-30.4,-22.1,-22.7,73.2,0,0,0,,0,27,8.3,10.8,89.3,1037.9,39,7.9,70,6.1,3,10,2022-02-04T08:39:41,2022-02-04T17:54:53,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-9,-24,-16.9,-9,-30.4,-19.5,-20.5,74,0,0,0,,0,26.8,5.4,10.8,62.6,1033.7,42.6,8.1,75.6,6.5,3,10,2022-02-05T08:37:59,2022-02-05T17:56:46,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,0.8,-13,-7.3,0.8,-20.3,-10.4,-13.2,64.2,0,0,0,,0,26.1,15.5,14.4,170.1,1026.1,81.1,12.1,55.3,4.9,2,10,2022-02-06T08:36:15,2022-02-06T17:58:39,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-1,-15,-8.8,-1,-21.5,-11,-13.2,71.9,0,0,0,,0,26,11.5,18,27.8,1019.8,58.6,10.8,70.2,6,3,10,2022-02-07T08:34:30,2022-02-07T18:00:33,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-5.4,-12.6,-8.6,-6.4,-17.8,-12.2,-13.4,69.5,0.4,100,4.17,snow,0,26,28.1,25.2,314.3,1020,58.8,9.7,63.6,5.4,3,10,2022-02-08T08:32:42,2022-02-08T18:02:26,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-12.8,-21,-17,-15.7,-28.7,-22.6,-20.3,76.2,1.2,100,8.33,snow,0.6,26.2,32,28.8,322.6,1026.4,79.9,7.9,55.5,4.7,2,10,2022-02-09T08:30:54,2022-02-09T18:04:20,0.26,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-19,-26.5,-21.4,-23,-33.4,-29.2,-25.2,71.8,0.6,100,8.33,snow,0.4,26.9,32,21.6,308.4,1035.2,65,6.8,51.8,4.3,2,10,2022-02-10T08:29:03,2022-02-10T18:06:14,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-19,-34,-26.8,-23,-43.1,-31.7,-30.9,68.7,0.2,100,4.17,snow,0,27,6.8,10.8,44.2,1038.4,49,9.7,91.9,7.9,4,10,2022-02-11T08:27:11,2022-02-11T18:08:07,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-19,-33,-26.2,-19,-38.6,-28,-30.4,68,0,0,0,,0,27,5,7.2,33.8,1037.2,32.3,8.5,93.3,8.1,4,10,2022-02-12T08:25:18,2022-02-12T18:10:01,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-18,-33,-25.5,-23,-40.9,-31.9,-29.9,67.3,0,0,0,,0,27,14,14.4,125.9,1031.7,71.7,11.5,91.9,8,4,10,2022-02-13T08:23:23,2022-02-13T18:11:54,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-16.3,-33,-25,-18,-40.9,-29.6,-29.4,67.5,0,0,0,,0,27,14,7.2,109.9,1029.6,53.7,11.6,98.6,8.5,4,10,2022-02-14T08:21:26,2022-02-14T18:13:48,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
