name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-27,0.5,-10,-2.8,-1,-11.8,-5.2,-4.4,89.3,0.2,100,4.17,"rain,snow",0.4,7.5,25.6,14.4,244.2,1019.7,73.8,8.8,73.4,6.2,3,10,2022-01-27T07:26:41,2022-01-27T16:53:26,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-28,2,-2,0.8,-0.1,-4.8,-2.3,-1.1,87.3,0,0,0,snow,0.2,5.9,45.7,14.4,234.9,1012.6,66.3,10.1,62.7,5.6,2,10,2022-01-28T07:25:36,2022-01-28T16:54:56,0.87,Partially cloudy,Partly cloudy throughout the day.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-29,3.1,-3,0.7,0.4,-8,-3.1,-2.7,78,0,0,0,,0,4.6,51.8,28.8,287.3,1016.9,57.8,16,72.9,6.3,2,10,2022-01-29T07:24:29,2022-01-29T16:56:25,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-30,0.1,-7,-2.3,-4.1,-11.9,-6.6,-4.2,87,2,100,4.17,"rain,snow",1.2,3.5,50.4,21.6,225.7,1007.6,66.5,12.2,39.4,3.4,1,10,2022-01-30T07:23:20,2022-01-30T16:57:55,0.94,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-31,5.5,-3,1.9,1.8,-7.1,-1.3,-1.7,78.2,0,0,0,,0.7,4,55.8,28.8,259.4,1004.7,60.9,15.9,88.7,7.7,3,10,2022-01-31T07:22:09,2022-01-31T16:59:25,0.97,Partially cloudy,Partly cloudy throughout the day.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-01,5,-3,1.3,5,-3.6,0.6,-1,86.2,0,0,0,snow,0,1.3,20.5,10.8,205.1,1008,78.2,9.3,65.3,5.8,2,10,2022-02-01T07:20:56,2022-02-01T17:00:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-02,2,-1,1,1,-3.1,-0.7,0.9,99.1,4,100,4.17,snow,1,1.4,15.5,14.4,30.1,1006.2,75.1,4.2,31.9,2.9,1,10,2022-02-02T07:19:41,2022-02-02T17:02:26,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-03,5,-1,1.5,0.6,-5,-1.6,-1.3,82.6,0,0,0,,0,1,43.6,32.4,325.5,1011.7,68.5,10.3,75.4,6.5,2,10,2022-02-03T07:18:24,2022-02-03T17:03:57,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-04,2,-4,-0.6,1,-9.9,-4.6,-5.8,68,0,0,0,,0,0,38.2,28.8,321.2,1017.8,62.7,14.6,110.1,9.6,3,10,2022-02-04T07:17:06,2022-02-04T17:05:28,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-05,4,1,2.3,2,-3.1,-0.6,0.2,86.5,0,0,0,,0,0,38.5,21.6,130.1,1015.2,77.9,11,85.8,7.5,3,10,2022-02-05T07:15:45,2022-02-05T17:06:59,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-06,7.4,0,3.4,6.2,-4.9,-0.4,-1.1,74.5,0.3,100,4.17,"rain,snow",0,0,51.8,28.8,273.6,1017.2,42.3,14,112,10,3,10,2022-02-06T07:14:24,2022-02-06T17:08:30,0.17,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain or snow.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-07,9.1,1,4.6,7.4,-2.3,2.3,1.5,80.6,0,0,0,,0,0,51.8,25.2,200.8,1004.9,82.3,12.8,81.9,7,3,10,2022-02-07T07:13:00,2022-02-07T17:10:01,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-08,5.2,0.6,2.8,2.5,-4.6,-2.3,0.1,82.8,0.2,100,4.17,"rain,snow",0,0,59.8,39.6,336.2,1009.1,82.8,13.6,39.1,3.5,2,10,2022-02-08T07:11:35,2022-02-08T17:11:33,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-09,7,-3,2.5,3.2,-5.9,-1.1,-1,78.6,0.6,100,4.17,"rain,snow",0,0,50,36,313.5,1018.8,75.1,12.8,78.4,6.9,3,10,2022-02-09T07:10:08,2022-02-09T17:13:04,0.26,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-10,12,-2,4.9,12,-5.9,3.7,1,76.9,0,0,0,,0,0,31,18,258.7,1023.6,72.1,13.3,36.6,3.3,2,10,2022-02-10T07:08:40,2022-02-10T17:14:35,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-11,14,2,6.1,14,-2.4,4.6,2,76.5,0,0,0,,0,0,38.9,18,226.9,1019.5,17.9,12.4,127.5,11.2,4,10,2022-02-11T07:07:10,2022-02-11T17:16:06,0.33,Clear,Clear conditions throughout the day.,clear-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-12,6.1,0,4.4,6.1,-3.5,1.3,-0.1,73.4,0,0,0,rain,0,0,50,36,331.9,1025.8,56.2,13.1,93.1,8.2,4,10,2022-02-12T07:05:39,2022-02-12T17:17:36,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-13,4,-4,-0.1,2.2,-7.1,-2.1,-2.9,82.2,0,0,0,,0,0,21.2,14.4,69.5,1034.4,17.2,12.6,139.2,12.1,4,10,2022-02-13T07:04:06,2022-02-13T17:19:07,0.39,Clear,Clear conditions throughout the day.,clear-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-14,4,-6,-0.1,2.3,-9.5,-2.4,-3.8,78,0,0,0,,0,0,25.6,16.3,85.2,1027,12.5,11.8,141.5,12.3,4,10,2022-02-14T07:02:32,2022-02-14T17:20:38,0.43,Clear,Clear conditions throughout the day.,clear-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-15,5,1,3.1,2.2,-3.1,0.3,0.3,82,0,0,0,,0,0,31.7,18,148.3,1023.1,74.4,13.3,114.7,10.3,4,10,2022-02-15T07:00:57,2022-02-15T17:22:08,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-16,8,4,5.8,4.4,-0.4,1.9,5,94.7,0,0,0,,0,0,50.4,28.8,184.2,1018.5,90.7,9,126.1,11,4,10,2022-02-16T06:59:21,2022-02-16T17:23:38,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-17,11,5.7,7.9,11,1.5,5.2,5.4,84.4,0.1,100,4.17,rain,0,0,55.4,28.8,195.6,1005,67.6,10.1,123.3,10.7,4,10,2022-02-17T06:57:43,2022-02-17T17:25:08,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-18,10,2,7.4,10,-1.1,4.7,1.6,67.9,0.9,100,8.33,rain,0,0,48.2,36,311.5,1005.3,56.9,14.7,111.9,10,4,10,2022-02-18T06:56:04,2022-02-18T17:26:38,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-19,10,-2,4.4,10,-4.8,1.9,1.3,80.7,0,0,0,,0,0,50.4,32.4,205.6,1014.8,44.4,13.2,131.9,11.7,4,10,2022-02-19T06:54:24,2022-02-19T17:28:07,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-20,10,4,6.6,10,1.9,5.5,-0.6,61.6,0,0,0,,0,0,25.6,14.4,266.4,1016.5,86.8,14.5,75.5,6.7,2,10,2022-02-20T06:52:43,2022-02-20T17:29:36,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-21,11,-3,4.3,11,-3,2.3,1.8,85.4,0,0,0,,0,0,43.6,25.2,188.5,1011.1,20.5,8.3,152,13.5,4,10,2022-02-21T06:51:01,2022-02-21T17:31:05,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-22,11,5,7,11,0.5,5,6.1,94.2,0,0,0,,0,0,43.9,25.2,183.3,1007,91.2,6.3,100.7,9.1,3,10,2022-02-22T06:49:17,2022-02-22T17:32:34,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-23,10.5,1,6,10.5,-3.1,4.2,0.2,68.1,0,0,0,,0,0,37.4,21.6,345.8,1016.8,58.9,13.4,152.7,13.5,4,10,2022-02-23T06:47:33,2022-02-23T17:34:02,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-24,9,1,5.2,7.6,-1.2,2.6,0.8,74,0,0,0,,0,0,27.4,21.6,358.6,1021.6,82.9,15.3,103.5,9.2,4,10,2022-02-24T06:45:48,2022-02-24T17:35:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-25,10.4,1.6,5.3,10.4,-0.7,3.4,-0.9,66,0,0,0,,0,0,28.1,14.4,353.8,1017.8,44.2,24.9,153.4,13.7,4,10,2022-02-25T06:44:02,2022-02-25T17:36:58,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-26,10.4,1.6,5.3,10.4,0.1,2.6,-0.1,68.6,0,0,0,,0,0,40.7,22.3,351.3,1021.9,80.5,23.1,142.8,12.9,4,10,2022-02-26T06:42:15,2022-02-26T17:38:26,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-27,6.9,1.8,4.2,3.9,-1.9,0.8,-2.1,64.5,0,0,0,,0,0,39.6,19.4,19.4,1028.2,68,24.4,172.7,15.5,5,10,2022-02-27T06:40:27,2022-02-27T17:39:53,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-02-28,4.9,0.7,2.8,1.1,-5.3,-2.1,-3,66.1,0.3,100,4.17,rain,0,0,51.1,39.6,38.1,1024.6,93.7,26.3,89.2,7.8,3,10,2022-02-28T06:38:38,2022-02-28T17:41:20,0.92,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-01,2.8,0.4,1.5,-1.6,-5.5,-3.4,-1.5,81.1,0.5,100,4.17,"rain,snow",0.7,0.1,64.8,26.3,22,1022.4,99.7,15.1,48,3.4,2,10,2022-03-01T06:36:49,2022-03-01T17:42:47,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-02,4.9,1.3,3,1.7,-3.9,-0.8,1.4,89.3,6,100,4.17,"rain,snow",0.1,0.5,48.2,25.2,47,1014.4,97.5,10.6,38.8,2.8,1,10,2022-03-02T06:34:58,2022-03-02T17:44:13,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-03,4.6,1.7,3.3,2,-1.1,0.3,1.3,87.2,2,100,4.17,"rain,snow",0.1,0.3,31,15.8,349.6,1010.3,93.8,14.1,59.1,4.3,2,10,2022-03-03T06:33:08,2022-03-03T17:45:39,0.02,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-04,5.8,1.3,3.4,4.6,-2.2,0.1,0,79.5,0.1,100,4.17,"rain,snow",0,0,36,19.1,307,1012.9,80.6,23.1,46.9,3.3,2,10,2022-03-04T06:31:16,2022-03-04T17:47:05,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-05,3.7,0.3,1.7,1.9,-3.5,-1.8,-2,77.2,0,0,0,snow,0,0,36.7,18.7,320.3,1017.6,86.7,24.5,84,6.1,3,10,2022-03-05T06:29:24,2022-03-05T17:48:31,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-06,3.2,-0.3,1.5,2.8,-4.2,-1.1,-2.9,73.9,0,0,0,,0,0,26.3,13.7,26.4,1021.8,58.2,25.9,179.2,12.9,5,10,2022-03-06T06:27:31,2022-03-06T17:49:56,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-07,2.3,-0.1,1.1,2.1,-3.7,-1.1,-3.2,74,1.8,100,29.17,"rain,snow",0.5,0.2,21.6,11.5,325.9,1016.7,94.2,25.6,110.1,8.7,3,10,2022-03-07T06:25:38,2022-03-07T17:51:21,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"33837099999,remote"
