name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-11,-11.2,-26,-20.2,-15.5,-32.7,-25.8,-23.3,76,0,0,0,,0,38.8,23,18,98.2,1031.6,46.9,8.6,61.5,5.4,3,10,2022-01-11T09:14:44,2022-01-11T17:29:55,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-12,-12,-23,-16.2,-13,-29.9,-21.7,-19,79.1,0,0,0,,0,38.6,26.3,14.4,153.6,1020.3,66.8,8.5,39.2,3.3,2,10,2022-01-12T09:14:05,2022-01-12T17:31:22,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-13,-11.4,-16,-13.7,-11.4,-26.5,-22,-16.3,80.9,3.595,100,8.33,snow,0.1,38.6,43.2,32.4,61.5,1019.6,85.2,7.4,53.4,4.7,2,10,2022-01-13T09:13:24,2022-01-13T17:32:49,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-14,-5,-16.6,-10.3,-11.1,-27.1,-17.5,-12.5,83.6,1.171,100,8.33,snow,0.2,38.9,41.4,32.4,155.4,1010.5,94,6.9,48.5,4.3,2,10,2022-01-14T09:12:40,2022-01-14T17:34:19,0.38,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-15,1,-11.2,-6.7,-6.5,-22,-15.6,-9.1,83.2,4.884,100,8.33,snow,2.3,40.2,97.2,68.4,202.9,999.2,82.3,7.2,57.4,4.9,3,10,2022-01-15T09:11:52,2022-01-15T17:35:50,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-16,1,-9,-4.4,-5.7,-19,-11.7,-6.4,86.1,2.964,100,8.33,snow,0.3,40.3,65.9,50.4,210.2,1002.5,98.8,7.5,27.7,2.4,2,10,2022-01-16T09:11:02,2022-01-16T17:37:23,0.44,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-17,-4,-14,-9.2,-11.6,-24.5,-18.1,-12,79.9,2.096,100,8.33,snow,0,37.8,68.5,39.6,221.7,1015.8,80,9.6,70.2,6.1,3,10,2022-01-17T09:10:09,2022-01-17T17:38:57,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-18,-6.3,-16,-8.9,-8.9,-19.9,-13.7,-11.1,84.3,0.4,100,8.33,snow,0,38.9,48.2,28.8,214.8,1023.9,91.1,8.1,61.3,5.3,3,10,2022-01-18T09:09:14,2022-01-18T17:40:33,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-19,-11.9,-21.9,-15.7,-13,-28,-18.8,-18,82.6,0.493,100,8.33,snow,0,39.3,6.8,14.4,84.1,1025.1,67.6,4.6,71.5,6.3,3,10,2022-01-19T09:08:15,2022-01-19T17:42:10,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-20,-11,-25,-19,-11.4,-31.6,-23.7,-21.7,78.9,0,0,0,,0,39.4,25.6,17.6,83,1027.7,57.1,5.7,75.3,6.5,3,10,2022-01-20T09:07:14,2022-01-20T17:43:48,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-21,-9.7,-22,-17,-9.7,-31.3,-23.8,-20.1,76.7,0,0,0,,37,37.9,21.2,14.4,80.9,1022.6,60.3,8.6,66.6,5.8,3,10,2022-01-21T09:06:10,2022-01-21T17:45:27,0.61,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-22,-10.3,-22,-17.4,-13.2,-30.1,-23,-20.9,74.1,0,0,0,,0,37,14,14.4,84.9,1024.7,42.3,5.8,65.8,5.7,3,10,2022-01-22T09:05:04,2022-01-22T17:47:07,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-23,-17.6,-27,-23.3,-23,-38.7,-31.6,-26.5,75.4,0,0,0,,0,37,17.6,18,75.2,1029.2,46.2,8,59,5.1,2,10,2022-01-23T09:03:55,2022-01-23T17:48:49,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-24,-15,-27,-22,-22.7,-37.5,-31.3,-25,76.4,0,0,0,,0,37,26.6,21.6,61.6,1033.9,29.9,6.9,77.9,7,3,10,2022-01-24T09:02:44,2022-01-24T17:50:31,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-25,-12.4,-25,-18.6,-17.7,-33.5,-24.2,-21.5,77.8,0,0,0,,0,37,35.3,18,179.7,1031,33.3,6.8,64,5.7,3,10,2022-01-25T09:01:30,2022-01-25T17:52:14,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-26,-11.8,-24,-16.2,-15.7,-32.3,-24,-18.9,79.4,0,0,0,,0,38.2,39.6,21.6,239.5,1027.9,73.7,9.9,66,5.8,3,10,2022-01-26T09:00:14,2022-01-26T17:53:58,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-27,-13.5,-24,-20.1,-17.2,-32.3,-24.7,-22.9,78.1,0.193,100,4.17,snow,0,39.3,20.5,14.4,185,1030.2,64.9,8.8,76.1,6.7,3,10,2022-01-27T08:58:55,2022-01-27T17:55:42,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-28,-10.2,-25,-19.4,-14,-31.6,-23.8,-22.7,75.5,0,0,0,,37,37.8,16.9,14.4,80.7,1024.7,46.2,7.7,75,6.6,3,10,2022-01-28T08:57:34,2022-01-28T17:57:27,0.86,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-29,-7,-21.9,-15.6,-12.2,-32.2,-22.6,-19.4,73.6,0,0,0,,0,38.3,30.6,18,97.5,1019.5,27.3,8.5,89.8,8,4,10,2022-01-29T08:56:11,2022-01-29T17:59:13,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-30,-5.9,-13,-9,-11.6,-21.2,-16.7,-11.3,83.7,0.693,100,4.17,snow,0.3,39.7,49.7,32.4,215.4,1018.4,91.7,8.6,63.4,5.5,3,10,2022-01-30T08:54:46,2022-01-30T18:00:59,0.93,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-31,-5,-11,-7.2,-10.2,-20.1,-14.4,-9.2,85.7,0.893,100,8.33,snow,0,40.5,48.6,39.6,223.4,1023.5,99.3,6.8,68.2,6,3,10,2022-01-31T08:53:19,2022-01-31T18:02:46,0.97,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-01,-7.4,-17,-12,-11.8,-23.9,-18.3,-14.2,83.9,0.879,100,8.33,snow,0,40.6,40,18,199.2,1030,75.8,9,61.7,5.4,3,10,2022-02-01T08:51:49,2022-02-01T18:04:33,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-02,-7.7,-15,-9.8,-7.7,-21.5,-13.6,-11.8,85.4,0.193,100,4.17,snow,37,38.3,10.1,14.4,149.7,1030.1,97,9.6,69.6,6.1,3,10,2022-02-02T08:50:18,2022-02-02T18:06:21,0.03,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-03,-8.5,-21,-15.6,-11.5,-28.7,-19.2,-18.4,79.7,0,0,0,,0,37,11.2,10.8,164.6,1034.3,38.2,8.3,90,8,4,10,2022-02-03T08:48:45,2022-02-03T18:08:08,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-04,-7.6,-23,-16.8,-7.6,-29.2,-21.3,-20.6,73.3,0,0,0,,0,37,27.4,14.4,135.3,1032.2,13.9,9.8,96.7,8.6,4,10,2022-02-04T08:47:10,2022-02-04T18:09:56,0.1,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-05,-5.2,-21.9,-15.9,-5.2,-31.2,-22.5,-20.2,70.7,0,0,0,,0,37,34.2,18,96.2,1024.5,25.1,9.2,101.1,9.2,4,10,2022-02-05T08:45:33,2022-02-05T18:11:44,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-06,-3.6,-18,-10.9,-8.7,-26.4,-17.1,-17.1,61.1,0,0,0,,0,36.6,46.1,21.6,108.6,1016,11.7,10,104.1,9.4,4,10,2022-02-06T08:43:54,2022-02-06T18:13:33,0.16,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-07,-3,-17,-8.5,-7,-24,-15.4,-11.6,78.5,0,0,0,snow,0,38.3,45.4,36,189.9,1017.5,67.8,9.7,75.9,6.7,3,10,2022-02-07T08:42:13,2022-02-07T18:15:21,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-08,-8.8,-20,-13.1,-11.2,-22.3,-17.8,-15.4,82.4,0.196,100,4.17,snow,0,40.4,40,21.6,175.7,1026.9,77.6,7.8,97.4,8.5,4,10,2022-02-08T08:40:31,2022-02-08T18:17:10,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-09,-9.1,-23,-17.9,-11,-29.2,-21,-20.7,78.9,0,0,0,,0,40.6,11.9,10.8,92.9,1027.9,52.6,4.5,101.7,8.8,4,10,2022-02-09T08:38:47,2022-02-09T18:18:58,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-10,-12,-25,-20.5,-14,-36.2,-26.4,-23.3,78.1,0,0,0,,0,40.7,18.4,18,80.3,1030.5,48.6,5.4,103.7,8.9,4,10,2022-02-10T08:37:01,2022-02-10T18:20:47,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-11,-12.7,-27,-20.4,-18.7,-37.5,-28.2,-23.5,76.7,0,0,0,,0,40.8,45.7,18,103,1027.2,24.9,7.1,112,9.6,5,10,2022-02-11T08:35:14,2022-02-11T18:22:35,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-12,-6.5,-16,-11.2,-12.3,-24.9,-19.5,-13.8,81.4,0.482,100,4.17,snow,1.7,41.8,52.6,36,211.5,1013.1,99,5.8,75,6.4,3,10,2022-02-12T08:33:26,2022-02-12T18:24:24,0.36,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-13,-2.5,-13,-6.1,-7.5,-19.1,-13.3,-7.6,88.8,4.885,100,8.33,snow,0.5,43.3,64.8,50.4,226.8,1013.3,86.8,4,81,7.1,3,10,2022-02-13T08:31:36,2022-02-13T18:26:12,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-14,0,-12,-6.3,-4,-22,-12.6,-8,88.3,0.7,100,4.17,snow,1.3,45.3,57.6,43.2,190.8,1007.7,92.8,3.7,46.4,4,2,10,2022-02-14T08:29:44,2022-02-14T18:28:00,0.42,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-15,-10.7,-19,-14.4,-19,-28.7,-24.5,-17.1,80.3,5.873,100,8.33,snow,2.5,50.7,82.8,50.4,283.4,1016,84.5,5.2,66.6,5.6,3,10,2022-02-15T08:27:52,2022-02-15T18:29:48,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-16,-12,-20.9,-15.8,-18.4,-29.9,-23.2,-18.2,81.8,0.903,100,8.33,snow,0,51.2,40.3,21.6,216.7,1031.1,83.2,7.2,103.7,9,5,10,2022-02-16T08:25:58,2022-02-16T18:31:36,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-17,-8.5,-12,-10.5,-13.3,-21.3,-18.6,-12.7,83.5,0.007,100,4.17,snow,0.2,50.8,46.4,32.4,216,1031.3,100,7.1,111.8,9.6,5,10,2022-02-17T08:24:02,2022-02-17T18:33:24,0.52,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-18,-9,-16,-12.6,-16.2,-25.8,-20.5,-16,76.3,0.482,100,8.33,snow,0,50.1,43.9,25.2,208.5,1032.7,58.1,8.3,122.1,10.5,5,10,2022-02-18T08:22:06,2022-02-18T18:35:12,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-19,-5.1,-23,-15.2,-7.6,-31.1,-20.8,-20.2,67.3,0,0,0,,44,46.1,11.9,14.4,96.6,1031.5,1.6,8.6,125.4,10.8,5,10,2022-02-19T08:20:08,2022-02-19T18:36:59,0.59,Clear,Clear conditions throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-20,-4.2,-19,-12,-7.2,-27.6,-17.9,-16.5,69.7,0,0,0,,0,44,35.6,21.6,159.8,1024.6,20.4,10,127.9,11,5,10,2022-02-20T08:18:09,2022-02-20T18:38:46,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-21,-4.6,-19,-11.3,-10.1,-24.6,-16.9,-14.3,79.1,0,0,0,,0,44,40.7,21.6,191.2,1019.2,55.4,10,100.3,8.6,4,10,2022-02-21T08:16:09,2022-02-21T18:40:33,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-22,-1.7,-14,-7.3,-1.7,-19.1,-11.6,-10.6,78.2,0,0,0,snow,0.2,46.9,24.8,18,182.6,1017.1,92.2,8.9,65,5.6,3,10,2022-02-22T08:14:08,2022-02-22T18:42:20,0.7,Overcast,Cloudy skies throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-23,-3,-6,-4.4,-4.7,-11.7,-9.1,-5.9,89.5,2.289,100,8.33,snow,0.1,49.3,29.9,21.6,254.4,1023.6,99.3,7.4,122.6,10.5,5,10,2022-02-23T08:12:06,2022-02-23T18:44:06,0.73,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-24,-5.8,-9,-6.7,-6.2,-16.8,-12.3,-8.3,88.3,0.585,100,8.33,snow,0,49.8,46.4,21.6,206,1025.8,93,7.1,113.3,9.8,5,10,2022-02-24T08:10:03,2022-02-24T18:45:52,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-25,0,-6,-3.6,-1.3,-12.4,-8.6,-6.1,83.2,0.482,100,8.33,snow,0.5,49.9,37.4,25.2,235.6,1025,96.5,8.7,93,8,4,10,2022-02-25T08:08:00,2022-02-25T18:47:38,0.8,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-26,-2.2,-10.4,-5.8,-5,-14.1,-9.1,-7.1,90.3,1.939,100,4.17,snow,0,44.4,21.2,14.4,85.7,1032.4,96,5.4,100.7,8.7,4,10,2022-02-26T08:05:55,2022-02-26T18:49:23,0.84,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
