name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-04,31.3,14,22.6,31,14,22.5,14,61.7,4.983,100,4.17,rain,0,0,53.6,19.9,163.1,1012.8,29,9.9,250.5,21.5,9,10,2022-02-04T06:56:56,2022-02-04T18:18:54,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-05,27.2,21,22.9,28.4,21,23,19.4,81.4,2.665,100,25,rain,0,0,15.8,18.3,167.5,1013.7,80,10,228.4,19.7,8,10,2022-02-05T06:56:35,2022-02-05T18:19:26,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-06,30,18.1,23.8,31.4,18.1,24.3,19.4,77.7,5.421,100,8.33,rain,0,0,23.4,16.6,211.9,1013,60,10.4,182.4,15.9,8,10,2022-02-06T06:56:13,2022-02-06T18:19:57,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-07,32.1,17,23.8,30.7,17,23.7,15.1,62.9,0,0,0,,0,0,21.2,27.1,192.2,1012.1,25.9,10,254.2,21.9,9,10,2022-02-07T06:55:50,2022-02-07T18:20:28,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-08,31.3,15,22.6,29.5,15,22.3,12.4,57.5,0,0,0,,0,0,10.8,7.6,272.1,1012.3,43.4,10,267.4,23.1,9,10,2022-02-08T06:55:26,2022-02-08T18:20:58,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-09,32.4,14.3,22.6,30.6,14.3,22.2,12.1,56.7,0,0,0,,0,0,13,12.9,209.9,1012.7,23.5,10,270,23.4,9,10,2022-02-09T06:55:00,2022-02-09T18:21:28,0.26,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-10,33.1,13,22,30.9,13,21.5,9.4,51.9,0,0,0,,0,0,6.8,6.7,247.4,1012.3,16.4,10,272.8,23.5,9,10,2022-02-10T06:54:34,2022-02-10T18:21:57,0.29,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-11,32.3,14,22.9,31.3,14,22.6,11.8,53.4,0,0,0,,0,0,14.8,9.4,274.7,1011.1,22.2,10,265.7,22.9,9,10,2022-02-11T06:54:06,2022-02-11T18:22:26,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-12,33,16,24.4,31.9,16,24,13.1,53.7,0,0,0,,0,0,15.8,18.3,195,1009.1,20.1,9.9,266.5,22.9,9,10,2022-02-12T06:53:38,2022-02-12T18:22:54,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-13,31.5,15,23,29.5,15,22.5,9.9,49.3,0,0,0,,0,0,10.4,18.3,350.1,1009.2,35.7,10,274.5,23.6,9,10,2022-02-13T06:53:08,2022-02-13T18:23:22,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-14,33,14.4,23.2,31.9,14.4,22.9,12.1,53.2,0,0,0,,0,0,14.8,9.3,15.2,1010.3,30.2,9.7,267.6,23.3,9,10,2022-02-14T06:52:37,2022-02-14T18:23:49,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-15,32.1,19,25.1,33.5,19,25.6,17.6,64.3,0.572,100,4.17,rain,0,0,28.4,16.5,177.2,1010.5,45.3,9.8,259.6,22.4,9,10,2022-02-15T06:52:06,2022-02-15T18:24:16,0.45,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-16,32.3,21.3,26.4,32.9,21.3,27,19.4,67.6,0,0,0,rain,0,0,29.9,16.6,193.7,1008.8,39.2,9.9,257.4,22.3,9,10,2022-02-16T06:51:33,2022-02-16T18:24:42,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-17,30.2,23.1,25.9,32.2,23.1,26.4,20.4,72.6,0,0,0,,0,0,17.3,13,213.8,1008.1,72.8,9.9,196.7,16.9,7,10,2022-02-17T06:51:00,2022-02-17T18:25:07,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-18,32.1,24,27.4,34.9,24,28.5,20.9,69.3,6.448,100,8.33,rain,0,0,19.1,18.3,203.6,1008.6,78.7,9.8,189.4,16.4,8,10,2022-02-18T06:50:26,2022-02-18T18:25:32,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-19,26.1,22.9,24.1,26.1,22.9,24.1,22.1,88.7,14.106,100,33.33,rain,0,0,11.5,18.3,84.6,1009.7,90.7,9.6,64.4,5.6,4,10,2022-02-19T06:49:50,2022-02-19T18:25:57,0.59,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-20,32.9,22,25.7,32.4,22,25.8,18.2,67.8,0.041,100,8.33,rain,0,0,24.1,22.3,179,1006.9,56.9,10,264,22.9,9,10,2022-02-20T06:49:14,2022-02-20T18:26:21,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-21,31.2,17,24.1,30.2,17,23.9,14.7,59.3,0,0,0,,0,0,27.7,16.6,192.3,1010.2,29.6,10,268.3,23.2,9,10,2022-02-21T06:48:37,2022-02-21T18:26:44,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-22,30.3,21.4,24.9,30.4,21.4,25,17.7,65.8,0,0,0,rain,0,0,22,14.7,210.8,1013.2,52.6,9.8,189.4,16.4,7,10,2022-02-22T06:48:00,2022-02-22T18:27:08,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-23,31,19.2,24.8,30,19.2,24.8,16.6,62.9,0,0,0,,0,0,11.5,14.7,194.9,1015.3,24.2,9.7,264.9,22.9,9,10,2022-02-23T06:47:21,2022-02-23T18:27:30,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-24,30.3,19.3,24.6,29.8,19.3,24.6,16.4,63,0,0,0,,0,0,17.6,12.9,214.3,1016.8,33.9,9.6,274,23.7,9,10,2022-02-24T06:46:42,2022-02-24T18:27:52,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-25,31.2,18,24.5,30.6,18,24.4,15.8,61.6,0,0,0,,0,0,11.9,9.4,184.3,1016.4,21.2,9.7,280.8,24.3,9,10,2022-02-25T06:46:02,2022-02-25T18:28:14,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
